[0.0034740690607577562, 0.0004109774890821427, -2.1676061805919744e-05, 9.974310160032474e-06, -9.333776915809722e-07, -3.708051679041091e-07, 1.927049424921279e-06, -6.7776095420413185e-06, 2.1677842596545815e-06, -6.421207217499614e-06, 5.0586386350914836e-05, 6.414682047761744e-06, 4.491338586376514e-06, -7.330935204663547e-06, -1.8784259737003595e-05, -1.549581611470785e-06, -4.838057520828443e-06, -1.2668709132412914e-05, 1.7820999346440658e-05, 2.505642441974487e-05, 3.678462462630705e-06, 2.2514466309075942e-06, 1.7959106116904877e-05, -1.5332350812968798e-05, -5.989373676129617e-05, 0.00024354631023015827, 0.0023750709369778633, -6.28228136179132e-10, 0.022418247535824776, 0.004619391169399023, 8.182478632079437e-05, 0.00011578731937333941, 6.342289998428896e-05, 4.5882902668381575e-06, 5.9708145272452384e-05, 0.00010799634765135124, 6.830116763012484e-05, 4.841309055336751e-05, 0.0001847350358730182, 4.524240648606792e-05, 7.238830585265532e-05, 9.08017173060216e-05, 5.464684363687411e-05, 8.83696793607669e-06, 3.645774268079549e-05, 8.814428292680532e-05, 6.358830432873219e-05, 7.238658145070076e-05, 2.6194264137302525e-05, 0.00012768151646014303, 0.00012631528079509735, 0.0001681247667875141, 0.0002704312209971249, 0.02170133963227272, 0.0465044304728508, 0.20505601167678833, 0.0044646672904491425, 0.0007286027539521456, -5.23892704222817e-05, 2.465329089318402e-05, -1.5958015637806966e-06, -9.340670317214972e-07, 4.864495167566929e-06, -1.894730667117983e-05, 3.884772922901902e-06, -1.193024763779249e-05, 0.00010041962377727032, 2.197749745391775e-05, 1.5622046703356318e-05, -2.8400716473697685e-05, -4.5885215513408184e-05, -2.831363417499233e-06, -1.0029227269114926e-05, -2.8048803869751282e-05, 0.00012272711319383234, 0.0001227253524120897, 1.082896051229909e-05, 5.027654879086185e-06, 4.8993300879374146e-05, -3.533139170031063e-05, -0.00013163458788767457, 0.0004606984439305961, 0.002968838671222329, -6.28228136179132e-10, 0.028810597956180573, 0.00818950217217207, 0.00019776383123826236, 0.0002861890534404665, 0.00010843452764675021, 1.1558013284229673e-05, 0.00015072264068294317, 0.00030191175756044686, 0.00012239895295351744, 8.994884410640225e-05, 0.0003667196724563837, 0.00015500609879381955, 0.0002517854154575616, 0.00035177418612875044, 0.00013348847278393805, 1.6146725101862103e-05, 7.557640492450446e-05, 0.0001951534068211913, 0.0004379108431749046, 0.0003545465297065675, 7.711282523814589e-05, 0.00028512271819636226, 0.00034459412563592196, 0.00038742145989090204, 0.0005943542928434908, 0.04105081036686897, 0.05813053622841835, 0.20505601167678833]
[0.00019360329315532, 6.205283716553822e-05, 1.7480511814937927e-05, -6.955316621315433e-06, -1.3503389709512703e-05, -5.5643304222030565e-06, -6.605363523704e-06, -4.1413127291889396e-06, -2.494194404789596e-06, -2.541754838603083e-06, 1.906005081764306e-06, -5.155106919119135e-07, -1.3959296438770252e-06, -1.3594918527815025e-05, -4.583862755680457e-05, -4.445076910997159e-07, -1.2643106401810655e-06, 1.062945329977083e-06, -2.6032255391328363e-06, -1.7685280226942268e-06, -9.348786079499405e-06, -9.024413884617388e-06, -3.243386163376272e-05, -2.4268822016892955e-05, -6.900715379742905e-05, 5.2197585318936035e-05, 0.0005488001625053585, 6.451804090978897e-10, 0.015875184908509254, 0.0034193401224911213, 0.00021435237431433052, 0.0001601405383553356, 0.000102741047157906, 1.9853368939948268e-05, 7.430914411088452e-05, 9.971526014851406e-05, 3.2754232961451635e-05, 2.6420959329698235e-05, 8.5424653661903e-05, 3.399310298846103e-05, 8.627605711808428e-05, 0.00012181088095530868, 8.137312397593632e-05, 6.62449292576639e-06, 2.81582852039719e-05, 6.28203633823432e-05, 3.111574551439844e-05, 4.9327081796946004e-05, 4.130883462494239e-05, 0.000177130670635961, 0.00015817885287106037, 0.00020278866577427834, 0.00028204507543705404, 0.015797315165400505, 0.03347090259194374, 0.14751200377941132, 0.00026251294184476137, 0.00012511572276707739, 3.198873673682101e-05, -1.3303654668561649e-05, -2.054724063782487e-05, -1.2586609045683872e-05, -1.5473766325158067e-05, -1.110829907702282e-05, -4.286478088033618e-06, -4.739869382319739e-06, 3.692764721563435e-06, -1.7924312487593852e-06, -4.7963226279534865e-06, -4.388406887301244e-05, -9.915520786307752e-05, -7.794107546033047e-07, -2.5296751573478105e-06, 2.267113131892984e-06, -1.5968667867127806e-05, -8.733471986488439e-06, -2.581943044788204e-05, -1.6894378859433345e-05, -7.276584801729769e-05, -5.3943203965900466e-05, -0.00015001556312199682, 9.875775140244514e-05, 0.0006860002176836133, 6.451804090978897e-10, 0.02152567356824875, 0.0068943374790251255, 0.0003922574978787452, 0.00030630588298663497, 0.00015633445582352579, 4.490865831030533e-05, 0.0001740770530886948, 0.0002674675779417157, 5.629083898384124e-05, 4.926985639031045e-05, 0.0001655048836255446, 0.0001181940533570014, 0.00029643886955454946, 0.0003932025865651667, 0.0001760211744112894, 1.161554882855853e-05, 5.634004628518596e-05, 0.00013398700684774667, 0.00019086975953541696, 0.00024359053350053728, 0.00011408653517719358, 0.00033160188468173146, 0.00035487659624777734, 0.0004507458070293069, 0.0006131415138952434, 0.029888495802879333, 0.0418386273086071, 0.14751200377941132]
[4.6627112169517204e-05, 4.3339081457816064e-05, -6.88606669427827e-05, -3.7293615605449304e-05, -4.107954737264663e-05, -3.745321009773761e-05, -2.5875344363157637e-05, -1.759567385306582e-05, -4.698429165728157e-06, 2.6409162501295214e-07, -2.6168563636019826e-06, -2.0419247448444366e-06, -3.99599321099231e-06, -3.891785127052572e-06, -2.0255922208889388e-05, -2.7144815248902887e-06, -2.685071422092733e-06, -5.305869308358524e-07, -1.4628529925175826e-06, -3.834756353171542e-05, -4.5982647861819714e-05, -5.50749282410834e-05, -0.00012318548397161067, -6.929005030542612e-05, -8.301024354295805e-05, 0.00010394331911811605, -0.0002412637259112671, 1.4050934860065922e-09, 0.03622252494096756, 0.00493837334215641, 0.0024764128029346466, 0.0004740096046589315, 0.00047277071280404925, 0.0001340918242931366, 0.00020100132678635418, 0.00024277763441205025, 0.00010240713891107589, 7.200113032013178e-05, 0.00021914609533268958, 7.549719157395884e-05, 0.00015525096387136728, 0.0002518867840990424, 0.00011660787276923656, 2.755932837317232e-05, 7.964536780491471e-05, 0.00019873646670021117, 8.650586823932827e-05, 0.00010832169937202707, 0.0004238872788846493, 0.0005495945224538445, 0.00048174383118748665, 0.00037151729338802397, 0.0004086361441295594, 0.0174639280885458, 0.03799757733941078, 0.16380715370178223, 5.5057844292605296e-05, 7.178006489994004e-05, -0.00012047793279634789, -7.397080480586737e-05, -5.934742512181401e-05, -7.601497054565698e-05, -5.3282565204426646e-05, -3.490050949039869e-05, -6.2403041738434695e-06, 4.0532049183639174e-07, -4.7044609345903154e-06, -6.534159638249548e-06, -9.816155397857074e-06, -1.0398312042525504e-05, -4.2926458263536915e-05, -4.832904778595548e-06, -4.835243998968508e-06, -8.900287298274634e-07, -6.9487327891692985e-06, -0.00015250066644512117, -9.414233500137925e-05, -0.00010065092646982521, -0.00020201240840833634, -0.0001365881907986477, -0.00015488792269024998, 0.0001705153554212302, -0.00030157965375110507, 1.4050934860065922e-09, 0.04277198389172554, 0.008179147727787495, 0.004332706797868013, 0.0009401843417435884, 0.0006830096244812012, 0.00027215253794565797, 0.0004139023367315531, 0.00048154243268072605, 0.00013601391401607543, 0.00011050533066736534, 0.00039397049113176763, 0.0002415910130366683, 0.000381373887648806, 0.0006730066961608827, 0.0002471160260029137, 4.906705362373032e-05, 0.00014342441863846034, 0.00033336886554025114, 0.00041091354796662927, 0.0004307739727664739, 0.0008678433950990438, 0.0010043989168480039, 0.0007900138152763247, 0.0007323544123210013, 0.0007624697755090892, 0.02864895761013031, 0.0474969744682312, 0.16380715370178223]
[0.0026096326764672995, 0.00022397260181605816, 0.00023818298359401524, 2.1737760107498616e-06, 3.2886687222344335e-06, -2.347933332202956e-06, 3.4446982226654654e-06, 1.4732128875039052e-05, -8.123951374727767e-06, -1.7998060002355487e-06, -9.80158984020818e-06, -1.0673954420781229e-05, -2.8317613214312587e-06, -3.8096302432677476e-06, 9.953511153071304e-07, -9.854747986537404e-07, -1.7228858268936165e-05, -4.335220182838384e-06, -6.046295311534777e-06, -4.560998422675766e-05, 3.0090070140431635e-05, 1.1182441994606052e-05, -2.6431076548760757e-05, -2.1671685317414813e-05, -1.6164438420673832e-05, -2.0954126739525236e-05, 0.001108078402467072, -4.856489654869733e-10, 0.04960687831044197, 0.005294582340866327, 0.0036817770451307297, 0.0006125305080786347, 0.0006987391971051693, 0.00014748924877494574, 0.00026772107230499387, 0.0004034741432406008, 0.00020302626944612712, 0.00013386225327849388, 0.00037259692908264697, 0.00013543051318265498, 0.00017083573038689792, 0.00026153583894483745, 8.919058018364012e-05, 5.3096006013220176e-05, 0.00018031180661637336, 0.0003342619747854769, 0.00014285303768701851, 0.00023724284255877137, 0.0010619963286444545, 0.0008373199962079525, 0.0005888211308047175, 0.0003364835283719003, 0.00036898814141750336, 0.01628943160176277, 0.03564997762441635, 0.1539672166109085, 0.002896239748224616, 0.00033907147007994354, 0.0004180941032245755, 4.5743640839646105e-06, 4.982831342204008e-06, -4.767377049574861e-06, 7.67798974266043e-06, 2.7966865673079155e-05, -1.0394499440735672e-05, -2.692557018235675e-06, -1.647902900003828e-05, -3.082730472669937e-05, -7.068359082040843e-06, -1.0747120541054755e-05, 2.1905939320276957e-06, -1.7500108242529677e-06, -2.9165410524001345e-05, -6.892698820593068e-06, -2.6674832042772323e-05, -0.0001490826834924519, 4.913500015391037e-05, 1.951134981936775e-05, -4.175387948635034e-05, -4.2355084588052705e-05, -3.0166915166773833e-05, -3.194531018380076e-05, 0.0013850979739800096, -4.856489654869733e-10, 0.055055033415555954, 0.00801545288413763, 0.006462801247835159, 0.0012889725621789694, 0.0010586957214400172, 0.0002994705573655665, 0.0005967314355075359, 0.0007659386610612273, 0.000259769702097401, 0.00020026143465656787, 0.0006264326511882246, 0.00039113505044952035, 0.00042642303742468357, 0.0007378031150437891, 0.00019629289454314858, 9.428813791600987e-05, 0.000305235997075215, 0.0005314532900229096, 0.0006302340188995004, 0.0007754617836326361, 0.001734166406095028, 0.0014609727077186108, 0.0009301765239797533, 0.0006576225277967751, 0.0006886248593218625, 0.024833815172314644, 0.04456247389316559, 0.1539672166109085]
[0.0024650408886373043, -0.0001138389270636253, 0.0003264114784542471, -1.3045512787357438e-05, 2.4119348381645977e-05, -3.6899709243698453e-07, -1.032528052746784e-05, -2.681209707589005e-06, 1.5494830449824804e-06, 9.240943654731382e-06, 6.865666364319623e-07, -2.6324189093429595e-05, -7.296861440408975e-06, 4.140434612054378e-06, -4.137731593800709e-06, 8.748747291065229e-07, -1.2639695341931656e-05, -2.7858332032337785e-05, 1.1926387742278166e-05, -3.695517443702556e-05, -2.77859053312568e-05, 8.882774636731483e-06, -8.888248885341454e-06, 8.252119982898876e-07, -4.567533778754296e-06, 0.00014796758478041738, -3.9937644032761455e-05, 3.651227098444565e-10, 0.060442376881837845, 0.0061581009067595005, 0.004502716474235058, 0.0009295815834775567, 0.0012030994985252619, 0.0002665854699444026, 0.0007440745830535889, 0.0008664235938340425, 0.0005543599254451692, 0.0003629839629866183, 0.0008367554983124137, 0.00023327294911723584, 0.00023450003936886787, 0.0003298086521681398, 0.00012032171071041375, 0.00011274728603893891, 0.00034904645872302353, 0.0007921555661596358, 0.0003549013053998351, 0.0006305446731857955, 0.0014207063941285014, 0.001134631340391934, 0.0007734501268714666, 0.00039534433744847775, 0.0004255090025253594, 0.01582251489162445, 0.034682244062423706, 0.15049274265766144, 0.0027677651960402727, -0.00017450758605264127, 0.0005771873402409256, -2.8225585992913693e-05, 3.763747736229561e-05, -7.553032332907605e-07, -2.4176268198061734e-05, -5.128434622747591e-06, 2.0921290797559777e-06, 1.4241942153603304e-05, 1.1012598406523466e-06, -6.712143658660352e-05, -1.5549359886790626e-05, 1.0845340511878021e-05, -8.44255555421114e-06, 1.4535820582750603e-06, -1.940525726240594e-05, -4.345791239757091e-05, 4.4274293031776324e-05, -0.00010322073649149388, -4.3065010686405e-05, 1.583264565852005e-05, -1.3700575436814688e-05, 1.6223705188167514e-06, -8.239068847615272e-06, 0.00021542140166275203, -4.8803642130224034e-05, 3.651227098444565e-10, 0.06786512583494186, 0.009439962916076183, 0.007962069474160671, 0.002011265140026808, 0.0018773984629660845, 0.0005456759827211499, 0.0017422233941033483, 0.0016572357853874564, 0.0007485028472729027, 0.0005594230606220663, 0.0013421642361208797, 0.000594799523241818, 0.0004997115465812385, 0.0008638917352072895, 0.00024550233501940966, 0.00018732674652710557, 0.0005358781781978905, 0.0012357317609712481, 0.0013174990890547633, 0.001761195482686162, 0.0022019343450665474, 0.002022365340963006, 0.0011922159465029836, 0.0007772487588226795, 0.000767547229770571, 0.023035507649183273, 0.042381562292575836, 0.15049274265766144]
[1.2244804565852974e-06, -0.00012999746832065284, 5.596619303105399e-06, 3.801342609222047e-05, 4.451464337762445e-05, 1.5144348253670614e-05, -1.6188756490009837e-05, 8.614363650849555e-06, 2.130780376319308e-05, 1.0766471859824378e-05, -4.158915544394404e-05, -0.00010173850023420528, -1.486555675001e-06, 1.3948877494840417e-05, -9.66246375355695e-07, 6.589446456928272e-06, 3.8291469536488876e-05, 3.058427182622836e-06, -1.712971061351709e-05, -0.00011968549370067194, -7.499419552914333e-06, 1.8199210899183527e-05, -1.8057025954476558e-05, -1.0901962923526298e-05, 1.5083771359059028e-05, 0.0001743176981108263, -0.0003391226928215474, 6.893681736563906e-10, 0.06365271657705307, 0.0074247573502361774, 0.005316396709531546, 0.0016221868572756648, 0.0023927767761051655, 0.0008051623008213937, 0.0025444962084293365, 0.0023040631785988808, 0.0009825353045016527, 0.0006186303799040616, 0.0010812155669555068, 0.0003760987601708621, 0.0003714796621352434, 0.00043939982424490154, 0.00023214632528834045, 0.00017449456208851188, 0.0004177978844381869, 0.0011704835342243314, 0.0005474790814332664, 0.0009106591460295022, 0.0016665655421093106, 0.0013199966633692384, 0.0008302819333039224, 0.0004379265010356903, 0.00045428823796100914, 0.015196002088487148, 0.033419832587242126, 0.14523154497146606, 1.3636905578096048e-06, -0.00019979599164798856, 9.863694685918745e-06, 8.293838618556038e-05, 6.956545257708058e-05, 3.0698003683937714e-05, -3.765739529626444e-05, 1.571605753269978e-05, 2.7963760658167303e-05, 1.5957715731929056e-05, -6.978777673793957e-05, -0.0002636139397509396, -2.8181150355521822e-06, 3.3832548069767654e-05, -2.0333111478976207e-06, 1.1512044693517964e-05, 5.943381256656721e-05, 4.754801921080798e-06, -5.870946915820241e-05, -0.0003248461289331317, -1.1565370186872315e-05, 3.280368400737643e-05, -2.7140667953062803e-05, -2.1254842067719437e-05, 2.764494092843961e-05, 0.00026386784156784415, -0.00042434537317603827, 6.893681736563906e-10, 0.07088933885097504, 0.0114112738519907, 0.009369819425046444, 0.0035393168218433857, 0.003739322302863002, 0.001632085768505931, 0.005918866954743862, 0.004203536082059145, 0.0012894516112282872, 0.0009169139084406197, 0.0018143103225156665, 0.0009745069546625018, 0.0007042268407531083, 0.0010657499078661203, 0.0004885148373432457, 0.0003048494691029191, 0.0006484817713499069, 0.0018196990713477135, 0.0018764009000733495, 0.002471678890287876, 0.0025701250415295362, 0.0023792656138539314, 0.0012479578144848347, 0.0008537966059520841, 0.000832601566798985, 0.023002462461590767, 0.04181835055351257, 0.14523154497146606]
[0.0022341811563819647, -8.220509698730893e-06, 0.0007217750535346568, 4.6575951273553073e-05, -4.6977038437034935e-05, 4.581067696562968e-05, 8.43939051264897e-06, -1.0850721992028411e-06, -4.165951395407319e-05, 1.661198439251166e-05, -4.436471499502659e-05, -4.963956598658115e-05, -9.651173513702815e-07, 3.418909500396694e-06, 7.228460390251712e-07, 1.1269241440459155e-05, 4.203752178000286e-05, 8.942745807871688e-06, -3.394281293367385e-06, -0.00012519542360678315, -1.0024833500210661e-05, 4.408347012940794e-05, 9.653665074438322e-06, 2.1854244550922886e-05, 4.6956349251559004e-05, 0.00012174638686701655, 0.00018311220628675073, -3.4583233499141386e-10, 0.1181006208062172, 0.009794168174266815, 0.008748076856136322, 0.002869883319362998, 0.004668486770242453, 0.001970764948055148, 0.0035924408584833145, 0.002877772320061922, 0.0012295240303501487, 0.0008028312004171312, 0.000889615505002439, 0.0003772405907511711, 0.0003778241225518286, 0.00046278993249870837, 0.0003367883327882737, 0.0002856056089513004, 0.0005882742698304355, 0.0011051404289901257, 0.0005206370260566473, 0.0006267392891459167, 0.0013247228926047683, 0.0011699333554133773, 0.0007727033225819468, 0.0004883003421127796, 0.0005040728719905019, 0.013421593233942986, 0.030097810551524162, 0.13113932311534882, 0.0024997831787914038, -1.26418726722477e-05, 0.0012584526557475328, 0.0001010461273835972, -7.418647146550938e-05, 9.387033060193062e-05, 1.7960130207939073e-05, -1.8846920966097969e-06, -5.5755099310772493e-05, 2.5846846256172284e-05, -8.1621554272715e-05, -0.0001481317449361086, -1.8877601632993901e-06, 8.246615834650584e-06, 1.5746136341476813e-06, 2.0381445210659876e-05, 6.841163121862337e-05, 1.3583918189397082e-05, -1.1193782484042458e-05, -0.00033628317760303617, -1.5623118088115007e-05, 7.995490886969492e-05, 1.4564699995389674e-05, 3.9465903682867065e-05, 8.278805034933612e-05, 0.00019197852816432714, 0.0002291289420099929, -3.4583233499141386e-10, 0.13214056193828583, 0.015061916783452034, 0.015252731740474701, 0.006226187571883202, 0.007372507359832525, 0.004038280341774225, 0.007645185571163893, 0.004998482763767242, 0.0016455361619591713, 0.0012491376837715507, 0.0016367016360163689, 0.00112574128434062, 0.0007390202954411507, 0.0011162773007526994, 0.0007336437120102346, 0.0005165436887182295, 0.0009573543211445212, 0.0016786942724138498, 0.0017169754719361663, 0.0016834632260724902, 0.0020645030308514833, 0.002121926983818412, 0.001165794674307108, 0.0008818064816296101, 0.000888723589014262, 0.021164141595363617, 0.03766149282455444, 0.13113932311534882]
[0.0009345500147901475, 0.00026838743360713124, -0.0006971635157242417, -3.1003296498965938e-06, 1.8526495750847971e-06, -0.00010539403592702001, -1.2209051419631578e-05, 5.3957715863361955e-05, 3.8046161989768734e-06, 1.0073701560031623e-05, -3.273917536716908e-05, -3.789773472817615e-05, -1.8050333892460912e-05, 1.228810378961498e-05, 8.943237844505347e-06, 8.909758548725222e-07, 1.057188001141185e-05, 4.088453351869248e-05, 1.0751121408247855e-05, -7.214973447844386e-05, -2.1326242858776823e-05, 7.84996473157662e-07, -2.1595806174445897e-05, -4.598270606948063e-06, 1.850838884820405e-06, 0.0002946074528153986, -0.0011275727301836014, 4.330741043556685e-10, 0.10918807983398438, 0.00913794245570898, 0.006307643838226795, 0.0037221447564661503, 0.006161092314869165, 0.0024463115260004997, 0.0035925761330872774, 0.002683452796190977, 0.0010572931496426463, 0.0006817905814386904, 0.0006214228342287242, 0.0002865545393433422, 0.00039696041494607925, 0.0004640993138309568, 0.0003427380579523742, 0.00032148955506272614, 0.0007606571307405829, 0.0011557816760614514, 0.0005028952728025615, 0.0004652990901377052, 0.0012023424496874213, 0.0011961552081629634, 0.0008059347164817154, 0.0005628722137771547, 0.0005096551612950861, 0.014006990939378738, 0.031375858932733536, 0.13874824345111847, 0.0010530140716582537, 0.00041199589031748474, -0.0012201949721202254, -6.812351330154343e-06, 2.920912493209471e-06, -0.0002117586409440264, -2.6115616492461413e-05, 9.767943993210793e-05, 5.268943368719192e-06, 1.5895386241027154e-05, -6.135000876383856e-05, -0.00011365769023541361, -3.58393372152932e-05, 2.9543149139499292e-05, 2.1362300685723312e-05, 1.7716172351356363e-06, 1.8113520127371885e-05, 6.710403977194801e-05, 3.230384027119726e-05, -0.00016779007273726165, -3.193447628291324e-05, 1.4411868960451102e-06, -3.3023214200511575e-05, -7.392965926555917e-06, 3.0917092317395145e-06, 0.0004691824142355472, -0.0014094659127295017, 4.330741043556685e-10, 0.12302882969379425, 0.01402746420353651, 0.011039814911782742, 0.008178665302693844, 0.00971366185694933, 0.004915150813758373, 0.007684654556214809, 0.004857843741774559, 0.0014642259338870645, 0.0010758036514744163, 0.0011644854675978422, 0.0008593950769864023, 0.0007881736964918673, 0.0011157910339534283, 0.0008186826016753912, 0.0006392501527443528, 0.0013032854767516255, 0.001896991627290845, 0.0015110468957573175, 0.0010820908937603235, 0.0018004192970693111, 0.002196039305999875, 0.0012323945993557572, 0.0009049695217981935, 0.0008513467037118971, 0.02230708673596382, 0.039219822734594345, 0.13874824345111847]
[-0.00036217179149389267, -0.00030967293423600495, 0.0002297351456945762, -4.078725032741204e-05, -4.596060171024874e-05, 0.0001294566463911906, -1.8269263819092885e-05, 2.258709355373867e-05, -6.052873686712701e-06, 7.369817467406392e-07, -4.102686943951994e-06, -1.1705159522534814e-05, -1.1977563190157525e-05, -4.505095603235532e-06, -1.668890763539821e-05, -5.251541097095469e-06, 5.879935633856803e-05, 3.368547186255455e-05, 4.219096081214957e-05, -6.2467006500810385e-06, -5.784488166682422e-05, -1.3432015293801669e-05, -2.0148378098383546e-05, -3.514529817039147e-05, -5.0225266022607684e-05, 4.951382288709283e-05, -3.884255056618713e-05, -4.82258066814012e-10, 0.10158024728298187, 0.009100733324885368, 0.00590002303943038, 0.003896069712936878, 0.006580661982297897, 0.002724318765103817, 0.003901859512552619, 0.0028723303694278, 0.0011629287619143724, 0.0007629143074154854, 0.0005590694490820169, 0.00028592805028893054, 0.00043708388693630695, 0.0005305559025146067, 0.000398260192014277, 0.0006210926221683621, 0.0015484323957934976, 0.002074147341772914, 0.0006116877775639296, 0.00038815714651718736, 0.0010995401535183191, 0.001007559709250927, 0.0007874524453654885, 0.0005896384827792645, 0.000545718299690634, 0.01352293137460947, 0.030127041041851044, 0.13456152379512787, -0.00040760249248705804, -0.0004708549240604043, 0.00039752296288497746, -9.01168241398409e-05, -7.228404138004407e-05, 0.00025923733483068645, -3.942120019928552e-05, 4.2112271330552176e-05, -8.486576007271651e-06, 1.1779927717725514e-06, -7.86143573350273e-06, -3.531412221491337e-05, -2.4161505280062556e-05, -1.0836612091225106e-05, -4.020414417027496e-05, -1.0665283298294526e-05, 0.00010259429836878553, 6.20572900515981e-05, 0.00013942623627372086, -1.3125044461048674e-05, -8.135231473715976e-05, -2.7754487746278755e-05, -3.430727883824147e-05, -5.477189552038908e-05, -8.370877912966534e-05, 7.884105434641242e-05, -4.855318911722861e-05, -4.82258066814012e-10, 0.11432243883609772, 0.013837582431733608, 0.010209123603999615, 0.008608116768300533, 0.010349664837121964, 0.0054554566740989685, 0.008419386111199856, 0.0053552864119410515, 0.0016305120661854744, 0.0012194433948025107, 0.001071270788088441, 0.0008626364287920296, 0.0008816989720799029, 0.001276205643080175, 0.0009594223229214549, 0.001261368510313332, 0.002701736055314541, 0.0038211119826883078, 0.0020214123651385307, 0.0008155633113346994, 0.0015463792951777577, 0.0020819141063839197, 0.0013408201048150659, 0.0009189170668832958, 0.0009095305576920509, 0.021532615646719933, 0.037658799439668655, 0.13456152379512787]
[0.0032106523867696524, 0.0003874154353979975, 0.00034495690488256514, 6.847400800324976e-05, 4.677204924519174e-05, 7.090838607837213e-06, 2.0935416614520364e-05, -3.080480746575631e-05, 9.11284951143898e-06, 1.630654514883645e-05, 1.2234112318765256e-06, -5.783756478194846e-06, -3.8706758687112597e-07, -2.89782492473023e-05, -3.0273100492195226e-05, 4.039264922539587e-07, 8.274500578409061e-05, 1.602029260538984e-05, 5.16928375873249e-05, 1.1426322998886462e-05, 4.134975097258575e-05, 3.94622802559752e-05, 3.452402597758919e-05, -7.787368303979747e-06, -3.367391036590561e-05, -0.00010060548811452463, 0.0019017659360542893, -1.5040417522538263e-10, 0.14086782932281494, 0.010980090126395226, 0.009255117736756802, 0.004977997392416, 0.00828411616384983, 0.0032487770076841116, 0.005594032816588879, 0.003933497238904238, 0.0013389830710366368, 0.0008873277110978961, 0.0007153282640501857, 0.000379718781914562, 0.0006077716825529933, 0.0007667795289307833, 0.000602075073402375, 0.0014793981099501252, 0.0031850298400968313, 0.0034234896302223206, 0.0009532006806693971, 0.0003079484449699521, 0.0013510296121239662, 0.0014484728453680873, 0.0010687893955036998, 0.0008759439806453884, 0.0006990282563492656, 0.014971236698329449, 0.032826490700244904, 0.14712652564048767, 0.003592338180169463, 0.0005887120496481657, 0.0005941130802966654, 0.00015209405682981014, 7.383846241282299e-05, 1.433397574146511e-05, 4.461265416466631e-05, -5.702393900719471e-05, 1.2908861208416056e-05, 2.6252360839862376e-05, 2.3101390524971066e-06, -1.7632284652790986e-05, -7.648927180525789e-07, -6.984463834669441e-05, -6.71647212584503e-05, 7.627250511177408e-07, 0.0001396049337927252, 2.8080117772333324e-05, 0.00020066770957782865, 2.6173394871875644e-05, 5.785710891359486e-05, 7.251873466884717e-05, 5.429729208117351e-05, -1.1896680007339455e-05, -5.620123920380138e-05, -0.0001603541022632271, 0.0023772073909640312, -1.5040417522538263e-10, 0.1576143503189087, 0.01668521761894226, 0.015939923003315926, 0.011057097464799881, 0.013078032061457634, 0.006567331962287426, 0.011920691467821598, 0.007281444501131773, 0.0018967444775626063, 0.0014285336947068572, 0.001350737875327468, 0.0011576056713238358, 0.001201030914671719, 0.0018481254810467362, 0.0013357801362872124, 0.002793513238430023, 0.005373688414692879, 0.00600063893944025, 0.0037002533208578825, 0.0007053937297314405, 0.0018903781892731786, 0.002661818405613303, 0.0016809268854558468, 0.001338170375674963, 0.0011666675563901663, 0.023862505331635475, 0.04103311523795128, 0.14712652564048767]
