[0.5178967714309692, 0.20185956358909607, 0.08314619213342667, 0.11843506246805191, 0.08041640371084213, 0.44138211011886597, 0.5384694933891296, 1.13405179977417, 0.49524134397506714, 0.19388893246650696, 0.08115167170763016, 0.11682895570993423, 0.07927541434764862, 0.4288046360015869, 0.49135488271713257, 0.9788476824760437, 0.6376204490661621, 0.28756076097488403, 0.11093754321336746, 0.16209881007671356, 0.14740979671478271, 0.6142876744270325, 0.5626748204231262, 1.13405179977417, 0.5939164757728577, 0.2639865279197693, 0.10613197088241577, 0.1579519361257553, 0.1401861011981964, 0.5797624588012695, 0.5086104273796082, 0.9788476824760437]
[0.05772373452782631, 0.03573187440633774, 0.01506626233458519, 0.023956378921866417, 0.02013542503118515, 0.09584769606590271, 0.12453855574131012, 0.23056520521640778, 0.049499183893203735, 0.033482033759355545, 0.014342939481139183, 0.02342715486884117, 0.019740842282772064, 0.09176050126552582, 0.11020506173372269, 0.17912770807743073, 0.07131998986005783, 0.05134451016783714, 0.02102845534682274, 0.03458980470895767, 0.03797188028693199, 0.13606370985507965, 0.13007666170597076, 0.23056520521640778, 0.05506164953112602, 0.0444122850894928, 0.019012462347745895, 0.03297671303153038, 0.03525485843420029, 0.12409504503011703, 0.1136469915509224, 0.17912770807743073]
[0.07290203124284744, 0.040647514164447784, 0.017748042941093445, 0.028846997767686844, 0.023767169564962387, 0.11314625293016434, 0.14624430239200592, 0.2677608132362366, 0.0608801506459713, 0.03762350231409073, 0.016797015443444252, 0.028175070881843567, 0.023271463811397552, 0.10796806961297989, 0.1281754970550537, 0.20394553244113922, 0.08908659964799881, 0.058219149708747864, 0.02304190769791603, 0.03910909593105316, 0.04415055364370346, 0.16097302734851837, 0.15274770557880402, 0.2677608132362366, 0.0659581869840622, 0.04892226308584213, 0.020918821915984154, 0.037417761981487274, 0.040885891765356064, 0.14567749202251434, 0.13202601671218872, 0.20394553244113922]
[0.07782873511314392, 0.037630531936883926, 0.01671629026532173, 0.028860971331596375, 0.023270081728696823, 0.11094077676534653, 0.14247183501720428, 0.25894489884376526, 0.06426149606704712, 0.03444809094071388, 0.015771979466080666, 0.02814384549856186, 0.022768773138523102, 0.10570927709341049, 0.12431635707616806, 0.19610334932804108, 0.09331171214580536, 0.05347764119505882, 0.021374987438321114, 0.038393788039684296, 0.04008375480771065, 0.154439777135849, 0.14880739152431488, 0.25894489884376526, 0.06873632967472076, 0.043866273015737534, 0.01936172880232334, 0.036688726395368576, 0.037463728338479996, 0.13998375833034515, 0.12798137962818146, 0.19610334932804108]
[0.10054340213537216, 0.03751647099852562, 0.019779331982135773, 0.034865982830524445, 0.03573637083172798, 0.13003744184970856, 0.16560378670692444, 0.2999023199081421, 0.08540795743465424, 0.0341864749789238, 0.0187159925699234, 0.033879008144140244, 0.0346798375248909, 0.12368807941675186, 0.14413122832775116, 0.22702981531620026, 0.11707238107919693, 0.05120709538459778, 0.024794388562440872, 0.04614178091287613, 0.05329544097185135, 0.1577831655740738, 0.1670013815164566, 0.2999023199081421, 0.0923604816198349, 0.04234621301293373, 0.022664472460746765, 0.04382869228720665, 0.049723267555236816, 0.14630015194416046, 0.1449526995420456, 0.22702981531620026]
[0.1005803570151329, 0.03048347309231758, 0.014287848956882954, 0.026477083563804626, 0.025404976680874825, 0.09741497784852982, 0.12424111366271973, 0.2254582941532135, 0.08686971664428711, 0.027904480695724487, 0.013501645065844059, 0.025775950402021408, 0.024675486609339714, 0.09284356236457825, 0.10884134471416473, 0.17357461154460907, 0.1161487028002739, 0.040412865579128265, 0.01782616786658764, 0.03459050506353378, 0.03711501136422157, 0.11682719737291336, 0.12437073886394501, 0.2254582941532135, 0.09444962441921234, 0.034177016466856, 0.016273753717541695, 0.033011894673109055, 0.034801121801137924, 0.1088554635643959, 0.10892043262720108, 0.17357461154460907]
[0.12236616015434265, 0.03645242378115654, 0.016807444393634796, 0.031897999346256256, 0.029495643451809883, 0.11661475896835327, 0.1487286537885666, 0.27015960216522217, 0.10738223791122437, 0.03354807198047638, 0.01593611016869545, 0.031133003532886505, 0.028693685308098793, 0.11149660497903824, 0.13140220940113068, 0.2123110443353653, 0.14148244261741638, 0.048276279121637344, 0.02096525952219963, 0.04217877611517906, 0.04305534437298775, 0.13941840827465057, 0.14888383448123932, 0.27015960216522217, 0.11773699522018433, 0.0412939228117466, 0.019247593358159065, 0.040393631905317307, 0.04052051529288292, 0.130584716796875, 0.131500706076622, 0.2123110443353653]
[0.11800247430801392, 0.0365874320268631, 0.016644997522234917, 0.03240131214261055, 0.02895514853298664, 0.11774904280900955, 0.15041114389896393, 0.2726874053478241, 0.10371208935976028, 0.0334516204893589, 0.01568705216050148, 0.03154229745268822, 0.028064949437975883, 0.11184713989496231, 0.1302492767572403, 0.20498548448085785, 0.13626927137374878, 0.048505749553442, 0.020764261484146118, 0.0435541495680809, 0.04273528978228569, 0.14060011506080627, 0.15041114389896393, 0.2726874053478241, 0.11373499035835266, 0.04091939330101013, 0.01887195184826851, 0.041444431990385056, 0.03981798142194748, 0.1304370015859604, 0.1302492767572403, 0.20498548448085785]
[0.13837139308452606, 0.04305081069469452, 0.01841731369495392, 0.03711855411529541, 0.03167552128434181, 0.13363634049892426, 0.17106227576732635, 0.30975601077079773, 0.12403939664363861, 0.039617475122213364, 0.017400221899151802, 0.03621546924114227, 0.030757831409573555, 0.12729458510875702, 0.149592325091362, 0.238529235124588, 0.1597910374403, 0.05708794668316841, 0.02297976426780224, 0.04967726394534111, 0.046301644295454025, 0.15995658934116364, 0.17106227576732635, 0.30975601077079773, 0.13728082180023193, 0.04879666864871979, 0.020970888435840607, 0.047490742057561874, 0.0433853454887867, 0.1489616483449936, 0.149592325091362, 0.238529235124588]
[0.1399753838777542, 0.034760016947984695, 0.012458466924726963, 0.025087960064411163, 0.020664194598793983, 0.09009703248739243, 0.11563625931739807, 0.20860569179058075, 0.12874670326709747, 0.03234019875526428, 0.01171680074185133, 0.024498268961906433, 0.020073028281331062, 0.08580242842435837, 0.10138348489999771, 0.16173279285430908, 0.16185690462589264, 0.046236760914325714, 0.015623093582689762, 0.03361816331744194, 0.030217038467526436, 0.10797684639692307, 0.11575690656900406, 0.20860569179058075, 0.14423079788684845, 0.04036793112754822, 0.014133061282336712, 0.03218550980091095, 0.02833668328821659, 0.10050221532583237, 0.1014573723077774, 0.16173279285430908]
[0.14286483824253082, 0.04159888997673988, 0.01681171916425228, 0.03468437120318413, 0.027690574526786804, 0.12306147813796997, 0.15825168788433075, 0.284466952085495, 0.13051658868789673, 0.038568027317523956, 0.015929516404867172, 0.03394424542784691, 0.026954565197229385, 0.11750688403844833, 0.13981658220291138, 0.22444051504135132, 0.16521017253398895, 0.0552763007581234, 0.021033426746726036, 0.04633328318595886, 0.04035324975848198, 0.14769476652145386, 0.15841680765151978, 0.284466952085495, 0.145802840590477, 0.04793775826692581, 0.01927790232002735, 0.04455370828509331, 0.03803955018520355, 0.13799051940441132, 0.1399213969707489, 0.22444051504135132]
