[0.030856948345899582, 0.03240981698036194, 0.017067203298211098, 0.03425198048353195, 0.011122065596282482, 0.013889781199395657, 0.003188597969710827, 0.0033334323670715094, 0.009636403992772102, 0.015670837834477425, 0.0011423563119024038, 0.011448616161942482, 0.026357468217611313, 0.02658306062221527, 0.028775906190276146, 0.009888919070363045, 0.00043226181878708303, 0.006252510007470846, 0.00012999532918911427, 0.00010393316915724427, 0.0003563443024177104, 0.00024257824406959116, 0.0031448693480342627, 0.00029154919320717454, 0.0006929387454874814, 0.0008039194508455694, 0.0013124620309099555, 0.0014262079494073987, 0.002000815235078335, 0.005844881292432547, 0.013531282544136047, 0.06806483119726181, 0.02801443077623844, 0.03179130703210831, 0.016466712579131126, 0.03378801420331001, 0.010763680562376976, 0.013154848478734493, 0.003119090339168906, 0.0032116626389324665, 0.009392942301928997, 0.015526184812188148, 0.0011056656949222088, 0.011197964660823345, 0.02595798671245575, 0.026154115796089172, 0.027859250083565712, 0.009776381775736809, 0.0004036710597574711, 0.00614661630243063, 0.00012625163071788847, 0.00010289939382346347, 0.00035050592850893736, 0.0002302730135852471, 0.0031290114857256413, 0.0002852975158020854, 0.0006357070524245501, 0.000782738730777055, 0.0012965884525328875, 0.0013935713795945048, 0.001929663703776896, 0.005659470334649086, 0.01255897805094719, 0.05099792405962944, 0.03926263749599457, 0.049634288996458054, 0.02906699851155281, 0.05033843591809273, 0.017562557011842728, 0.017629023641347885, 0.00431321794167161, 0.004720281343907118, 0.014080531895160675, 0.0251079760491848, 0.0018937765853479505, 0.015213587321341038, 0.03775520995259285, 0.04536169767379761, 0.046567413955926895, 0.013643087819218636, 0.0005891750333830714, 0.010004458948969841, 0.0001854088914114982, 0.00020133823272772133, 0.0005233738338574767, 0.0003573523135855794, 0.0045693302527070045, 0.0005629801889881492, 0.0009514540433883667, 0.001432614168152213, 0.0020649353973567486, 0.00233342032879591, 0.0027132034301757812, 0.007843106053769588, 0.015845363959670067, 0.06806483119726181, 0.03320906311273575, 0.047383081167936325, 0.025990068912506104, 0.04885386675596237, 0.01611432619392872, 0.01609979011118412, 0.00413955794647336, 0.004367675632238388, 0.013309535570442677, 0.02450866624712944, 0.0017214607214555144, 0.014620307832956314, 0.0365714505314827, 0.04319605976343155, 0.042573608458042145, 0.013346029445528984, 0.0005144206224940717, 0.009564707055687904, 0.0001743756583891809, 0.000193715954083018, 0.0005046954029239714, 0.0003167001123074442, 0.00452055549249053, 0.0005165412439964712, 0.0007968664867803454, 0.0013090074062347412, 0.0020025442354381084, 0.0021875768434256315, 0.0025329350028187037, 0.007389089558273554, 0.014260525815188885, 0.05099792405962944]
[0.050127629190683365, 0.030446486547589302, 0.015680372714996338, 0.026574937626719475, 0.007925094105303288, 0.015006485395133495, 0.0018038530834019184, 0.0032699666917324066, 0.00854013953357935, 0.0147175258025527, 0.0013034021249040961, 0.010258802212774754, 0.02251139096915722, 0.025707507506012917, 0.02547340840101242, 0.010159323923289776, 0.0005473564378917217, 0.006022281479090452, 0.00023632905504200608, 0.00019196869106963277, 0.0006442508893087506, 0.0002615081029944122, 0.0027908897027373314, 0.000515575404278934, 0.0010663903085514903, 0.0013470160774886608, 0.0011412128806114197, 0.0018575594294816256, 0.0020751708652824163, 0.007029443047940731, 0.011072051711380482, 0.057321686297655106, 0.04281318187713623, 0.029676608741283417, 0.01506555825471878, 0.026112454012036324, 0.007506087422370911, 0.014260420575737953, 0.0017147517064586282, 0.003147390903905034, 0.00830176379531622, 0.014574293978512287, 0.0012649092823266983, 0.010030900128185749, 0.022219009697437286, 0.025274066254496574, 0.02465122751891613, 0.010051434859633446, 0.000504672119859606, 0.005905662197619677, 0.00022724107839167118, 0.00018864605226553977, 0.0006363086868077517, 0.0002477401285432279, 0.0027750751469284296, 0.0005006233113817871, 0.0009839008562266827, 0.0013179180677980185, 0.0011194483377039433, 0.001818080898374319, 0.0019950098358094692, 0.006849409081041813, 0.010295155458152294, 0.043041542172431946, 0.06014469638466835, 0.04281581565737724, 0.02366349659860134, 0.03547780588269234, 0.012109617702662945, 0.019069811329245567, 0.002424940001219511, 0.004451058339327574, 0.01228810753673315, 0.021143604069948196, 0.0019063951913267374, 0.01389779057353735, 0.032494042068719864, 0.0341302715241909, 0.037322890013456345, 0.015877779573202133, 0.0006779157556593418, 0.00935935415327549, 0.00035810895496979356, 0.00037582911318168044, 0.0009118048474192619, 0.0003669810248538852, 0.003965894691646099, 0.000731655047275126, 0.0013442847412079573, 0.0025215325877070427, 0.0017734469147399068, 0.002818920649588108, 0.002730398904532194, 0.008895889855921268, 0.012484177947044373, 0.057321686297655106, 0.0469980351626873, 0.04064716771245003, 0.02149243652820587, 0.03436972200870514, 0.010554276406764984, 0.017513396218419075, 0.002203678945079446, 0.004136568866670132, 0.011566783301532269, 0.020716693252325058, 0.0017837019404396415, 0.013325713574886322, 0.03160839155316353, 0.03310928866267204, 0.034685589373111725, 0.015462704002857208, 0.0005948666948825121, 0.00891534797847271, 0.0003255872579757124, 0.00035019690403714776, 0.0008891462348401546, 0.0003278483636677265, 0.003920385614037514, 0.0006882584420964122, 0.0011747311800718307, 0.002325100125744939, 0.0016906181117519736, 0.0026789510156959295, 0.00254505081102252, 0.008528081700205803, 0.011358856223523617, 0.043041542172431946]
[0.09753041714429855, 0.03350862115621567, 0.014512166380882263, 0.023654811084270477, 0.007314215414226055, 0.012992636300623417, 0.0021162780467420816, 0.002891186159104109, 0.007742433343082666, 0.015125860460102558, 0.0014096733648329973, 0.009814979508519173, 0.02238399349153042, 0.025356559082865715, 0.02600729838013649, 0.010791147127747536, 0.0006048278301022947, 0.005977163091301918, 0.0002065807639155537, 0.0001843442441895604, 0.000547872856259346, 0.00020381782087497413, 0.0027285420801490545, 0.00045402199611999094, 0.0007206915179267526, 0.0010796980932354927, 0.001117617473937571, 0.0017402911325916648, 0.0019417586736381054, 0.005864287260919809, 0.009758641012012959, 0.05390159785747528, 0.08962637931108475, 0.03263789042830467, 0.013989481143653393, 0.023215724155306816, 0.006974044721573591, 0.01229208055883646, 0.0020545017905533314, 0.0027848852332681417, 0.007580173201858997, 0.014975927770137787, 0.0013639027019962668, 0.0095985047519207, 0.02210790477693081, 0.024927113205194473, 0.025151483714580536, 0.010676211677491665, 0.0005589746288023889, 0.005864066071808338, 0.00019740272546187043, 0.00018087899661622941, 0.0005398232024163008, 0.000190309394383803, 0.002713630674406886, 0.0004411030968185514, 0.0006707584252581, 0.0010544988326728344, 0.0010993648320436478, 0.0017037736251950264, 0.001875364687293768, 0.005695878062397242, 0.00909746065735817, 0.040177132934331894, 0.11595442146062851, 0.04663754999637604, 0.02194920741021633, 0.03168914467096329, 0.011459159664809704, 0.016551455482840538, 0.002901150146499276, 0.003988742362707853, 0.01068761944770813, 0.020470602437853813, 0.0019395361887291074, 0.013379923067986965, 0.030786918476223946, 0.031386859714984894, 0.03713061287999153, 0.016516363248229027, 0.0007554680341854692, 0.008581781759858131, 0.0002985501487273723, 0.0003643374366220087, 0.0007500603096559644, 0.0002733255678322166, 0.0036204683128744364, 0.0006155609153211117, 0.0009253441821783781, 0.0018295126501470804, 0.0015962707111611962, 0.002525775460526347, 0.002524646697565913, 0.007121718488633633, 0.01067525614053011, 0.05390159785747528, 0.1024097129702568, 0.04426001384854317, 0.02009512111544609, 0.0306254792958498, 0.010100414045155048, 0.015076437033712864, 0.002739829244092107, 0.0037046223878860474, 0.010256626643240452, 0.020097414031624794, 0.0018184686778113246, 0.012826132588088512, 0.03006456233561039, 0.030568597838282585, 0.0345945805311203, 0.016101274639368057, 0.0006639573257416487, 0.0082435617223382, 0.00027010912890546024, 0.00033679368789307773, 0.000729269755538553, 0.00023976755619514734, 0.003585560480132699, 0.0005829604924656451, 0.000816964777186513, 0.0017040554666891694, 0.001542622339911759, 0.0024127864744514227, 0.0023768835235387087, 0.006817949935793877, 0.009803433902561665, 0.040177132934331894]
[0.10952092707157135, 0.030505025759339333, 0.011971311643719673, 0.017782293260097504, 0.006167559884488583, 0.00996418483555317, 0.002037632744759321, 0.0025168682914227247, 0.0061298576183617115, 0.012630917131900787, 0.0014372598379850388, 0.007890833541750908, 0.01863863505423069, 0.02142811380326748, 0.021960705518722534, 0.0091331135481596, 0.0005298516480252147, 0.005129790399223566, 0.00019115646136924624, 0.00016202524420805275, 0.0004664564912673086, 0.0001931639708345756, 0.002559338929131627, 0.0003710020100697875, 0.0006269857403822243, 0.0008794106543064117, 0.0008633261895738542, 0.0014845867408439517, 0.0016838695155456662, 0.0046845595352351665, 0.007708366494625807, 0.044214878231287, 0.10265856236219406, 0.029787791892886162, 0.011577611789107323, 0.017439771443605423, 0.0059165749698877335, 0.009420295245945454, 0.001987993950024247, 0.0024214095901697874, 0.005997018422931433, 0.012507263571023941, 0.0013885380467399955, 0.007716095540672541, 0.01841812953352928, 0.02108170837163925, 0.02127736806869507, 0.009036950767040253, 0.0004912834265269339, 0.005034660920500755, 0.0001830507389968261, 0.00015918019926175475, 0.0004593944759108126, 0.0001800754980649799, 0.0025456943549215794, 0.0003608593251556158, 0.0005846483982168138, 0.0008588958880864084, 0.0008489504107274115, 0.0014528203755617142, 0.0016214405186474323, 0.004549673292785883, 0.0072091082111001015, 0.033668387681245804, 0.13091711699962616, 0.042624711990356445, 0.01812654174864292, 0.023860469460487366, 0.009745131246745586, 0.012757309712469578, 0.0027991740498691797, 0.0034947425592690706, 0.008369377814233303, 0.016993511468172073, 0.0018753355834633112, 0.010479380376636982, 0.025725791230797768, 0.026550354436039925, 0.03137556090950966, 0.013867256231606007, 0.0006654070457443595, 0.007079578470438719, 0.00028053016285412014, 0.0003274888440500945, 0.0006408201879821718, 0.00025929100229404867, 0.003315850393846631, 0.000508965749759227, 0.0008077960810624063, 0.0014115989906713367, 0.0012168021639809012, 0.002186741679906845, 0.0021891575306653976, 0.005691919010132551, 0.00828456599265337, 0.044214878231287, 0.11902560293674469, 0.040645260363817215, 0.016728432849049568, 0.02302640490233898, 0.008721515536308289, 0.011593988165259361, 0.002669032895937562, 0.0032343438360840082, 0.00802798755466938, 0.0166911818087101, 0.0017657362623140216, 0.01006651297211647, 0.025142833590507507, 0.025888513773679733, 0.02934834733605385, 0.013528299517929554, 0.0005872056353837252, 0.006827359553426504, 0.0002542153524700552, 0.00030330821755342185, 0.0006223830278031528, 0.00022664271818939596, 0.003286124672740698, 0.00048244636855088174, 0.0007149523007683456, 0.0013250947231426835, 0.0011762105859816074, 0.002083896193653345, 0.0020501073449850082, 0.005448231473565102, 0.007661408744752407, 0.033668387681245804]
[0.12800836563110352, 0.033892396837472916, 0.012979675084352493, 0.01808881014585495, 0.006639390718191862, 0.010608959943056107, 0.002255352446809411, 0.002913162112236023, 0.006250211037695408, 0.013776527717709541, 0.0017496211221441627, 0.008983055129647255, 0.019482385367155075, 0.02373979240655899, 0.02392871119081974, 0.010407691821455956, 0.0005955446395091712, 0.00583873363211751, 0.00021516819833777845, 0.00017547169409226626, 0.0005764877423644066, 0.00023033095931168646, 0.003091408172622323, 0.00045135675463825464, 0.0007765140035189688, 0.0009947860380634665, 0.0009107308578677475, 0.0018059591529890895, 0.001980349887162447, 0.005066328682005405, 0.008120902813971043, 0.047810859978199005, 0.12111594527959824, 0.03317318111658096, 0.012594158761203289, 0.017773224040865898, 0.0063942414708435535, 0.010057095438241959, 0.002201138762757182, 0.002812271472066641, 0.006128300912678242, 0.013653028756380081, 0.0016992916353046894, 0.008804945275187492, 0.019274193793535233, 0.023390421643853188, 0.023256367072463036, 0.010305664502084255, 0.000555046193767339, 0.005734679754823446, 0.00020682702597696334, 0.0001727880589896813, 0.0005687791854143143, 0.00021727303101215512, 0.003076020162552595, 0.00044008411350660026, 0.0007258849800564349, 0.0009733479237183928, 0.0008953697397373617, 0.0017685412894934416, 0.0019061500206589699, 0.0049257297068834305, 0.007645110599696636, 0.03743238374590874, 0.1523347645998001, 0.04719614237546921, 0.019748076796531677, 0.024372290819883347, 0.010674184188246727, 0.013666081242263317, 0.0031210004817694426, 0.004063660744577646, 0.008446206338703632, 0.018503794446587563, 0.002276312792673707, 0.011927464976906776, 0.027191897854208946, 0.03000282682478428, 0.03393767029047012, 0.015742827206850052, 0.0007484509842470288, 0.008028805255889893, 0.00032534103957004845, 0.00035786913940683007, 0.000811029807664454, 0.0003183166263625026, 0.004024591762572527, 0.0006189985433593392, 0.0010094550671055913, 0.0016627111472189426, 0.0013324882602319121, 0.0026764716021716595, 0.0025728479959070683, 0.00613564345985651, 0.008847033604979515, 0.047810859978199005, 0.1405797302722931, 0.045234087854623795, 0.01836194284260273, 0.023594727739691734, 0.009622551500797272, 0.012464335188269615, 0.0029756822623312473, 0.003785015782341361, 0.008142861537635326, 0.01820346526801586, 0.0021643179934471846, 0.011507288552820683, 0.0266229510307312, 0.029294423758983612, 0.031990744173526764, 0.015387470833957195, 0.0006662891246378422, 0.007756037637591362, 0.0002957124088425189, 0.000334518204908818, 0.0007894216105341911, 0.00028285360895097256, 0.003990580793470144, 0.000589587667491287, 0.0008954036748036742, 0.0015605565859004855, 0.0012838902184739709, 0.002553099300712347, 0.0024079016875475645, 0.00588422454893589, 0.008228247985243797, 0.03743238374590874]
[0.17532357573509216, 0.03740683197975159, 0.014276223257184029, 0.014449928887188435, 0.006908810697495937, 0.00919941533356905, 0.0026284491177648306, 0.002740868367254734, 0.005085778422653675, 0.01240882184356451, 0.0017032197210937738, 0.00818619690835476, 0.016405165195465088, 0.02157522179186344, 0.021412817761301994, 0.009898628108203411, 0.0005852033500559628, 0.0054163080640137196, 0.00022930097475182265, 0.00018891828949563205, 0.0006016684346832335, 0.0002226130454801023, 0.002887226175516844, 0.0004705994506366551, 0.0007293200469575822, 0.0009418107219971716, 0.0011604513274505734, 0.001808352186344564, 0.0019501615315675735, 0.004712352994829416, 0.006931265816092491, 0.04233686998486519, 0.17037487030029297, 0.036808401346206665, 0.013996830210089684, 0.014203581027686596, 0.0067109717056155205, 0.008672809228301048, 0.0025835733395069838, 0.0026396983303129673, 0.004994201939553022, 0.012288663536310196, 0.0016537588089704514, 0.00801140908151865, 0.01621943712234497, 0.021239271387457848, 0.020791633054614067, 0.009793472476303577, 0.0005440750392153859, 0.005304334219545126, 0.00022108040866442025, 0.00018608452228363603, 0.0005918186507187784, 0.00021188716345932335, 0.0028718814719468355, 0.0004568318836390972, 0.0006817129906266928, 0.0009183437214232981, 0.0011404274264350533, 0.0017622588202357292, 0.001859159441664815, 0.004562766291201115, 0.006524887401610613, 0.03234802931547165, 0.20972709357738495, 0.05250118672847748, 0.021781474351882935, 0.019563619047403336, 0.011151679791510105, 0.011874952353537083, 0.0036572583485394716, 0.0038210335187613964, 0.0069249835796654224, 0.01676594279706478, 0.0022182303946465254, 0.010443348437547684, 0.022559795528650284, 0.027569526806473732, 0.029607146978378296, 0.014895793050527573, 0.0007373064290732145, 0.007577587850391865, 0.0003521059697959572, 0.00034443539334461093, 0.0008242311887443066, 0.00031965773086994886, 0.003779968246817589, 0.0006414544186554849, 0.0009541998733766377, 0.0015974605921655893, 0.0017439507646486163, 0.002691674279049039, 0.0025460661854594946, 0.00562018109485507, 0.007605516351759434, 0.04233686998486519, 0.2012036293745041, 0.050833430141210556, 0.020775752142071724, 0.01894773356616497, 0.01029907539486885, 0.010718218050897121, 0.0035353521816432476, 0.003541748272255063, 0.006691937334835529, 0.016468368470668793, 0.0021078106947243214, 0.010077942162752151, 0.022074325010180473, 0.0268650334328413, 0.027942169457674026, 0.014534981921315193, 0.0006531369872391224, 0.007267821114510298, 0.00032154269865714014, 0.0003269476583227515, 0.0007987208664417267, 0.00028699878021143377, 0.0037454701960086823, 0.0006061263848096132, 0.0008447856525890529, 0.0014800322242081165, 0.001675211708061397, 0.002537183463573456, 0.002339933766052127, 0.005364611279219389, 0.007065174635499716, 0.03234802931547165]
[0.15967562794685364, 0.03333410993218422, 0.012682627886533737, 0.01107457373291254, 0.006564788520336151, 0.00877117644995451, 0.0026316328439861536, 0.0030704864766448736, 0.003752891905605793, 0.012217162176966667, 0.002049544360488653, 0.009103704243898392, 0.015519470907747746, 0.02176782861351967, 0.021027298644185066, 0.010098177008330822, 0.0006271721795201302, 0.005552391055971384, 0.000292140175588429, 0.0002634264819789678, 0.0007489276467822492, 0.00027684131055139005, 0.003262345911934972, 0.0006494401604868472, 0.0009711727034300566, 0.0010803334880620241, 0.0018845312297344208, 0.00229908456094563, 0.00234062853269279, 0.005754335317760706, 0.006779312621802092, 0.04021485522389412, 0.1528182029724121, 0.032700065523386, 0.012387555092573166, 0.010826459154486656, 0.006353714037686586, 0.008275805972516537, 0.002559373853728175, 0.002960994839668274, 0.003668158547952771, 0.01209863368421793, 0.0019978464115411043, 0.008928228169679642, 0.015348508954048157, 0.021449478343129158, 0.020463919267058372, 0.009995193220674992, 0.0005865342100150883, 0.005419484805315733, 0.00028156995540484786, 0.00025857132277451456, 0.0007361362804658711, 0.0002659175079315901, 0.003245263360440731, 0.0006312874611467123, 0.0009167122771032155, 0.0010542820673435926, 0.0018514295807108283, 0.0022364913020282984, 0.002224550349637866, 0.005579039920121431, 0.006361303851008415, 0.031054485589265823, 0.19057035446166992, 0.046612273901700974, 0.019347181543707848, 0.014940008521080017, 0.010536144487559795, 0.011314972303807735, 0.003647223813459277, 0.004249962978065014, 0.005066326819360256, 0.016334494575858116, 0.0026415386237204075, 0.011420267634093761, 0.021099723875522614, 0.02768004685640335, 0.029090216383337975, 0.01511435303837061, 0.0007966088596731424, 0.00775436544790864, 0.0004461337230168283, 0.00047519398503936827, 0.0010167162399739027, 0.00039724752423353493, 0.004245460033416748, 0.000876598060131073, 0.001273029949516058, 0.0018334113992750645, 0.0028260869439691305, 0.0033689686097204685, 0.0030621166806668043, 0.0067757777869701385, 0.0074263671413064, 0.04021485522389412, 0.17879806458950043, 0.04486233368515968, 0.018282663077116013, 0.014324992895126343, 0.009639476425945759, 0.010229503735899925, 0.003452271455898881, 0.003954536281526089, 0.004855841398239136, 0.01605011709034443, 0.002529897727072239, 0.011071891523897648, 0.020668061450123787, 0.02702246978878975, 0.027579307556152344, 0.014766831882297993, 0.0007114831241779029, 0.007388033904135227, 0.0004074977769050747, 0.0004460680647753179, 0.000984472339041531, 0.0003642000665422529, 0.004207744728773832, 0.0008314187871292233, 0.0011476317886263132, 0.0017029669834300876, 0.002713173860684037, 0.0031687645241618156, 0.0027971076779067516, 0.006487824954092503, 0.006873214617371559, 0.031054485589265823]
[0.18030089139938354, 0.03426685184240341, 0.013109637424349785, 0.00889495201408863, 0.0068313912488520145, 0.008609588257968426, 0.0038020384963601828, 0.00334422430023551, 0.0037852844689041376, 0.012824565172195435, 0.0026168269105255604, 0.01049528457224369, 0.015452654100954533, 0.023338669911026955, 0.021740814670920372, 0.011153141967952251, 0.0006008893833495677, 0.006246148142963648, 0.00042490355554036796, 0.00045411463361233473, 0.0011169041972607374, 0.0002609428483992815, 0.004921868909150362, 0.0012264482211321592, 0.0014368449337780476, 0.001547347055748105, 0.0031564603559672832, 0.0030954608228057623, 0.0032725671771913767, 0.007257087621837854, 0.007099166512489319, 0.04058976471424103, 0.17254102230072021, 0.03355708345770836, 0.012829035520553589, 0.00868456345051527, 0.006592257414013147, 0.00806606374680996, 0.003683090675622225, 0.003207613481208682, 0.0037110440898686647, 0.012679372914135456, 0.0025498652830719948, 0.010288920253515244, 0.015257049351930618, 0.022992363199591637, 0.02113351970911026, 0.011030255816876888, 0.0005592965753749013, 0.006071568001061678, 0.0004016484890598804, 0.00044361906475387514, 0.0010977713391184807, 0.0002464106073603034, 0.00488689262419939, 0.0011714979773387313, 0.0013518183259293437, 0.0014964051079005003, 0.0030817666556686163, 0.002970276866108179, 0.0030701570212841034, 0.006952022667974234, 0.006569051183760166, 0.03037930838763714, 0.21534237265586853, 0.04806997999548912, 0.02013484016060829, 0.012081493623554707, 0.010873661376535892, 0.011148356832563877, 0.00529624754562974, 0.004519664216786623, 0.005086683668196201, 0.017143044620752335, 0.003363159717991948, 0.01332465186715126, 0.02110275626182556, 0.029992125928401947, 0.029967987909913063, 0.016544939950108528, 0.0008068627212196589, 0.008834545500576496, 0.0006510987877845764, 0.0008198556024581194, 0.0015293509932234883, 0.00038420979399234056, 0.006493520922958851, 0.0016113512683659792, 0.0017937382217496634, 0.0024265642277896404, 0.004587649367749691, 0.004349206108599901, 0.004319949075579643, 0.008545467630028725, 0.0076543111354112625, 0.04058976471424103, 0.20198991894721985, 0.04609021544456482, 0.01910272426903248, 0.011548812501132488, 0.009880942292511463, 0.00994003564119339, 0.004969506990164518, 0.004176292102783918, 0.004905038513243198, 0.016794681549072266, 0.003219777951017022, 0.012899743393063545, 0.020601805299520493, 0.02925356850028038, 0.028356406837701797, 0.016141094267368317, 0.0007029581465758383, 0.008333245292305946, 0.0005637832800857723, 0.0007563510444015265, 0.0014798333868384361, 0.0003360892296768725, 0.006412990391254425, 0.0014845349360257387, 0.0016252993373200297, 0.002224912401288748, 0.004355000797659159, 0.00399449747055769, 0.0038423759397119284, 0.008043039590120316, 0.006985397078096867, 0.03037930838763714]
[0.3352968692779541, 0.0580553337931633, 0.025894666090607643, 0.01968834176659584, 0.014080974273383617, 0.00905247125774622, 0.010477987118065357, 0.003243920160457492, 0.01798696257174015, 0.011342133395373821, 0.003249653847888112, 0.00916281808167696, 0.012027991935610771, 0.020555026829242706, 0.017204582691192627, 0.009690064936876297, 0.0009501341264694929, 0.005617320537567139, 0.0018225957173854113, 0.0024411389604210854, 0.0018431779462844133, 0.0008922545239329338, 0.009543857537209988, 0.0033728880807757378, 0.0033581622410565615, 0.002765772631391883, 0.0035852454602718353, 0.0029505817219614983, 0.004552206955850124, 0.008038867264986038, 0.0067169698886573315, 0.03278405964374542, 0.31709301471710205, 0.056887704879045486, 0.02530681900680065, 0.01917797513306141, 0.013682135380804539, 0.008477444760501385, 0.010242924094200134, 0.003037395654246211, 0.01774524711072445, 0.011130168102681637, 0.003140244400128722, 0.008986839093267918, 0.011820749379694462, 0.020275579765439034, 0.0167387742549181, 0.009562605060636997, 0.0009006347972899675, 0.0054365647956728935, 0.001720014843158424, 0.0023825804237276316, 0.001784035935997963, 0.0008384343236684799, 0.009433993138372898, 0.0031976099126040936, 0.003218898316845298, 0.002682959660887718, 0.0034434145782142878, 0.0027930112555623055, 0.004320387262851, 0.007670631632208824, 0.006170856766402721, 0.025067437440156937, 0.3993033170700073, 0.08114079385995865, 0.03967978060245514, 0.0267046932131052, 0.022300459444522858, 0.01171551737934351, 0.014547348022460938, 0.004158972296863794, 0.02372327819466591, 0.015044298954308033, 0.0041414909064769745, 0.011623761616647243, 0.016303127631545067, 0.025601878762245178, 0.023339567705988884, 0.013930179178714752, 0.001283574616536498, 0.008257050067186356, 0.002819013549014926, 0.004375945311039686, 0.0024285619147121906, 0.0012830490013584495, 0.01202561054378748, 0.0042789694853127, 0.003972718026489019, 0.004119691904634237, 0.005125892348587513, 0.004126708954572678, 0.0061293295584619045, 0.009376343339681625, 0.007126301992684603, 0.03278405964374542, 0.36818185448646545, 0.07792143523693085, 0.03753060847520828, 0.025416621938347816, 0.020679833367466927, 0.010439073666930199, 0.013911450281739235, 0.0037137814797461033, 0.023165900260210037, 0.014546024613082409, 0.003912399988621473, 0.011262340471148491, 0.015783224254846573, 0.025059858337044716, 0.02216275967657566, 0.01354879792779684, 0.001158533152192831, 0.007671471685171127, 0.002422142308205366, 0.004028934519737959, 0.002291592536494136, 0.0011165582109242678, 0.011805067770183086, 0.003914908971637487, 0.0037401062436401844, 0.003839791752398014, 0.004701980389654636, 0.0036831949837505817, 0.005550309084355831, 0.008786892518401146, 0.006470478139817715, 0.025067437440156937]
[0.29506048560142517, 0.05199701711535454, 0.03097556158900261, 0.020373597741127014, 0.016491735354065895, 0.011268706992268562, 0.016986029222607613, 0.003469413612037897, 0.02820228785276413, 0.011768829077482224, 0.0040588174015283585, 0.00804299209266901, 0.011699524708092213, 0.020172541961073875, 0.016544049605727196, 0.009396379813551903, 0.0009443774470128119, 0.006332119926810265, 0.0029843011870980263, 0.004234529100358486, 0.003010208485648036, 0.0012430876959115267, 0.014691879972815514, 0.004837241023778915, 0.003512299619615078, 0.0021698393393307924, 0.004901012871414423, 0.0035775951109826565, 0.005484736058861017, 0.009809337556362152, 0.006868327036499977, 0.031245993450284004, 0.2778821587562561, 0.0505777969956398, 0.030433794483542442, 0.01996915601193905, 0.016049059107899666, 0.010641907341778278, 0.01673775725066662, 0.00326650426723063, 0.028002437204122543, 0.011545930057764053, 0.003962773364037275, 0.007875979878008366, 0.011495531536638737, 0.019914349541068077, 0.01603703945875168, 0.009245001710951328, 0.0008974504889920354, 0.006121310871094465, 0.0028675119392573833, 0.004156843759119511, 0.0029353948775678873, 0.0011860431404784322, 0.014567784033715725, 0.004640157334506512, 0.003384504234418273, 0.0020898464135825634, 0.0047488524578511715, 0.0033986300695687532, 0.005202821921557188, 0.009406119585037231, 0.006300562992691994, 0.023505553603172302, 0.3524411916732788, 0.0729622021317482, 0.04756366088986397, 0.02778852917253971, 0.027170168235898018, 0.014798532240092754, 0.023702347651124, 0.004535200074315071, 0.03796695917844772, 0.0158461295068264, 0.005230183247476816, 0.010144758969545364, 0.015650514513254166, 0.025170823559165, 0.023706860840320587, 0.013930060900747776, 0.0012811139458790421, 0.008823384530842304, 0.004564528353512287, 0.007993524894118309, 0.003941708244383335, 0.0017967247404158115, 0.01774543523788452, 0.005984773859381676, 0.004239256028085947, 0.003268290078267455, 0.007097533438354731, 0.005008012987673283, 0.007434216793626547, 0.011602377519011497, 0.007284835912287235, 0.031245993450284004, 0.322775274515152, 0.06898677349090576, 0.04557804763317108, 0.02675323188304901, 0.02514166384935379, 0.013347292318940163, 0.023023009300231934, 0.004071533214300871, 0.03747795149683952, 0.015297718346118927, 0.005023014731705189, 0.009807508438825607, 0.015158756636083126, 0.024667415767908096, 0.022189432755112648, 0.013431940227746964, 0.0011612377129495144, 0.008243481628596783, 0.004134593531489372, 0.007457885891199112, 0.0037721728440374136, 0.0016197202494367957, 0.01752634160220623, 0.005607226397842169, 0.004012585151940584, 0.0029879622161388397, 0.006627004127949476, 0.004504064098000526, 0.006715521216392517, 0.010929371230304241, 0.00660347705706954, 0.023505553603172302]
