[0.09506016969680786, 0.04811814799904823, 0.11982457339763641, 0.03752479702234268, 0.0924663171172142, 0.0012763988925144076, 0.0027240230701863766, 0.0005479239043779671, 0.0023701621685177088, 0.021047918125987053, 0.004142830614000559, 0.010012179613113403, 0.015369380824267864, 0.06033825874328613, 5.971450445940718e-05, 0.00022403194452635944, 0.0019872039556503296, 0.00034907119697891176, 0.00048223769408650696, 0.0043657198548316956, 0.013797887600958347, 0.002082199091091752, 0.0006112330011092126, 0.016183365136384964, 0.005313775036484003, 0.0028122614603489637, 0.04908813163638115, 0.4821716845035553, 0.08493947982788086, 0.04658401012420654, 0.11800801008939743, 0.03658922016620636, 0.09130582958459854, 0.0012711873278021812, 0.0027071130461990833, 0.0005462379194796085, 0.002366747474297881, 0.020990543067455292, 0.004037764389067888, 0.009677320718765259, 0.015111428685486317, 0.06004101037979126, 5.8800716942641884e-05, 0.000222835224121809, 0.0019792714156210423, 0.0003372016944922507, 0.00046151786227710545, 0.00430393498390913, 0.013730444945394993, 0.0020463604014366865, 0.000579739105887711, 0.016036512330174446, 0.005218041595071554, 0.0027314876206219196, 0.04807967320084572, 0.43186864256858826, 0.10715686529874802, 0.06734514236450195, 0.18402329087257385, 0.05881921201944351, 0.1251637488603592, 0.002779698232188821, 0.005905904341489077, 0.0013318985002115369, 0.005840545054525137, 0.03290524706244469, 0.00622562738135457, 0.014931678771972656, 0.023446176201105118, 0.08998000621795654, 9.140821930486709e-05, 0.0004771134117618203, 0.0034000363666564226, 0.0004736222617793828, 0.0006669341819360852, 0.006406063213944435, 0.01947074569761753, 0.0026366799138486385, 0.0009221654618158937, 0.023630479350686073, 0.009199910797178745, 0.004355066921561956, 0.0578891895711422, 0.4821716845035553, 0.09239519387483597, 0.06307072192430496, 0.1773572415113449, 0.055145710706710815, 0.12226743251085281, 0.0027247387915849686, 0.005731580313295126, 0.00130743149202317, 0.005789134185761213, 0.03268515691161156, 0.0058630649000406265, 0.01379634439945221, 0.022519627586007118, 0.0889909490942955, 8.809209248283878e-05, 0.0004654287768062204, 0.003360142931342125, 0.00044352325494401157, 0.0006109530804678798, 0.006209067068994045, 0.01928073540329933, 0.0025635231286287308, 0.0008095706580206752, 0.02317091077566147, 0.008688464760780334, 0.004047067370265722, 0.056228358298540115, 0.43186864256858826]
[0.05602508410811424, 0.04273124039173126, 0.06552313268184662, 0.024196308106184006, 0.05005739629268646, 0.0005702427588403225, 0.0017205100739374757, 0.0013222848065197468, 0.0016745352186262608, 0.009830426424741745, 0.008166192099452019, 0.009711641818284988, 0.00956428237259388, 0.035736050456762314, 0.0005558094126172364, 0.003103293478488922, 0.006537821143865585, 0.0012571626575663686, 0.0017037760699167848, 0.0040899538435041904, 0.01038829330354929, 0.008455478586256504, 0.0010089962743222713, 0.01699965074658394, 0.00640541547909379, 0.003133231308311224, 0.02622116170823574, 0.26276183128356934, 0.04633365571498871, 0.04020136222243309, 0.0633181631565094, 0.023088103160262108, 0.04880749061703682, 0.0005580189754255116, 0.001697738072834909, 0.0013022051425650716, 0.0016576361376792192, 0.009714780375361443, 0.007920238189399242, 0.008997519500553608, 0.009274305775761604, 0.035406939685344696, 0.0005417345673777163, 0.0030680529307574034, 0.0064811185002326965, 0.0012044835602864623, 0.0016187651781365275, 0.003981167450547218, 0.0102138826623559, 0.008274400606751442, 0.0009397614630870521, 0.016766874119639397, 0.006228109356015921, 0.002966261003166437, 0.025260884314775467, 0.21717168390750885, 0.06215786188840866, 0.055411286652088165, 0.0966658741235733, 0.036202579736709595, 0.06527943909168243, 0.0014527261955663562, 0.0037107630632817745, 0.0028280066326260567, 0.0036994440015405416, 0.015177123248577118, 0.010625887662172318, 0.012368709780275822, 0.013421949930489063, 0.04956447705626488, 0.0007694617379456758, 0.005424522794783115, 0.010239195078611374, 0.0015748970909044147, 0.0022672994527965784, 0.005672881379723549, 0.013899332843720913, 0.010272608138620853, 0.0014365328243002295, 0.022710459306836128, 0.010075024329125881, 0.004816707689315081, 0.030496589839458466, 0.26276183128356934, 0.04858745262026787, 0.04976990073919296, 0.08943361788988113, 0.032373230904340744, 0.06248202547430992, 0.0012359826359897852, 0.0034759638365358114, 0.0026255997363477945, 0.0035134602803736925, 0.014748007990419865, 0.01007804088294506, 0.010855070315301418, 0.01260806992650032, 0.04868260771036148, 0.0007316526025533676, 0.005234027747064829, 0.010019995272159576, 0.0014700019964948297, 0.0020626401528716087, 0.005378811154514551, 0.013478743843734264, 0.00994620006531477, 0.001228404464200139, 0.022152429446578026, 0.009369996376335621, 0.004181617870926857, 0.028975602239370346, 0.21717168390750885]
[0.09796565026044846, 0.0293729305267334, 0.061169326305389404, 0.019782621413469315, 0.0460907444357872, 0.0008749164408072829, 0.0015860514249652624, 0.0016413343837484717, 0.002665234263986349, 0.008960997685790062, 0.008509829640388489, 0.008912120014429092, 0.008842491544783115, 0.03355200216174126, 0.00055543432245031, 0.002671548631042242, 0.0068682110868394375, 0.0014446851564571261, 0.001827001804485917, 0.0039316886104643345, 0.010076534934341908, 0.007619442418217659, 0.0010553080355748534, 0.016902713105082512, 0.00692109577357769, 0.0032309123780578375, 0.024650193750858307, 0.24674122035503387, 0.08342801779508591, 0.02762681059539318, 0.059133823961019516, 0.018945258110761642, 0.044812094420194626, 0.0008667147485539317, 0.0015668063424527645, 0.0016102929366752505, 0.0026471586897969246, 0.00884957518428564, 0.008278075605630875, 0.008268553763628006, 0.008580709807574749, 0.033245015889406204, 0.000533661397639662, 0.002637214493006468, 0.006809060461819172, 0.0013729579513892531, 0.001740777399390936, 0.0038470313884317875, 0.009923810139298439, 0.007445941213518381, 0.0009881227742880583, 0.01665828377008438, 0.006717709358781576, 0.0030736378394067287, 0.023763518780469894, 0.2062433958053589, 0.1081356629729271, 0.03828511759638786, 0.09041029214859009, 0.029624080285429955, 0.060331523418426514, 0.0023335774894803762, 0.003520275466144085, 0.003227309789508581, 0.005232157185673714, 0.013396487571299076, 0.011135854758322239, 0.011162097565829754, 0.011864245869219303, 0.044236380606889725, 0.0007805884815752506, 0.004258339758962393, 0.009877130389213562, 0.0018639621557667851, 0.0023525648284703493, 0.00547019112855196, 0.013614148832857609, 0.009070925414562225, 0.0015068434877321124, 0.02261396124958992, 0.010699756443500519, 0.0048461901023983955, 0.02783052995800972, 0.24674122035503387, 0.0881986990571022, 0.03432948887348175, 0.08369699120521545, 0.026730651035904884, 0.05743378773331642, 0.0021732288878411055, 0.0033045753370970488, 0.002984476275742054, 0.0050940620712935925, 0.013021282851696014, 0.010611270554363728, 0.009868372231721878, 0.011224033311009407, 0.0435304157435894, 0.0007188987219706178, 0.004117807373404503, 0.00970038864761591, 0.0017070983303710818, 0.0021653214935213327, 0.00523977167904377, 0.013235067017376423, 0.008776739239692688, 0.0013036486925557256, 0.02202521078288555, 0.009931831620633602, 0.004297268111258745, 0.02654789574444294, 0.2062433958053589]
[0.10683011263608932, 0.0311216302216053, 0.06035102531313896, 0.019886091351509094, 0.045409705489873886, 0.0013893685536459088, 0.0016894275322556496, 0.0017288593808189034, 0.005974173545837402, 0.009781105443835258, 0.009204786270856857, 0.008406213484704494, 0.008630781434476376, 0.03387584537267685, 0.0006611719145439565, 0.0015688526909798384, 0.007791033014655113, 0.0012313309125602245, 0.001584982150234282, 0.00383231439627707, 0.009877612814307213, 0.0068870349787175655, 0.0011578252306208014, 0.017343012616038322, 0.007871489971876144, 0.0041032107546925545, 0.02498232200741768, 0.24762418866157532, 0.09682875871658325, 0.030033105984330177, 0.05864269658923149, 0.019240230321884155, 0.044177714735269547, 0.0013811661629006267, 0.0016740976134315133, 0.0017085293075069785, 0.005951348226517439, 0.009628950618207455, 0.00895444955676794, 0.007826143875718117, 0.008382560685276985, 0.03358796238899231, 0.0006362306885421276, 0.0015460662543773651, 0.007733377628028393, 0.0011656844289973378, 0.0015079142758622766, 0.003750135190784931, 0.009743639267981052, 0.006728391628712416, 0.0010887450771406293, 0.01707776077091694, 0.007641834672540426, 0.003941040951758623, 0.024132467806339264, 0.21075676381587982, 0.11769607663154602, 0.04104509949684143, 0.08969573676586151, 0.02989184856414795, 0.05960134416818619, 0.003869749838486314, 0.0037709458265453577, 0.003351127728819847, 0.011679169721901417, 0.014592245221138, 0.012008624151349068, 0.010381761007010937, 0.011528645642101765, 0.04519899562001228, 0.0009517966536805034, 0.002535689389333129, 0.011173448525369167, 0.0015338185476139188, 0.0019844553899019957, 0.005285136867314577, 0.013194093480706215, 0.008074437268078327, 0.0016522910445928574, 0.022736944258213043, 0.01172973308712244, 0.006052335724234581, 0.02872234210371971, 0.24762418866157532, 0.10417208820581436, 0.03851177915930748, 0.08398544043302536, 0.027648596093058586, 0.056787144392728806, 0.0036886180751025677, 0.0035972390323877335, 0.0032005137763917446, 0.011507696472108364, 0.014082060195505619, 0.01144722942262888, 0.009266969747841358, 0.01093005295842886, 0.044512923806905746, 0.0008757395553402603, 0.002438303316012025, 0.011002719402313232, 0.0014049034798517823, 0.0018309411825612187, 0.005067425314337015, 0.012873068451881409, 0.007817644625902176, 0.0014444594271481037, 0.02213590405881405, 0.010955384001135826, 0.005518547259271145, 0.0274234376847744, 0.21075676381587982]
[0.10417742282152176, 0.02610771730542183, 0.05209280923008919, 0.018559645861387253, 0.03883093222975731, 0.0014892517356202006, 0.0014830388827249408, 0.0019469925900921226, 0.005442498251795769, 0.008681276813149452, 0.0094606913626194, 0.006618713028728962, 0.007244389038532972, 0.02899329550564289, 0.0005719367181882262, 0.0015050701331347227, 0.009313312359154224, 0.0009749656310304999, 0.0012935075210407376, 0.003254658542573452, 0.00827371422201395, 0.00566780474036932, 0.0011837854981422424, 0.01660609431564808, 0.00850670225918293, 0.004839560482650995, 0.022591181099414825, 0.2119220495223999, 0.09092623740434647, 0.02506851777434349, 0.05054788291454315, 0.017934584990143776, 0.037767596542835236, 0.0014822795055806637, 0.0014692740514874458, 0.0019251754274591804, 0.00542893772944808, 0.008548102341592312, 0.009241549298167229, 0.006150602363049984, 0.007028880063444376, 0.028755197301506996, 0.0005550635396502912, 0.001487799920141697, 0.009252281859517097, 0.0009219665662385523, 0.0012340279063209891, 0.0031902047339826822, 0.008162443526089191, 0.0055200462229549885, 0.0011093451175838709, 0.01633440889418125, 0.008237743750214577, 0.004650681279599667, 0.021794380620121956, 0.18066050112247467, 0.11513875424861908, 0.03483622148633003, 0.07779938727617264, 0.027996325865387917, 0.05125628411769867, 0.004103596322238445, 0.0033378181979060173, 0.003852515248581767, 0.011018210090696812, 0.013161169365048409, 0.012401094660162926, 0.00828444492071867, 0.009846173226833344, 0.039512038230895996, 0.0008640434825792909, 0.0024714188184589148, 0.013600293546915054, 0.0012223310768604279, 0.0015795790823176503, 0.004463212098926306, 0.011297136545181274, 0.006753453519195318, 0.00169314444065094, 0.021856237202882767, 0.012781137600541115, 0.006928132381290197, 0.02551550231873989, 0.2119220495223999, 0.096952423453331, 0.03232637792825699, 0.07255253940820694, 0.02580104023218155, 0.04878469184041023, 0.003955467138439417, 0.0031778232660144567, 0.003680596826598048, 0.010905282571911812, 0.012692360207438469, 0.011903217062354088, 0.007345817983150482, 0.009297903627157211, 0.03890727832913399, 0.000804683833848685, 0.00239419168792665, 0.013409537263214588, 0.001116118743084371, 0.0014699544990435243, 0.004295485559850931, 0.011012186296284199, 0.006502043455839157, 0.0014670862583443522, 0.021233022212982178, 0.011849377304315567, 0.006361226085573435, 0.024361662566661835, 0.18066050112247467]
[0.15101873874664307, 0.036064647138118744, 0.0708608478307724, 0.02459080144762993, 0.052601657807826996, 0.002101521473377943, 0.002007817616686225, 0.0025490750558674335, 0.009122766554355621, 0.013270769268274307, 0.014159047976136208, 0.007767265662550926, 0.009679421782493591, 0.040264520794153214, 0.0008916450897231698, 0.002453757682815194, 0.017324963584542274, 0.0013020008336752653, 0.0017305241199210286, 0.00452031334862113, 0.011053979396820068, 0.007093920838087797, 0.0022303899750113487, 0.0315159410238266, 0.016288012266159058, 0.00996313150972128, 0.03392147272825241, 0.29058027267456055, 0.13253813982009888, 0.034593477845191956, 0.06885387748479843, 0.02385835163295269, 0.05112876743078232, 0.0020915744826197624, 0.001989620504900813, 0.0025286793243139982, 0.00910274963825941, 0.013040032237768173, 0.01386077981442213, 0.007175158243626356, 0.009377109818160534, 0.03992133587598801, 0.000867504975758493, 0.002424410078674555, 0.017211947590112686, 0.0012261763913556933, 0.0016440402250736952, 0.004423073027282953, 0.010897030122578144, 0.006861019879579544, 0.0020857693161815405, 0.031011207029223442, 0.01558478083461523, 0.009450522251427174, 0.0324699804186821, 0.24657918512821198, 0.16712188720703125, 0.04809359088540077, 0.10550551116466522, 0.03691290318965912, 0.06885598599910736, 0.005739768501371145, 0.00442409748211503, 0.004969822708517313, 0.018055027350783348, 0.019824523478746414, 0.018351957201957703, 0.009637023322284222, 0.013032735325396061, 0.05444546788930893, 0.001333438791334629, 0.003968808799982071, 0.024917207658290863, 0.0017152979271486402, 0.0021374570205807686, 0.00610852986574173, 0.014938832260668278, 0.008372767828404903, 0.003182842629030347, 0.042277682572603226, 0.0240265354514122, 0.01374875009059906, 0.03853248432278633, 0.29058027267456055, 0.14167438447475433, 0.04454519972205162, 0.09875942766666412, 0.034385938197374344, 0.06551782041788101, 0.005533868912607431, 0.004225926008075476, 0.004816913045942783, 0.01789938285946846, 0.019046781584620476, 0.01769760251045227, 0.0084797702729702, 0.012284918688237667, 0.05359397828578949, 0.0012512673856690526, 0.003843402722850442, 0.024579832330346107, 0.0015377921517938375, 0.001972179627045989, 0.005866344552487135, 0.01454910822212696, 0.007987243123352528, 0.0027462418656796217, 0.04105127975344658, 0.021706076338887215, 0.01236649975180626, 0.0363910011947155, 0.24657918512821198]
[0.1557554453611374, 0.0364530012011528, 0.07105667889118195, 0.022774865850806236, 0.05134162679314613, 0.0019227218581363559, 0.0018342346884310246, 0.001928067533299327, 0.0090398034080863, 0.015086914412677288, 0.0190261397510767, 0.0077566965483129025, 0.009427431970834732, 0.04135533422231674, 0.0007982821553014219, 0.002627113601192832, 0.02160324528813362, 0.0008408453431911767, 0.0013045592932030559, 0.004668117500841618, 0.01054360531270504, 0.007802975829690695, 0.003216432873159647, 0.03607122227549553, 0.01958419755101204, 0.013847848400473595, 0.03678188472986221, 0.2932780385017395, 0.1336582899093628, 0.03451156243681908, 0.06907790154218674, 0.0220380537211895, 0.0497903935611248, 0.0019121496006846428, 0.00181375234387815, 0.0019092258298769593, 0.009015555493533611, 0.014781702309846878, 0.01866290718317032, 0.007154844701290131, 0.00913085974752903, 0.04102375730872154, 0.0007727267220616341, 0.00259506911970675, 0.021474214270710945, 0.0007898908806964755, 0.0012240421492606401, 0.004562062211334705, 0.010365557856857777, 0.007503493223339319, 0.0030079938005656004, 0.03543410450220108, 0.01870090328156948, 0.013125141151249409, 0.035100214183330536, 0.2510395646095276, 0.17269057035446167, 0.04871929809451103, 0.10598715394735336, 0.03422372043132782, 0.06729597598314285, 0.0053264182060956955, 0.004157393705099821, 0.0037861550226807594, 0.018167242407798767, 0.022694583982229233, 0.02456474117934704, 0.009564421139657497, 0.012728637084364891, 0.05672864988446236, 0.0011915533104911447, 0.00422306964173913, 0.03115168772637844, 0.0011061878176406026, 0.001618406968191266, 0.00634248461574316, 0.01414299476891756, 0.009236110374331474, 0.004588829819113016, 0.048548031598329544, 0.028564900159835815, 0.019616587087512016, 0.042969994246959686, 0.2932780385017395, 0.14197972416877747, 0.04397765174508095, 0.09930063784122467, 0.03166843578219414, 0.06376272439956665, 0.005097415763884783, 0.003912937827408314, 0.0036414337810128927, 0.017969606444239616, 0.021641479805111885, 0.023777879774570465, 0.008410274051129818, 0.0119886863976717, 0.05586976557970047, 0.001104747410863638, 0.00408860994502902, 0.03076356090605259, 0.000987304258160293, 0.0014618507120758295, 0.006073830649256706, 0.013710301369428635, 0.00873542670160532, 0.003959401044994593, 0.04698334261775017, 0.025747060775756836, 0.01750125177204609, 0.040264975279569626, 0.2510395646095276]
[0.15406093001365662, 0.03426181897521019, 0.053310099989175797, 0.019930409267544746, 0.037944067269563675, 0.0020030182786285877, 0.001491820439696312, 0.002100908663123846, 0.006771609652787447, 0.012477283366024494, 0.015307271853089333, 0.0065461574122309685, 0.006884018424898386, 0.031133439391851425, 0.0006079095765016973, 0.0020889420993626118, 0.01908828504383564, 0.0005964452866464853, 0.0009058046853169799, 0.003385121701285243, 0.007019524462521076, 0.006017542444169521, 0.002892896765843034, 0.027151407673954964, 0.01714484393596649, 0.013521712273359299, 0.029199479147791862, 0.2160102128982544, 0.1396339237689972, 0.03279293701052666, 0.05185053125023842, 0.01940097287297249, 0.03684573993086815, 0.00198977324180305, 0.0014734083088114858, 0.0020870536100119352, 0.006754969246685505, 0.012238726019859314, 0.01504313014447689, 0.006085276138037443, 0.006681796163320541, 0.030897390097379684, 0.0005933588836342096, 0.002067040419206023, 0.018988002091646194, 0.000572455523069948, 0.0008583517046645284, 0.003307958599179983, 0.00688262190669775, 0.00574121531099081, 0.0026807335671037436, 0.026622608304023743, 0.016467388719320297, 0.012875506654381752, 0.027867108583450317, 0.18711818754673004, 0.17016048729419708, 0.04550595581531525, 0.07903867959976196, 0.02988780476152897, 0.04966212436556816, 0.005087652709335089, 0.0032526464201509953, 0.004132612608373165, 0.01348860189318657, 0.01866232231259346, 0.01952832192182541, 0.007972260937094688, 0.009305325336754322, 0.04145469889044762, 0.0009223319939337671, 0.003361402777954936, 0.027563614770770073, 0.0008025789284147322, 0.0011372317094355822, 0.004637308418750763, 0.00931073073297739, 0.007116604130715132, 0.004128016531467438, 0.036486346274614334, 0.02472466044127941, 0.019175900146365166, 0.034139446914196014, 0.2160102128982544, 0.15049637854099274, 0.04200369119644165, 0.07419805973768234, 0.028071004897356033, 0.04717288166284561, 0.004866595380008221, 0.0030571655370295048, 0.004026143811643124, 0.013356626965105534, 0.017854230478405952, 0.01897667907178402, 0.007123982068151236, 0.008799474686384201, 0.04089582711458206, 0.0008706778753548861, 0.00326937111094594, 0.027260808274149895, 0.000743101816624403, 0.001041760784573853, 0.004436810500919819, 0.008988769724965096, 0.006655015517026186, 0.0034837471321225166, 0.03519274666905403, 0.022645752876996994, 0.017283523455262184, 0.031990960240364075, 0.18711818754673004]
[0.15105953812599182, 0.03788796067237854, 0.0633087307214737, 0.021790258586406708, 0.04601040855050087, 0.0024012294597923756, 0.001945587689988315, 0.002041371539235115, 0.010466485284268856, 0.015884099528193474, 0.017959022894501686, 0.007676576729863882, 0.008349167183041573, 0.038644276559352875, 0.0008767966064624488, 0.0027741515077650547, 0.02680850215256214, 0.0007564956904388964, 0.0011520902626216412, 0.004341258201748133, 0.008172469213604927, 0.006466543767601252, 0.0031797850970178843, 0.03848924860358238, 0.02348577417433262, 0.020938953384757042, 0.037343915551900864, 0.26134347915649414, 0.13523516058921814, 0.0360896959900856, 0.061637118458747864, 0.02119060792028904, 0.04471477493643761, 0.0023864672984927893, 0.0019230754114687443, 0.0020317635498940945, 0.010438947938382626, 0.01556791365146637, 0.017612425610423088, 0.0071011693216860294, 0.008088979870080948, 0.03834855556488037, 0.0008506938465870917, 0.002741964301094413, 0.026675758883357048, 0.0007296798285096884, 0.0010912020225077868, 0.004248268902301788, 0.007969541475176811, 0.006152318790555, 0.0029314870480448008, 0.03773437440395355, 0.02256353758275509, 0.020074252039194107, 0.03573126345872879, 0.2283564954996109, 0.16642455756664276, 0.049692362546920776, 0.09334124624729156, 0.03267959505319595, 0.060288574546575546, 0.006332108750939369, 0.004443402402102947, 0.004043378867208958, 0.020823709666728973, 0.023873651400208473, 0.022817812860012054, 0.009250332601368427, 0.011264399625360966, 0.052046045660972595, 0.0012827236205339432, 0.004306748975068331, 0.038179412484169006, 0.0010647405870258808, 0.0015083190519362688, 0.005938081536442041, 0.010665204375982285, 0.0075311739929020405, 0.004537129309028387, 0.051746636629104614, 0.03331919386982918, 0.03015666827559471, 0.04418635368347168, 0.26134347915649414, 0.14499400556087494, 0.04556000232696533, 0.08789558708667755, 0.03061996027827263, 0.05734274908900261, 0.006056180689483881, 0.004168233834207058, 0.00396818807348609, 0.0206060241907835, 0.022786086425185204, 0.022102609276771545, 0.008224347606301308, 0.010616796091198921, 0.05132138356566429, 0.0011995136737823486, 0.004185313358902931, 0.03779502585530281, 0.000988579005934298, 0.0013688316103070974, 0.005697812885046005, 0.010210095904767513, 0.007030207198113203, 0.0037805642932653427, 0.04989725351333618, 0.030629051849246025, 0.027510961517691612, 0.04149036854505539, 0.2283564954996109]
[0.21769067645072937, 0.040678199380636215, 0.0564442053437233, 0.026289135217666626, 0.04527774453163147, 0.003829038003459573, 0.0023104629945009947, 0.0031690660398453474, 0.01724994368851185, 0.02096298336982727, 0.019315119832754135, 0.010643556714057922, 0.008845856413245201, 0.034617941826581955, 0.001337973983027041, 0.003015336114913225, 0.026534367352724075, 0.0011358225019648671, 0.0017574661178514361, 0.005584277678281069, 0.008774339221417904, 0.008250867016613483, 0.003936983644962311, 0.043799761682748795, 0.02572772465646267, 0.023975180462002754, 0.034268829971551895, 0.22567763924598694, 0.1990375965833664, 0.038284238427877426, 0.05450053513050079, 0.0256392490118742, 0.0436798632144928, 0.003811548464000225, 0.0022872253321111202, 0.0031524067744612694, 0.017207887023687363, 0.020562931895256042, 0.018775735050439835, 0.00989148486405611, 0.008493034169077873, 0.034267183393239975, 0.0013020761543884873, 0.00297132832929492, 0.026387758553028107, 0.001096582505851984, 0.001663349219597876, 0.005441701039671898, 0.0084281787276268, 0.007787279784679413, 0.003599424147978425, 0.042770322412252426, 0.02462039142847061, 0.022977644577622414, 0.03264324739575386, 0.19451315701007843, 0.24451813101768494, 0.05378713086247444, 0.08409687876701355, 0.03960921987891197, 0.059538960456848145, 0.010527064092457294, 0.005626602564007044, 0.006494101136922836, 0.03500743955373764, 0.03152608498930931, 0.024789640679955482, 0.012979460880160332, 0.012085204012691975, 0.047979943454265594, 0.0019901336636394262, 0.004744564648717642, 0.038363564759492874, 0.001620476832613349, 0.002341117477044463, 0.007663528434932232, 0.01146928034722805, 0.009707611054182053, 0.0052980538457632065, 0.05647313967347145, 0.03668396919965744, 0.03452957421541214, 0.04054800048470497, 0.22567763924598694, 0.21775497496128082, 0.04811706393957138, 0.0775226429104805, 0.03734960779547691, 0.05585610121488571, 0.010158169083297253, 0.005282246507704258, 0.006349519826471806, 0.034654635936021805, 0.030148375779390335, 0.023638393729925156, 0.011589379981160164, 0.011168727651238441, 0.04704169183969498, 0.0018699547508731484, 0.004571223631501198, 0.03791915625333786, 0.001504287589341402, 0.002113461960107088, 0.007290496025234461, 0.010684317909181118, 0.0089437086135149, 0.004441239405423403, 0.05424882844090462, 0.03339570388197899, 0.03147685527801514, 0.03782780095934868, 0.19451315701007843]
