[0.05352635309100151, 0.033578209578990936, 0.0005839636432938278, 0.0005523180589079857, 0.0002550082572270185, 2.214416235801764e-05, 0.0002953396469820291, 0.0003756529767997563, 0.0003190937568433583, 0.0001964140683412552, 0.0019176988862454891, 0.00020090461475774646, 0.00033445240114815533, 0.00035453453892841935, 0.000278446648735553, 5.839241566718556e-05, 0.00012222437362652272, 0.00047079252544790506, 0.0005472487537190318, 0.0005463397246785462, 0.0002125077007804066, 0.00043786235619336367, 0.0005460506654344499, 0.00046483505866490304, 0.0007560751982964575, 0.123343825340271, 0.11016218364238739, 0.4510948359966278, 0.04872685298323631, 0.03326144441962242, 0.0005786081892438233, 0.0005401357775554061, 0.0002469963510520756, 2.1666721295332536e-05, 0.0002892469346988946, 0.0003598564653657377, 0.0003117049636784941, 0.00019046168017666787, 0.0019094495801255107, 0.00019584874098654836, 0.0003265546984039247, 0.0003427866322454065, 0.0002736765018198639, 5.7740588090382516e-05, 0.00011676001304294914, 0.00046264013508334756, 0.0005438335356302559, 0.000542102032341063, 0.00021091905364301056, 0.00041883677477017045, 0.000531541823875159, 0.0004336333367973566, 0.0007085878169164062, 0.12141977995634079, 0.09989224374294281, 0.4017723798751831, 0.060647670179605484, 0.044708557426929474, 0.0009070358937606215, 0.000868189032189548, 0.0003334486682433635, 3.5141252737957984e-05, 0.00046926114009693265, 0.0006279657245613635, 0.0004271722864359617, 0.00026761420303955674, 0.002701134653761983, 0.0003714570193551481, 0.0006236980552785099, 0.000697495648637414, 0.00043379381531849504, 7.891130371717736e-05, 0.00017583888256922364, 0.000700256263371557, 0.0014320634072646499, 0.0012043998576700687, 0.00036454599467106164, 0.0006543503259308636, 0.0009011388174258173, 0.000705173471942544, 0.0011167291086167097, 0.16965022683143616, 0.1231595128774643, 0.4510948359966278, 0.05354885756969452, 0.04395796358585358, 0.0008867575670592487, 0.0008200212614610791, 0.00031532588764093816, 3.319876122986898e-05, 0.0004444169462658465, 0.0005509290494956076, 0.00040927613736130297, 0.00025232392363250256, 0.002678003627806902, 0.0003382721042726189, 0.0005708103999495506, 0.0006029196665622294, 0.00041528226574882865, 7.729323988314718e-05, 0.00015908140630926937, 0.0006730915047228336, 0.001368932076729834, 0.0011575320968404412, 0.0003564587968867272, 0.0005889700842089951, 0.0008340703789144754, 0.0005902430275455117, 0.0009545038919895887, 0.16460834443569183, 0.10861621052026749, 0.4017723798751831]
[0.03611017018556595, 0.02254950813949108, 0.0006717205978929996, 0.0006794538930989802, 0.00030933989910408854, 9.21724786167033e-05, 0.0002804775722324848, 0.0003440057917032391, 7.433622522512451e-05, 7.716561231063679e-05, 0.0004906704998575151, 0.00011930202163057402, 0.00039598840521648526, 0.00041312133544124663, 0.0004290425276849419, 2.5528976038913243e-05, 7.746893243165687e-05, 0.00019566732225939631, 0.0001226695312652737, 0.0003830640052910894, 0.00017856599879451096, 0.0005315228481777012, 0.0004555502091534436, 0.0004884001100435853, 0.0006666610133834183, 0.08413533121347427, 0.07485638558864594, 0.3097400963306427, 0.032431915402412415, 0.02228880301117897, 0.000636837852653116, 0.0006603471119888127, 0.0002920902625191957, 9.018056152854115e-05, 0.0002705344231799245, 0.0003292612382210791, 6.677683268208057e-05, 7.25455247447826e-05, 0.0004831801343243569, 0.00011435727356001735, 0.00038647695328108966, 0.0003949869133066386, 0.00042374120675958693, 2.4658422262291424e-05, 7.218076643766835e-05, 0.0001853106077760458, 0.00011868571891682222, 0.0003798785910475999, 0.0001739730651024729, 0.000501217960845679, 0.00042843306437134743, 0.00044496761984191835, 0.0006079816375859082, 0.08263882249593735, 0.06695790588855743, 0.2723418176174164, 0.04205199331045151, 0.03202132135629654, 0.0009084620978683233, 0.000939694931730628, 0.00038140566903166473, 0.00013831733667757362, 0.00042915716767311096, 0.0005633854307234287, 9.741507528815418e-05, 0.00010533091699471697, 0.0006830018246546388, 0.00022248267487157136, 0.0007340969168581069, 0.0007414272986352444, 0.0006268533761613071, 3.380215639481321e-05, 0.00010957154881907627, 0.0002857707440853119, 0.00030354884802363813, 0.0008513922803103924, 0.0002960622950922698, 0.0007271913345903158, 0.0006802296848036349, 0.000727094360627234, 0.0009767957963049412, 0.11573344469070435, 0.0836925134062767, 0.3097400963306427, 0.0361214205622673, 0.03127037733793259, 0.0008200192241929471, 0.0008884602575562894, 0.00034849418443627656, 0.00013142634998075664, 0.00039256230229511857, 0.0004959512734785676, 7.961688243085518e-05, 9.321524703409523e-05, 0.0006626520189456642, 0.0001884857047116384, 0.0006715756608173251, 0.0006300639943219721, 0.000609744805842638, 3.175291567458771e-05, 9.400778071722016e-05, 0.0002524154260754585, 0.0002365216932957992, 0.0008158297860063612, 0.00027440887060947716, 0.0006473881658166647, 0.000584843335673213, 0.000573025259654969, 0.0007749917567707598, 0.1118067130446434, 0.07248591631650925, 0.2723418176174164]
[0.08190280944108963, 0.02462807111442089, 0.009194077923893929, 0.0015613558935001493, 0.0012238869676366448, 0.000576848047785461, 0.0006527764489874244, 0.0007748554344289005, 0.0002568303025327623, 0.00020148274779785424, 0.0011473186314105988, 0.0002412442263448611, 0.0006366746383719146, 0.0008497514645569026, 0.0005952456267550588, 9.485817281529307e-05, 0.00023404562671203166, 0.0006107137305662036, 0.00036339214420877397, 0.000507105141878128, 0.001892087166197598, 0.001559718861244619, 0.0012462311424314976, 0.0008435520576313138, 0.0009380813571624458, 0.08951516449451447, 0.08057809621095657, 0.32738587260246277, 0.07345283031463623, 0.02412784844636917, 0.008854521438479424, 0.0014881244860589504, 0.001129624550230801, 0.0005622935714200139, 0.0006215955363586545, 0.0007360458257608116, 0.0002355749747948721, 0.00018817721866071224, 0.0011261957697570324, 0.00022913429711479694, 0.0006174667505547404, 0.0008115658420138061, 0.0005840624216943979, 9.08066431293264e-05, 0.00022009207168594003, 0.0005774697056040168, 0.00035294750705361366, 0.0004968817811459303, 0.0018445620080456138, 0.0014607090270146728, 0.0011559269623830914, 0.0007604881539009511, 0.0008484616409987211, 0.0877949595451355, 0.07105576246976852, 0.2834387719631195, 0.0890040174126625, 0.03169644623994827, 0.012161416001617908, 0.0021984430495649576, 0.001470722258090973, 0.000820059038233012, 0.0009360007825307548, 0.0010910526616498828, 0.0002959759149234742, 0.0002496156084816903, 0.0015383890131488442, 0.0004315662372391671, 0.0009979215683415532, 0.0013890860136598349, 0.000866017013322562, 0.00012653603334911168, 0.00031407043570652604, 0.0007910003187134862, 0.0007921358337625861, 0.0010027755051851273, 0.0027066117618232965, 0.0021075252443552017, 0.0015909636858850718, 0.0011805304093286395, 0.0012771018082275987, 0.11465536057949066, 0.09009012579917908, 0.32738587260246277, 0.0780458152294159, 0.03062281757593155, 0.011363924480974674, 0.0019885911606252193, 0.001303830649703741, 0.0007772989920340478, 0.0008411808521486819, 0.0009796342346817255, 0.00026294172857888043, 0.0002238185261376202, 0.001487084780819714, 0.0003576400922611356, 0.0009222041117027402, 0.0012151559349149466, 0.0008311129058711231, 0.00011673349217744544, 0.0002794444444589317, 0.0007173061021603644, 0.0006771956104785204, 0.0009182491921819746, 0.0025654041673988104, 0.001855474547483027, 0.0013956192415207624, 0.0009358734241686761, 0.001036103698424995, 0.11101792007684708, 0.07655106484889984, 0.2834387719631195]
[0.1347678154706955, 0.02549373358488083, 0.016051622107625008, 0.0023844591341912746, 0.001978144748136401, 0.0008198872092179954, 0.0010324997128918767, 0.0012644098605960608, 0.0005133663071319461, 0.0003493996919132769, 0.0013764520408585668, 0.000470836297608912, 0.0007331754313781857, 0.0009668283746577799, 0.0004522829840425402, 0.00019678910030052066, 0.0006773970671929419, 0.0010758029529824853, 0.0006603483925573528, 0.001201102277263999, 0.006207428406924009, 0.0025505947414785624, 0.0019259968539699912, 0.0008840885129757226, 0.0010308090131729841, 0.08908476680517197, 0.08041948825120926, 0.3262317180633545, 0.12532778084278107, 0.024938812479376793, 0.015625441446900368, 0.002304434310644865, 0.0018506161868572235, 0.0008065142319537699, 0.0009971887338906527, 0.0011983909644186497, 0.0004715792601928115, 0.0003227420384064317, 0.001325093675404787, 0.000451062573119998, 0.0007129981531761587, 0.0009307865402661264, 0.0004434017464518547, 0.00018949259538203478, 0.0006531829130835831, 0.0010225595906376839, 0.0006447382620535791, 0.001178319682367146, 0.006115972530096769, 0.0024092490784823895, 0.001833961927331984, 0.0008178320713341236, 0.0009626329410821199, 0.08758266270160675, 0.07209346443414688, 0.28759580850601196, 0.1419767439365387, 0.03136805072426796, 0.021265791729092598, 0.003459175815805793, 0.0024349915329366922, 0.001168348710052669, 0.001541568897664547, 0.001742091029882431, 0.0005806796252727509, 0.00042736652540042996, 0.0017847876297309995, 0.0007998470100574195, 0.001158424885943532, 0.0016240115510299802, 0.0006710098823532462, 0.00026224786415696144, 0.0008811856969259679, 0.0013565414119511843, 0.001387057127431035, 0.0021682202350348234, 0.007932438515126705, 0.0033692289143800735, 0.0024206722155213356, 0.001235660631209612, 0.001408110372722149, 0.10999781638383865, 0.08991075307130814, 0.3262317180633545, 0.13089300692081451, 0.030328361317515373, 0.020264089107513428, 0.003210000693798065, 0.0021927596535533667, 0.0011293182615190744, 0.0014213805552572012, 0.001564891543239355, 0.0005194300902076066, 0.00037754271761514246, 0.0016713024815544486, 0.0006983360508456826, 0.00107708596624434, 0.0014467258006334305, 0.0006416536052711308, 0.0002447143488097936, 0.0008271357510238886, 0.0012481036828830838, 0.0012358243111521006, 0.0020302380435168743, 0.007740681059658527, 0.003035993315279484, 0.002235179301351309, 0.0010469460394233465, 0.0012285717530176044, 0.1071573868393898, 0.07810115069150925, 0.28759580850601196]
[0.179911270737648, 0.026906605809926987, 0.02069356106221676, 0.003368183970451355, 0.002994723152369261, 0.0011320189805701375, 0.0038328454829752445, 0.0029958486557006836, 0.0012889470672234893, 0.0009320779354311526, 0.0031652748584747314, 0.0009039066499099135, 0.0008874962804839015, 0.0011550727067515254, 0.0005450293538160622, 0.00037443352630361915, 0.0011448879959061742, 0.00205061212182045, 0.0013241976266726851, 0.0035636192187666893, 0.008134887553751469, 0.003252654802054167, 0.002448861952871084, 0.0010339348809793591, 0.0011859119404107332, 0.08231934905052185, 0.07456592470407486, 0.3052219748497009, 0.16946670413017273, 0.02619257941842079, 0.0202003326267004, 0.0032373787835240364, 0.002742507727816701, 0.0011001781094819307, 0.0037599343340843916, 0.0028678125236183405, 0.0011636322597041726, 0.0008585356990806758, 0.0030526600312441587, 0.0008736809249967337, 0.0008559830021113157, 0.0011069891043007374, 0.0005315968883223832, 0.00035705455229617655, 0.001090450445190072, 0.0018916158005595207, 0.0012758030788972974, 0.0035075803752988577, 0.008009903132915497, 0.0030483307782560587, 0.002323513850569725, 0.0009553578565828502, 0.0011069468455389142, 0.0807843953371048, 0.0660082995891571, 0.26552391052246094, 0.1906425505876541, 0.033314526081085205, 0.027516093105077744, 0.004954607225954533, 0.0037410103250294924, 0.0016196700744330883, 0.0058653405867516994, 0.004143500234931707, 0.0014977650716900826, 0.001157122547738254, 0.004008931573480368, 0.0014425342669710517, 0.0012955785496160388, 0.0018695627804845572, 0.0007785494672134519, 0.00048265382065437734, 0.0014185751788318157, 0.0025611240416765213, 0.002551453886553645, 0.0059557412751019, 0.010127740912139416, 0.004342670552432537, 0.0030404389835894108, 0.001449796836823225, 0.0015928182983770967, 0.09932830929756165, 0.08242905139923096, 0.3052219748497009, 0.17816811800003052, 0.03194929659366608, 0.026345063000917435, 0.004528005141764879, 0.0032359506003558636, 0.0015249609714373946, 0.00560060003772378, 0.003797583980485797, 0.001297293114475906, 0.0010129812872037292, 0.003777542617172003, 0.0013158764922991395, 0.0011954072397202253, 0.0016579717630520463, 0.0007388682570308447, 0.0004448139516171068, 0.0013135907938703895, 0.0022436496801674366, 0.0021852694917470217, 0.005690237507224083, 0.009885529987514019, 0.003842956619337201, 0.002796935848891735, 0.0012237949995324016, 0.001395671395584941, 0.0966201052069664, 0.07069741934537888, 0.26552391052246094]
[0.21501970291137695, 0.03182502090930939, 0.030161770060658455, 0.006114114075899124, 0.005926846526563168, 0.0028138149064034224, 0.011051678098738194, 0.008283501490950584, 0.00228672637604177, 0.0015319996746256948, 0.0034482977353036404, 0.001473628799431026, 0.001290611457079649, 0.0015000826679170132, 0.0012806459562852979, 0.000531358877196908, 0.0012699306244030595, 0.0029964663553982973, 0.002054065465927124, 0.0051050735637545586, 0.010138007812201977, 0.0038874878082424402, 0.0027355258353054523, 0.0011816852493211627, 0.0012867451878264546, 0.07960823178291321, 0.07214833796024323, 0.30124619603157043, 0.20537695288658142, 0.030946964398026466, 0.029689481481909752, 0.005895088892430067, 0.005422500893473625, 0.002696187933906913, 0.010754752904176712, 0.007956583052873611, 0.0020649684593081474, 0.0014015688793733716, 0.003274650778621435, 0.00142844975925982, 0.0012359889224171638, 0.0014343466609716415, 0.0012594274012371898, 0.0005019304226152599, 0.001199840335175395, 0.002758377231657505, 0.0019798267167061567, 0.00502461101859808, 0.0100000761449337, 0.0036565447226166725, 0.002606527879834175, 0.0010975879849866033, 0.0012039690045639873, 0.07814446836709976, 0.0639413446187973, 0.26390960812568665, 0.22692017257213593, 0.03945552930235863, 0.04004340246319771, 0.009031495079398155, 0.007409260608255863, 0.004006287083029747, 0.016856834292411804, 0.011189034208655357, 0.0026196532417088747, 0.0018651470309123397, 0.004466818645596504, 0.002363264560699463, 0.0017770689446479082, 0.0023362450301647186, 0.0018578553572297096, 0.0007023145444691181, 0.0015817913226783276, 0.0037362759467214346, 0.003802871098741889, 0.00840725377202034, 0.012590145692229271, 0.005219373852014542, 0.003353780135512352, 0.0016499939374625683, 0.0017419649520888925, 0.09794709831476212, 0.08070717006921768, 0.30124619603157043, 0.21555636823177338, 0.03776950389146805, 0.03893153741955757, 0.008309341967105865, 0.006396653596311808, 0.0036588264629244804, 0.01578330621123314, 0.010369264520704746, 0.0022804499603807926, 0.0016242435667663813, 0.004082283936440945, 0.0021690113935619593, 0.0016315479297190905, 0.002079200930893421, 0.0017924652202054858, 0.0006327939336188138, 0.0014439530204981565, 0.003263117978349328, 0.003308041486889124, 0.008042173460125923, 0.012324986979365349, 0.004645532462745905, 0.0031130267307162285, 0.001412025187164545, 0.0015303099062293768, 0.09520769864320755, 0.06902771443128586, 0.26390960812568665]
[0.3759014904499054, 0.04200592264533043, 0.04208780452609062, 0.009262329898774624, 0.01268291100859642, 0.006893320009112358, 0.013821440748870373, 0.010617622174322605, 0.0030957774724811316, 0.0018984018824994564, 0.002455582842230797, 0.0014297699090093374, 0.0013179605593904853, 0.0016228269087150693, 0.0019667462911456823, 0.0007558814249932766, 0.0016888189129531384, 0.002653745235875249, 0.0016672234050929546, 0.003966093063354492, 0.00722784548997879, 0.0035132677294313908, 0.0027668278198689222, 0.0013467933749780059, 0.0014939269749447703, 0.07197808474302292, 0.06585964560508728, 0.2786966562271118, 0.35686397552490234, 0.040848005563020706, 0.041174840182065964, 0.008806578814983368, 0.011792429722845554, 0.006605727598071098, 0.013346360065042973, 0.010220149531960487, 0.002841423498466611, 0.001720349071547389, 0.0022891825065016747, 0.0013799930457025766, 0.0012626381358131766, 0.0015554362908005714, 0.0019376928685232997, 0.0006999319302849472, 0.0015835952945053577, 0.0024126709904521704, 0.0015838416293263435, 0.003918255213648081, 0.007105404976755381, 0.0033130208030343056, 0.0026567454915493727, 0.0012553357519209385, 0.0014070916222408414, 0.07071563601493835, 0.0585794635117054, 0.24590064585208893, 0.3976294696331024, 0.052093327045440674, 0.05557034909725189, 0.0136432945728302, 0.015938589349389076, 0.00986785814166069, 0.020164059475064278, 0.013993772678077221, 0.0035813709255307913, 0.00236801546998322, 0.0033304092939943075, 0.002467181533575058, 0.001843347679823637, 0.002520559122785926, 0.002902946900576353, 0.0010164899285882711, 0.0021540673915296793, 0.003270745510235429, 0.0030280165374279022, 0.006495225243270397, 0.009023323655128479, 0.004731365479528904, 0.0033985755871981382, 0.0018097402062267065, 0.001982985297217965, 0.09038809686899185, 0.0736725926399231, 0.2786966562271118, 0.37502551078796387, 0.0498679056763649, 0.053450535982847214, 0.01213983166962862, 0.014130864292383194, 0.009004013612866402, 0.01865818165242672, 0.013070437125861645, 0.0031813769601285458, 0.0020118567626923323, 0.002901548519730568, 0.002200283342972398, 0.0016886894591152668, 0.002259844681248069, 0.002808691468089819, 0.0008756709867157042, 0.0019308039918541908, 0.002807044889777899, 0.0024939910508692265, 0.006282215006649494, 0.008783948607742786, 0.004229513928294182, 0.0031923719216138124, 0.0015808189054951072, 0.0017745735822245479, 0.08787520229816437, 0.0633176937699318, 0.24590064585208893]
[0.33950385451316833, 0.038718800991773605, 0.03431706130504608, 0.014023473486304283, 0.019257232546806335, 0.009371045045554638, 0.014719403348863125, 0.010612746700644493, 0.00298905442468822, 0.0017051551258191466, 0.001733197714202106, 0.0010603199480101466, 0.0014034687774255872, 0.0017338868929073215, 0.0022422161418944597, 0.0009089776431210339, 0.002340214792639017, 0.003426571376621723, 0.0018558065639808774, 0.003483876585960388, 0.007216255646198988, 0.003922156058251858, 0.002870334545150399, 0.0014092489145696163, 0.001426492352038622, 0.07797013968229294, 0.07099293172359467, 0.3076478838920593, 0.3214583992958069, 0.03762584924697876, 0.03373953327536583, 0.013520429842174053, 0.018244944512844086, 0.009046685881912708, 0.014274208806455135, 0.010267991572618484, 0.0027957961428910494, 0.0015629358822479844, 0.0016182829858735204, 0.001021563890390098, 0.0013462749775499105, 0.001670659868977964, 0.002215881599113345, 0.0008502204436808825, 0.0022131556179374456, 0.0032260026782751083, 0.0017863940447568893, 0.0034534151200205088, 0.007115407381206751, 0.0037352873478084803, 0.0027549387887120247, 0.0012919541914016008, 0.0013323320308700204, 0.07670211046934128, 0.06369239836931229, 0.27456897497177124, 0.36039161682128906, 0.047972988337278366, 0.0453949049115181, 0.02078869752585888, 0.024180736392736435, 0.013282984495162964, 0.021529056131839752, 0.01427961140871048, 0.0035176186356693506, 0.00214197114109993, 0.0023723216727375984, 0.001834085676819086, 0.0019775480031967163, 0.002688581356778741, 0.0034656180068850517, 0.0012818208197131753, 0.00306333159096539, 0.0043898457661271095, 0.0032170931808650494, 0.005311718210577965, 0.00883069634437561, 0.00531459366902709, 0.0035494654439389706, 0.0017869488801807165, 0.0018437388353049755, 0.0983985960483551, 0.07937104254961014, 0.3076478838920593, 0.3387303352355957, 0.04587775468826294, 0.04404868558049202, 0.019111882895231247, 0.022143561393022537, 0.012341748923063278, 0.020110541954636574, 0.01342809572815895, 0.003198343561962247, 0.0018522280734032393, 0.0020677000284194946, 0.001624192693270743, 0.0018140105530619621, 0.002446230035275221, 0.003367574419826269, 0.0011110096238553524, 0.002772268606349826, 0.003959299996495247, 0.002840203233063221, 0.005203009117394686, 0.008645241148769855, 0.004839565604925156, 0.0033287769183516502, 0.0015408224426209927, 0.0016353791579604149, 0.09583743661642075, 0.06901706010103226, 0.27456897497177124]
[0.26055628061294556, 0.032943010330200195, 0.028713464736938477, 0.014611605554819107, 0.021375903859734535, 0.011067881248891354, 0.015905898064374924, 0.010768499225378036, 0.0033414356876164675, 0.0019461201736703515, 0.0016768361674621701, 0.0011137190740555525, 0.001517126802355051, 0.001928685698658228, 0.0020670865196734667, 0.0025176475755870342, 0.006647065281867981, 0.00699842581525445, 0.003507481887936592, 0.0027627914678305387, 0.006555754691362381, 0.0034300927072763443, 0.0026242160238325596, 0.0014419571962207556, 0.001408059848472476, 0.07001695781946182, 0.06356997787952423, 0.2789125144481659, 0.2399286925792694, 0.031662337481975555, 0.028101636096835136, 0.014082604087889194, 0.02033769153058529, 0.010728097520768642, 0.015419851057231426, 0.010378340259194374, 0.0031325204763561487, 0.0017903310945257545, 0.0015808874741196632, 0.0010764497565105557, 0.0014528436586260796, 0.0018542733741924167, 0.0020284224301576614, 0.002439832082018256, 0.006464444566518068, 0.006684052757918835, 0.0034539843909442425, 0.002735392889007926, 0.006463137920945883, 0.0032787853851914406, 0.0025033517740666866, 0.001316345646046102, 0.001298967283219099, 0.06869852542877197, 0.055976878851652145, 0.24429047107696533, 0.2764246463775635, 0.04062187299132347, 0.037771075963974, 0.02172020822763443, 0.02680804952979088, 0.01566188409924507, 0.02336622029542923, 0.014704426750540733, 0.003956647589802742, 0.0024605155922472477, 0.0023212768137454987, 0.0019344541942700744, 0.002154809422791004, 0.002991481451317668, 0.0032084262929856777, 0.003588063409551978, 0.008780302479863167, 0.009499270468950272, 0.006375844124704599, 0.004004947375506163, 0.00777459004893899, 0.004930857103317976, 0.0034243613481521606, 0.0017998578259721398, 0.001817089389078319, 0.0883546769618988, 0.07107432186603546, 0.2789125144481659, 0.25166141986846924, 0.03819478303194046, 0.03636711835861206, 0.019941383972764015, 0.0247294083237648, 0.014683105982840061, 0.021796325221657753, 0.013694425113499165, 0.003605020698159933, 0.0021370186004787683, 0.002059256425127387, 0.0017317577730864286, 0.0019662734121084213, 0.002705544466152787, 0.0030618447344750166, 0.0033590064849704504, 0.00835485104471445, 0.008696912787854671, 0.0060484143905341625, 0.00392103148624301, 0.007619660813361406, 0.004469767678529024, 0.0031510808039456606, 0.0015485292533412576, 0.0015752564650028944, 0.08569028228521347, 0.060275960713624954, 0.24429047107696533]
[0.4021437466144562, 0.04217199608683586, 0.0490589439868927, 0.020433491095900536, 0.030946914106607437, 0.014657349325716496, 0.022445615381002426, 0.015580635517835617, 0.004425767343491316, 0.0024856857489794493, 0.0023127084132283926, 0.0015477656852453947, 0.0021424281876534224, 0.00294943293556571, 0.0024273190647363663, 0.004308904986828566, 0.009283266961574554, 0.009691855870187283, 0.00537229934707284, 0.00172369834035635, 0.006849286612123251, 0.004444131627678871, 0.003098272019997239, 0.001930435304529965, 0.0017229694640263915, 0.07615350931882858, 0.06874220073223114, 0.30336660146713257, 0.37666407227516174, 0.04071915149688721, 0.04817917197942734, 0.01981789991259575, 0.02981744334101677, 0.014292735606431961, 0.02173728682100773, 0.015075912699103355, 0.004218345042318106, 0.002321953186765313, 0.0021992893889546394, 0.001500470214523375, 0.0020544035360217094, 0.002848154166713357, 0.002351650968194008, 0.004046951420605183, 0.008720115758478642, 0.009067018516361713, 0.005287304054945707, 0.001696002553217113, 0.006714832037687302, 0.0042016152292490005, 0.002908273134380579, 0.0017202567541971803, 0.0015751400496810675, 0.0746672973036766, 0.06042695418000221, 0.26528486609458923, 0.4253878593444824, 0.051986709237098694, 0.06438414007425308, 0.030455129221081734, 0.03888465464115143, 0.020840734243392944, 0.0327676385641098, 0.02119937539100647, 0.005267620552331209, 0.003153969766572118, 0.00317814527079463, 0.0027026801835745573, 0.0030118629802018404, 0.004579007159918547, 0.003615392604842782, 0.005921337753534317, 0.012058242224156857, 0.01283180620521307, 0.010585003532469273, 0.002608885057270527, 0.008102016523480415, 0.006024562753736973, 0.003885486628860235, 0.0023860682267695665, 0.0022256833035498857, 0.09614624083042145, 0.07684976607561111, 0.30336660146713257, 0.39510881900787354, 0.04923934116959572, 0.06238223984837532, 0.028376933187246323, 0.03661910444498062, 0.019778713583946228, 0.03052188642323017, 0.01990947313606739, 0.004914246965199709, 0.00281196809373796, 0.0028767623007297516, 0.002442194614559412, 0.002761982614174485, 0.0041899592615664005, 0.003360186703503132, 0.005220822989940643, 0.010795327834784985, 0.011342036537826061, 0.009918930009007454, 0.0025118254125118256, 0.007878576405346394, 0.00540499622002244, 0.003503423649817705, 0.001975469058379531, 0.0018961740424856544, 0.09313759952783585, 0.06502001732587814, 0.26528486609458923]
