[0.1322731226682663, 0.06136990338563919, 0.022218281403183937, 0.0051666623912751675, 0.09279549866914749, 0.0013063029618933797, 0.0010249444749206305, 0.008280811831355095, 0.01040339283645153, 0.0010571936145424843, 0.0036566511262208223, 0.000747725076507777, 0.0013256010133773088, 0.01455763541162014, 0.002802566858008504, 0.014445570297539234, 0.07452161610126495, 0.0003079940506722778, 0.004468877799808979, 0.00798705592751503, 0.005811571143567562, 0.00019989295105915517, 0.0004296072875149548, 0.00020762797794304788, 0.0006950026727281511, 0.006759406998753548, 0.018433604389429092, 0.13590259850025177, 0.12588396668434143, 0.06011181324720383, 0.021985603496432304, 0.004959366749972105, 0.09208958595991135, 0.0012910719960927963, 0.0010173408081755042, 0.008191992528736591, 0.010321984998881817, 0.0010041743516921997, 0.0036189251113682985, 0.0007266566390171647, 0.0012871085200458765, 0.014439101330935955, 0.002752874745056033, 0.014374776743352413, 0.07428783178329468, 0.0002994500391650945, 0.004455724265426397, 0.007769395597279072, 0.005757850129157305, 0.0001966000854736194, 0.00042344583198428154, 0.00020116276573389769, 0.000676823197863996, 0.006681900937110186, 0.01743890531361103, 0.11820479482412338, 0.1905096471309662, 0.11689365655183792, 0.03973037004470825, 0.007800814229995012, 0.12376643717288971, 0.002480541355907917, 0.001811787486076355, 0.012928593903779984, 0.018807128071784973, 0.001501779188401997, 0.005601269658654928, 0.001011507585644722, 0.0018542739562690258, 0.021502407267689705, 0.00465532997623086, 0.031087888404726982, 0.15467800199985504, 0.0005244851927272975, 0.010432645678520203, 0.013058377429842949, 0.00805269181728363, 0.0002552312798798084, 0.0005535698728635907, 0.0003665012482088059, 0.0011136028915643692, 0.009207073599100113, 0.02251923829317093, 0.1363135129213333, 0.17087699472904205, 0.10794450342655182, 0.038382984697818756, 0.0070668370462954044, 0.12208616733551025, 0.0023741177283227444, 0.0017693496774882078, 0.012587573379278183, 0.018319204449653625, 0.0013451841659843922, 0.00546453008428216, 0.0009587096865288913, 0.0017473537009209394, 0.021118588745594025, 0.004423842299729586, 0.030375301837921143, 0.15257509052753448, 0.00048107950715348125, 0.010264066979289055, 0.012081259861588478, 0.007909014821052551, 0.00024831981863826513, 0.0005402860697358847, 0.000329499423969537, 0.001036986242979765, 0.009010226465761662, 0.020678574219346046, 0.11844661086797714]
[0.08881457149982452, 0.04485683888196945, 0.01863454468548298, 0.005850601010024548, 0.05806701257824898, 0.0010372688993811607, 0.0005408334545791149, 0.0043730842880904675, 0.004871100652962923, 0.0009063261677511036, 0.0035252736415714025, 0.0007864072686061263, 0.001036444678902626, 0.009439007379114628, 0.001733579090796411, 0.009083840996026993, 0.04653242602944374, 0.00021392997587099671, 0.002048425143584609, 0.00489464309066534, 0.003885147627443075, 0.00011945757432840765, 0.00023290130775421858, 0.0001333905238425359, 0.00042699213372543454, 0.004890697542577982, 0.012041652575135231, 0.08447336405515671, 0.07959715276956558, 0.04398822784423828, 0.018264928832650185, 0.00559783773496747, 0.05758902430534363, 0.0010066308313980699, 0.0005229787202551961, 0.004288491327315569, 0.004819873254746199, 0.0008432743488810956, 0.0034729954786598682, 0.0007319494616240263, 0.0009847426554188132, 0.009346007369458675, 0.0016840804601088166, 0.009036712348461151, 0.04638025909662247, 0.0002049777249339968, 0.0020383214578032494, 0.004739329684525728, 0.003844362683594227, 0.00011513890058267862, 0.00022727690520696342, 0.00012877285189460963, 0.00040784047450870275, 0.004827739670872688, 0.011379963718354702, 0.07292917370796204, 0.1150788739323616, 0.07498380541801453, 0.02900349535048008, 0.00815838947892189, 0.07493992894887924, 0.0017014038749039173, 0.000910189060959965, 0.006111158058047295, 0.008130177855491638, 0.0012809130130335689, 0.005016791634261608, 0.0008692007977515459, 0.0013031502021476626, 0.011982478201389313, 0.0024647200480103493, 0.01601792685687542, 0.0901150330901146, 0.0003394800878595561, 0.0035982008557766676, 0.007737178821116686, 0.005395839456468821, 0.00014246284263208508, 0.00030522700399160385, 0.00024964319891296327, 0.0006115933647379279, 0.006363775115460157, 0.014164861291646957, 0.08447336405515671, 0.0941757783293724, 0.07085269689559937, 0.027589280158281326, 0.007457762490957975, 0.07390962541103363, 0.0015625255182385445, 0.000821830122731626, 0.005878102499991655, 0.007889661937952042, 0.0010956597980111837, 0.004864951595664024, 0.0007949316059239209, 0.0011986689642071724, 0.011791643686592579, 0.00232026819139719, 0.01575811393558979, 0.08900489658117294, 0.00030234860605560243, 0.003543159458786249, 0.007107894401997328, 0.005286040715873241, 0.00013507889525499195, 0.00029245211044326425, 0.00021787837613373995, 0.0005538220866583288, 0.006224435288459063, 0.013075506314635277, 0.07292917370796204]
[0.12707054615020752, 0.04565336927771568, 0.02243257313966751, 0.005329920910298824, 0.05654425546526909, 0.001763947424478829, 0.0008133779047057033, 0.0051278923638165, 0.004482448101043701, 0.0009226627880707383, 0.0031087081879377365, 0.0007467901450581849, 0.0009872361551970243, 0.008762439712882042, 0.0014621204463765025, 0.008796914480626583, 0.04554486647248268, 0.00018106259813066572, 0.002193806227296591, 0.00513074966147542, 0.0038096162024885416, 2.851705539796967e-05, 7.373991684289649e-05, 7.177673978731036e-05, 0.00046534338616766036, 0.004981243517249823, 0.011784801259636879, 0.0804431363940239, 0.11788807809352875, 0.04465048387646675, 0.02195318043231964, 0.0050832354463636875, 0.056030891835689545, 0.0017288547242060304, 0.0007891553686931729, 0.005029397085309029, 0.00442285742610693, 0.0008585057803429663, 0.0030572800897061825, 0.000702911289408803, 0.0009368157479912043, 0.008686249144375324, 0.00142267148476094, 0.008752181194722652, 0.04538290947675705, 0.00017527306044939905, 0.0021830212790519, 0.004967291373759508, 0.0037667753640562296, 2.7228737963014282e-05, 7.13305125827901e-05, 6.869255594210699e-05, 0.00044208590406924486, 0.004920857027173042, 0.011081132106482983, 0.06875688582658768, 0.16308702528476715, 0.07508279383182526, 0.03421029448509216, 0.007451633457094431, 0.07299959659576416, 0.0029284716583788395, 0.0013064856175333261, 0.007002482656389475, 0.00706973671913147, 0.0012780523393303156, 0.00448536267504096, 0.0008036101353354752, 0.0012340472312644124, 0.011081847362220287, 0.001911010593175888, 0.014511177316308022, 0.08334347605705261, 0.0002577426203060895, 0.003133214544504881, 0.008602865971624851, 0.005710158031433821, 3.374915468157269e-05, 8.934191282605752e-05, 0.0001250088680535555, 0.0006461410084739327, 0.006441452540457249, 0.01390298642218113, 0.08053642511367798, 0.14316539466381073, 0.0705336481332779, 0.03248479217290878, 0.006761145778000355, 0.07189159095287323, 0.0027649349067360163, 0.0012035457184538245, 0.0067495182156562805, 0.00683355750516057, 0.0011012244503945112, 0.004329463932663202, 0.0007486554095521569, 0.0011340058408677578, 0.010927323251962662, 0.0018220372730866075, 0.014309513382613659, 0.08234697580337524, 0.00024074572138488293, 0.003101716050878167, 0.0078079490922391415, 0.005564866121858358, 3.159279367537238e-05, 8.502245327690616e-05, 0.0001078931600204669, 0.0005822805687785149, 0.006310334894806147, 0.012732882052659988, 0.06880716234445572]
[0.17365171015262604, 0.04357152059674263, 0.026607373729348183, 0.004201424773782492, 0.05135094374418259, 0.0025105313397943974, 0.0010866076918318868, 0.005834405776113272, 0.003945168107748032, 0.0010447405511513352, 0.003188998205587268, 0.000945652078371495, 0.0013717146357521415, 0.007897354662418365, 0.0016384884947910905, 0.008341989479959011, 0.04142121970653534, 0.00026937140501104295, 0.0033178820740431547, 0.005284301936626434, 0.003647308563813567, 3.0029214030946605e-05, 6.46498883725144e-05, 9.844606393016875e-05, 0.0004184480640105903, 0.004646974615752697, 0.01071121171116829, 0.07205555588006973, 0.16722090542316437, 0.04264247789978981, 0.026193762198090553, 0.0040536909364163876, 0.05088314786553383, 0.0024663445074111223, 0.0010615361388772726, 0.005756014492362738, 0.0038843911606818438, 0.0009841305436566472, 0.0031344464514404535, 0.0009007331682369113, 0.001311444560997188, 0.007828330621123314, 0.0015977583825588226, 0.00830045621842146, 0.04127822071313858, 0.00026192390942014754, 0.003303177421912551, 0.005106745753437281, 0.0036059522535651922, 2.8969105187570676e-05, 6.141296762507409e-05, 9.474223770666867e-05, 0.0003983343194704503, 0.004591388627886772, 0.010098954662680626, 0.062018897384405136, 0.22229696810245514, 0.0708642527461052, 0.04005859047174454, 0.005835126154124737, 0.06645213812589645, 0.004242690280079842, 0.0016311254585161805, 0.00766045181080699, 0.00619732029736042, 0.0014572478830814362, 0.004612634889781475, 0.0010136159835383296, 0.001713750883936882, 0.010007704608142376, 0.002117010997608304, 0.013616761192679405, 0.0707351565361023, 0.0003571663110051304, 0.004544544965028763, 0.008632298558950424, 0.0052666268311440945, 3.5251432564109564e-05, 7.745144830550998e-05, 0.00016897461318876594, 0.0005911065964028239, 0.005945664830505848, 0.012603956274688244, 0.07220617681741714, 0.20864060521125793, 0.06679388880729675, 0.03863281011581421, 0.0054324413649737835, 0.06543523073196411, 0.004025767557322979, 0.0015450292266905308, 0.007482136599719524, 0.005958961322903633, 0.0012876742985099554, 0.004445965867489576, 0.0009580888436175883, 0.0015946663916110992, 0.009866869077086449, 0.0020283914636820555, 0.013435383327305317, 0.07002069056034088, 0.0003396138781681657, 0.004506686236709356, 0.007834482938051224, 0.0051413350738584995, 3.352429484948516e-05, 7.182044646469876e-05, 0.00014947417366784066, 0.0005329092382453382, 0.005828788969665766, 0.011594495736062527, 0.0621030330657959]
[0.1433667242527008, 0.04423642158508301, 0.024633675813674927, 0.0039770035073161125, 0.05406736955046654, 0.0022337804548442364, 0.0010801957687363029, 0.0057454160414636135, 0.003876700298860669, 0.0011947571765631437, 0.0035437338519841433, 0.001186397741548717, 0.001753732212819159, 0.008366304449737072, 0.0019173756008967757, 0.008877737447619438, 0.04372526705265045, 0.0003661405644379556, 0.004834786057472229, 0.006435060873627663, 0.0042601278983056545, 4.85823220515158e-05, 9.46184663916938e-05, 0.00012689105642493814, 0.00042248840327374637, 0.005040865857154131, 0.011310499161481857, 0.07494928687810898, 0.1373153030872345, 0.04324733838438988, 0.024258675053715706, 0.0038481703959405422, 0.05356861278414726, 0.002179580507799983, 0.0010548316640779376, 0.005666289012879133, 0.0038097200449556112, 0.0011279926402494311, 0.003484120825305581, 0.00113358860835433, 0.0016766757471486926, 0.008303267881274223, 0.001873660832643509, 0.008834966458380222, 0.043575264513492584, 0.0003563406353350729, 0.004812437575310469, 0.006202634423971176, 0.004209083039313555, 4.7289839130826294e-05, 8.964767766883597e-05, 0.00012216738832648844, 0.00040264890412800014, 0.004987026564776897, 0.01069058571010828, 0.0644741803407669, 0.1841602623462677, 0.072401262819767, 0.03729970380663872, 0.0056573315523564816, 0.07032228261232376, 0.003799647092819214, 0.0016256353119388223, 0.00750105082988739, 0.0061092860996723175, 0.0016843341290950775, 0.005148856434971094, 0.0012806820450350642, 0.002199775306507945, 0.010730374604463577, 0.0025113793089985847, 0.014476407319307327, 0.07499894499778748, 0.0004890798009000719, 0.006570939905941486, 0.010204431600868702, 0.006007254123687744, 5.8215267927153036e-05, 0.00011313034337945282, 0.00022694100334774703, 0.0006159034674055874, 0.0064800577238202095, 0.01332587655633688, 0.07521972060203552, 0.171149343252182, 0.0679771900177002, 0.035984691232442856, 0.005279924254864454, 0.06922134757041931, 0.003526244079694152, 0.0015377806266769767, 0.0073240892961621284, 0.005843609105795622, 0.0014913680497556925, 0.004964202176779509, 0.00121399387717247, 0.0020456428173929453, 0.010597056709229946, 0.0024123028852045536, 0.014290207996964455, 0.07423949241638184, 0.00046546629164367914, 0.006514722015708685, 0.009249654598534107, 0.005863208789378405, 5.597628478426486e-05, 0.00010452033893670887, 0.00019866309594362974, 0.000552593672182411, 0.006365280598402023, 0.012300248257815838, 0.0646246075630188]
[0.19984622299671173, 0.04580239579081535, 0.031443510204553604, 0.004554584622383118, 0.05425209179520607, 0.003043262055143714, 0.0014259302988648415, 0.0070840781554579735, 0.004082694184035063, 0.001452967873774469, 0.0038853087462484837, 0.0015161256305873394, 0.0024268378037959337, 0.008559958077967167, 0.002126055071130395, 0.008767018094658852, 0.04432975873351097, 0.00042609230149537325, 0.005983742885291576, 0.0072801364585757256, 0.005509973503649235, 0.00011837899364763871, 0.00022012245608493686, 0.00021590458345599473, 0.00039117279811762273, 0.00506079476326704, 0.01119727361947298, 0.07368534803390503, 0.1943955421447754, 0.04484688863158226, 0.03109104558825493, 0.004429523833096027, 0.05376002565026283, 0.002982001518830657, 0.0013921557692810893, 0.006990295834839344, 0.0039950087666511536, 0.0013769423821941018, 0.003819741541519761, 0.001453188480809331, 0.002310559619218111, 0.008495941758155823, 0.002076313830912113, 0.008722285740077496, 0.04418574646115303, 0.00041297118877992034, 0.005942583549767733, 0.006949813570827246, 0.005447739269584417, 0.00011516291124280542, 0.00021112911053933203, 0.00020785302331205457, 0.00037467581569217145, 0.005007307045161724, 0.010638553649187088, 0.06384424865245819, 0.25804513692855835, 0.07545564323663712, 0.04775368794798851, 0.006513011641800404, 0.07072487473487854, 0.005193047691136599, 0.0021607019007205963, 0.009393765591084957, 0.006505534518510103, 0.002051179064437747, 0.005665280390530825, 0.0016614766791462898, 0.002898859092965722, 0.010717586614191532, 0.002813444472849369, 0.014119112864136696, 0.07586688548326492, 0.0005848623695783317, 0.008165203966200352, 0.010510061867535114, 0.007592132315039635, 0.00014141161227598786, 0.00026786726084537804, 0.0003690262674354017, 0.0005708156968466938, 0.006505717523396015, 0.013175650499761105, 0.0739857405424118, 0.24620334804058075, 0.07110217213630676, 0.04650985077023506, 0.006141694262623787, 0.0696311742067337, 0.004882459528744221, 0.00204128073528409, 0.009173951111733913, 0.006144353188574314, 0.0018310243031010032, 0.005459971260279417, 0.0015782846603542566, 0.00269850785844028, 0.010591666214168072, 0.002697122748941183, 0.013931509107351303, 0.07514270395040512, 0.0005504403961822391, 0.008060299791395664, 0.009489045478403568, 0.007428488694131374, 0.00013589576701633632, 0.00025149088469333947, 0.0003271975729148835, 0.0005181398009881377, 0.006391695700585842, 0.012255922891199589, 0.06401753425598145]
[0.22847934067249298, 0.04739197716116905, 0.03536917269229889, 0.00522974506020546, 0.05861296132206917, 0.004472212865948677, 0.002641344675794244, 0.008791614323854446, 0.004342366475611925, 0.0021252792794257402, 0.005937159061431885, 0.002689983928576112, 0.0034991332795470953, 0.009808894246816635, 0.0033503654412925243, 0.010846544988453388, 0.048174694180488586, 0.0005542908911593258, 0.0075667062774300575, 0.009685236029326916, 0.008681774139404297, 0.0005800930084660649, 0.0009250909788534045, 0.00035117901279591024, 0.000439427443780005, 0.005618380848318338, 0.01205210667103529, 0.07915453612804413, 0.22327087819576263, 0.046443551778793335, 0.03497874364256859, 0.005079696886241436, 0.057997673749923706, 0.0043712821789085865, 0.0025853742845356464, 0.00864802859723568, 0.0042244079522788525, 0.002013792283833027, 0.005833606235682964, 0.002586556598544121, 0.003314284374937415, 0.009715850464999676, 0.0032680488657206297, 0.010777878575026989, 0.048007987439632416, 0.0005379183567129076, 0.007505720481276512, 0.0091249393299222, 0.008579825982451439, 0.0005677787703461945, 0.0009049248183146119, 0.0003430766810197383, 0.00042141511221416295, 0.005557484924793243, 0.011448019184172153, 0.0678083598613739, 0.2934732735157013, 0.0779012069106102, 0.05350012704730034, 0.007443839684128761, 0.07657681405544281, 0.007606698200106621, 0.00401065219193697, 0.011755936779081821, 0.0068000550381839275, 0.0029568630270659924, 0.00852233450859785, 0.0029895096085965633, 0.004137405660003424, 0.012256994843482971, 0.004474381450563669, 0.016731003299355507, 0.07659631222486496, 0.0007825501961633563, 0.010194596834480762, 0.013891611248254776, 0.01131077203899622, 0.0006823816802352667, 0.0011229710653424263, 0.0006345435394905508, 0.0006300536915659904, 0.007265713531523943, 0.014123085886240005, 0.07951435446739197, 0.28235185146331787, 0.07361394166946411, 0.05213882401585579, 0.007004328537732363, 0.07519955933094025, 0.007098629139363766, 0.003811851143836975, 0.01141032762825489, 0.006337516475468874, 0.002648378722369671, 0.008213141933083534, 0.002846871269866824, 0.0038283655885607004, 0.012074966914951801, 0.004276344086974859, 0.016477884724736214, 0.07592451572418213, 0.0007357621216215193, 0.01004495657980442, 0.012180871330201626, 0.011084397323429585, 0.0006622534128837287, 0.0010867072269320488, 0.0005853925249539316, 0.0005757076432928443, 0.007133529055863619, 0.013141260482370853, 0.06800398975610733]
[0.34879201650619507, 0.05510935187339783, 0.05015876516699791, 0.008133133873343468, 0.057738129049539566, 0.006435884162783623, 0.004909821320325136, 0.01354230660945177, 0.0047262790612876415, 0.002932885894551873, 0.008008923381567001, 0.0035591511987149715, 0.0037741470150649548, 0.01010397169739008, 0.004173142369836569, 0.014103575609624386, 0.047911107540130615, 0.0008013818878680468, 0.008657651022076607, 0.010669035837054253, 0.010092979297041893, 0.0015422535361722112, 0.0022049311082810163, 0.00038392640999518335, 0.0004568113654386252, 0.005280359648168087, 0.011546537280082703, 0.0785304605960846, 0.33985480666160583, 0.05409025028347969, 0.04947679489850998, 0.007896737195551395, 0.056997139006853104, 0.006304312963038683, 0.004813758190721273, 0.0133197708055377, 0.0045498511753976345, 0.002723837038502097, 0.007856250740587711, 0.0034034790005534887, 0.0035033607855439186, 0.009968454018235207, 0.004056641831994057, 0.014018196612596512, 0.04772675782442093, 0.0007717418484389782, 0.008577569387853146, 0.00998617708683014, 0.009943227283656597, 0.0015092212706804276, 0.002166044432669878, 0.00037565326783806086, 0.0004334340919740498, 0.005208917893469334, 0.01096080057322979, 0.0657435804605484, 0.44764748215675354, 0.09069869667291641, 0.07602397352457047, 0.011677775532007217, 0.0754486620426178, 0.010999342426657677, 0.007449900731444359, 0.018134919926524162, 0.0069097368977963924, 0.003717506304383278, 0.01105596125125885, 0.004037230741232634, 0.004456149414181709, 0.012606934644281864, 0.0055349054746329784, 0.021155955269932747, 0.07217520475387573, 0.0011113215005025268, 0.011602415703237057, 0.01496597658842802, 0.012485687620937824, 0.0018399483524262905, 0.002718504285439849, 0.0007198381354101002, 0.0006544893840327859, 0.006849813275039196, 0.013096541166305542, 0.07879544049501419, 0.428596168756485, 0.0860811397433281, 0.07362742722034454, 0.010966509580612183, 0.0737876370549202, 0.010328039526939392, 0.007109581958502531, 0.017596900463104248, 0.006345716770738363, 0.003281236393377185, 0.010650735348463058, 0.003808516776189208, 0.004003390669822693, 0.012342700734734535, 0.005260044708848, 0.02086668647825718, 0.07154346257448196, 0.0010308262426406145, 0.01140895951539278, 0.013014174997806549, 0.012201055884361267, 0.0017835970502346754, 0.002645282307639718, 0.0006636867765337229, 0.0005836219643242657, 0.006693125702440739, 0.01223520003259182, 0.06587020307779312]
[0.2673133313655853, 0.04642285406589508, 0.03624022379517555, 0.01067668478935957, 0.048868563026189804, 0.005053404252976179, 0.00775951286777854, 0.013684558682143688, 0.004573257174342871, 0.002567399526014924, 0.00735212117433548, 0.0037454215344041586, 0.003530684160068631, 0.008595624938607216, 0.0036771497689187527, 0.012744937092065811, 0.04041662812232971, 0.0010683616856113076, 0.008629141375422478, 0.009290377609431744, 0.008987207897007465, 0.003313495311886072, 0.003923279233276844, 0.0002961238787975162, 0.00039769732393324375, 0.004193122498691082, 0.00937669351696968, 0.06645587831735611, 0.25681737065315247, 0.045566167682409286, 0.03563963621854782, 0.010460195131599903, 0.048264555633068085, 0.004943409468978643, 0.00767284631729126, 0.013453306630253792, 0.004432094283401966, 0.0023961442057043314, 0.007213156670331955, 0.003610910614952445, 0.0032683834433555603, 0.008491397835314274, 0.0035751506220549345, 0.012678751721978188, 0.040286049246788025, 0.001046850229613483, 0.008561413735151291, 0.008797957561910152, 0.0088198846206069, 0.00324501795694232, 0.0038729433435946703, 0.00029089098097756505, 0.0003808356705121696, 0.004143960308283567, 0.008995949290692806, 0.057366568595170975, 0.34453901648521423, 0.07680556923151016, 0.0551457405090332, 0.015365023165941238, 0.06377243250608444, 0.008646710775792599, 0.011825508438050747, 0.01836949586868286, 0.006660919636487961, 0.003235928248614073, 0.010035938583314419, 0.00420194398611784, 0.004178940784186125, 0.010742141865193844, 0.005055882968008518, 0.020017925649881363, 0.06016847863793373, 0.0014419615035876632, 0.011799578554928303, 0.01302679069340229, 0.011298535391688347, 0.00412696273997426, 0.005009929649531841, 0.0005474245990626514, 0.0005641970783472061, 0.005506604909896851, 0.010635018348693848, 0.06655611842870712, 0.32175493240356445, 0.07286026328802109, 0.05300571396946907, 0.014712013304233551, 0.06242411956191063, 0.008083234541118145, 0.0115163903683424, 0.01780622825026512, 0.006216683890670538, 0.0028853730764240026, 0.009679416194558144, 0.004011048469692469, 0.0037367825862020254, 0.010537990368902683, 0.00478731282055378, 0.0197604950517416, 0.05973677337169647, 0.0013886168599128723, 0.011625818908214569, 0.011630344204604626, 0.01096419058740139, 0.00399386789649725, 0.00490465946495533, 0.000513616600073874, 0.0005148484488017857, 0.00539478100836277, 0.010076012462377548, 0.057423438876867294]
[0.48452654480934143, 0.07068689167499542, 0.062049634754657745, 0.0171308983117342, 0.05659329518675804, 0.005503462627530098, 0.011797855608165264, 0.0216072928160429, 0.005864572245627642, 0.0032049876172095537, 0.006928178481757641, 0.004673811141401529, 0.004458888433873653, 0.01022211741656065, 0.00334422430023551, 0.010328465141355991, 0.04658886045217514, 0.0015693092718720436, 0.011044551618397236, 0.009841240011155605, 0.010712465271353722, 0.006953379139304161, 0.006375652737915516, 6.222024967428297e-05, 0.0004442672652658075, 0.004540144931524992, 0.010470772162079811, 0.07656661421060562, 0.4702356457710266, 0.06961825489997864, 0.06134583801031113, 0.01680687442421913, 0.05580538883805275, 0.005405778996646404, 0.01166288647800684, 0.02125614322721958, 0.005677503999322653, 0.0030121225863695145, 0.006729069631546736, 0.004488782025873661, 0.0040910313837230206, 0.010084440000355244, 0.003231904236599803, 0.01026894897222519, 0.04641638696193695, 0.0015381250996142626, 0.010945716872811317, 0.009271512739360332, 0.010384202003479004, 0.006793783977627754, 0.006284576375037432, 6.0664908232865855e-05, 0.00042582230526022613, 0.004479093011468649, 0.010012485086917877, 0.06476150453090668, 0.6256278157234192, 0.1171230897307396, 0.09459865093231201, 0.02467399649322033, 0.07396384328603745, 0.00943699199706316, 0.01798425056040287, 0.02899874560534954, 0.0086149787530303, 0.004036078695207834, 0.009442251175642014, 0.005209486465901136, 0.00532790832221508, 0.012910560704767704, 0.004591295029968023, 0.016551977023482323, 0.06930151581764221, 0.002116203773766756, 0.015191473998129368, 0.013829312287271023, 0.013485707342624664, 0.008668454363942146, 0.008311217650771141, 0.0001188096939586103, 0.0006241005612537265, 0.005911746993660927, 0.011872836388647556, 0.07675343751907349, 0.594555139541626, 0.11219601333141327, 0.09208568930625916, 0.023695608600974083, 0.07219614088535309, 0.008935488760471344, 0.01750248484313488, 0.028144221752882004, 0.008010216057300568, 0.0036433616187423468, 0.00893160980194807, 0.004951970186084509, 0.004687771666795015, 0.012632053345441818, 0.004295960068702698, 0.016305919736623764, 0.06873258948326111, 0.0020390921272337437, 0.014933244325220585, 0.012197918258607388, 0.012824648059904575, 0.008357211947441101, 0.008108435198664665, 0.00010756828123703599, 0.0005718076135963202, 0.005776317790150642, 0.011200283654034138, 0.06485641747713089]
