[0.015651989728212357, -7.867460226407275e-05, -0.0013887955574318767, -0.0005058040260337293, 0.00020718104497063905, 0.0004504375101532787, -2.8321608624537475e-05, -0.0001632551138754934, 0.00041058711940422654, -0.00019239552784711123, 3.921612005797215e-06, -2.0689412849606015e-05, -0.00011096601519966498, -8.446255037597439e-07, -7.468875082849991e-07, 2.829459663189482e-05, 0.00015356956282630563, 0.0012555142166092992, -0.0013393443077802658, 1.7896392701111097e-10, 0.27920272946357727, 0.0018242979422211647, 0.02160433866083622, 0.021352754905819893, 0.010089924558997154, 0.005908518098294735, 0.001559784752316773, 0.005719318520277739, 0.008713834919035435, 0.004382151644676924, 0.0004192393971607089, 0.0012049234937876463, 0.0017439282964915037, 3.878899951814674e-05, 0.00019083727966062725, 0.00037146906834095716, 0.008309164084494114, 0.01532009057700634, 0.03176834061741829, 0.17322520911693573, 0.02504318207502365, -0.00043344401638023555, -0.0038408173713833094, -0.0014299926115199924, 0.0008607792551629245, 0.001481842016801238, -8.923485438572243e-05, -0.0004690607020165771, 0.0010892258724197745, -0.0004011940327472985, 1.486206838308135e-05, -5.610688094748184e-05, -0.00015038273704703897, -2.280043645441765e-06, -2.7544278964342084e-06, 7.860462937969714e-05, 0.00045990024227648973, 0.003934849984943867, -0.0029288623481988907, 1.7896392701111097e-10, 0.44672438502311707, 0.010050651617348194, 0.05974840745329857, 0.06036781147122383, 0.04192081466317177, 0.019437745213508606, 0.0049145217053592205, 0.016432609409093857, 0.023116493597626686, 0.009137910790741444, 0.0015888273483142257, 0.0032675890251994133, 0.0023633968085050583, 0.00010470984852872789, 0.0007037840550765395, 0.0010319704888388515, 0.024883752688765526, 0.048013996332883835, 0.06947062909603119, 0.17322520911693573]
[0.0024903772864490747, 9.408248297404498e-05, -0.000549366872292012, -0.0005509956972673535, -8.752317808102816e-05, 0.0001409706164849922, -8.158058335538954e-05, -4.908576011075638e-05, 9.351150947622955e-05, -0.0001499538338975981, -2.212966137449257e-05, -3.1948165997164324e-05, -4.71470775664784e-05, -1.343176427326398e-05, -8.926877853809856e-06, -4.4935532059753314e-05, -7.142522372305393e-05, 0.00010759669385151938, -0.0003882408491335809, -2.8888394454362754e-10, 0.20414723455905914, 0.0025458254385739565, 0.015627028420567513, 0.015275675803422928, 0.00690556550398469, 0.00439561577513814, 0.0011173775419592857, 0.0038830123376101255, 0.006197570823132992, 0.0033924425952136517, 0.00039540015859529376, 0.000887354661244899, 0.0013863383792340755, 8.510956831742078e-05, 0.0001871454733191058, 0.00037152861477807164, 0.006342700216919184, 0.0109297726303339, 0.022177787497639656, 0.1254453957080841, 0.0039846040308475494, 0.00033099105348810554, -0.0013507723342627287, -0.001513735274784267, -0.0003700402157846838, 0.00046326674055308104, -0.00022014717978890985, -0.00012616420281119645, 0.0002493640349712223, -0.0003035838599316776, -8.230304956668988e-05, -8.506220183335245e-05, -6.375938392011449e-05, -3.600556738092564e-05, -3.1298070098273456e-05, -0.00011337217438267544, -0.00018863331933971494, 0.0003319978422950953, -0.0007748674252070487, -2.8888394454362754e-10, 0.32663556933403015, 0.008956453762948513, 0.03842342644929886, 0.04196644201874733, 0.02919611521065235, 0.01444515585899353, 0.0030152704566717148, 0.009980433620512486, 0.016526855528354645, 0.006868052762001753, 0.001470543909817934, 0.0023625874891877174, 0.001874815789051354, 0.00022814712428953499, 0.0006561411428265274, 0.0009373652283102274, 0.016751009970903397, 0.033724650740623474, 0.044263359159231186, 0.1254453957080841]
[0.0018624196527525783, 0.00041726199560798705, 0.0004289801581762731, 0.0007164266426116228, -2.8042111807735637e-05, -0.00013978607603348792, 3.82844555133488e-05, 3.695917985169217e-05, -1.3565586414188147e-05, 0.00011954196088481694, 1.2888101991848089e-05, 3.84237318939995e-05, 4.672472641686909e-05, -5.364211574487854e-06, -1.885422898340039e-05, -3.80855431103555e-06, 3.754336285055615e-05, -0.00014797798939980567, 0.0003501233004499227, 9.717882054616211e-10, 0.23673845827579498, 0.006333920639008284, 0.0187224131077528, 0.017889423295855522, 0.008129901252686977, 0.00558131467550993, 0.0013938776683062315, 0.00441686762496829, 0.007315956987440586, 0.004429872613400221, 0.000695639755576849, 0.001107680844143033, 0.0018378897802904248, 0.00014058363740332425, 0.00023257835709955543, 0.0004816922591999173, 0.007235754281282425, 0.012774553149938583, 0.025035835802555084, 0.1439647525548935, 0.0029798715841025114, 0.0013527108822017908, 0.001022522454150021, 0.0019363563042134047, -0.00012370098556857556, -0.00046514603309333324, 0.00010114366159541532, 9.146012598648667e-05, -3.6174897104501724e-05, 0.0002451160689815879, 4.8927642637863755e-05, 0.00010209107858827338, 6.575882434844971e-05, -2.0003468307550065e-05, -6.83666075929068e-05, -9.058438081410713e-06, 9.46906438912265e-05, -0.00041363819036632776, 0.0006526570068672299, 9.717882054616211e-10, 0.3787815272808075, 0.02053377404808998, 0.044626981019973755, 0.04835149645805359, 0.03586309403181076, 0.018572138622403145, 0.003682483918964863, 0.010930093005299568, 0.019509218633174896, 0.009083278477191925, 0.002640886465087533, 0.002943085739389062, 0.002586584771052003, 0.0005242449115030468, 0.0008433436159975827, 0.0011456786887720227, 0.018249783664941788, 0.03570830449461937, 0.04666874185204506, 0.1439647525548935]
[-4.717762567452155e-05, 0.0004532405291683972, 0.0008852225146256387, 0.0008910165051929653, -4.3830947106471285e-05, -0.00019518657063599676, 6.25290849711746e-05, 5.289720866130665e-05, -5.7160857977578416e-05, 0.00022984675888437778, 2.0849716747761704e-05, 3.5098008083878085e-05, 4.273627564543858e-05, -2.986455683640088e-06, -8.061522748903371e-06, -7.0911301008891314e-06, 1.4791702596994583e-05, -0.000403163256123662, 0.00057208351790905, 2.9671626267102624e-10, 0.24839843809604645, 0.006612943951040506, 0.01979653164744377, 0.017733998596668243, 0.00843648612499237, 0.00610671192407608, 0.001479266444221139, 0.004302140790969133, 0.007206805050373077, 0.00465365732088685, 0.0007640094263479114, 0.001175298006273806, 0.0019428905798122287, 0.00014321348862722516, 0.00020224633044563234, 0.00046156125608831644, 0.007805199827998877, 0.014528005383908749, 0.0254149679094553, 0.15069033205509186, -7.548419671365991e-05, 0.0014787117252126336, 0.002109372988343239, 0.0024313400499522686, -0.00019610933668445796, -0.0006516117719002068, 0.00016642639820929617, 0.00014584475138690323, -0.00016858501476235688, 0.0004955707699991763, 7.8339442552533e-05, 9.165341180050746e-05, 6.009605203871615e-05, -1.1459395864221733e-05, -2.9503215046133846e-05, -1.720147702144459e-05, 3.8114503695396706e-05, -0.0010062702931463718, 0.0010170373134315014, 2.9671626267102624e-10, 0.3974374830722809, 0.021574940532445908, 0.04717262089252472, 0.048391226679086685, 0.03774670138955116, 0.020386675372719765, 0.003937191795557737, 0.011861584149301052, 0.021255094558000565, 0.010033713653683662, 0.002870642114430666, 0.0030691223219037056, 0.0027321064844727516, 0.0005495277000591159, 0.0007401723996736109, 0.0011196432169526815, 0.020112039521336555, 0.036260996013879776, 0.04518216475844383, 0.15069033205509186]
[0.004085205961018801, -0.00043905890197493136, -0.0004972140304744244, -0.000452055741334334, 3.259732693550177e-05, 0.00011909459863090888, -1.1074286703660619e-05, -2.0388830307638273e-05, 0.0001258357078768313, -0.0001307065540459007, -9.145553121925332e-06, -2.815635161823593e-05, -3.9717222534818575e-05, -8.891192010196391e-06, -6.504601060441928e-06, -1.0172670044994447e-05, 1.4971877135394607e-05, 0.0003096306463703513, -0.00044805119978263974, 5.349676257537794e-11, 0.202159121632576, 0.005665984470397234, 0.01525178737938404, 0.013647434301674366, 0.006407300475984812, 0.004853805527091026, 0.0011174470419064164, 0.0031087121460586786, 0.005556477699428797, 0.003562408033758402, 0.0005572106456384063, 0.0009854196105152369, 0.0014591574436053634, 0.00011173821258125827, 0.00015952021931298077, 0.0003363796859048307, 0.005846928805112839, 0.010664124973118305, 0.019328607246279716, 0.11843948811292648, 0.006536329630762339, -0.0014203758910298347, -0.0011813158635050058, -0.001222891267389059, 0.00014653056859970093, 0.00040328328032046556, -2.935813790827524e-05, -5.804864122183062e-05, 0.0003834993112832308, -0.00028627587016671896, -3.47368186339736e-05, -7.488857954740524e-05, -5.6153949117287993e-05, -3.459187064436264e-05, -2.3988155589904636e-05, -2.495244552846998e-05, 3.852706140605733e-05, 0.0007750858785584569, -0.0007965354598127306, 5.349676257537794e-11, 0.3234546184539795, 0.018329722806811333, 0.036236267536878586, 0.03691873699426651, 0.02880191244184971, 0.016436167061328888, 0.002962372498586774, 0.008850754238665104, 0.016934027895331383, 0.007802451029419899, 0.002116408431902528, 0.0026209603529423475, 0.002063020830973983, 0.00043472618563100696, 0.0005882906261831522, 0.0008251024992205203, 0.015045874752104282, 0.026695070788264275, 0.03436196967959404, 0.11843948811292648]
[0.0001709836651571095, 0.0008417845820076764, 1.3413749911705963e-05, -7.648206519661471e-06, -9.13665207917802e-05, 8.480781980324537e-05, -4.2946048779413104e-05, 2.5467203158768825e-05, -1.3461638445733115e-05, 1.7494085113867186e-05, 1.4137087418930605e-05, 5.73064880882157e-06, 1.3067847248748876e-05, 1.2993195014132652e-05, 1.3123038115736563e-05, 6.02861382503761e-06, 3.775578079512343e-05, 3.1947012757882476e-05, -1.8773485862766393e-05, 3.8666408963550225e-10, 0.19465702772140503, 0.008384531363844872, 0.01511902641505003, 0.013080939650535583, 0.006250380072742701, 0.005010099615901709, 0.0011008925503119826, 0.0028979789931327105, 0.005452881567180157, 0.003628204809501767, 0.0006099539459683001, 0.001010400359518826, 0.0014483400154858828, 0.00013284175656735897, 0.00016992342716548592, 0.00032457648194395006, 0.005584576167166233, 0.010043943300843239, 0.018590472638607025, 0.11474598199129105, 0.000273573852609843, 0.0027255082968622446, 3.1973184377420694e-05, -2.07592238439247e-05, -0.0004092708695679903, 0.0002889636380132288, -0.00011420556256780401, 7.257443940034136e-05, -4.102594539290294e-05, 3.849701170111075e-05, 5.39358334208373e-05, 1.529234941699542e-05, 1.8360969988862053e-05, 4.99563138873782e-05, 4.859447290073149e-05, 1.4846802514512092e-05, 9.746702562551945e-05, 7.997166540008038e-05, -3.34370051859878e-05, 3.8666408963550225e-10, 0.3114512264728546, 0.027147218585014343, 0.036037903279066086, 0.03550507873296738, 0.02799820341169834, 0.017070792615413666, 0.002927581313997507, 0.008258434012532234, 0.016618305817246437, 0.007984129711985588, 0.002327097114175558, 0.0026962733827531338, 0.002034989185631275, 0.0005107507458887994, 0.0006292246398515999, 0.0007993418257683516, 0.014416654594242573, 0.025142595171928406, 0.03311104699969292, 0.11474598199129105]
[0.0015420831041410565, 0.0002009449090110138, 0.00019087146210949868, 0.00011464380077086389, -2.737870454438962e-05, -8.25663300929591e-06, -1.5598898244206794e-05, 9.104408491111826e-06, 1.7238073269254528e-05, 2.1724222278862726e-06, 9.589809451426845e-06, 4.657445515476866e-06, 9.074608897208236e-06, 6.8833060140605085e-06, 2.1027576622145716e-06, -4.1349167076987214e-06, 2.558245432737749e-05, 5.057265752839157e-06, 1.2817486094718333e-05, 6.799858592865249e-11, 0.20353397727012634, 0.008190409280359745, 0.014913174323737621, 0.013393028639256954, 0.006291014142334461, 0.0052498080767691135, 0.001112352591007948, 0.002905286382883787, 0.005541544873267412, 0.0037175335455685854, 0.0006157140014693141, 0.0010748704662546515, 0.0014975025551393628, 0.00013286569446790963, 0.00016716441314201802, 0.00033587415236979723, 0.00571373151615262, 0.010240268893539906, 0.01912485808134079, 0.11955958604812622, 0.002467332873493433, 0.0006550326361320913, 0.0004564511473290622, 0.0003124984505120665, -0.00012077452265657485, -2.768432386801578e-05, -4.176382572040893e-05, 2.600292100396473e-05, 5.253508425084874e-05, 4.806742254004348e-06, 3.688018841785379e-05, 1.2513269211922307e-05, 1.285967300646007e-05, 2.5421393729629926e-05, 7.64277319831308e-06, -1.018315197143238e-05, 6.644344102824107e-05, 1.2667906048591249e-05, 2.282891728100367e-05, 6.799858592865249e-11, 0.32565435767173767, 0.02669878862798214, 0.03566345199942589, 0.03650699555873871, 0.027751285582780838, 0.017602501437067986, 0.0029781656339764595, 0.008297731168568134, 0.016888517886400223, 0.008225484751164913, 0.002367893699556589, 0.0028878801967948675, 0.0021221183706074953, 0.0004906990216113627, 0.0006075829151086509, 0.0008271647966466844, 0.014839857816696167, 0.02565077133476734, 0.03406282886862755, 0.11955958604812622]
[5.0072754675056785e-05, 0.0003840310964733362, 7.385311619145796e-05, 0.00019714439986273646, -3.8074340409366414e-05, 2.5650588213466108e-06, -1.3594083156931447e-06, 2.048517853836529e-05, -1.2424001397448592e-05, 5.9470599808264524e-05, 9.949947525456082e-06, 1.7645959815126844e-05, 9.220123502018396e-06, 6.755877620889805e-06, 8.295983207062818e-06, 4.676180367368943e-07, 1.6002239135559648e-05, -7.134190673241392e-05, 0.00010333404497941956, 9.609569390223172e-11, 0.17985181510448456, 0.008448479697108269, 0.013063600286841393, 0.011479475535452366, 0.005340992007404566, 0.004682849161326885, 0.0009919194271788, 0.0024295884650200605, 0.004822060465812683, 0.003268575994297862, 0.0005428586737252772, 0.0009854414965957403, 0.0012965453788638115, 0.00012751849135383964, 0.00015461293514817953, 0.0002894219651352614, 0.004888209514319897, 0.009005352854728699, 0.016417574137449265, 0.10372275859117508, 8.011640602489933e-05, 0.0012340412940829992, 0.0001754654076648876, 0.0005341573269106448, -0.00016455314471386373, 8.393545613216702e-06, -3.586484353945707e-06, 5.829054134665057e-05, -3.786362140090205e-05, 0.00013077571929898113, 3.7569123378489166e-05, 4.728575368062593e-05, 1.3239328836789355e-05, 2.110868263116572e-05, 2.890140785893891e-05, 1.1503224186526495e-06, 4.12545123253949e-05, -0.00017879126244224608, 0.00018185276712756604, 9.609569390223172e-11, 0.28776291012763977, 0.027148252353072166, 0.03103741630911827, 0.03110332414507866, 0.02308318391442299, 0.015323511324822903, 0.0026169498451054096, 0.006913389544934034, 0.014695802703499794, 0.007187591399997473, 0.0020497317891567945, 0.002640680642798543, 0.0018617311725392938, 0.0003984304494224489, 0.0005386379780247808, 0.0007119668880477548, 0.012602030299603939, 0.022568481042981148, 0.028892522677779198, 0.10372275859117508]
[0.0032173460349440575, -0.00036663305945694447, -0.00010140570520889014, -8.694127609487623e-05, 4.532948514679447e-05, -1.8106908100889996e-05, 4.243368948664283e-06, -1.191202045447426e-05, 6.317433144431561e-05, -4.96956126880832e-05, -4.2654460230551194e-06, -1.726486334518995e-05, -2.51879191637272e-05, -8.503987373842392e-06, -4.805087428394472e-06, -7.920097232272383e-06, 2.117939220624976e-05, 0.00011418968642828986, -0.00016259064432233572, 2.927701414634498e-10, 0.20539730787277222, 0.00795284565538168, 0.014868348836898804, 0.012980246916413307, 0.00585535354912281, 0.004838823806494474, 0.0010373450350016356, 0.002640628721565008, 0.005156425759196281, 0.0034541564527899027, 0.0004988362197764218, 0.001095394603908062, 0.0014098313404247165, 0.00010659671534085646, 0.0001603041891939938, 0.00032344262581318617, 0.005567218642681837, 0.010556110180914402, 0.018675997853279114, 0.11971290409564972, 0.005147753749042749, -0.0011776419123634696, -0.00024059184943325818, -0.000234119564993307, 0.0001922841474879533, -5.89616502111312e-05, 1.116255225497298e-05, -3.389563426026143e-05, 0.0001925312972161919, -0.00010893744183704257, -1.6121370208566077e-05, -4.6475339331664145e-05, -3.646432014647871e-05, -2.701576886465773e-05, -1.6474587027914822e-05, -1.9470660845399834e-05, 5.4210209782468155e-05, 0.0002728190447669476, -0.0002762602234724909, 2.927701414634498e-10, 0.32863569259643555, 0.025544900447130203, 0.035276155918836594, 0.03495382145047188, 0.024837953969836235, 0.015756694599986076, 0.002728826832026243, 0.007513904944062233, 0.015714822337031364, 0.00757183413952589, 0.001885365229099989, 0.0029486962594091892, 0.0020409999415278435, 0.0003386402386240661, 0.000549614371266216, 0.0007951470906846225, 0.014249704778194427, 0.025220384821295738, 0.03173266723752022, 0.11971290409564972]
[0.0011123891454190016, 0.00028759456472471356, 0.00041018647607415915, 0.0004842932103201747, 6.5235999500146136e-06, -0.00011076948430854827, 2.6495990823605098e-05, 1.7171725630760193e-05, 1.4458774785452988e-05, 0.0001128083749790676, 6.477245733549353e-06, 3.788162939599715e-05, 2.0801197024411522e-05, 1.3820645108353347e-06, -4.406738753459649e-06, -4.084300599060953e-06, 3.6961049772799015e-05, -0.00016196444630622864, 0.00022244227875489742, 2.0072997430897743e-10, 0.21116198599338531, 0.008022448047995567, 0.015280485153198242, 0.013211850076913834, 0.005888666026294231, 0.004944746848195791, 0.001054604072123766, 0.0025982139632105827, 0.0052759055979549885, 0.0035458228085190058, 0.0004847862874157727, 0.0011151136131957173, 0.0013971986481919885, 0.00010248052421957254, 0.0001515892072347924, 0.00032058273791335523, 0.005708296317607164, 0.010787964798510075, 0.018848994746804237, 0.12290944904088974, 0.0017798226326704025, 0.0009410848724655807, 0.0009815336670726538, 0.0013193940976634622, 2.766496254480444e-05, -0.0003604701778385788, 7.038714102236554e-05, 4.90255952172447e-05, 4.406483640195802e-05, 0.00025057652965188026, 2.469359606038779e-05, 0.00010331353405490518, 3.045238190679811e-05, 4.457898285181727e-06, -1.545024133520201e-05, -1.0169372217205819e-05, 9.567268716637045e-05, -0.0003627550322562456, 0.000356799631845206, 2.0072997430897743e-10, 0.337859183549881, 0.02625155635178089, 0.03656461462378502, 0.035993970930576324, 0.02497236616909504, 0.016091378405690193, 0.0028015770949423313, 0.007417948916554451, 0.016078950837254524, 0.007876187562942505, 0.0018481799634173512, 0.0030412189662456512, 0.0020454605109989643, 0.00033055455423891544, 0.0005314791924320161, 0.0007982088718563318, 0.014775771647691727, 0.024162020534276962, 0.030233977362513542, 0.12290944904088974]
