[5.491554838954471e-05, -0.00010363418550696224, 0.00015766886644996703, 4.5093518565408885e-05, 2.1431407731142826e-05, 0.0003830837085843086, 0.00021675089374184608, -8.857670763973147e-06, -1.2557458830997348e-05, 4.2657578887883574e-05, -2.449463863740675e-05, -1.4254515917855315e-05, -7.462142093572766e-06, -1.1745486517611425e-05, 3.3310472645098343e-05, -4.3805384848383255e-06, 3.828512490144931e-05, 5.021045581088401e-06, 9.559880709275603e-07, 6.55650637781946e-06, 3.4174224765592953e-06, -3.2557927625020966e-06, -3.633277810877189e-05, -0.00013912658323533833, -1.2938723557454068e-05, 1.4380629181687254e-05, 0.00011093026114394888, 4.0470241047252387e-10, 0.04484749212861061, 0.005337500479072332, 0.009366439655423164, 0.00244576926343143, 0.004790253005921841, 0.014002642594277859, 0.005287783686071634, 0.00012729153968393803, 0.0002297329920111224, 0.0026698531582951546, 0.00023239165602717549, 0.0006860361900180578, 0.00011181018635397777, 0.000292816199362278, 0.0005518503021448851, 0.00042537946137599647, 0.001024746336042881, 0.00018862758588511497, 0.000141039039590396, 9.245083492714912e-05, 6.499889423139393e-05, 0.00015380335389636457, 0.0006466142949648201, 0.003357348497956991, 0.00015264027751982212, 0.0012768954038619995, 0.005968666635453701, 0.06008944287896156, 0.00016072843573056161, -0.0004940475337207317, 0.00044233674998395145, 0.00011609728971961886, 7.522541272919625e-05, 0.0011302662314847112, 0.000743477838113904, -3.215642209397629e-05, -5.776656689704396e-05, 9.90806584013626e-05, -3.582192221074365e-05, -3.3924599847523496e-05, -2.4444125301670283e-05, -2.6967216399498284e-05, 5.1360057113924995e-05, -6.136909178167116e-06, 8.782250370131806e-05, 9.440967005502898e-06, 2.1995172119204653e-06, 1.6942789443419315e-05, 8.167357918864582e-06, -6.019376087351702e-06, -0.00014225630729924887, -0.000588214781600982, -5.3424406360136345e-05, 2.2873196940054186e-05, 0.0001595401408849284, 4.0470241047252387e-10, 0.131260946393013, 0.02544506825506687, 0.02627735584974289, 0.006296851672232151, 0.01681405119597912, 0.041313983500003815, 0.01813764125108719, 0.00046211251174099743, 0.001056813052855432, 0.006201261654496193, 0.00033985867048613727, 0.0016327109187841415, 0.00036626242217607796, 0.000672295514959842, 0.0008508753962814808, 0.0005959347472526133, 0.0023506726138293743, 0.0003546725201886147, 0.0003244996478315443, 0.00023890390002634376, 0.0001553419861011207, 0.0002843547845259309, 0.002531734760850668, 0.014194570481777191, 0.0006302566616795957, 0.0020309737883508205, 0.008584150113165379, 0.06008944287896156]
[0.001745829009450972, 0.00043036165880039334, -1.2255089131940622e-05, 9.88080573733896e-05, 2.1597046725219116e-05, -0.0005865280982106924, -0.0002283375506522134, -1.0664720321074128e-05, -2.044166103587486e-05, -8.087227615760639e-05, -7.094864486134611e-06, 6.081064202589914e-05, -3.3518074360472383e-06, 1.1145607459184248e-05, -2.1379179088398814e-05, 1.2869166312157176e-05, 1.3536586266127415e-05, -9.886655334412353e-07, 8.58228395372862e-06, 2.6776087906910107e-06, 9.040179975272622e-06, -1.6293435692205094e-05, -2.9339248612814117e-06, 0.00016585967387072742, -4.5604836486745626e-05, -9.343465535494033e-06, -1.2762670849042479e-05, 3.862672681709256e-10, 0.04907408729195595, 0.007299361750483513, 0.010799256153404713, 0.002939049154520035, 0.0064897676929831505, 0.015356920659542084, 0.0058336807414889336, 0.00017421485972590744, 0.0004454936715774238, 0.003131373319774866, 0.0005253912531770766, 0.0013774123508483171, 0.0002972928632516414, 0.00034108900581486523, 0.0007233472424559295, 0.0004960630903951824, 0.0014535196823999286, 0.0003727190778590739, 0.00025883957277983427, 9.003064769785851e-05, 0.00011677736620185897, 0.0002467448066454381, 0.001210793387144804, 0.003900357522070408, 0.0003439280262682587, 0.0025740116834640503, 0.006229456514120102, 0.06067374721169472, 0.0046815527603030205, 0.0018506033811718225, -3.2771269616205245e-05, 0.00021641120838467032, 5.954597509116866e-05, -0.001435479847714305, -0.0007173787453211844, -3.667116834549233e-05, -9.170090925181285e-05, -0.0001759487495291978, -1.0564916919975076e-05, 0.0001332265674136579, -1.0325664334231988e-05, 2.056908851955086e-05, -2.9296475986484438e-05, 1.766175773809664e-05, 3.0094364774413407e-05, -1.7649817891651765e-06, 1.839317337726243e-05, 6.879904958623229e-06, 2.011256765399594e-05, -3.0207262170733884e-05, -8.138899829646107e-06, 0.00038989970926195383, -0.00011935427755815908, -1.2978443919564597e-05, -1.67265043273801e-05, 3.862672681709256e-10, 0.13159532845020294, 0.03138807415962219, 0.028878234326839447, 0.006437159143388271, 0.017893167212605476, 0.0375848151743412, 0.018327947705984116, 0.0005990464123897254, 0.001998476218432188, 0.006812732666730881, 0.0007823567721061409, 0.0030176942236721516, 0.0009158480679616332, 0.0006294758059084415, 0.000991222565062344, 0.000680801400449127, 0.003231446258723736, 0.0006653841119259596, 0.0005547336186282337, 0.00023132665955927223, 0.0002598059654701501, 0.00045745327952317894, 0.0033588199876248837, 0.009168884716928005, 0.0009001081343740225, 0.0035754041746258736, 0.00816420279443264, 0.06067374721169472]
[4.8248217353830114e-05, -0.0002626155619509518, 5.712038546334952e-05, -5.1281924243085086e-05, -2.0490681436058367e-06, 0.00041052483720704913, 0.00021991395624354482, -1.8179065591539256e-05, 1.6464166037621908e-05, 6.707355350954458e-05, -1.822321064537391e-05, -3.7261517718434334e-05, -1.5635167073924094e-05, -4.051235009683296e-06, -9.742083420860581e-06, -2.944541301985737e-05, -4.8699013859732077e-05, -1.159088424174115e-05, 7.683839839955908e-07, 9.04032731341431e-06, -2.1603668756142724e-06, -9.793291610549204e-06, 1.1329984772601165e-05, -6.107858644099906e-05, -2.8017930731039087e-07, 4.698907105193939e-06, 5.46159571968019e-05, 4.1021110119832116e-11, 0.051071103662252426, 0.008376705460250378, 0.010946660302579403, 0.004606589674949646, 0.006069684401154518, 0.015607672743499279, 0.005785596556961536, 0.0001884815574157983, 0.00045878972741775215, 0.002770588733255863, 0.0004912500153295696, 0.0014724822249263525, 0.0003957028384320438, 0.0003226643311791122, 0.0009222613298334181, 0.000714295485522598, 0.0016095561441034079, 0.00029040384106338024, 0.00011077468661824241, 0.00013251855853013694, 0.00010202839621342719, 0.00023182258883025497, 0.0013549306895583868, 0.004362001549452543, 0.0002753585868049413, 0.002893130062147975, 0.006111269351094961, 0.060447871685028076, 0.00012902029266115278, -0.0011254952987655997, 0.00015301171515602618, -0.00010711046343203634, -5.53140353076742e-06, 0.0009436787804588675, 0.0005749580450356007, -5.652437903336249e-05, 7.385794742731377e-05, 0.0001416150771547109, -2.8498117899289355e-05, -7.761553570162505e-05, -4.29694373451639e-05, -7.2695061135164e-06, -1.2641581633943133e-05, -3.9172140532173216e-05, -8.964727749116719e-05, -1.7071242837118916e-05, 1.390805778100912e-06, 2.3116270313039422e-05, -5.3008366194262635e-06, -1.750348565110471e-05, 2.9219032512628473e-05, -9.283267718274146e-05, -5.400369218477863e-07, 6.56675592836109e-06, 6.75661358400248e-05, 4.1021110119832116e-11, 0.13656896352767944, 0.035900164395570755, 0.029323456808924675, 0.00962159689515829, 0.016384948045015335, 0.03587755933403969, 0.015126257203519344, 0.0005860478850081563, 0.0020581220742315054, 0.005849655717611313, 0.0007682345458306372, 0.003067171899601817, 0.0010874924482777715, 0.000578986422624439, 0.0011967504397034645, 0.0009502493194304407, 0.0029629413038492203, 0.00042771146399900317, 0.00020050661987625062, 0.00033885217271745205, 0.0002503444266039878, 0.0004143349942751229, 0.003494247095659375, 0.0066297585144639015, 0.0005307451356202364, 0.004043169319629669, 0.0075603327713906765, 0.060447871685028076]
[0.001995549537241459, 0.00016788447101134807, 0.00018004751473199576, 0.00013421554467640817, 1.2880641406809445e-05, -1.897693618957419e-05, -1.1620925761235412e-05, -4.367740984889679e-06, -6.758016752428375e-06, 4.249108678777702e-05, 6.664667466793617e-07, 2.8026464860886335e-05, 1.1896207070094533e-05, 5.064866854809225e-06, 1.5430967323482037e-05, -2.6016249421445536e-07, 3.323462078697048e-05, 3.1119732284423662e-06, 2.4660726012371015e-06, 1.5740118897156208e-06, -4.448495474207448e-06, 4.086442004336277e-06, 8.941756135527612e-08, -1.0032352292910218e-05, 9.741145731823053e-06, 1.790851092664525e-05, -1.395849267282756e-05, 2.115919245371245e-10, 0.05736619606614113, 0.008311858400702477, 0.010524679906666279, 0.00430716760456562, 0.005045982077717781, 0.013778612948954105, 0.005011699628084898, 0.00020056351786479354, 0.0004189595056232065, 0.002621649531647563, 0.0005097437533549964, 0.0012817280367016792, 0.00033561227610334754, 0.0002864084963221103, 0.0007580933161079884, 0.0005731116980314255, 0.001338815432973206, 0.00020753547141794115, 6.494232366094366e-05, 0.00014343103975988925, 0.00011689353414112702, 0.00018899943097494543, 0.001141557702794671, 0.0034606116823852062, 0.0001866800303105265, 0.0025068502873182297, 0.005184318404644728, 0.050074394792318344, 0.00532146543264389, 0.0007179024396464229, 0.000480794464237988, 0.00028232685872353613, 3.4838289138861e-05, -4.344049739302136e-05, -3.008045496244449e-05, -1.3622030564874876e-05, -3.065656710532494e-05, 9.047173807630315e-05, 1.05285710105818e-06, 5.85059096920304e-05, 3.297703369753435e-05, 9.201225111610256e-06, 1.976151907001622e-05, -3.472148648597795e-07, 6.0837057390017435e-05, 4.5798510655004065e-06, 4.541287125903182e-06, 4.144835202168906e-06, -1.1522578461153898e-05, 7.305371127586113e-06, 2.3417796057856322e-07, -1.5403531506308354e-05, 1.8549962987890467e-05, 2.4956880224635825e-05, -1.7246013158001006e-05, 2.115919245371245e-10, 0.15297652781009674, 0.035542912781238556, 0.02810484915971756, 0.009060271084308624, 0.013647875748574734, 0.03154090791940689, 0.012972650118172169, 0.0006255138432607055, 0.0019005368230864406, 0.005581998731940985, 0.000805272429715842, 0.002675637835636735, 0.0009303382830694318, 0.0005203115870244801, 0.0009708448778837919, 0.0007648792816326022, 0.0024507453199476004, 0.00030542732565663755, 0.00011959167022723705, 0.0003776960074901581, 0.0003027798666153103, 0.0003378760884515941, 0.0029896548949182034, 0.005313374102115631, 0.0003554928407538682, 0.0034934873692691326, 0.006405335385352373, 0.050074394792318344]
[-0.000915434502530843, 0.00016554609464947134, -0.0001469239650759846, 8.400235674344003e-05, 1.2190777852083556e-05, -0.00027293540188111365, -5.368278652895242e-05, 1.0539360118855257e-05, 3.202224615961313e-05, -5.714464350603521e-05, 4.193756831227802e-05, 3.8578840758418664e-05, 6.727020718244603e-06, 9.279018740926404e-06, -1.736167359922547e-05, -1.4397156746781548e-06, -1.1794465535786003e-05, 2.4859089080564445e-06, 3.7170905216044048e-06, 1.936798980750609e-06, 1.0765917068056297e-05, 6.877281521155965e-06, 1.8435592210153118e-05, 9.127522207563743e-05, -4.128012733417563e-06, 3.3901407732628286e-05, -3.852919689961709e-05, 1.9404070017436936e-10, 0.04917370527982712, 0.0070043872110545635, 0.00856937188655138, 0.0035883858799934387, 0.004056436009705067, 0.011684175580739975, 0.0042555066756904125, 0.00017788357217796147, 0.0003485443885438144, 0.0022976899053901434, 0.0005070775514468551, 0.0011362774530425668, 0.00029225193429738283, 0.00026951576001010835, 0.0006974138086661696, 0.0005764078232459724, 0.0011919965036213398, 0.00017948259483091533, 8.067573799053207e-05, 0.00018424104200676084, 0.00012188496475573629, 0.00013150762242730707, 0.0009381750132888556, 0.0031770789064466953, 0.00023186106409411877, 0.0024063740856945515, 0.004415337927639484, 0.04085923358798027, -0.002447958569973707, 0.0007114683976396918, -0.0003943991905543953, 0.0001762190950103104, 3.3106498449342325e-05, -0.0006285288836807013, -0.0001374737621517852, 3.309846215415746e-05, 0.00014509195170830935, -0.00012180706835351884, 6.696060881949961e-05, 7.631307380506769e-05, 1.8178578102379106e-05, 1.721741136861965e-05, -2.237208900623955e-05, -1.912813104354427e-06, -2.1564455892075785e-05, 3.6874514535156777e-06, 6.898805168020772e-06, 5.09666460857261e-06, 2.7437279641162604e-05, 1.2572606465255376e-05, 4.9350070185028017e-05, 0.0001403531205141917, -7.729644494247623e-06, 4.712022564490326e-05, -4.7603640268789604e-05, 1.9404070017436936e-10, 0.1314951479434967, 0.030102793127298355, 0.023003416135907173, 0.007527671288698912, 0.011016064323484898, 0.02690688706934452, 0.01089772954583168, 0.0005586366169154644, 0.0015792454360052943, 0.004897656850516796, 0.0008096373057924211, 0.0022476783487945795, 0.0007897588657215238, 0.0005000920500606298, 0.0008986808825284243, 0.0007658182294107974, 0.0021793912164866924, 0.00026623395388014615, 0.00014973168435972184, 0.00048482822603546083, 0.0003106276853941381, 0.0002404138504061848, 0.0025113921146839857, 0.00488536711782217, 0.0004341565363574773, 0.003344666212797165, 0.005455243866890669, 0.04085923358798027]
[0.00013437276356853545, -4.436155722942203e-05, -4.869754411629401e-05, 1.6312611478497274e-05, -1.6554989997530356e-05, -2.6450688892509788e-05, -2.213537982242997e-06, -4.881264430878218e-06, -1.1274136340944096e-05, 2.4718781787669286e-05, -7.167824946918699e-07, 1.0234150067844894e-05, 6.757546088920208e-06, -2.995704335262417e-06, -1.9040204506381997e-06, 8.164832934198785e-07, 1.73724110936746e-05, -6.175479256853578e-07, 9.989664249587804e-06, 1.2124317436246201e-05, -5.983525625197217e-06, -1.0728687811933924e-05, -4.6150780690368265e-06, -4.541153975878842e-05, -3.880914846376982e-06, -5.220950333750807e-05, -2.891270469262963e-06, 3.391752156911565e-11, 0.0515601672232151, 0.006914193741977215, 0.008454089984297752, 0.0033987148199230433, 0.00352687225677073, 0.010787058621644974, 0.0038014797028154135, 0.00016667805903125554, 0.0003319949610158801, 0.0021360551472753286, 0.0005665411008521914, 0.001094754901714623, 0.00028618218493647873, 0.00028158718487247825, 0.0007381803006865084, 0.0006439004791900516, 0.0011818003840744495, 0.00018049874051939696, 9.798735845834017e-05, 0.00021635026496369392, 0.00011420554073993117, 0.00011578783596633002, 0.000862928805872798, 0.0032211127690970898, 0.0002735954476520419, 0.002605322515591979, 0.004274166654795408, 0.036263708025217056, 0.0003583273501135409, -0.00018959195585921407, -0.00012999553291592747, 3.420637585804798e-05, -4.4934553443454206e-05, -6.051274613128044e-05, -5.734515980293509e-06, -1.5884792446740903e-05, -5.1739090849878266e-05, 5.290239641908556e-05, -1.1570971309993183e-06, 1.9588354916777462e-05, 1.796709511836525e-05, -5.580839115282288e-06, -2.4677879082446452e-06, 1.082816766029282e-06, 3.2099149393616244e-05, -9.270461873711611e-07, 1.8710064978222363e-05, 3.221406586817466e-05, -1.586517464602366e-05, -2.162065720767714e-05, -1.2816416528949048e-05, -6.985691288718954e-05, -7.435555744450539e-06, -7.5455209298525e-05, -3.563054633559659e-06, 3.391752156911565e-11, 0.1374937742948532, 0.02954980917274952, 0.0225677490234375, 0.007126861717551947, 0.009572850540280342, 0.024678168818354607, 0.009848326444625854, 0.0005424099508672953, 0.0015235861064866185, 0.0045715211890637875, 0.000914563424885273, 0.002095381496474147, 0.0007609067251905799, 0.0005245820502750576, 0.000956750416662544, 0.0008539381087757647, 0.002183622447773814, 0.0002709598047658801, 0.0001835246803238988, 0.0005748382536694407, 0.0003028132487088442, 0.00023333785065915436, 0.0023964177817106247, 0.004955062177032232, 0.0005241893813945353, 0.0037653138861060143, 0.005267265718430281, 0.036263708025217056]
[0.0020166358444839716, 0.00018466128676664084, 0.00020690253586508334, 6.711416790494695e-05, -8.998050589070772e-07, -2.0155082893325016e-05, 2.339762977499049e-05, 1.00928245956311e-05, 1.0623945854604244e-05, 2.3310740289161913e-05, 1.328456164628733e-05, 6.880924956931267e-06, -5.8356217778055e-06, 7.729731805738993e-06, -1.928909114212729e-05, -1.2507959581853356e-05, -2.6126195734832436e-05, 1.0087027476402e-05, -1.3699675491807284e-06, -1.5123849152587354e-05, -2.9877292035962455e-06, 8.34589809528552e-06, -1.5702302334830165e-05, 4.910353254672373e-06, 8.718414392205887e-06, 7.9114775871858e-05, -1.371604776068125e-05, -1.3964770312346886e-11, 0.07718292623758316, 0.009296011179685593, 0.010976926423609257, 0.004422618076205254, 0.0038283688481897116, 0.012547832913696766, 0.004454965237528086, 0.00030696819885633886, 0.0005411001038737595, 0.0030242959037423134, 0.0010161467362195253, 0.001343440031632781, 0.000368327833712101, 0.0004106191627215594, 0.0010344389593228698, 0.0010257638059556484, 0.0016513083828613162, 0.0003272803733125329, 0.00016687181778252125, 0.00032360636396333575, 0.00017840240616351366, 0.00020013230096083134, 0.001235459465533495, 0.0038823147770017385, 0.0004214417131152004, 0.003504427382722497, 0.005049076396971941, 0.03943362087011337, 0.005422885995358229, 0.0007989851292222738, 0.0005595111288130283, 0.00014207187632564455, -2.4667153866175795e-06, -4.69205915578641e-05, 6.151790148578584e-05, 3.392248981981538e-05, 4.953971074428409e-05, 5.0536764319986105e-05, 2.1821288100909442e-05, 1.3279433005664032e-05, -1.512319067842327e-05, 1.4294327229436021e-05, -2.5539215130265802e-05, -1.6879481336218305e-05, -4.895673555438407e-05, 1.5121680917218328e-05, -2.5191789063683245e-06, -3.943342744605616e-05, -7.658798494958319e-06, 1.692093428573571e-05, -4.3496369471540675e-05, 7.492105396522675e-06, 1.6463591236970387e-05, 0.00011150696809636429, -1.7045185813913122e-05, -1.3964770312346886e-11, 0.20755071938037872, 0.04022161290049553, 0.02968408167362213, 0.009362101554870605, 0.010495046153664589, 0.029211081564426422, 0.011713157407939434, 0.0010317355627194047, 0.0025231626350432634, 0.006556554231792688, 0.0016691278433427215, 0.002592692617326975, 0.0009545327047817409, 0.0007593439077027142, 0.0013696218375116587, 0.0013842674670740962, 0.0030943145975470543, 0.0004906330723315477, 0.0003068539663217962, 0.0008437606156803668, 0.0004573198966681957, 0.00040575925959274173, 0.0034223005641251802, 0.0059235477820038795, 0.0007958377827890217, 0.004939255304634571, 0.0062745800241827965, 0.03943362087011337]
[-0.0002835718041751534, -4.184483987046406e-05, -0.00012747956498060375, 5.632800093735568e-05, 1.5638252079952508e-05, -5.61787828701199e-06, 1.9205766875529662e-05, -6.684311756544048e-06, 1.1118280781374779e-05, 9.640895086704404e-07, 2.362156010349281e-05, 2.357603625569027e-05, -1.2086223932783469e-07, -1.227183747687377e-05, -2.031991971307434e-05, 7.835997166694142e-06, -1.7714435671223328e-05, -1.9821993191726506e-05, 1.737410821078811e-05, 1.0235959962301422e-05, 6.833246516180225e-06, 1.7331801700493088e-06, 1.8839434687834e-06, -1.7078500604839064e-05, 1.3163482435629703e-05, 1.1690695828292519e-05, -1.1412816093070433e-05, 2.2056193677011393e-11, 0.06703905016183853, 0.007622499950230122, 0.009334499947726727, 0.003222125116735697, 0.003081974107772112, 0.011824254877865314, 0.004307021386921406, 0.0004927644040435553, 0.000652956950943917, 0.003585109254345298, 0.0014593753730878234, 0.0015071895904839039, 0.0004347687354311347, 0.0005423022084869444, 0.0013253259239718318, 0.0012323851697146893, 0.0018281071679666638, 0.00037371081998571754, 0.00025032510166056454, 0.0004199265968054533, 0.0002374275354668498, 0.00024967154604382813, 0.001188024878501892, 0.004408004228025675, 0.0006510947714559734, 0.004335121251642704, 0.005392154213041067, 0.03639388084411621, -0.0007582978578284383, -0.0001796357537386939, -0.00034130836138501763, 0.00011852029274450615, 4.2634637793526053e-05, -1.2908094504382461e-05, 4.9789126933319494e-05, -2.2227977751754224e-05, 5.1563041779445484e-05, 2.0702382244053297e-06, 3.801625643973239e-05, 4.4129650632385164e-05, -3.059400341953733e-07, -2.1999932869221084e-05, -2.7001813577953726e-05, 1.0528421626077034e-05, -3.2810046832310036e-05, -2.8585656764335e-05, 3.0022083592484705e-05, 2.6004687242675573e-05, 1.5698275092290714e-05, 3.2902789826039225e-06, 5.0290877879888285e-06, -2.5837267457973212e-05, 2.3272456019185483e-05, 1.5842000721022487e-05, -1.407360741723096e-05, 2.2056193677011393e-11, 0.1792687624692917, 0.03272263705730438, 0.024991793558001518, 0.006779704242944717, 0.008402399718761444, 0.02716837078332901, 0.011165543459355831, 0.0016386363422498107, 0.0030282060615718365, 0.007698487024754286, 0.002348701236769557, 0.0028211590833961964, 0.001100535155273974, 0.0009721944225020707, 0.001761139021255076, 0.0016558290226384997, 0.0033859550021588802, 0.0005389351863414049, 0.0004325563495513052, 0.0010668330360203981, 0.000545451242942363, 0.0004739778523799032, 0.0031713698990643024, 0.0066686635836958885, 0.0011511067859828472, 0.005874500144273043, 0.006649284157902002, 0.03639388084411621]
[0.001453316304832697, 0.0001592799962963909, 0.0002787115518003702, 5.7365105021744967e-05, 4.972624810761772e-05, 0.00015072459063958377, 2.908616625063587e-05, 3.264729093643837e-05, 6.058822327759117e-05, -3.407406256883405e-05, 0.0001273167144972831, -4.7987305151764303e-05, 2.4304437829414383e-05, -1.1797892511822283e-05, -1.3475921605277108e-06, 5.5748718295944855e-05, 1.112443260353757e-05, 1.4213181884770165e-06, -1.1587358130782377e-05, -2.3426629923051223e-05, 2.8944585210410878e-05, 1.299028554058168e-05, 2.9674169127247296e-05, -2.8710404876619577e-05, 2.0454202967812307e-05, -1.5113375411601737e-05, 1.7614262105780654e-05, -1.2634414348067224e-10, 0.09386874735355377, 0.009316826239228249, 0.010277523659169674, 0.004810482729226351, 0.002434750320389867, 0.009879347868263721, 0.004285615868866444, 0.0011978448601439595, 0.0011429821606725454, 0.005414844490587711, 0.002762553980574012, 0.0018851415952667594, 0.0007052072905935347, 0.0008729445980861783, 0.001716151018626988, 0.0015452886000275612, 0.0019242042908445, 0.00048111763317137957, 0.00026470082229934633, 0.0003444975591264665, 0.00028710911283269525, 0.00030801224056631327, 0.0011815400794148445, 0.004340499173849821, 0.000923285202588886, 0.004467955324798822, 0.004728991538286209, 0.028278078883886337, 0.0038755100686103106, 0.0006811082130298018, 0.0007445233641192317, 0.00012002833682345226, 0.0001354246778646484, 0.00034461592440493405, 7.518739585066214e-05, 0.00010896618914557621, 0.00028329837368801236, -7.35184148652479e-05, 0.0002053538482869044, -8.557819091947749e-05, 6.084031338104978e-05, -2.0798304831259884e-05, -1.7747590845829109e-06, 7.356532296398655e-05, 1.9933653675252572e-05, 2.026684569500503e-06, -1.943245115398895e-05, -5.8291436289437115e-05, 6.259169458644465e-05, 2.378197677899152e-05, 7.853122951928526e-05, -4.172108310740441e-05, 3.315147841931321e-05, -2.007102193601895e-05, 2.167909224226605e-05, -1.2634414348067224e-10, 0.25031664967536926, 0.039840325713157654, 0.027454392984509468, 0.010065251961350441, 0.006630809511989355, 0.022588089108467102, 0.01107826642692089, 0.003998022060841322, 0.005344355013221502, 0.011683102697134018, 0.00445582577958703, 0.0033618686720728874, 0.0017653168179094791, 0.0015388992615044117, 0.0022601457312703133, 0.002039143582805991, 0.00344794406555593, 0.0006860347930341959, 0.00044391362462192774, 0.0008571978542022407, 0.0006208638078533113, 0.0005638936418108642, 0.0031268876045942307, 0.00630748039111495, 0.0014964293222874403, 0.005933580454438925, 0.005820297636091709, 0.028278078883886337]
[-0.0035183129366487265, -0.0003591726126614958, -0.0004954868927598, -3.0350680390256457e-05, -6.12400472164154e-05, -0.00017175528046209365, -6.718122313031927e-05, -4.1818830140982755e-06, -1.1665146303130314e-05, -0.00010558554640738294, -5.703169335902203e-06, -1.427028746547876e-05, -8.587725460529327e-06, -9.041736120707355e-06, 4.690860805567354e-05, 7.1478489189757966e-06, 4.262920356268296e-06, 2.1069799913675524e-05, 3.0250557756517082e-06, -1.3347966159926727e-05, 5.691699698218144e-07, -2.2706075469614007e-05, -8.36293984320946e-05, 4.1034221794689074e-05, -3.227464185329154e-05, 0.00018007952894549817, 2.1074336473247968e-05, 1.1690512446982382e-10, 0.09617522358894348, 0.00940670631825924, 0.009943041950464249, 0.004892062395811081, 0.0023085589054971933, 0.009913248009979725, 0.004574753809720278, 0.0015219025081023574, 0.0013113314053043723, 0.006530748214572668, 0.0034931041300296783, 0.0024323081597685814, 0.000864556641317904, 0.0010575330816209316, 0.0019905257504433393, 0.0015320651000365615, 0.001798694720491767, 0.0005516621167771518, 0.00027433340437710285, 0.0003302028344478458, 0.0002674738352652639, 0.0002942780847661197, 0.0012090705567970872, 0.0039789918810129166, 0.0009293011389672756, 0.004522274248301983, 0.004871103446930647, 0.027757788076996803, -0.009434581734240055, -0.0015479492722079158, -0.0013342704623937607, -6.436372495954856e-05, -0.00016878650058060884, -0.000397313415305689, -0.00017540431872475892, -1.4277333320933394e-05, -5.461037653731182e-05, -0.00022948833066038787, -9.232787306245882e-06, -2.4529052097932436e-05, -2.1378844394348562e-05, -1.602412339707371e-05, 6.26209148322232e-05, 9.222256267094053e-06, 7.3712099037948065e-06, 2.9907783755334094e-05, 5.1444703785819e-06, -3.358858884894289e-05, 1.236556045114412e-06, -3.994563303422183e-05, -0.00021820070105604827, 5.922067430219613e-05, -5.370366488932632e-05, 0.00023602879082318395, 2.602104541438166e-05, 1.1690512446982382e-10, 0.25790002942085266, 0.04054068773984909, 0.026775091886520386, 0.010374441742897034, 0.006362724583595991, 0.02293184958398342, 0.011944282799959183, 0.00519591523334384, 0.006138997618108988, 0.014194466173648834, 0.005654940847307444, 0.004180870018899441, 0.002152283675968647, 0.0018742019310593605, 0.002657263772562146, 0.0019766921177506447, 0.0031102050561457872, 0.0007830635295249522, 0.00046653690515086055, 0.0008309166878461838, 0.0005811029695905745, 0.0005177083075977862, 0.003154632868245244, 0.005742489360272884, 0.0015463184099644423, 0.005927308928221464, 0.00601448118686676, 0.027757788076996803]
