[0.43765249848365784, 0.025506366044282913, 0.009215748868882656, 0.03892289474606514, 0.0029909678269177675, 0.0014531469205394387, 0.002715387614443898, 0.004902996122837067, 0.02959398180246353, 0.0002530765486881137, 0.01693025790154934, 0.0026642554439604282, 0.0016875211149454117, 0.013330264948308468, 0.34857383370399475, 0.5597023367881775, 0.4169209897518158, 0.025064513087272644, 0.00898162554949522, 0.038419000804424286, 0.002947889268398285, 0.0014070597244426608, 0.0026765549555420876, 0.004851064179092646, 0.029399141669273376, 0.00024504007888026536, 0.016864098608493805, 0.002618346596136689, 0.00165522878523916, 0.01292926911264658, 0.3426837921142578, 0.4997272789478302, 0.5575641393661499, 0.040907759219408035, 0.013252985663712025, 0.052414000034332275, 0.0047499435022473335, 0.0022720289416611195, 0.00394058832898736, 0.009191019460558891, 0.05156029760837555, 0.0004244412120897323, 0.024316545575857162, 0.005484667140990496, 0.003495678072795272, 0.021757248789072037, 0.4231894314289093, 0.5597023367881775, 0.5136126279830933, 0.039052557200193405, 0.012543926946818829, 0.0511753112077713, 0.004575049038976431, 0.002091518370434642, 0.003820789512246847, 0.008843190968036652, 0.050522562116384506, 0.00038466049591079354, 0.024119852110743523, 0.005068035330623388, 0.003196905367076397, 0.019939348101615906, 0.4126063883304596, 0.4997272789478302]
[0.15230567753314972, 0.01206307765096426, 0.004462062381207943, 0.0175215695053339, 0.0025593703612685204, 0.002359335543587804, 0.0024579723831266165, 0.002943379106000066, 0.011386369355022907, 0.00020545652660075575, 0.004855899140238762, 0.0015187807148322463, 0.0008786305552348495, 0.006634055636823177, 0.13407014310359955, 0.21338395774364471, 0.1368856579065323, 0.011684692464768887, 0.004248722922056913, 0.01718328893184662, 0.0024277863558381796, 0.002269915770739317, 0.002365387510508299, 0.002864131238311529, 0.011248373426496983, 0.00019712776702363044, 0.004788890480995178, 0.0014427048154175282, 0.0008486582082696259, 0.006369225215166807, 0.13061323761940002, 0.1775370091199875, 0.18833142518997192, 0.018022477626800537, 0.0057594189420342445, 0.02211952582001686, 0.003923099022358656, 0.0036113287787884474, 0.003418982494622469, 0.0051960572600364685, 0.02069193869829178, 0.00030858066747896373, 0.00611867755651474, 0.002546421019360423, 0.0016510233981534839, 0.011045319028198719, 0.16252079606056213, 0.21338395774364471, 0.1582568734884262, 0.0167344082146883, 0.00529258931055665, 0.021434785798192024, 0.0034303846769034863, 0.003280943026766181, 0.0031646043062210083, 0.004743962083011866, 0.019851889461278915, 0.00027950937510468066, 0.005984069313853979, 0.0021683729719370604, 0.001436202204786241, 0.009774248115718365, 0.15632463991641998, 0.1775370091199875]
[0.1868617981672287, 0.018465260043740273, 0.005497023928910494, 0.020463375374674797, 0.0023410695139318705, 0.004299202933907509, 0.00417141430079937, 0.004665187560021877, 0.015699241310358047, 0.000369087269064039, 0.006540174130350351, 0.0029168357141315937, 0.0014660611050203443, 0.008260978385806084, 0.15979641675949097, 0.252344012260437, 0.15905439853668213, 0.017609378322958946, 0.005158314947038889, 0.019892824813723564, 0.0021435937378555536, 0.0041548083536326885, 0.004001065623015165, 0.004523955751210451, 0.015513979829847813, 0.0003462220192886889, 0.006418672390282154, 0.0027670555282384157, 0.0013804534683004022, 0.00786886177957058, 0.1554030030965805, 0.20684605836868286, 0.21623939275741577, 0.027047228068113327, 0.006798049435019493, 0.025138329714536667, 0.003351485589519143, 0.006238922011107206, 0.005669846199452877, 0.007613582536578178, 0.028271546587347984, 0.000541216169949621, 0.007766238413751125, 0.00421619787812233, 0.002323796274140477, 0.01161191426217556, 0.17975547909736633, 0.252344012260437, 0.17179208993911743, 0.02427835389971733, 0.006145766004920006, 0.024072807282209396, 0.0027403738349676132, 0.005788722541183233, 0.005234098993241787, 0.006982681807130575, 0.027174944058060646, 0.00046609295532107353, 0.007562002167105675, 0.003749668365344405, 0.0019643823616206646, 0.010495128110051155, 0.1734781414270401, 0.20684605836868286]
[0.2035844773054123, 0.023453162983059883, 0.0060869548469781876, 0.02205316722393036, 0.0024853660725057125, 0.004259990993887186, 0.004053284414112568, 0.00476781465113163, 0.01724919117987156, 0.00039685243973508477, 0.007002120837569237, 0.002932042581960559, 0.0013765746261924505, 0.008275546133518219, 0.17098893225193024, 0.2698867917060852, 0.17787456512451172, 0.022641072049736977, 0.0057824780233204365, 0.021547887474298477, 0.002352447248995304, 0.004151089582592249, 0.0039176796562969685, 0.004670458845794201, 0.017084848135709763, 0.0003724137495737523, 0.006890962366014719, 0.0028133844025433064, 0.001309514045715332, 0.007918945513665676, 0.16699820756912231, 0.2289905548095703, 0.23509299755096436, 0.03425789996981621, 0.007515382021665573, 0.027196165174245834, 0.0035750912502408028, 0.006267864257097244, 0.0055075231939554214, 0.007793581113219261, 0.0307695884257555, 0.0005483597633428872, 0.008210866712033749, 0.004393194802105427, 0.002190627157688141, 0.011348641477525234, 0.1879381686449051, 0.2698867917060852, 0.19450069963932037, 0.031673613935709, 0.006934140808880329, 0.026242641732096672, 0.0031667686998844147, 0.005915426649153233, 0.005162221845239401, 0.007360739633440971, 0.029826922342181206, 0.0004816965665668249, 0.008031086064875126, 0.003982869908213615, 0.0019082579528912902, 0.010409994050860405, 0.18262602388858795, 0.2289905548095703]
[0.17633506655693054, 0.028100511059165, 0.006088708993047476, 0.017461735755205154, 0.0028467639349400997, 0.0033168683294206858, 0.003001800272613764, 0.0036418838426470757, 0.013340486213564873, 0.0003811772621702403, 0.006010308396071196, 0.0024305509869009256, 0.001050931983627379, 0.006070681847631931, 0.12985649704933167, 0.2032121866941452, 0.15500110387802124, 0.027424415573477745, 0.005823573563247919, 0.0170135460793972, 0.0027272659353911877, 0.0032311391551047564, 0.002891556126996875, 0.00356543087400496, 0.013205631636083126, 0.0003569213149603456, 0.005912747699767351, 0.0023310743272304535, 0.0009979362366721034, 0.005774603225290775, 0.1266581118106842, 0.17060375213623047, 0.2037690430879593, 0.041069209575653076, 0.00754320714622736, 0.02158428356051445, 0.004116817843168974, 0.0048917131498456, 0.004080099519342184, 0.005959993693977594, 0.024351703003048897, 0.0005286447703838348, 0.007029825355857611, 0.0035879635252058506, 0.0016737666446715593, 0.008375686593353748, 0.1422518938779831, 0.2032121866941452, 0.17005306482315063, 0.03892846032977104, 0.007032780908048153, 0.020731879398226738, 0.0037463651970028877, 0.0046123177744448185, 0.003798660123720765, 0.005618693307042122, 0.023521633818745613, 0.0004617560771293938, 0.006873242557048798, 0.003259507706388831, 0.0014500326942652464, 0.007579158991575241, 0.1380368024110794, 0.17060375213623047]
[0.1877603381872177, 0.029606761410832405, 0.0068443468771874905, 0.01904650218784809, 0.0027865192387253046, 0.00419745035469532, 0.003617098554968834, 0.003957143519073725, 0.014769713394343853, 0.0004948609275743365, 0.008235761895775795, 0.003458335530012846, 0.0014087088638916612, 0.007200709544122219, 0.14625167846679688, 0.2266068309545517, 0.16404975950717926, 0.028839629143476486, 0.0065621002577245235, 0.018562734127044678, 0.0026711635291576385, 0.004093949683010578, 0.0034816681873053312, 0.003875218564644456, 0.01461058296263218, 0.00046376322279684246, 0.008091241121292114, 0.0033142357133328915, 0.0013380146119743586, 0.0068161641247570515, 0.14244480431079865, 0.18822115659713745, 0.21712778508663177, 0.044738151133060455, 0.008737578056752682, 0.02360578067600727, 0.00407845014706254, 0.006254502106457949, 0.004917987622320652, 0.006502993404865265, 0.02780594304203987, 0.000688333879224956, 0.009654585272073746, 0.005165102891623974, 0.00214194948785007, 0.009632900357246399, 0.16027888655662537, 0.2266068309545517, 0.1795259565114975, 0.042044904083013535, 0.008142205886542797, 0.022678304463624954, 0.003707386553287506, 0.005906661506742239, 0.004571789409965277, 0.00613262178376317, 0.026729227975010872, 0.0006018260610289872, 0.00942098256200552, 0.004671494010835886, 0.0018841467099264264, 0.008690671995282173, 0.1552547663450241, 0.18822115659713745]
[0.2610478699207306, 0.055742036551237106, 0.010913942009210587, 0.02066962607204914, 0.005131607875227928, 0.004257373046129942, 0.0034890889655798674, 0.003914173226803541, 0.014484898187220097, 0.0007928938139230013, 0.009656443260610104, 0.004345225170254707, 0.0019265608862042427, 0.007354458793997765, 0.14474011957645416, 0.22298207879066467, 0.24391533434391022, 0.05524585023522377, 0.010697150602936745, 0.02020370215177536, 0.005043715704232454, 0.004159195814281702, 0.0033761977683752775, 0.0038419750053435564, 0.01434338092803955, 0.0007679042755626142, 0.009487622417509556, 0.004167498555034399, 0.0018516696291044354, 0.006968714762479067, 0.1413825899362564, 0.1898195594549179, 0.3020842969417572, 0.08598633110523224, 0.014181551523506641, 0.02567930333316326, 0.007529463618993759, 0.006344376597553492, 0.004745457787066698, 0.006413786206394434, 0.02703358791768551, 0.0011001701932400465, 0.011322801001369953, 0.006492779590189457, 0.002866563620045781, 0.009681963361799717, 0.15855622291564941, 0.22298207879066467, 0.27521467208862305, 0.08415381610393524, 0.013702543452382088, 0.024780234321951866, 0.00724895391613245, 0.006014681421220303, 0.004457293078303337, 0.00609097583219409, 0.02610224485397339, 0.0010323807364329696, 0.011049726977944374, 0.005883402656763792, 0.0026135118678212166, 0.00878315418958664, 0.15413206815719604, 0.1898195594549179]
[0.1978926956653595, 0.035054419189691544, 0.007988648489117622, 0.020167440176010132, 0.0033376794308423996, 0.004706394858658314, 0.0036320178769528866, 0.0037198560312390327, 0.014602769166231155, 0.0007253720541484654, 0.01129806600511074, 0.00501945149153471, 0.0019896049052476883, 0.007963964715600014, 0.1529189795255661, 0.2334965616464615, 0.1761200875043869, 0.03427474945783615, 0.007696446962654591, 0.019713161513209343, 0.0032118847593665123, 0.0046028755605220795, 0.0035144560970366, 0.0036482748109847307, 0.014456602744758129, 0.0006869302596896887, 0.011097951792180538, 0.0048142424784600735, 0.0018931279191747308, 0.007519519422203302, 0.14943978190422058, 0.1997414380311966, 0.22932471334934235, 0.05422532930970192, 0.010439733974635601, 0.024993306025862694, 0.0048638805747032166, 0.0070174927823245525, 0.004941461607813835, 0.006102253217250109, 0.027517059817910194, 0.0010107011767104268, 0.013329563662409782, 0.007480489555746317, 0.002966084983199835, 0.010486835613846779, 0.16640996932983398, 0.2334965616464615, 0.19469761848449707, 0.05129247158765793, 0.0097786420956254, 0.024123258888721466, 0.004465623293071985, 0.0066694882698357105, 0.004641078878194094, 0.005780808161944151, 0.02652631513774395, 0.0009038159623742104, 0.01299973577260971, 0.006782547105103731, 0.0026358331087976694, 0.0094490060582757, 0.16191671788692474, 0.1997414380311966]
[0.20273837447166443, 0.04099288582801819, 0.009207243099808693, 0.01913517527282238, 0.004059490282088518, 0.005189715884625912, 0.003760430496186018, 0.0035165364388376474, 0.013216775842010975, 0.0012694679899141192, 0.013779651373624802, 0.005992752965539694, 0.002267971634864807, 0.00842577125877142, 0.14268682897090912, 0.21407809853553772, 0.17890839278697968, 0.04008932411670685, 0.008852806873619556, 0.01860858127474785, 0.0038917495403438807, 0.005062354262918234, 0.0036281910724937916, 0.0034383933525532484, 0.013037093915045261, 0.0011843822430819273, 0.013464435935020447, 0.005737041123211384, 0.002164950594305992, 0.007930515334010124, 0.13916310667991638, 0.1808113008737564, 0.23543338477611542, 0.06365109235048294, 0.012053662911057472, 0.023819157853722572, 0.0059722973965108395, 0.007746318820863962, 0.0051161195151507854, 0.005801924970000982, 0.02490917220711708, 0.0017702447948977351, 0.016257626935839653, 0.008584464900195599, 0.003382374532520771, 0.011124324053525925, 0.14920178055763245, 0.21407809853553772, 0.19721122086048126, 0.060213565826416016, 0.011246745474636555, 0.022795483469963074, 0.005424093455076218, 0.007316031027585268, 0.004777777940034866, 0.005443766247481108, 0.023684686049818993, 0.0015307135181501508, 0.015737541019916534, 0.007814213633537292, 0.003030099207535386, 0.009956754744052887, 0.145168274641037, 0.1808113008737564]
[0.2320432960987091, 0.054884880781173706, 0.011736834421753883, 0.019987259060144424, 0.005191721022129059, 0.005667251534759998, 0.004169376101344824, 0.003789996961131692, 0.013061808422207832, 0.0017669848166406155, 0.0155464056879282, 0.006809367332607508, 0.0024808766320347786, 0.009211000055074692, 0.14418409764766693, 0.2121860682964325, 0.2087210714817047, 0.05391925200819969, 0.011319593526422977, 0.019380852580070496, 0.004997522570192814, 0.005523409694433212, 0.004018023610115051, 0.0036956684198230505, 0.012835661880671978, 0.001646623364649713, 0.015182786621153355, 0.006526303011924028, 0.0023575599770992994, 0.00866222009062767, 0.14040037989616394, 0.17746882140636444, 0.2681470215320587, 0.0845809355378151, 0.015293720178306103, 0.02488829754292965, 0.007626236416399479, 0.008437957614660263, 0.005667065270245075, 0.006210888270288706, 0.024466687813401222, 0.0024564003106206656, 0.018310172483325005, 0.009524218738079071, 0.0036752931773662567, 0.012144637294113636, 0.15059597790241241, 0.2121860682964325, 0.2314603328704834, 0.08100195229053497, 0.014358127489686012, 0.023707272484898567, 0.00699565839022398, 0.007955435663461685, 0.005280757788568735, 0.005786216352134943, 0.02294633910059929, 0.0021210280247032642, 0.017713339999318123, 0.008732949383556843, 0.003260910278186202, 0.010855906642973423, 0.14627942442893982, 0.17746882140636444]
