[0.08824483305215836, 0.0324195958673954, 0.0265059694647789, 0.01397381629794836, 0.03914474695920944, 0.00822569988667965, 0.03494149073958397, 0.007600007578730583, 0.0030087344348430634, 0.0046391268260777, 0.005011188331991434, 0.0014088965253904462, 0.0036179672461003065, 0.007260426878929138, 0.016334081068634987, 0.0013781558955088258, 0.0035385836381465197, 0.008093058131635189, 0.0012421583523973823, 0.0008777394541539252, 0.00013975689944345504, 0.0004919724306091666, 0.002619883045554161, 0.014695456251502037, 0.0041826460510492325, 0.013856940902769566, 0.01423128042370081, 0.003174376208335161, 0.02344980277121067, 0.015251865610480309, 0.020095454528927803, 0.0805438756942749, 0.0676167905330658, 0.030542172491550446, 0.02584696374833584, 0.01384162250906229, 0.03865565359592438, 0.008073759265244007, 0.03453533723950386, 0.007384044583886862, 0.002901020459830761, 0.004563062451779842, 0.004945228807628155, 0.0013779473956674337, 0.003475845092907548, 0.006818379741162062, 0.016234172508120537, 0.0013110700529068708, 0.0034350825008004904, 0.008030516095459461, 0.0012353705242276192, 0.000870506395585835, 0.00013594765914604068, 0.0004848966491408646, 0.002603319473564625, 0.014457358978688717, 0.004070686642080545, 0.013351832516491413, 0.013998938724398613, 0.0030014170333743095, 0.022925816476345062, 0.014741705730557442, 0.018332405015826225, 0.06250325590372086, 0.08833691477775574, 0.036436352878808975, 0.035238273441791534, 0.02146206423640251, 0.06276513636112213, 0.01642093062400818, 0.06159842014312744, 0.010632669553160667, 0.004791709594428539, 0.009299768134951591, 0.0077064307406544685, 0.0018110370729118586, 0.00465023098513484, 0.009949758648872375, 0.024860545992851257, 0.0018885484896600246, 0.004385832697153091, 0.01210942305624485, 0.002289222553372383, 0.0013690877240151167, 0.00020439064246602356, 0.0007006749510765076, 0.0052084908820688725, 0.022218339145183563, 0.005701438058167696, 0.018413612619042397, 0.021568063646554947, 0.004825328476727009, 0.031458888202905655, 0.022527696564793587, 0.024036886170506477, 0.0805438756942749, 0.06763762980699539, 0.033749014139175415, 0.03367442265152931, 0.02098001167178154, 0.060728657990694046, 0.015176378190517426, 0.05934516713023186, 0.010032801888883114, 0.0043432400561869144, 0.008670886047184467, 0.007464307826012373, 0.0017448114231228828, 0.004344327840954065, 0.008777663111686707, 0.024506857618689537, 0.0017118607647717, 0.0041871508583426476, 0.011898892931640148, 0.0022464559879153967, 0.0013414506101980805, 0.0001922797819133848, 0.000680079567246139, 0.005077119916677475, 0.02138661779463291, 0.0054144542664289474, 0.017210762947797775, 0.020750222727656364, 0.004192992579191923, 0.030182037502527237, 0.02084878645837307, 0.020954471081495285, 0.06250325590372086]
[0.0931701511144638, 0.021318765357136726, 0.019846497103571892, 0.013879034668207169, 0.04012848436832428, 0.009930351749062538, 0.03563246130943298, 0.00937039963901043, 0.001970267156139016, 0.005586852319538593, 0.006774093955755234, 0.0027778800576925278, 0.004644598346203566, 0.008664815686643124, 0.020472092553973198, 0.0015115414280444384, 0.003644757205620408, 0.008422357961535454, 0.00017332614515908062, 0.00012613250873982906, 0.0001441647473257035, 0.00043517586891539395, 0.0032221442088484764, 0.01699415221810341, 0.004855116363614798, 0.01599731296300888, 0.016217000782489777, 0.0034055854193866253, 0.024665342643857002, 0.015828091651201248, 0.021193690598011017, 0.08101090788841248, 0.07041696459054947, 0.019540680572390556, 0.019325871020555496, 0.01371079683303833, 0.0395735502243042, 0.009738435037434101, 0.035230159759521484, 0.009080693125724792, 0.0018940899753943086, 0.005482704844325781, 0.006664101965725422, 0.0027188831008970737, 0.004453742410987616, 0.008089820854365826, 0.020334217697381973, 0.0014251865213736892, 0.0035156486555933952, 0.008352860808372498, 0.00017073441995307803, 0.00012109288218198344, 0.00013768093776889145, 0.00042303313966840506, 0.0031971430871635675, 0.016698665916919708, 0.004689888563007116, 0.015412251465022564, 0.015942271798849106, 0.003191006137058139, 0.02403886616230011, 0.01525127049535513, 0.019319355487823486, 0.06194412708282471, 0.0931701511144638, 0.02334471419453621, 0.024152785539627075, 0.021670378744602203, 0.06506578624248505, 0.01718924380838871, 0.060871023684740067, 0.013365764170885086, 0.00361977843567729, 0.011909376829862595, 0.011188413016498089, 0.0035633048973977566, 0.0056696804240345955, 0.011966250836849213, 0.030572330579161644, 0.002056431258097291, 0.004516755696386099, 0.013518095016479492, 0.0002995201211888343, 0.00019162370881531388, 0.00021434598602354527, 0.0006271000020205975, 0.007127376273274422, 0.025257742032408714, 0.006334751378744841, 0.021525513380765915, 0.025486988946795464, 0.004859278444200754, 0.031245678663253784, 0.02333747036755085, 0.024819690734148026, 0.08101090788841248, 0.07041696459054947, 0.020988520234823227, 0.02320820279419422, 0.021024271845817566, 0.06267276406288147, 0.016173604875802994, 0.0588432177901268, 0.012510708533227444, 0.0031216286588460207, 0.010864324867725372, 0.010685567744076252, 0.003437893697991967, 0.00531878462061286, 0.010399498976767063, 0.030111253261566162, 0.0018330682069063187, 0.004268580581992865, 0.013228857889771461, 0.0002858783700503409, 0.0001729544746922329, 0.00019228551536798477, 0.0005901423282921314, 0.006852604448795319, 0.0242771003395319, 0.005963105242699385, 0.020077604800462723, 0.024406682699918747, 0.00421257596462965, 0.02996199205517769, 0.021445710211992264, 0.021753014996647835, 0.06194412708282471]
[0.12117085605859756, 0.02693864516913891, 0.008937332779169083, 0.012707376852631569, 0.037268977612257004, 0.008899505250155926, 0.03364452347159386, 0.009262626059353352, 0.0016950861318036914, 0.004904643632471561, 0.0073496196419000626, 0.002395966788753867, 0.00463084364309907, 0.008240404538810253, 0.018993429839611053, 0.0015127642545849085, 0.0034751056227833033, 0.007954869419336319, 0.0004872440767940134, 0.00022464789799414575, 0.00019981821242254227, 0.0004758136346936226, 0.0030795373022556305, 0.017879530787467957, 0.004576420411467552, 0.01621440425515175, 0.016660241410136223, 0.00552827212959528, 0.021768027916550636, 0.01488306000828743, 0.019941041246056557, 0.07387244701385498, 0.09614679217338562, 0.02502545528113842, 0.008455777540802956, 0.012552114203572273, 0.036815203726291656, 0.008745061233639717, 0.03328422084450722, 0.009006300941109657, 0.0016342033632099628, 0.004824758507311344, 0.007233311887830496, 0.002338664373382926, 0.0044438038021326065, 0.007729670032858849, 0.018876120448112488, 0.0014316033339127898, 0.00335370353423059, 0.007890990003943443, 0.0004806600627489388, 0.00021363682753872126, 0.00019142891687806696, 0.00046403950545936823, 0.0030571906827390194, 0.017622049897909164, 0.004471047315746546, 0.01572449877858162, 0.01640365831553936, 0.005371165927499533, 0.021274812519550323, 0.01441207155585289, 0.01836300641298294, 0.0585455447435379, 0.12123403698205948, 0.029130274429917336, 0.010914137586951256, 0.020165255293250084, 0.0604187473654747, 0.013892974704504013, 0.055658869445323944, 0.012515117414295673, 0.003165133995935321, 0.010539639741182327, 0.011631743982434273, 0.0031076110899448395, 0.005570853129029274, 0.01128455437719822, 0.026767440140247345, 0.0020588147453963757, 0.004414903931319714, 0.012111244723200798, 0.0008494359790347517, 0.0003430732467677444, 0.0003093056729994714, 0.0006565847434103489, 0.0068182675167918205, 0.02611205354332924, 0.005693279672414064, 0.020755710080266, 0.025431670248508453, 0.007585888262838125, 0.02702196128666401, 0.021175701171159744, 0.022287659347057343, 0.07387244701385498, 0.09616740792989731, 0.02669530175626278, 0.010024535469710827, 0.01953889988362789, 0.058465760201215744, 0.013297736644744873, 0.05401211977005005, 0.011875254102051258, 0.0027484996244311333, 0.00972181186079979, 0.011165020987391472, 0.0029815244488418102, 0.005242111161351204, 0.009932643733918667, 0.02643808349967003, 0.0018490242073312402, 0.004163146950304508, 0.011884612031280994, 0.0008140465361066163, 0.00030229680123738945, 0.0002770601131487638, 0.0006252778694033623, 0.006572204641997814, 0.025303319096565247, 0.005489077419042587, 0.019717669114470482, 0.024509288370609283, 0.007174505386501551, 0.026072517037391663, 0.019795695319771767, 0.020060298964381218, 0.0585455447435379]
[0.15835802257061005, 0.03144471347332001, 0.012869688682258129, 0.011931800283491611, 0.033124323934316635, 0.008970496244728565, 0.032349660992622375, 0.008722725324332714, 0.0020299539901316166, 0.004854980856180191, 0.007034200709313154, 0.0022919822949916124, 0.004911487456411123, 0.008900188840925694, 0.01980462856590748, 0.0015075876144692302, 0.0036215418949723244, 0.007771204225718975, 0.0007043647929094732, 0.0003091949038207531, 0.00022486152010969818, 0.0003986571100540459, 0.0028458246961236, 0.01593698561191559, 0.004445831757038832, 0.015048782341182232, 0.014993828721344471, 0.0035965237766504288, 0.020133458077907562, 0.014045069925487041, 0.018959004431962967, 0.07048945873975754, 0.13245341181755066, 0.02939135953783989, 0.01233086921274662, 0.011762399226427078, 0.03268972039222717, 0.008818103931844234, 0.03198273479938507, 0.008443846367299557, 0.0019651134498417377, 0.004769217222929001, 0.006907257251441479, 0.0022178601939231157, 0.004690553527325392, 0.008295717649161816, 0.019675452262163162, 0.0014190018409863114, 0.0034914552234113216, 0.00770384818315506, 0.0006957166478969157, 0.0002968359331134707, 0.00021747779101133347, 0.00038724765181541443, 0.0028243805281817913, 0.015681054443120956, 0.004343636799603701, 0.014543659053742886, 0.01476542092859745, 0.003397095249965787, 0.019637977704405785, 0.013587533496320248, 0.017401443794369698, 0.05513303726911545, 0.15835802257061005, 0.03393805772066116, 0.015644662082195282, 0.01874418556690216, 0.05342495068907738, 0.013807148672640324, 0.05351477488875389, 0.011675874702632427, 0.003774231532588601, 0.010327357798814774, 0.011007227003574371, 0.0029458990320563316, 0.005873874761164188, 0.012120593339204788, 0.027596205472946167, 0.00198426959104836, 0.004532316699624062, 0.011742292903363705, 0.0011680612806230783, 0.0004747371422126889, 0.0003557804157026112, 0.0005204965127632022, 0.005855206865817308, 0.023137319833040237, 0.005511969793587923, 0.019066400825977325, 0.022493671625852585, 0.004938317928463221, 0.025092201307415962, 0.019807923585176468, 0.02103300206363201, 0.07048945873975754, 0.13245341181755066, 0.03134140372276306, 0.01466633565723896, 0.01808028295636177, 0.051581691950559616, 0.013244573026895523, 0.05183669924736023, 0.010997897945344448, 0.0033391211181879044, 0.009473386220633984, 0.01051414292305708, 0.0027867606841027737, 0.005492028314620256, 0.010542946867644787, 0.027245620265603065, 0.0017774017760530114, 0.004274572711437941, 0.01150861568748951, 0.0011281874030828476, 0.0004286482580937445, 0.0003257471544202417, 0.0004948349669575691, 0.005666099954396486, 0.022347019985318184, 0.005315972492098808, 0.018028071150183678, 0.021714845672249794, 0.004407838452607393, 0.02412622980773449, 0.01850244402885437, 0.01888379640877247, 0.05513303726911545]
[0.19164647161960602, 0.034360602498054504, 0.016283303499221802, 0.012256011366844177, 0.031974710524082184, 0.011136917397379875, 0.0341104194521904, 0.00901555921882391, 0.002616048324853182, 0.005860519129782915, 0.00761547451838851, 0.002725433325394988, 0.0064375014044344425, 0.012155327945947647, 0.02453525736927986, 0.0018670436693355441, 0.004128261003643274, 0.008584549650549889, 0.0009993786225095391, 0.0005048137973062694, 0.00027074836543761194, 0.00041049905121326447, 0.002950342372059822, 0.01743556372821331, 0.004710312932729721, 0.0159111600369215, 0.01609129272401333, 0.004183597397059202, 0.021348008885979652, 0.01454066950827837, 0.01989133469760418, 0.07550012320280075, 0.16963085532188416, 0.03260362520813942, 0.015709364786744118, 0.012075313366949558, 0.03152447193861008, 0.010964970104396343, 0.03374006971716881, 0.008697215467691422, 0.002542057540267706, 0.0057486980222165585, 0.007449657656252384, 0.0026104634162038565, 0.0061510042287409306, 0.011266584508121014, 0.024372443556785583, 0.001757364021614194, 0.003975934349000454, 0.008506087586283684, 0.000988964457064867, 0.0004930330906063318, 0.00026310174143873155, 0.00039727447438053787, 0.0029269757214933634, 0.01712689734995365, 0.00459510600194335, 0.015357465483248234, 0.01583133265376091, 0.003940528258681297, 0.02081993967294693, 0.014077723026275635, 0.018310487270355225, 0.05868218094110489, 0.19164647161960602, 0.037079907953739166, 0.019788246601819992, 0.019210370257496834, 0.05148100107908249, 0.017102736979722977, 0.05657265707850456, 0.01207667775452137, 0.004866600502282381, 0.012523414567112923, 0.01158081367611885, 0.0034653572365641594, 0.007663080468773842, 0.01641126349568367, 0.033964041620492935, 0.002434195252135396, 0.005111508537083864, 0.013001848012208939, 0.0016234861686825752, 0.000776162720285356, 0.00042977655539289117, 0.0005345809040591121, 0.0060517024248838425, 0.025217648595571518, 0.005801979918032885, 0.020045205950737, 0.024113226681947708, 0.00573579128831625, 0.0263774786144495, 0.020185327157378197, 0.022067276760935783, 0.07550012320280075, 0.16963085532188416, 0.03486207500100136, 0.018749091774225235, 0.01850670389831066, 0.04957956820726395, 0.016473151743412018, 0.05486629530787468, 0.011299969628453255, 0.00437189219519496, 0.011391461826860905, 0.01098884642124176, 0.0032257186248898506, 0.007174858823418617, 0.014147528447210789, 0.03353084251284599, 0.0021854827646166086, 0.004819329362362623, 0.012727579101920128, 0.0015784524148330092, 0.000732610875274986, 0.0003984827490057796, 0.0005050255567766726, 0.005847381427884102, 0.024274401366710663, 0.005585264880210161, 0.01892612688243389, 0.023229209706187248, 0.005091413389891386, 0.025374572724103928, 0.018927443772554398, 0.01988675445318222, 0.05868218094110489]
[0.21765011548995972, 0.03765265643596649, 0.016929669305682182, 0.010618288069963455, 0.02413933165371418, 0.007787156850099564, 0.02805488370358944, 0.007477221544831991, 0.0028518298640847206, 0.006794523447751999, 0.006404023617506027, 0.002798711648210883, 0.006503406912088394, 0.011256072670221329, 0.025547122582793236, 0.0021244699601083994, 0.004057339858263731, 0.007855849340558052, 0.0009422841831110418, 0.0004376779543235898, 0.00036323306267149746, 0.0004390942049212754, 0.002390805631875992, 0.015016444958746433, 0.004282187670469284, 0.011191299185156822, 0.013562477193772793, 0.0037872707471251488, 0.0181974358856678, 0.012029033154249191, 0.016581183299422264, 0.06499052047729492, 0.19270725548267365, 0.03552769124507904, 0.01643645018339157, 0.01045498251914978, 0.023804400116205215, 0.007661107927560806, 0.027740031480789185, 0.007172188255935907, 0.0027712658047676086, 0.006666446104645729, 0.006217138841748238, 0.002647877437993884, 0.006177940405905247, 0.010615895502269268, 0.02537655085325241, 0.002007023198530078, 0.003894140012562275, 0.0077793048694729805, 0.000931252958253026, 0.00042304600356146693, 0.000355160707840696, 0.0004261273134034127, 0.0023700923193246126, 0.014723964966833591, 0.004166212864220142, 0.010857228189706802, 0.013336441479623318, 0.003564691636711359, 0.017779041081666946, 0.01166135910898447, 0.015323128551244736, 0.050521284341812134, 0.21765011548995972, 0.04062306880950928, 0.02058066613972187, 0.0166015587747097, 0.038766924291849136, 0.011957062408328056, 0.046552374958992004, 0.0100098242983222, 0.005293381866067648, 0.014823446981608868, 0.009571049362421036, 0.0035336369182914495, 0.007747120689600706, 0.015143022872507572, 0.03514321893453598, 0.00273899850435555, 0.004905428737401962, 0.011814952827990055, 0.0014841667143628001, 0.0006708763539791107, 0.0005474696517921984, 0.0005609543877653778, 0.004854627884924412, 0.021744180470705032, 0.005268135108053684, 0.014196912758052349, 0.020325593650341034, 0.00515339570119977, 0.022710390388965607, 0.016739657148718834, 0.018395010381937027, 0.06499052047729492, 0.19270725548267365, 0.037941258400678635, 0.01968817040324211, 0.015970250591635704, 0.037363965064287186, 0.011495511047542095, 0.045099325478076935, 0.009265061467885971, 0.004758516326546669, 0.01344116497784853, 0.0089351711794734, 0.0032246923074126244, 0.0071905930526554585, 0.013544215820729733, 0.03469783812761307, 0.0024822319392114878, 0.004614152479916811, 0.011552923358976841, 0.0014406810514628887, 0.0006168931722640991, 0.000519421068020165, 0.0005336498725228012, 0.004678805824369192, 0.020846320316195488, 0.005050634033977985, 0.013508415780961514, 0.019556522369384766, 0.004576851148158312, 0.021891703829169273, 0.015733765438199043, 0.016660600900650024, 0.050521284341812134]
[0.20407690107822418, 0.034105394035577774, 0.01608401909470558, 0.00955982506275177, 0.020805712789297104, 0.007304697763174772, 0.02876736968755722, 0.007030585780739784, 0.0026150671765208244, 0.007138250395655632, 0.006420416291803122, 0.0032689215149730444, 0.007602585945278406, 0.011535223573446274, 0.028389474377036095, 0.0026585422456264496, 0.004389310721307993, 0.00801044050604105, 0.0008847334538586438, 0.000410163018386811, 0.00032338747405447066, 0.00038520016823895276, 0.0022281387355178595, 0.01462707482278347, 0.003906881436705589, 0.010226257145404816, 0.012736610136926174, 0.0036821584217250347, 0.018047526478767395, 0.011279015801846981, 0.015686018392443657, 0.0620000958442688, 0.17352530360221863, 0.03153296932578087, 0.015300226397812366, 0.00938697624951601, 0.020508425310254097, 0.007179747801274061, 0.028397802263498306, 0.006706652697175741, 0.0025211398024111986, 0.007001373451203108, 0.006164714694023132, 0.0030386887956410646, 0.00718370545655489, 0.010886484757065773, 0.02817913517355919, 0.0025026982184499502, 0.004186493810266256, 0.007923118770122528, 0.0008698904421180487, 0.00039345360710285604, 0.00031438402947969735, 0.0003697332285810262, 0.002207053592428565, 0.01430827472358942, 0.003799014026299119, 0.009912668727338314, 0.012511457316577435, 0.003448666073381901, 0.01762363314628601, 0.010916348546743393, 0.014491706155240536, 0.04766181856393814, 0.20418332517147064, 0.03684082254767418, 0.019591303542256355, 0.015043072402477264, 0.03313162922859192, 0.011200064793229103, 0.04806545749306679, 0.009449931792914867, 0.0048841265961527824, 0.01580994576215744, 0.009594817645847797, 0.004110425245016813, 0.009036232717335224, 0.015625888481736183, 0.03881799429655075, 0.0033914963714778423, 0.0051469397731125355, 0.011943732388317585, 0.0013827303191646934, 0.000625124666839838, 0.00048402664833702147, 0.0004915144527330995, 0.004480942618101835, 0.021164121106266975, 0.00481067318469286, 0.012900656089186668, 0.01910405419766903, 0.004831974394619465, 0.02249232865869999, 0.01534770242869854, 0.01741301640868187, 0.0620000958442688, 0.1735811084508896, 0.033576156944036484, 0.01815687119960785, 0.014360056258738041, 0.031917277723550797, 0.010744261555373669, 0.046320799738168716, 0.008647321723401546, 0.004240908659994602, 0.014261620119214058, 0.008718382567167282, 0.003641844028607011, 0.008323953486979008, 0.013971101492643356, 0.038278549909591675, 0.0030611813999712467, 0.004816903732717037, 0.011652270331978798, 0.0013253579381853342, 0.0005642089527100325, 0.0004532840976025909, 0.0004589467425830662, 0.004306853748857975, 0.02018633671104908, 0.004607799928635359, 0.012265103869140148, 0.018335392698645592, 0.004290771670639515, 0.021666191518306732, 0.014420692808926105, 0.015763135626912117, 0.04766181856393814]
[0.248464897274971, 0.04127800837159157, 0.01881646178662777, 0.010198892094194889, 0.021637089550495148, 0.009468979202210903, 0.03577440604567528, 0.007368551567196846, 0.0034111987333744764, 0.010381187312304974, 0.00728266267105937, 0.0045067560859024525, 0.009485508315265179, 0.013751354068517685, 0.03362707048654556, 0.0036097783595323563, 0.005824465304613113, 0.009293315932154655, 0.0011900631943717599, 0.0005745837697759271, 0.00034359065466560423, 0.0004312389646656811, 0.0023162192665040493, 0.01620679721236229, 0.0041314996778965, 0.010952973738312721, 0.013777714222669601, 0.004270654637366533, 0.020407890900969505, 0.012310676276683807, 0.017077550292015076, 0.06766457110643387, 0.21582603454589844, 0.03839072212576866, 0.017978010699152946, 0.010037336498498917, 0.02134772762656212, 0.009316220879554749, 0.03530648723244667, 0.00701934564858675, 0.003290426218882203, 0.010206086561083794, 0.0069785877130925655, 0.00419926131144166, 0.00897514633834362, 0.013175737112760544, 0.033394619822502136, 0.003404423827305436, 0.00559092266485095, 0.00919401366263628, 0.001167450798675418, 0.0005541473510675132, 0.000335024727974087, 0.00041734095430001616, 0.0022972088772803545, 0.015873869881033897, 0.004032961092889309, 0.010649234987795353, 0.013544360175728798, 0.003984304144978523, 0.019971754401922226, 0.011957556940615177, 0.015931973233819008, 0.05393645167350769, 0.24872425198554993, 0.044680479913949966, 0.022981785237789154, 0.016026509925723076, 0.03418721258640289, 0.014388236217200756, 0.059852950274944305, 0.009917248040437698, 0.006386324763298035, 0.022984201088547707, 0.010872473940253258, 0.005658999085426331, 0.011307486332952976, 0.018770817667245865, 0.04302048310637474, 0.004508491139858961, 0.006791634485125542, 0.01371108926832676, 0.001834915834479034, 0.0008440855308435857, 0.0005189384100958705, 0.000563506328035146, 0.004634695127606392, 0.023667477071285248, 0.0051003736443817616, 0.013890279456973076, 0.020713968202471733, 0.00548168458044529, 0.025419194251298904, 0.016840096563100815, 0.01898861676454544, 0.06766457110643387, 0.21597792208194733, 0.040994878858327866, 0.021436261013150215, 0.015392102301120758, 0.03303402289748192, 0.01384645700454712, 0.05763509124517441, 0.009048020467162132, 0.005553692113608122, 0.021015731617808342, 0.009832077659666538, 0.005036638118326664, 0.010432315059006214, 0.0172781590372324, 0.04253268241882324, 0.0041014160960912704, 0.00641854340210557, 0.013390150852501392, 0.0017508590826764703, 0.0007777772843837738, 0.000488928344566375, 0.0005321239586919546, 0.004480477888137102, 0.022618092596530914, 0.004913786426186562, 0.013265334069728851, 0.019912227988243103, 0.004861306864768267, 0.024571307003498077, 0.015924330800771713, 0.017400210723280907, 0.05393645167350769]
[0.46004730463027954, 0.0845455452799797, 0.034645579755306244, 0.015174553729593754, 0.03566737845540047, 0.021869171410799026, 0.08625514805316925, 0.00949158612638712, 0.008646555244922638, 0.030271559953689575, 0.011304443702101707, 0.01146431639790535, 0.014665257185697556, 0.013325870037078857, 0.02806255780160427, 0.004913842771202326, 0.009385968558490276, 0.009725741110742092, 0.007954162545502186, 0.0012831646017730236, 0.001226593041792512, 0.001129656913690269, 0.003296943148598075, 0.013844802975654602, 0.005701177753508091, 0.010142011567950249, 0.011045524850487709, 0.004374054726213217, 0.017391139641404152, 0.010512417182326317, 0.014543846249580383, 0.05772417038679123, 0.3983651399612427, 0.07895120233297348, 0.03322824090719223, 0.014949767850339413, 0.03526272624731064, 0.021638745442032814, 0.08532236516475677, 0.008909986354410648, 0.0083807073533535, 0.02997640334069729, 0.010793572291731834, 0.010938654653728008, 0.013792907819151878, 0.012658286839723587, 0.02779672108590603, 0.004619008861482143, 0.008997105062007904, 0.009476552717387676, 0.007856087759137154, 0.0012149368412792683, 0.001193540869280696, 0.0010896431049332023, 0.0032587936148047447, 0.013510584831237793, 0.005476650316268206, 0.00977998599410057, 0.01081498060375452, 0.004076238721609116, 0.01700649783015251, 0.010199535638093948, 0.013481753878295422, 0.04611309617757797, 0.46004730463027954, 0.09139595180749893, 0.0423455573618412, 0.023790637031197548, 0.056387461721897125, 0.03332468122243881, 0.14456135034561157, 0.012740809470415115, 0.01608899049460888, 0.06678637117147446, 0.01669703796505928, 0.014399679377675056, 0.017409946769475937, 0.018199807032942772, 0.03601303696632385, 0.006142161786556244, 0.010995286516845226, 0.01431654766201973, 0.011999240145087242, 0.0017661760793998837, 0.0017291626427322626, 0.001492224633693695, 0.006498225964605808, 0.019712796434760094, 0.00683643389493227, 0.012463448569178581, 0.016536494717001915, 0.005563424900174141, 0.02161909081041813, 0.014078966341912746, 0.01613505184650421, 0.05772417038679123, 0.3983651399612427, 0.08428598195314407, 0.039729759097099304, 0.022914594039320946, 0.054774604737758636, 0.032503481954336166, 0.14012636244297028, 0.011295264586806297, 0.01430381741374731, 0.06355389952659607, 0.0150020532310009, 0.013343106023967266, 0.01593104377388954, 0.016458451747894287, 0.03544946759939194, 0.005555619020015001, 0.010365045629441738, 0.013509164564311504, 0.011659844778478146, 0.001583511708304286, 0.0016351065132766962, 0.001398588763549924, 0.0062009734101593494, 0.018735529854893684, 0.006445730105042458, 0.011785093694925308, 0.015752308070659637, 0.004936009179800749, 0.0208756010979414, 0.01331802923232317, 0.014671407639980316, 0.04611309617757797]
[0.4161742031574249, 0.08096383512020111, 0.03131336346268654, 0.016532184556126595, 0.042220957577228546, 0.024082118645310402, 0.09975038468837738, 0.010007131844758987, 0.009068497456610203, 0.03221795707941055, 0.014165262691676617, 0.015465634874999523, 0.019835827872157097, 0.015877647325396538, 0.0295631755143404, 0.008055989630520344, 0.016847364604473114, 0.01520915050059557, 0.019344650208950043, 0.0016844143392518163, 0.0019373622490093112, 0.0015821593115106225, 0.005352560430765152, 0.016354065388441086, 0.006026578135788441, 0.010823936201632023, 0.012507982552051544, 0.00457850843667984, 0.01889120414853096, 0.011957765556871891, 0.01616213470697403, 0.06571578234434128, 0.3607245981693268, 0.07589353621006012, 0.030407361686229706, 0.01633318141102791, 0.041700612753629684, 0.023804524913430214, 0.09859457612037659, 0.009376675821840763, 0.008806288242340088, 0.03188230097293854, 0.013370433822274208, 0.014647897332906723, 0.018815161660313606, 0.01511414349079132, 0.02921503223478794, 0.007572669070214033, 0.01626007631421089, 0.014696727506816387, 0.0191048476845026, 0.001557071809656918, 0.0018441090360283852, 0.0014852458843961358, 0.005285307765007019, 0.01590236835181713, 0.0056660654954612255, 0.010378994978964329, 0.012250775471329689, 0.004273995291441679, 0.018454354256391525, 0.011577213183045387, 0.014912949874997139, 0.05183371901512146, 0.41660863161087036, 0.08788592368364334, 0.03872707113623619, 0.026753660291433334, 0.06818481534719467, 0.038219183683395386, 0.16963204741477966, 0.01357131078839302, 0.016811583191156387, 0.07026468217372894, 0.021146178245544434, 0.019497133791446686, 0.02350294403731823, 0.021736664697527885, 0.03721566125750542, 0.010002858936786652, 0.01991746947169304, 0.02262040786445141, 0.02928902581334114, 0.0023572982754558325, 0.0026764010544866323, 0.0019646042492240667, 0.010362238623201847, 0.023384569212794304, 0.0070663513615727425, 0.013002632185816765, 0.018600089475512505, 0.0058759888634085655, 0.02326137199997902, 0.015529012307524681, 0.017930353060364723, 0.06571578234434128, 0.36097630858421326, 0.08136183768510818, 0.036999013274908066, 0.025901639834046364, 0.06597093492746353, 0.03709967061877251, 0.16388411819934845, 0.011951795779168606, 0.015075749717652798, 0.06671174615621567, 0.018397711217403412, 0.017830900847911835, 0.021786099299788475, 0.019732488319277763, 0.03651873394846916, 0.009061051532626152, 0.01894000545144081, 0.020897282287478447, 0.028449926525354385, 0.001991445664316416, 0.002424573292955756, 0.0017755292356014252, 0.00986550934612751, 0.022043906152248383, 0.006478043273091316, 0.01222382951527834, 0.017743181437253952, 0.005216748919337988, 0.022440781816840172, 0.014685945585370064, 0.01620785892009735, 0.05183371901512146]
