[0.005123579874634743, 0.00036453138454817235, -0.0035681379958987236, 0.0003573100548237562, -0.0022470662370324135, 5.329415580490604e-05, -2.645511585797067e-06, 9.542552106722724e-06, 3.984974682680331e-05, 0.0005602772580459714, -1.2676773621933535e-05, -7.029614789644256e-05, -0.00015531656390521675, 0.0007389094098471105, -1.235203512806038e-06, 3.157026412736741e-06, -1.843418795033358e-05, 1.6258533150903531e-06, -2.9821690077369567e-06, -8.30056524137035e-05, -0.00015152696869336069, -3.7396050629467936e-06, 2.248190503451042e-05, 8.068850729614496e-05, 0.0002646908687893301, 0.00011811314470833167, 0.0004305006586946547, -1.4624761401904607e-09, 0.04297700151801109, 0.012058204039931297, 0.021088767796754837, 0.008334384299814701, 0.014774930663406849, 0.0001269499771296978, 0.0003030506777577102, 4.3996140448143706e-05, 0.0001332729880232364, 0.0016509726410731673, 0.0009271473390981555, 0.0025685899890959263, 0.002808226039633155, 0.006027095951139927, 1.0479274351382628e-05, 2.33388964261394e-05, 0.00017832954472396523, 9.026489715324715e-05, 0.000139863885124214, 0.0007365480996668339, 0.0013709128834307194, 0.0003846629988402128, 0.0001949640573002398, 0.002176634268835187, 0.001038379268720746, 0.0006794904475100338, 0.009907970204949379, 0.21439525485038757, 0.006514750421047211, 0.0007140017696656287, -0.008425118401646614, 0.00087792455451563, -0.004119008779525757, 0.000254358456004411, -1.2432054973032791e-05, 5.644890188705176e-05, 0.0002422345569357276, 0.001370609155856073, -2.862497240130324e-05, -0.0001563429250381887, -0.0003614639863371849, 0.0016433794517070055, -2.8957151698705275e-06, 1.4324927178677171e-05, -5.3965472034178674e-05, 2.992941972479457e-06, -5.703764600184513e-06, -0.00017878139624372125, -0.00030175174470059574, -5.996217169013107e-06, 5.125645475345664e-05, 0.0001720262662274763, 0.0007972759776748717, 0.00028392786043696105, 0.0005987095064483583, -1.4624761401904607e-09, 0.05464625358581543, 0.023618211969733238, 0.04979498311877251, 0.02047790214419365, 0.027083342894911766, 0.0006058976287022233, 0.0014241262106224895, 0.00026025885017588735, 0.0008101261337287724, 0.00403878279030323, 0.002093558432534337, 0.005712700542062521, 0.0065355077385902405, 0.01340462826192379, 2.4566796128056012e-05, 0.00010589964949758723, 0.0005220538005232811, 0.00016616357606835663, 0.00026750683900900185, 0.0015864112647250295, 0.0027300443034619093, 0.0006167825195007026, 0.0004444982041604817, 0.004640540108084679, 0.0031277043744921684, 0.0016334021929651499, 0.013779296539723873, 0.21439525485038757]
[0.00023589414195157588, 0.0006247100536711514, 0.0006026815972290933, 0.00013925103121437132, 0.0003346536832395941, -1.0290589671058115e-05, -2.9235008696559817e-05, -1.8376687876298092e-05, -1.1273275049461517e-05, -3.5223834856878966e-05, -6.533089617732912e-05, -6.172652501845732e-05, 1.7728178136167116e-05, -0.00018226484826300293, -7.087939138727961e-06, -1.925788637890946e-05, -2.1896580619795714e-06, -1.1201830602658447e-05, -3.0034409064683132e-05, -3.5319793823873624e-05, -1.826526568038389e-05, 2.5869439923553728e-05, -1.738356331770774e-05, 1.0497620678506792e-05, -2.480465809640009e-05, -0.00013088130799587816, -4.2298896005377173e-05, -1.025695639533808e-09, 0.031488750129938126, 0.014497320167720318, 0.016865123063325882, 0.0072399163618683815, 0.011120910756289959, 0.00011788331175921485, 0.00028051596018485725, 0.00023028859868645668, 0.00023755710572004318, 0.0015037950361147523, 0.0019900985062122345, 0.0036556031554937363, 0.002337230136618018, 0.004842062015086412, 0.0001244864397449419, 0.00046673009637743235, 0.0008591613150201738, 0.0003602681972552091, 0.0005322904326021671, 0.0009376630187034607, 0.0018955996492877603, 0.0017406453844159842, 0.00036771464510820806, 0.002803499111905694, 0.00149681291077286, 0.0010175893548876047, 0.007031014654785395, 0.1478976607322693, 0.00029033125611022115, 0.0010505305835977197, 0.0013117475900799036, 0.00031171448063105345, 0.0005691187689080834, -6.687887798761949e-05, -0.00013609924644697458, -8.409352449234575e-05, -5.501554915099405e-05, -8.39525309856981e-05, -0.00011061315308324993, -0.00010012122947955504, 3.4910874092020094e-05, -0.0003505996137391776, -1.358555346087087e-05, -5.883746052859351e-05, -5.370256076275837e-06, -1.7579706764081493e-05, -5.319747651810758e-05, -6.794989894842729e-05, -3.2696480047889054e-05, 3.818199547822587e-05, -3.524439307511784e-05, 1.8734301193035208e-05, -6.136105366749689e-05, -0.0003100184549111873, -5.721589695895091e-05, -1.025695639533808e-09, 0.0387553870677948, 0.02437911555171013, 0.03670724853873253, 0.016206609085202217, 0.01891244389116764, 0.0007661275449208915, 0.0013059003977105021, 0.0010538231581449509, 0.0011593200033530593, 0.0035841469652950764, 0.003369478741660714, 0.005929436068981886, 0.004602545406669378, 0.009314056485891342, 0.00023860491637606174, 0.001425972324796021, 0.0021071401424705982, 0.0005653905100189149, 0.0009428022312931716, 0.0018039208371192217, 0.003393295221030712, 0.002569105476140976, 0.0007455249433405697, 0.005003190599381924, 0.0037027730140835047, 0.002410363405942917, 0.009510551579296589, 0.1478976607322693]
[0.0006495061097666621, -4.791966057382524e-05, -0.0006203242810443044, -2.1004061636631377e-05, -0.0004025936941616237, 2.6161808364122408e-06, -2.3844165752962e-06, 2.470809192800516e-07, -1.1791053111664951e-05, 3.1417257559951395e-05, -2.4799363018246368e-05, -5.2549199608620256e-05, -3.732077675522305e-05, 0.00017772981664165854, 4.162738150625955e-06, 3.592360008042306e-05, -3.62001737812534e-05, -2.048152055067476e-05, -2.695581497391686e-05, -3.6799134250031784e-05, -5.976048487355001e-05, -5.726217932533473e-05, -2.0455294361454435e-05, -4.2525945900706574e-05, 8.093595170066692e-06, -2.1441452190629207e-05, 4.924491804558784e-05, -6.615816228183746e-10, 0.051342807710170746, 0.009975854307413101, 0.01566026732325554, 0.0056945038959383965, 0.010788257233798504, 0.00011954150977544487, 0.0002463296696078032, 0.00031769153429195285, 0.0003100908361375332, 0.001409022486768663, 0.0019725593738257885, 0.0033254821319133043, 0.0021359140519052744, 0.004531634505838156, 0.00015403999714180827, 0.0004284260212443769, 0.0009001491707749665, 0.00045000677346251905, 0.0005552777438424528, 0.0008122996659949422, 0.0017486860742792487, 0.0016176983481273055, 0.0003710749151650816, 0.0028643456753343344, 0.0016654750797897577, 0.0009959577582776546, 0.006551827769726515, 0.13542315363883972, 0.0007912765140645206, -8.140300633385777e-05, -0.0013551947195082903, -4.709619679488242e-05, -0.0006898086867295206, 1.860395241237711e-05, -1.1742967217287514e-05, 9.55066866481502e-07, -4.5433414925355464e-05, 7.021083729341626e-05, -4.246444586897269e-05, -8.243011689046398e-05, -6.718339864164591e-05, 0.0003089354431722313, 8.221484677051194e-06, 9.128629608312622e-05, -7.486233516829088e-05, -3.4097811294486746e-05, -4.469909254112281e-05, -7.123438990674913e-05, -0.00010908337571891025, -8.115614036796615e-05, -4.1717627027537674e-05, -7.611515320604667e-05, 1.9341736333444715e-05, -4.8237885494017974e-05, 6.277045758906752e-05, -6.615816228183746e-10, 0.06254961341619492, 0.016946375370025635, 0.03421228751540184, 0.012768457643687725, 0.018484722822904587, 0.0008500729454681277, 0.0012131442781537771, 0.0012280051596462727, 0.0011948454193770885, 0.003148862859234214, 0.0033776527270674706, 0.005216442514210939, 0.0038449885323643684, 0.007877026684582233, 0.0003042318276129663, 0.0010886832606047392, 0.0018615178996697068, 0.0007491751457564533, 0.0009207812836393714, 0.0015724193071946502, 0.003191951662302017, 0.0022927201353013515, 0.0007567901629954576, 0.005126755218952894, 0.003980082459747791, 0.002240654779598117, 0.008351343683898449, 0.13542315363883972]
[0.0008942570420913398, 0.0007215028745122254, 0.00015354595961980522, 0.0003127023228444159, 0.00011274634016444907, 1.4927697520761285e-05, 1.0322929483663756e-05, 1.6325979231623933e-05, 3.8093377952463925e-05, 3.1341427529696375e-05, -1.4752251445315778e-05, 1.289756255573593e-05, 8.879012057150248e-06, -3.1210707675199956e-05, 7.771997843519785e-06, 1.1594492207223084e-05, -2.1247285985737108e-05, -1.7074308971132268e-06, 1.2809269946956192e-06, 1.0808878869283944e-05, 2.056990342680365e-05, 2.0062307157786563e-05, -2.3237125788000412e-06, 2.5326982722617686e-05, -2.5670628019724973e-05, -4.4925873226020485e-05, -1.2844069715356454e-05, -4.0981967819320175e-10, 0.04512873664498329, 0.008190256543457508, 0.014257936738431454, 0.005036473739892244, 0.010505972430109978, 0.00015147935482673347, 0.00022729980992153287, 0.0002648459922056645, 0.0005230995011515915, 0.0017187490593641996, 0.002132089575752616, 0.0030684457160532475, 0.002054952783510089, 0.004406964872032404, 0.00018004669982474297, 0.0002666586951818317, 0.0009462817688472569, 0.00039666963857598603, 0.00048820770462043583, 0.0007894242880865932, 0.0016214039642363787, 0.0014697733568027616, 0.000393938273191452, 0.0030216078739613295, 0.0018876208923757076, 0.0011430014856159687, 0.006460452917963266, 0.12997804582118988, 0.0010853182757273316, 0.0012553561246022582, 0.0003391384962014854, 0.0007066956604830921, 0.00019422081822995096, 0.00011583617742871866, 5.1423339755274355e-05, 6.1342230765149e-05, 0.00014557151007466018, 6.975141150178388e-05, -2.5107034161919728e-05, 1.9671271729748696e-05, 1.5841485947021283e-05, -5.5559194152010605e-05, 1.6107271221699193e-05, 3.0287654226412997e-05, -4.369755333755165e-05, -2.6492577944736695e-06, 2.0078912257304182e-06, 2.0556295567075722e-05, 3.6699788324767724e-05, 2.7575926651479676e-05, -4.7319235818577e-06, 4.352872565505095e-05, -5.699872053810395e-05, -9.77503223111853e-05, -1.6977211998892017e-05, -4.0981967819320175e-10, 0.05477065220475197, 0.014250378124415874, 0.03149164840579033, 0.011382244527339935, 0.018097957596182823, 0.0011754517909139395, 0.0011322866193950176, 0.000995116075500846, 0.0019989926367998123, 0.003825134364888072, 0.003628629259765148, 0.004679971840232611, 0.0036663434002548456, 0.007844981737434864, 0.00037314227665774524, 0.0006965778302401304, 0.0019461403135210276, 0.0006154744769446552, 0.0007652800995856524, 0.0015013248194009066, 0.002892827382311225, 0.002020224230363965, 0.0008022015681490302, 0.005193146876990795, 0.004191248212009668, 0.002486957935616374, 0.00853938702493906, 0.12997804582118988]
[-0.0005790636059828103, -4.4324478949420154e-05, 0.0002578208805061877, -8.190625521820039e-05, 0.00015322807303164154, -6.73971442211041e-07, -3.4272889024578035e-06, -1.335040906269569e-05, 2.3011811833839602e-07, -4.02365876652766e-05, -9.330172906629741e-05, -1.4313864994619507e-05, 1.8996102880919352e-05, -0.00010316183033864945, -3.743146407941822e-06, -5.457165570987854e-06, -8.222073120123241e-06, -2.569596745161107e-06, 2.7227324608247727e-06, 2.3376000171992928e-05, 5.4709405958419666e-05, 6.543456402141601e-05, 8.912237717595417e-06, 3.448635106906295e-05, -4.385852298582904e-05, -9.444680472370237e-05, -9.34008858166635e-05, -3.896231948186113e-10, 0.05083644017577171, 0.007292282767593861, 0.012594727799296379, 0.004776621703058481, 0.009025934152305126, 0.00014393418678082526, 0.00020161095017101616, 0.00029094924684613943, 0.00038394081639125943, 0.001515242736786604, 0.0020265362691134214, 0.0024448330514132977, 0.001753894961439073, 0.0037093728315085173, 0.00013794431288260967, 0.0002274057042086497, 0.0010644533904269338, 0.0003170721174683422, 0.00038772824336774647, 0.000644911895506084, 0.0013534084428101778, 0.0012873450759798288, 0.000413241155911237, 0.00299165234901011, 0.0021225339733064175, 0.0013421227922663093, 0.005947483703494072, 0.11076588928699493, -0.0007072532898746431, -7.890866982052103e-05, 0.0005750270211137831, -0.00018635856395121664, 0.000266967253992334, -5.114723990118364e-06, -1.7355976524413563e-05, -5.2266095735831186e-05, 9.429230090063356e-07, -9.247259731637314e-05, -0.00016031389532145113, -2.242433220089879e-05, 3.508900772430934e-05, -0.0001915842149173841, -8.542687282897532e-06, -1.4713000382471364e-05, -1.753207470756024e-05, -4.038753559143515e-06, 4.060082574142143e-06, 4.395878568175249e-05, 0.00010199673124589026, 9.290518937632442e-05, 1.8231427020509727e-05, 5.973663428449072e-05, -9.900210716295987e-05, -0.00019361883460078388, -0.00011914463539142162, -3.896231948186113e-10, 0.06209031119942665, 0.012982088141143322, 0.02809046395123005, 0.010868088342249393, 0.015725765377283096, 0.0010923069203272462, 0.0010209687752649188, 0.0011390497675165534, 0.0015732208266854286, 0.0034823636524379253, 0.003482056548818946, 0.003830114845186472, 0.0032397399190813303, 0.00688876211643219, 0.0003148194227833301, 0.0006131058325991035, 0.002269753022119403, 0.0004983568214811385, 0.0005781723884865642, 0.0012127627851441503, 0.0025232085026800632, 0.0018277961062267423, 0.0008453517802990973, 0.005182086024433374, 0.0047912090085446835, 0.0027513925451785326, 0.007586767431348562, 0.11076588928699493]
[0.0004684924497269094, 0.0002054840442724526, 0.0003574633155949414, 0.0001423503563273698, 3.802802530117333e-05, 1.4423091670323629e-05, -1.882161058119891e-07, 1.8038639609585516e-05, -1.4179739082464948e-05, -6.510210369015113e-05, -0.00015321592218242586, 2.8758049666066654e-05, 1.3056666830379982e-05, -7.497318438254297e-05, -1.960659574251622e-06, -1.8688660929910839e-06, 1.461583565287583e-06, -2.4235514501924627e-06, 3.451909151408472e-06, 2.5967008696170524e-05, 6.171994027681649e-05, 5.21164110978134e-05, -1.4899324014550075e-05, 4.882004577666521e-05, -8.384388638660312e-05, -0.00013639825920108706, -0.00016670380136929452, 2.4131169285013243e-10, 0.07237256318330765, 0.010196992196142673, 0.01674843765795231, 0.0059585366398096085, 0.012360160239040852, 0.00020472706819418818, 0.00026969582540914416, 0.0003223067324142903, 0.0006041563465259969, 0.0024646844249218702, 0.0028948714025318623, 0.00297450739890337, 0.002400157507508993, 0.0052461689338088036, 0.00020607479382306337, 0.0003783588472288102, 0.0019755735993385315, 0.00043782341526821256, 0.0005402183742262423, 0.0009328820742666721, 0.0018570813117548823, 0.0018034945242106915, 0.0007901782519184053, 0.005617785733193159, 0.004734904505312443, 0.0031574477907270193, 0.009817701764404774, 0.1537158340215683, 0.0005736642051488161, 0.0003653895400930196, 0.0007923976518213749, 0.0003207357367500663, 6.515765562653542e-05, 0.00010757289419416338, -9.13551673420443e-07, 6.856315303593874e-05, -5.552904985961504e-05, -0.0001452718279324472, -0.0002574027457740158, 4.426849045557901e-05, 2.3668952053412795e-05, -0.000137075170641765, -4.384569820103934e-06, -4.888587227469543e-06, 3.0230351057980442e-06, -4.206163794151507e-06, 5.2660225264844485e-06, 4.741801603813656e-05, 0.00011272129631834105, 7.259997073560953e-05, -3.0340441298903897e-05, 8.784862438915297e-05, -0.00018242865917272866, -0.000259769381955266, -0.00021510168153326958, 2.4131169285013243e-10, 0.08861947059631348, 0.018132183700799942, 0.03712666779756546, 0.013425436802208424, 0.021178042516112328, 0.00152693223208189, 0.0013090327847748995, 0.0012250571744516492, 0.002365926979109645, 0.005499810446053743, 0.004863383714109659, 0.0045787859708070755, 0.004350973293185234, 0.009591689333319664, 0.000460839451989159, 0.000989712541922927, 0.004086135886609554, 0.0007598588126711547, 0.0008241242612712085, 0.0017035237979143858, 0.0033916528336703777, 0.0025123306550085545, 0.0016090902499854565, 0.010108855552971363, 0.010302269831299782, 0.006013333797454834, 0.012668002396821976, 0.1537158340215683]
[0.0022751069627702236, 8.2240832853131e-05, -0.0005627145292237401, 0.00018025303143076599, -0.00029363707290031016, 7.425461262755562e-06, 1.7456733985454775e-05, 5.966339358565165e-06, 5.788951602880843e-05, 0.00018568684754427522, 3.839810597128235e-05, 7.369117156486027e-07, -3.377116081537679e-05, 0.00015355249342974275, 8.71034171723295e-06, 2.5488427127129398e-05, -8.693107520230114e-05, 7.776768029543746e-08, -6.261097951210104e-06, -4.115328465559287e-06, -1.0698964842958958e-06, -3.0763160339120077e-06, -7.331166852964088e-05, -8.003370567166712e-06, -4.226058445055969e-05, -0.00017412056331522763, 5.4389965953305364e-05, -7.201422236313704e-10, 0.07998163998126984, 0.01173720508813858, 0.01666107587516308, 0.00574880326166749, 0.012528124265372753, 0.00020148363546468318, 0.00027389556635171175, 0.0002689445682335645, 0.0006641760119237006, 0.0030249045230448246, 0.0037000542506575584, 0.0029956416692584753, 0.002346187364310026, 0.00522844260558486, 0.00020055110508110374, 0.0004098531499039382, 0.0023591152857989073, 0.0002882483240682632, 0.00045124231837689877, 0.0009893692331388593, 0.001929392688907683, 0.0021409543696790934, 0.0011413553729653358, 0.006749366410076618, 0.005815180949866772, 0.004418420605361462, 0.010994359850883484, 0.15160571038722992, 0.002796546323224902, 0.0001468859554734081, -0.001251925714313984, 0.00040702297701500356, -0.000504471710883081, 5.6962442613439634e-05, 8.968597103375942e-05, 2.300275446032174e-05, 0.00023378459445666522, 0.0004202106792945415, 6.400478014256805e-05, 1.1203725307495915e-06, -6.156034214654937e-05, 0.00028891858528368175, 1.940765832841862e-05, 6.586511881323531e-05, -0.0001807477674447, 1.345863580581863e-07, -9.635767128202133e-06, -7.596485829708399e-06, -1.924954403875745e-06, -4.309985342842992e-06, -0.0001492892042733729, -1.4496671610686462e-05, -8.9899062004406e-05, -0.00034943711943924427, 7.422838098136708e-05, -7.201422236313704e-10, 0.09831289947032928, 0.020963193848729134, 0.037067513912916183, 0.012981167994439602, 0.021523455157876015, 0.0015456278342753649, 0.001407169853337109, 0.001036894740536809, 0.0026822492945939302, 0.006845381110906601, 0.006167521700263023, 0.004554459825158119, 0.0042767878621816635, 0.009837641380727291, 0.00044685127795673907, 0.0010591091122478247, 0.004905091132968664, 0.0004988485015928745, 0.0006944574415683746, 0.0018262770026922226, 0.0034713572822511196, 0.002999523188918829, 0.0023242144379764795, 0.012225267477333546, 0.012370375916361809, 0.008867190219461918, 0.015004487708210945, 0.15160571038722992]
[-0.0018509951187297702, 3.4712156775640324e-05, 0.0005336891626939178, -2.396304080320988e-05, 0.0002280594635521993, 4.626990630640648e-06, -8.209105430978525e-07, 9.815525118028745e-06, -7.777651262586005e-06, -7.227777678053826e-05, -0.00023273733677342534, 1.1829569302790333e-05, 2.6171477657044306e-05, -0.00011255549179622903, -2.024419700319413e-06, -8.449766028206795e-06, 6.547079829033464e-05, 3.444163439780823e-06, 1.197031178890029e-05, 4.606218499247916e-05, 7.241850107675418e-05, 7.464358350262046e-05, -3.656275293906219e-05, -5.1431783504085615e-05, -6.304585258476436e-05, -7.1821799792815e-05, -0.00018637959146872163, -4.6400686071201847e-10, 0.06510264426469803, 0.009923898614943027, 0.012400101870298386, 0.004563172813504934, 0.00906585343182087, 0.00023000562214292586, 0.00023365036759059876, 0.00024107450735755265, 0.0004744801844935864, 0.0024291921872645617, 0.0028408407233655453, 0.0024127361830323935, 0.0016564388060942292, 0.003828038228675723, 0.0001322198222624138, 0.00030180843896232545, 0.0019551049917936325, 0.000167485632118769, 0.00028957126778550446, 0.0007200982654467225, 0.0013814264675602317, 0.0018040494760498405, 0.001088011427782476, 0.005332556553184986, 0.004772110376507044, 0.00413060886785388, 0.008721409365534782, 0.10790612548589706, -0.0022578847128897905, 6.122860941104591e-05, 0.0011731734266504645, -5.38837666681502e-05, 0.0003906601050402969, 2.9840093702659942e-05, -3.901357104041381e-06, 3.797370663960464e-05, -3.085349089815281e-05, -0.00016168665024451911, -0.00037882887409068644, 1.754462755343411e-05, 4.7817382437642664e-05, -0.00019954435992985964, -4.659736532630632e-06, -2.187726022384595e-05, 0.00013650752953253686, 6.235963610379258e-06, 1.8869455743697472e-05, 8.645102207083255e-05, 0.00012741256796289235, 0.00010440313053550199, -7.445506344083697e-05, -9.28715817281045e-05, -0.00013110572763253003, -0.00014443886175286025, -0.00025477437884546816, -4.6400686071201847e-10, 0.07941364496946335, 0.017504718154668808, 0.02725832164287567, 0.010260839946568012, 0.015529578551650047, 0.0014833376044407487, 0.0011104176519438624, 0.0009326543658971786, 0.0018822354031726718, 0.0054341452196240425, 0.0046240645460784435, 0.0035783685743808746, 0.003026446094736457, 0.0067865499295294285, 0.0003043388423975557, 0.0007814111886546016, 0.00407642126083374, 0.0003032475942745805, 0.00045646700891666114, 0.0013515041209757328, 0.002430471358820796, 0.0025233037304133177, 0.0022155868355184793, 0.009629122912883759, 0.009923744946718216, 0.0083069559186697, 0.011921861208975315, 0.10790612548589706]
[-0.0010650258045643568, -0.00012893516395706683, -0.00037681846879422665, -2.0316603695391677e-05, -0.000306226807879284, 1.7052714611054398e-05, 1.3744090210821014e-05, 1.4222676327335648e-05, 3.300312164356001e-05, 6.968974776100367e-05, -1.3208874406700488e-05, -5.757584949606098e-05, -2.9150989576010033e-05, 9.722385584609583e-05, 3.5357991237106035e-06, 8.264230928034522e-06, -5.8637273468775675e-05, -2.931565859398688e-06, -1.266476192540722e-05, -9.270265763916541e-07, -2.619622136990074e-05, 2.9551183615694754e-06, -5.2357001550262794e-05, -4.9354825023328885e-05, 8.919340325519443e-05, -4.605036156135611e-05, 0.0001878262555692345, -6.754211079318395e-10, 0.06729939579963684, 0.011533889919519424, 0.014456415548920631, 0.005076610948890448, 0.010845812037587166, 0.00026638852432370186, 0.00029542268021032214, 0.00019832898396998644, 0.0007594239432364702, 0.003154176753014326, 0.003511160146445036, 0.002916488563641906, 0.002068217610940337, 0.004772431682795286, 0.00021237091277725995, 0.0004214300133753568, 0.002665074774995446, 0.00019964648527093232, 0.00036978418938815594, 0.0008936870726756752, 0.0018100047018378973, 0.001991200027987361, 0.0012329013552516699, 0.007585326675325632, 0.006517142057418823, 0.00595514103770256, 0.010856864042580128, 0.12707841396331787, -0.0012925724731758237, -0.000221774258534424, -0.0008190911030396819, -4.5691962441196665e-05, -0.000525764946360141, 0.00011856621131300926, 7.16804715921171e-05, 5.5794738727854565e-05, 0.00013061307254247367, 0.00015741684183012694, -2.132203553628642e-05, -8.360192441614345e-05, -5.305922240950167e-05, 0.00017634124378673732, 7.567060492874589e-06, 1.9915953089366667e-05, -0.00011892031761817634, -5.806963145005284e-06, -2.1708252461394295e-05, -1.7343036233796738e-06, -4.461191201698966e-05, 4.008153155155014e-06, -0.00010661789565347135, -8.920506661524996e-05, 0.0001795087446225807, -9.551185939926654e-05, 0.00026295677525922656, -6.754211079318395e-10, 0.08167815953493118, 0.019838806241750717, 0.031423941254615784, 0.011417277157306671, 0.018621321767568588, 0.0018521789461374283, 0.0015407375758513808, 0.0007780331070534885, 0.003005493897944689, 0.00712472852319479, 0.005667786579579115, 0.0042348322458565235, 0.003764469875022769, 0.008656070567667484, 0.00045450081233866513, 0.0010156033094972372, 0.0054049501195549965, 0.0003954677376896143, 0.0006338348612189293, 0.0016719312407076359, 0.0030824204441159964, 0.0027007495518773794, 0.0025106354150921106, 0.013709896244108677, 0.013116260059177876, 0.012351403944194317, 0.015199610032141209, 0.12707841396331787]
[-0.0011699771275743842, -0.00021467776969075203, 0.000145416081068106, 8.158454147633165e-05, 8.832322782836854e-05, -2.7600671614891326e-07, 5.615199825115269e-06, -1.7305059373029508e-05, -3.1688250601291656e-05, -1.9274462829343975e-05, -0.00022341386647894979, -3.95967326767277e-05, -3.597034447011538e-05, -2.4595026843599044e-05, 8.840057489578612e-06, 9.120738468482159e-06, 6.817265966674313e-05, 1.628872996661812e-05, 2.774484528345056e-05, 9.466645860811695e-05, 0.00014134924276731908, 6.886998744448647e-05, -5.0297629059059545e-05, -4.4196422095410526e-05, -0.000151635889778845, -1.9440312826191075e-05, -6.77111092954874e-05, 7.687394991406915e-12, 0.08815093338489532, 0.013749714940786362, 0.014684861525893211, 0.005809622351080179, 0.011922287754714489, 0.00036554125836119056, 0.00032689928775653243, 0.0003249640576541424, 0.001204203930683434, 0.004075736738741398, 0.004538062959909439, 0.0039299167692661285, 0.002473535481840372, 0.004915381316095591, 0.0003079661983065307, 0.0005133452941663563, 0.002786190714687109, 0.0002964091836474836, 0.000568068993743509, 0.0012573355343192816, 0.0024442512076348066, 0.0027275029569864273, 0.0015957207651808858, 0.009440026246011257, 0.007467996329069138, 0.006843536160886288, 0.010429173707962036, 0.11441648006439209, -0.0014759238110855222, -0.0003753073688130826, 0.00032277326681651175, 0.00018518768774811178, 0.00015271635493263602, -2.085177129629301e-06, 3.328993625473231e-05, -7.265854219440371e-05, -0.00013048102846369147, -4.358889054856263e-05, -0.0003680208756122738, -5.888250234420411e-05, -6.713531911373138e-05, -4.7242698201444e-05, 1.9557262930902652e-05, 2.2579246433451772e-05, 0.00014249463856685907, 3.315972935524769e-05, 4.923950109514408e-05, 0.00017832056619226933, 0.00024154275888577104, 9.53355265664868e-05, -9.109286474995315e-05, -7.346937491092831e-05, -0.00030827202135697007, -4.032065044157207e-05, -9.479555592406541e-05, 7.687394991406915e-12, 0.11120223253965378, 0.024037744849920273, 0.03259529918432236, 0.013187184929847717, 0.020614376291632652, 0.002761593321338296, 0.0019380354788154364, 0.0013644227292388678, 0.004958486650139093, 0.009217213839292526, 0.0074753728695213795, 0.005844001192599535, 0.004616625141352415, 0.009441578760743141, 0.0006813276559114456, 0.0012708345893770456, 0.005823701620101929, 0.0006034140242263675, 0.0010081668151542544, 0.002368407789617777, 0.00417682621628046, 0.0037756350357085466, 0.002889972645789385, 0.015692511573433876, 0.015182252041995525, 0.014194000512361526, 0.01460084319114685, 0.11441648006439209]
