[0.0040867263451218605, 0.0018744205590337515, -0.00019797553250100464, -0.00023005569528322667, 0.00011475993960630149, 0.00021099040168337524, 0.00019482268544379622, -6.122956256149337e-05, 6.142667552921921e-05, -8.61249427543953e-05, 8.566019459976815e-06, 5.841933671035804e-05, -1.6925599993555807e-05, 0.0003398307308088988, 0.0003342239942867309, -2.4729841243242845e-05, 1.3255728845251724e-05, 0.0001030361236189492, 0.00014497739903163165, -0.0007075488683767617, 4.9502791625855025e-06, 0.00010929145355476066, 0.0005098001565784216, -1.717470832218737e-09, 0.06654014438390732, 0.026293732225894928, 0.009854434058070183, 0.008832411840558052, 0.0035409044940024614, 0.0057939281687140465, 0.003336789319291711, 0.0007315490511246026, 0.00445973128080368, 0.002818420296534896, 0.00012594115105457604, 0.0004725636972580105, 0.000553737161681056, 0.0026459551881998777, 0.005769033450633287, 0.0022945362143218517, 0.0010888776741921902, 0.002945755608379841, 0.0028539237100631, 0.01600724831223488, 0.0008535607485100627, 0.0031086476519703865, 0.01087370328605175, 0.19313691556453705, 0.0054263584315776825, 0.002843846334144473, -0.0005053854547441006, -0.0004847263917326927, 0.00024622329510748386, 0.000573189347051084, 0.0004825796640943736, -0.00012719583173748106, 0.00015577244630549103, -0.0002728711115196347, 1.9854240235872567e-05, 0.0003492880496196449, -5.285163933876902e-05, 0.0008375802426598966, 0.0008021375979296863, -4.8880498070502654e-05, 3.2577281672274694e-05, 0.00015609378169756383, 0.0003638648195192218, -0.0014810507418587804, 1.2403961591189727e-05, 0.0002460739924572408, 0.0007288281922228634, -1.717470832218737e-09, 0.08835206180810928, 0.03989250585436821, 0.02515607513487339, 0.018609855324029922, 0.007597191724926233, 0.015740137547254562, 0.008265293203294277, 0.0015196907334029675, 0.011309471912682056, 0.00892964843660593, 0.0002919052494689822, 0.002825448988005519, 0.0017290919786319137, 0.006521481554955244, 0.01384568028151989, 0.004535333719104528, 0.0026760257314890623, 0.004462649580091238, 0.007162788882851601, 0.03350658714771271, 0.002138775307685137, 0.0069992421194911, 0.015545428730547428, 0.19313691556453705]
[0.001073829596862197, 7.794593693688512e-05, 0.0002677483716979623, 0.00011366295802872628, -2.760431743809022e-05, -7.911449756647926e-06, -4.1386087104910985e-05, -2.596998274384532e-05, -1.6668325770297088e-05, -1.8292706954525784e-05, -1.791358954505995e-05, 3.15205511469685e-06, -2.0036539353895932e-05, -1.5199513654806651e-05, 2.41129982896382e-05, -2.124339971487643e-06, 7.227145033539273e-06, 6.215902430994902e-06, -2.8458951419452205e-05, 5.1187769713578746e-05, -1.2598553439602256e-05, -1.4073732927499805e-05, 6.999137258389965e-05, -5.199325345262018e-11, 0.05221793055534363, 0.020894672721624374, 0.008049792610108852, 0.00780375674366951, 0.0026304135099053383, 0.00464289914816618, 0.0034286172594875097, 0.0007210340118035674, 0.0036661475896835327, 0.0024179290048778057, 0.00011697287118295208, 0.00034340136335231364, 0.0005053900531493127, 0.0021311116870492697, 0.004523067735135555, 0.0018320467788726091, 0.0008416234632022679, 0.0022967434488236904, 0.0020943169947713614, 0.012888818047940731, 0.0011294297873973846, 0.002678228309378028, 0.008752922527492046, 0.14893513917922974, 0.00129997031763196, 0.00011073341011069715, 0.0005544849555008113, 0.00019603222608566284, -5.424105256679468e-05, -1.6630610844003968e-05, -7.013353024376556e-05, -3.9491034840466455e-05, -3.81728787033353e-05, -3.944629497709684e-05, -3.3703177905408666e-05, 1.3117194612277672e-05, -4.7633686335757375e-05, -3.2475243642693385e-05, 5.093875006423332e-05, -4.320691459724912e-06, 1.5624060324626043e-05, 7.69473444961477e-06, -6.208343984326348e-05, 9.675660112407058e-05, -2.454824061715044e-05, -2.765061981335748e-05, 9.280624362872913e-05, -5.199325345262018e-11, 0.06321464478969574, 0.029683886095881462, 0.016670461744070053, 0.013458983041346073, 0.005168626084923744, 0.009759810753166676, 0.005810189992189407, 0.0010964341927319765, 0.008396008051931858, 0.0052140094339847565, 0.0002200763556174934, 0.001429055817425251, 0.0012014844687655568, 0.004553327802568674, 0.009554988704621792, 0.0037261967081576586, 0.0018194701988250017, 0.0028431641403585672, 0.004568770062178373, 0.02436281554400921, 0.002200690098106861, 0.005261906422674656, 0.011606085114181042, 0.14893513917922974]
[0.0016514764865860343, -0.00024757967912591994, 0.00024297730124089867, 0.00016076747851911932, 2.2154988982947543e-05, -7.6316518970998e-07, 7.270678906934336e-05, 2.8493152058217674e-05, 1.795984098862391e-05, 4.543023169389926e-05, -1.078169862012146e-05, 1.8542066300142324e-06, 5.094722382636974e-06, -1.9205563148716465e-05, -7.523169188061729e-05, 3.650426151580177e-05, 5.408422225627874e-07, -9.072429065781762e-07, -4.067200734425569e-06, 0.0003171090502291918, 1.4439224287343677e-05, -1.886328391265124e-05, -0.00013684733130503446, 3.5976580048391327e-10, 0.06482173502445221, 0.02344638481736183, 0.010014718398451805, 0.009490391239523888, 0.0032487281132489443, 0.004836785141378641, 0.005927456077188253, 0.0009172318386845291, 0.004127074033021927, 0.0028204061090946198, 0.0001537612988613546, 0.0004681162245105952, 0.0005729924305342138, 0.002092217095196247, 0.004589881282299757, 0.0026728420052677393, 0.0010814957786351442, 0.0027824260760098696, 0.00295654428191483, 0.01343937311321497, 0.0032007747795432806, 0.0065453979186713696, 0.009978128597140312, 0.1548597663640976, 0.001914755324833095, -0.0003335810615681112, 0.000458943861303851, 0.00026538295787759125, 4.188315506326035e-05, -1.5474874999199528e-06, 0.0001089856814360246, 4.232229184708558e-05, 4.239482950652018e-05, 9.064800542546436e-05, -2.030242649198044e-05, 5.013309873902472e-06, 1.0197411938861478e-05, -3.8103520637378097e-05, -0.0001417168095940724, 7.457181345671415e-05, 1.0920647355305846e-06, -1.125898961618077e-06, -7.81488688517129e-06, 0.0005290891858749092, 2.594601028249599e-05, -3.1248924642568454e-05, -0.00017377438780386, 3.5976580048391327e-10, 0.07515563815832138, 0.031590916216373444, 0.018916143104434013, 0.01566602848470211, 0.006141595542430878, 0.009807659313082695, 0.008885109797120094, 0.00136240990832448, 0.009742101654410362, 0.005627622362226248, 0.0002895394864026457, 0.001265668892301619, 0.0011468807933852077, 0.004150924272835255, 0.008646133355796337, 0.005460148211568594, 0.0021837486419826746, 0.0034530230332165956, 0.005680825561285019, 0.022423285990953445, 0.005751509219408035, 0.010843109339475632, 0.012670638971030712, 0.1548597663640976]
[0.0006606299430131912, 0.0010796843562275171, -0.0002561110013630241, -0.0002741040661931038, -3.147369352518581e-05, 6.900911103002727e-05, 3.804348307312466e-05, -1.768622678355314e-05, -4.47052443632856e-05, -8.779596100794151e-05, -6.664664397248998e-06, 9.71888039202895e-06, -1.5081141100381501e-05, 9.224950190400705e-05, 0.00018660761998035014, -9.223384404322132e-05, 2.80839012702927e-05, 9.064509504241869e-05, -1.1121956958959345e-05, -0.0005446091527119279, 4.716386683867313e-05, -2.3449449145118706e-05, 0.00025542796356603503, -8.730697276249089e-10, 0.06475310027599335, 0.020844096317887306, 0.008485355414450169, 0.008089697919785976, 0.0027335830964148045, 0.004324892535805702, 0.004759274423122406, 0.0008498881361447275, 0.003406388917937875, 0.0023568677715957165, 0.00016720981511753052, 0.0004168215091340244, 0.0005226653884164989, 0.0018906438490375876, 0.004072872456163168, 0.0023139945697039366, 0.0008724028011783957, 0.0019105136161670089, 0.002377350116148591, 0.012502787634730339, 0.001804909436032176, 0.004991940688341856, 0.007841719314455986, 0.14141744375228882, 0.0007659477414563298, 0.0014650133671239018, -0.0004812067491002381, -0.00045188781223259866, -5.9580466768238693e-05, 0.00013812612451147288, 5.771337600890547e-05, -2.65916642092634e-05, -0.00010464379738550633, -0.00017732359992805868, -1.2520700693130493e-05, 2.6820338462130167e-05, -3.0669445550302044e-05, 0.00018292697495780885, 0.0003486974455881864, -0.00014936340448912233, 4.766504935105331e-05, 0.00011193091631866992, -1.929229256347753e-05, -0.0008701057522557676, 8.199626608984545e-05, -3.765246947295964e-05, 0.00032392446883022785, -8.730697276249089e-10, 0.07507605850696564, 0.02828315459191799, 0.015943126752972603, 0.013336669653654099, 0.00517473928630352, 0.008656548336148262, 0.007219995837658644, 0.0012778270756825805, 0.0079735042527318, 0.004760222043842077, 0.0003141319612041116, 0.0011502655688673258, 0.001062907394953072, 0.00374906905926764, 0.00761062279343605, 0.0037472806870937347, 0.0014806748367846012, 0.002359151840209961, 0.004123783204704523, 0.0199753288179636, 0.0031379072461277246, 0.008015492931008339, 0.009944585151970387, 0.14141744375228882]
[0.0019236409571021795, -0.0009020859142765403, 0.0003529696259647608, 0.0002915967197623104, 9.117041190620512e-05, -3.1908224627841264e-05, 2.7869260520674288e-05, 2.6646048354450613e-05, 5.336737012839876e-05, 0.00014019699301570654, -7.803602784406394e-06, -4.884229383605998e-06, 1.1185317816853058e-05, -5.3134972404222935e-05, -0.0002116845134878531, 9.355456859339029e-05, 2.3792331376171205e-06, -5.811063965666108e-05, 1.9939005142077804e-05, 0.0007448709802702069, -1.4154756172501948e-05, 3.924024349544197e-05, -0.0003084233612753451, 2.613807226214959e-10, 0.06250635534524918, 0.020247947424650192, 0.008222602307796478, 0.007234607823193073, 0.0026660619769245386, 0.004380498547106981, 0.0040373834781348705, 0.0007338507566601038, 0.0030270968563854694, 0.002124191028997302, 0.00014780479250475764, 0.0003638130729086697, 0.0005015008500777185, 0.0017756620654836297, 0.003956554923206568, 0.0021919982973486185, 0.0006855727406218648, 0.0016947523690760136, 0.0022063932847231627, 0.012596877291798592, 0.0015020567225292325, 0.004459812305867672, 0.007412354461848736, 0.1395605206489563, 0.0022465880028903484, -0.0012353815836831927, 0.0006728236912749708, 0.00048641677130945027, 0.00017303565982729197, -6.408346962416545e-05, 4.2387546272948384e-05, 4.099802754353732e-05, 0.00012693136523012072, 0.00029908691067248583, -1.5166815501288511e-05, -1.382889604428783e-05, 2.4540277081541717e-05, -0.00011067984451074153, -0.0004062311490997672, 0.00015167809033300728, 4.154259386268677e-06, -7.373642438324168e-05, 3.736283179023303e-05, 0.0012202664511278272, -2.5494495275779627e-05, 6.382825085893273e-05, -0.0003937319270335138, 2.613807226214959e-10, 0.07300011813640594, 0.02772899903357029, 0.015673762187361717, 0.012068156152963638, 0.005060016177594662, 0.008797653950750828, 0.006140628829598427, 0.0011291143018752337, 0.007199784740805626, 0.004531607497483492, 0.0002872683107852936, 0.00103007722645998, 0.0011002789251506329, 0.0036986940540373325, 0.007592789363116026, 0.003553841495886445, 0.0011970441555604339, 0.0021504664327949286, 0.004134464077651501, 0.02063652314245701, 0.0027053928934037685, 0.0072543383575975895, 0.00946258008480072, 0.1395605206489563]
[0.0023290535900741816, 0.0011069482425227761, -0.0002041174884652719, -0.00017875366029329598, 1.6237716408795677e-05, 9.661566582508385e-05, 0.0001335867418674752, 6.554682386195054e-06, -1.6331203369190916e-05, -7.006565283518285e-05, 3.816534899669932e-06, 1.9376675481908023e-05, -1.1303093742753845e-05, 0.00010279158595949411, 0.00019133227760903537, -8.976881508715451e-05, 1.356686516373884e-05, 8.798508497420698e-05, 3.976505468017422e-06, -0.0005939204129390419, 4.840813562623225e-05, 7.604376605740981e-06, 0.00023941689869388938, -6.809462438361891e-10, 0.06540067493915558, 0.020018238574266434, 0.007995574735105038, 0.006775551941245794, 0.002393669681623578, 0.004170621279627085, 0.0035309530794620514, 0.0007395621505565941, 0.0029682558961212635, 0.002096462296321988, 0.00013567230780608952, 0.00037213819450698793, 0.0005023806588724256, 0.00174118229188025, 0.003812419017776847, 0.002146809594705701, 0.0006512930849567056, 0.0016939780907705426, 0.0021242538932710886, 0.012839658185839653, 0.0012808062601834536, 0.003792316885665059, 0.006885825656354427, 0.13783815503120422, 0.0027036170940846205, 0.0015086712082847953, -0.00038778537418693304, -0.0002972132642753422, 3.103675044258125e-05, 0.00019513696315698326, 0.0002119066775776446, 1.0201633813267108e-05, -3.87828222301323e-05, -0.00015125908248592168, 7.328662832151167e-06, 5.594468893832527e-05, -2.4678824047441594e-05, 0.00021029285562690347, 0.0003655303444247693, -0.00014324215590022504, 2.3480231902794912e-05, 0.0001108200813177973, 7.35538606022601e-06, -0.000967096071690321, 8.479289681417868e-05, 1.2215355127409566e-05, 0.00030402146512642503, -6.809462438361891e-10, 0.07591855525970459, 0.027283065021038055, 0.015190107747912407, 0.011265694163739681, 0.0045752571895718575, 0.00842350348830223, 0.005601098760962486, 0.0011510461336001754, 0.007048919331282377, 0.004525883123278618, 0.00026052340399473906, 0.0010744441533461213, 0.0010968822753056884, 0.003562141675502062, 0.007283427286893129, 0.0034256174694746733, 0.0011271957773715258, 0.0021336206700652838, 0.003929255995899439, 0.020907150581479073, 0.0022434922866523266, 0.006091820541769266, 0.00874390546232462, 0.13783815503120422]
[0.0018399975961074233, -0.0010845017386600375, 0.0004733051173388958, 0.00034243473783135414, 5.915634392295033e-05, -6.405289605027065e-05, -9.393830259796232e-05, 3.499348531477153e-05, 6.0195747209945694e-05, 0.00015114236157387495, -4.668499400395376e-07, 1.9374901967239566e-06, 1.6054351362981834e-05, -8.454886119579896e-05, -0.00023964712454471737, 0.00010509975982131436, 5.1061301746813115e-06, -6.989985558902845e-05, 8.014823833946139e-06, 0.0009154255385510623, -1.272248846362345e-05, 2.345541179238353e-05, -0.00030859606340527534, -5.07085429202192e-10, 0.06170248985290527, 0.018706172704696655, 0.00724660512059927, 0.005902967881411314, 0.0021631636191159487, 0.0038217196706682444, 0.0029314812272787094, 0.0006383171421475708, 0.0027044767048209906, 0.0018949916120618582, 9.069727821042761e-05, 0.00029997824458405375, 0.0004660134145524353, 0.001605552970431745, 0.0035659046843647957, 0.001944313058629632, 0.0005714602884836495, 0.0015263543464243412, 0.0019279653206467628, 0.012361864559352398, 0.0010577834909781814, 0.003177500097081065, 0.006160839926451445, 0.1283605545759201, 0.002154143527150154, -0.0014902439434081316, 0.0009051252854987979, 0.0005748412804678082, 0.00011498879757709801, -0.00012993297423236072, -0.00015061507292557508, 5.4785436077509075e-05, 0.0001438852632418275, 0.00033480627462267876, -9.071239901459194e-07, 5.703305760107469e-06, 3.4963111829711124e-05, -0.00017099019896704704, -0.0004465040983632207, 0.0001672363287070766, 8.788677405391354e-06, -8.79618019098416e-05, 1.5059044926601928e-05, 0.0014939371030777693, -2.2487622118205763e-05, 3.78400509362109e-05, -0.00039290747372433543, -5.07085429202192e-10, 0.0722370594739914, 0.025704670697450638, 0.013858050107955933, 0.009909245185554028, 0.004204782657325268, 0.007752458564937115, 0.0047001619823277, 0.0009993426501750946, 0.00646448228508234, 0.004197731614112854, 0.00017623152234591544, 0.0008830329752527177, 0.0010148824658244848, 0.0032470431178808212, 0.006643898319453001, 0.003093820298090577, 0.0009835981763899326, 0.0019207604927942157, 0.003622452262789011, 0.02017405815422535, 0.001869683968834579, 0.005126184318214655, 0.007844040170311928, 0.1283605545759201]
[0.002452682936564088, -3.1892523111309856e-05, 0.00043059862218797207, 0.00038177677197381854, 5.909430547035299e-05, -2.619234874146059e-05, 4.805952630704269e-05, 3.2014639145927504e-05, 2.2472086129710078e-05, 4.421015182742849e-05, 3.973627372033661e-06, 1.0942686458292883e-05, 1.1044702660001349e-05, -1.1046970030292869e-05, -6.325785216176882e-05, 6.2442331909551285e-06, 1.747372152749449e-05, -4.696705218520947e-06, 1.1670626918203197e-05, 0.00018176229787059128, 2.4351181764359353e-06, 1.2279303518880624e-05, -6.135951116448268e-05, -6.409933694939696e-10, 0.057291433215141296, 0.014821338467299938, 0.006435471586883068, 0.0054034944623708725, 0.0018985011847689748, 0.00314066163264215, 0.0025491071864962578, 0.0005782463122159243, 0.002149243140593171, 0.0014593187952414155, 0.00010077092883875594, 0.00026311236433684826, 0.00038596821832470596, 0.0013386530335992575, 0.0027713829185813665, 0.0015395262744277716, 0.0005146842449903488, 0.0013312387745827436, 0.0015184569638222456, 0.009510986506938934, 0.0007343033794313669, 0.00224276608787477, 0.004599264357239008, 0.09757915884256363, 0.0028402600437402725, -4.340503073763102e-05, 0.000812130980193615, 0.000635398318991065, 0.00011549669579835609, -5.3026818932266906e-05, 7.62046329327859e-05, 5.009115193388425e-05, 5.405971023719758e-05, 9.844417218118906e-05, 7.722028385614976e-06, 3.241652302676812e-05, 2.3995278752408922e-05, -2.167345337511506e-05, -0.0001146478607552126, 9.797878192330245e-06, 2.9329730750760064e-05, -5.911290827498306e-06, 2.1376203221734613e-05, 0.00029666017508134246, 4.2829969970625825e-06, 1.985996641451493e-05, -7.781391468597576e-05, -6.409933694939696e-10, 0.0663447231054306, 0.020171519368886948, 0.01213762816041708, 0.008993138559162617, 0.0037105199880898, 0.006358318496495485, 0.004041941370815039, 0.000904743152204901, 0.0051703015342354774, 0.003249512519687414, 0.0001958301436388865, 0.0007794418488629162, 0.0008385391556657851, 0.00262635201215744, 0.0050228252075612545, 0.002415683353319764, 0.000863900117110461, 0.0016755021642893553, 0.0027812423650175333, 0.015523191541433334, 0.0012915263650938869, 0.0036273442674428225, 0.005832620430737734, 0.09757915884256363]
[-0.0035566247534006834, 0.0008769962005317211, -0.0007439246983267367, -0.0006091767572797835, -6.461762677645311e-05, 3.6793189792660996e-05, 3.903815013472922e-05, -5.579210483119823e-05, -5.1287519454490393e-05, -9.093940752791241e-05, -1.6243235222646035e-05, -1.4075018270887085e-06, -2.03380077437032e-05, 6.481837772298604e-05, 0.00015023344894871116, -0.00010523085802560672, -3.112480953859631e-06, 6.623242370551452e-05, -3.7513882489292882e-06, -0.0006551250698976219, 3.110384204774164e-05, -2.9940913464088226e-06, 0.00025302416179329157, -2.5251289947902933e-10, 0.05332504212856293, 0.015722734853625298, 0.005787997972220182, 0.004835584666579962, 0.001846298691816628, 0.0032254208344966173, 0.0023767342790961266, 0.0005830482114106417, 0.0023259653244167566, 0.0015609582187607884, 0.00012499582953751087, 0.0002929660549852997, 0.0004295798426028341, 0.0015056903939694166, 0.003019957570359111, 0.0017140666022896767, 0.0005181065062060952, 0.0014970756601542234, 0.0016643241979181767, 0.010348520241677761, 0.0007758722640573978, 0.0023606684990227222, 0.005006630439311266, 0.10464811325073242, -0.004138617776334286, 0.0011997383553534746, -0.001398272579535842, -0.0010169497691094875, -0.00012861563300248235, 7.49924874980934e-05, 6.277491775108501e-05, -8.655355486553162e-05, -0.00012232550943735987, -0.0002008092706091702, -3.1043437047628686e-05, -4.117163825867465e-06, -4.437383540789597e-05, 0.00012551818508654833, 0.000267515133600682, -0.00016583008982706815, -5.3458243201021105e-06, 8.360701031051576e-05, -6.654500793956686e-06, -0.0010490743443369865, 5.475701982504688e-05, -4.856821760768071e-06, 0.00032108815503306687, -2.5251289947902933e-10, 0.062050960958004, 0.0215088352560997, 0.01087905652821064, 0.008072447031736374, 0.0036748929414898157, 0.006574106402695179, 0.0038218842819333076, 0.0009045167244039476, 0.005547644104808569, 0.0034468541853129864, 0.00023888712166808546, 0.0008569717756472528, 0.0009372651111334562, 0.0029157090466469526, 0.005377526860684156, 0.002701145363971591, 0.0008898709202185273, 0.0018897996051236987, 0.002952306065708399, 0.016571441665291786, 0.0013658908428624272, 0.0038293239194899797, 0.006353423930704594, 0.10464811325073242]
[0.0025268045719712973, 0.0001462745276512578, 0.00024573924019932747, 0.00023302908812183887, 7.35856665414758e-05, -2.234779458376579e-05, 1.0546541489020456e-05, 2.080919875879772e-05, 3.051322710234672e-05, 2.1334672055672854e-05, -4.1539749418006977e-07, 4.923255119138048e-07, 5.382737981562968e-06, 2.303599649167154e-05, -5.334206434781663e-05, -1.616225745237898e-05, 4.9837235565064475e-06, 2.5556995751685463e-05, 1.3216634215496015e-05, 4.058800186612643e-05, 1.2833280379709322e-05, 1.0007386663346551e-05, -2.578287876531249e-06, -7.190938955403681e-10, 0.06983489543199539, 0.017010565847158432, 0.007276332937180996, 0.006265710107982159, 0.002307936316356063, 0.0035826058592647314, 0.0028097128961235285, 0.0007476462633349001, 0.0024852044880390167, 0.0016711204079911113, 0.00017636112170293927, 0.00038478366332128644, 0.0005229849484749138, 0.001732609118334949, 0.00326157221570611, 0.0018843812867999077, 0.0005953198415227234, 0.0017252000980079174, 0.0017582759028300643, 0.01090212445706129, 0.0007294952520169318, 0.0022188243456184864, 0.0051821558736264706, 0.10884831845760345, 0.0029155437368899584, 0.00019805859483312815, 0.00044542772229760885, 0.0003800920385401696, 0.00014671286044176668, -4.5798813516739756e-05, 1.7180493159685284e-05, 3.2718733564252034e-05, 7.309469219762832e-05, 4.698889460996725e-05, -7.95078562987328e-07, 1.447849740543461e-06, 1.1775937309721485e-05, 4.351653115008958e-05, -9.49072273215279e-05, -2.8041598852723837e-05, 8.754574082558975e-06, 3.252862370572984e-05, 2.2631827960140072e-05, 6.473849498433992e-05, 2.2545944375451654e-05, 1.6300473362207413e-05, -3.2696912057872396e-06, -7.190938955403681e-10, 0.08057872205972672, 0.023032642900943756, 0.013189104385674, 0.010219953954219818, 0.004601493012160063, 0.007342071738094091, 0.004577069543302059, 0.0011755396844819188, 0.005953328218311071, 0.003680586349219084, 0.0003375584783498198, 0.0011315866140648723, 0.0011441459646448493, 0.003273013746365905, 0.005803052335977554, 0.0032694111578166485, 0.00104575848672539, 0.002195813227444887, 0.0030108268838375807, 0.01738905906677246, 0.0012816020753234625, 0.0036141190212219954, 0.0065718223340809345, 0.10884831845760345]
