[-0.0007444449583999813, 0.0014305852819234133, 0.001590460422448814, -0.0020690043456852436, 0.0012079455191269517, -0.00019071184215135872, 0.00031719321850687265, -0.0005648835212923586, 0.001250642235390842, 0.0004379944293759763, -0.00011129621998406947, 9.967418009182438e-05, -6.423215836548479e-06, -0.00016114185564219952, -0.00013327582564670593, -1.089121681729921e-09, 0.1927935928106308, 0.032124415040016174, 0.022168803960084915, 0.056812845170497894, 0.013820253312587738, 0.0037405393086373806, 0.005959366448223591, 0.013747455552220345, 0.016321508213877678, 0.004143781494349241, 0.006706211715936661, 0.005442569497972727, 0.000936575117520988, 0.0036987343337386847, 0.02587786689400673, 0.2168196439743042, -0.0014585043536499143, 0.0037820637226104736, 0.005073618143796921, -0.0056161475367844105, 0.0026249117217957973, -0.0004896004684269428, 0.001060584094375372, -0.0014501838013529778, 0.0027484544552862644, 0.0010635951766744256, -0.00032585542066954076, 0.00033334040199406445, -1.4503223610518035e-05, -0.0004299770516809076, -0.0001902681979117915, -1.089121681729921e-09, 0.377718061208725, 0.08492787927389145, 0.0707191750407219, 0.15421393513679504, 0.03003193810582161, 0.009602811187505722, 0.019926054403185844, 0.03529283031821251, 0.03586871176958084, 0.01006247103214264, 0.019634587690234184, 0.018201587721705437, 0.002114728558808565, 0.00986938364803791, 0.0369439460337162, 0.2168196439743042]
[0.0012629773700609803, -3.8389393921534065e-06, 0.00010755925177363679, -8.767384133534506e-05, 4.3762436689576134e-05, -3.119950270047411e-05, 4.939889186061919e-05, 8.949579205363989e-05, 6.300056702457368e-05, 5.777268142992398e-06, -3.138660758850165e-05, 3.995621227659285e-05, -4.477124457480386e-05, -2.1132739220774965e-06, -9.827224857872352e-06, -1.1495029372809995e-09, 0.11740361899137497, 0.01922406628727913, 0.01235970389097929, 0.03272351250052452, 0.007849895395338535, 0.0020990564953535795, 0.0032863204833120108, 0.007606120780110359, 0.009243682026863098, 0.002175705274567008, 0.0034999968484044075, 0.0033084885217249393, 0.000674462178722024, 0.0023711908143013716, 0.014398965984582901, 0.11944529414176941, 0.001952428719960153, -7.391089184238808e-06, 0.0003159514453727752, -0.0002138326090062037, 8.450272434856743e-05, -8.400240039918572e-05, 0.00016362140013370663, 0.00023413887538481504, 0.00013516884064301848, 1.3766022675554268e-05, -0.00010268091136822477, 0.0001442631328245625, -8.976065873866901e-05, -4.6985810513433535e-06, -1.3341800695343409e-05, -1.1495029372809995e-09, 0.18149352073669434, 0.03701198846101761, 0.03630618751049042, 0.07981119304895401, 0.015157693065702915, 0.005651557818055153, 0.01088511012494564, 0.01989913173019886, 0.019832482561469078, 0.005184250883758068, 0.011450197547674179, 0.011945399455726147, 0.001352210994809866, 0.005272024776786566, 0.01954856514930725, 0.11944529414176941]
[0.0016965012764558196, 0.0002197052672272548, 0.00023925595451146364, -0.00016748484631534666, 2.9254486435092986e-05, 3.496220233500935e-05, 2.1436993847601116e-05, -1.8077231288771145e-05, 7.058108894852921e-05, 3.0592338589485735e-05, -4.351409734226763e-05, 3.221078804926947e-05, -2.6951622203341685e-05, -0.00010332275996915996, -1.3725492863159161e-05, -6.183839551532344e-10, 0.14651930332183838, 0.0240253247320652, 0.015494992956519127, 0.039787717163562775, 0.010025768540799618, 0.002270584926009178, 0.004204892087727785, 0.00911822821944952, 0.0111879026517272, 0.0024902464356273413, 0.004281353671103716, 0.004032481461763382, 0.0011063233250752091, 0.0039723096415400505, 0.018518051132559776, 0.14562664926052094, 0.002367211040109396, 0.00038331132964231074, 0.000663591839838773, -0.00038231679354794323, 5.459742169477977e-05, 9.709849837236106e-05, 6.856028630863875e-05, -4.740129952551797e-05, 0.00013159702939447016, 6.896746344864368e-05, -0.00013011309783905745, 0.00010527755512157455, -5.133642480359413e-05, -0.0001713452220428735, -1.648891338845715e-05, -6.183839551532344e-10, 0.20444554090499878, 0.04191606119275093, 0.04297636076807976, 0.0908232107758522, 0.018711013719439507, 0.006305963732302189, 0.013448183424770832, 0.02390940673649311, 0.020859621465206146, 0.005614019464701414, 0.012801832519471645, 0.013179739005863667, 0.0021072824019938707, 0.006587476469576359, 0.022246381267905235, 0.14562664926052094]
[0.0008240574388764799, 0.00012627223622985184, 0.0002659223973751068, -0.00023054105986375362, 0.00011800236097769812, 4.900919520878233e-05, 8.312516001751646e-05, -7.331198867177591e-05, 0.0001644319563638419, 2.882043736462947e-05, -6.765424768673256e-05, 6.535706052090973e-05, -2.3797103494871408e-05, 3.557393210940063e-05, -2.8403414034983143e-05, -6.4605326643985e-10, 0.1342810094356537, 0.02081366628408432, 0.012879257090389729, 0.03339848667383194, 0.008731815032660961, 0.001253963797353208, 0.0036283100489526987, 0.005611821543425322, 0.009219479747116566, 0.001935149310156703, 0.003509997855871916, 0.003404173767194152, 0.0012515515554696321, 0.004536150023341179, 0.015501624904572964, 0.11886671930551529, 0.0011033405316993594, 0.00020918264635838568, 0.0007152106263674796, -0.0005089102778583765, 0.00022375515254680067, 0.00013681403652299196, 0.000253960897680372, -0.0001927618868649006, 0.00028674781788140535, 6.340129039017484e-05, -0.00019422917102929205, 0.0002112946822308004, -4.7331253881566226e-05, 6.127567030489445e-05, -3.416000981815159e-05, -6.4605326643985e-10, 0.1797904670238495, 0.034479930996894836, 0.03463936224579811, 0.07372583448886871, 0.016557201743125916, 0.0035005647223442793, 0.011085077188909054, 0.01475536823272705, 0.016077566891908646, 0.004257082007825375, 0.010076883248984814, 0.01100544910877943, 0.002489273902028799, 0.007813463918864727, 0.01864337921142578, 0.11886671930551529]
[0.002862714696675539, 0.00013126811245456338, 6.51696536806412e-05, 5.7550714700482786e-05, -4.152636029175483e-05, 1.658582732488867e-05, 2.006299837375991e-06, 4.9201116780750453e-05, -8.834940672386438e-06, 1.368232915410772e-05, 1.4264571291278116e-05, -1.1232937140448485e-05, -4.0238091969513334e-06, 2.3886854251031764e-05, 2.1329783521650825e-06, -3.4093419754022136e-10, 0.1383737325668335, 0.020823966711759567, 0.012276594527065754, 0.03261566534638405, 0.008503167890012264, 0.0010509256972000003, 0.0033185321372002363, 0.004075354430824518, 0.009000555612146854, 0.001801174832507968, 0.003349632490426302, 0.003295248607173562, 0.0011950550833716989, 0.004261838272213936, 0.014717313461005688, 0.11405768990516663, 0.0038169529289007187, 0.00021619968174491078, 0.0001745128829497844, 0.00012647543917410076, -7.901943899923936e-05, 4.6405941247940063e-05, 5.926301128056366e-06, 0.00012619790504686534, -1.5341953258030117e-05, 2.9886316042393446e-05, 3.878096322296187e-05, -3.5602559364633635e-05, -8.044825335673522e-06, 4.151728717260994e-05, 2.5595738861738937e-06, -3.4093419754022136e-10, 0.18449832499027252, 0.03429724648594856, 0.032874565571546555, 0.0716773048043251, 0.016180459409952164, 0.00294041377492249, 0.009802433662116528, 0.010453038848936558, 0.015629544854164124, 0.003934307023882866, 0.00910661555826664, 0.010444221086800098, 0.002389280591160059, 0.007407419849187136, 0.017660776153206825, 0.11405768990516663]
[-0.0008402930689044297, 8.227565558627248e-05, 0.00020121717534493655, -0.00017092526832129806, 8.495303336530924e-05, 4.4106509449193254e-05, 4.117606295039877e-05, 3.255697447457351e-05, 8.499565592501312e-05, 2.6847863409784622e-05, -4.44671641162131e-05, 3.965206633438356e-05, -1.2095984857296571e-05, 2.0060062524862587e-05, -2.4538969228160568e-05, -5.725016571922481e-10, 0.13418716192245483, 0.02011999674141407, 0.011882985942065716, 0.03177919611334801, 0.00813965406268835, 0.0009413370280526578, 0.0029531994368880987, 0.00407932884991169, 0.008672700263559818, 0.0017089714528992772, 0.0032023300882428885, 0.003168446710333228, 0.001142348861321807, 0.0040487260557711124, 0.013941806741058826, 0.11079630255699158, -0.0011203907197341323, 0.00013597524957731366, 0.0005450001335702837, -0.0003768293827306479, 0.0001635824010008946, 0.0001245156890945509, 0.00011569468915695325, 8.002624963410199e-05, 0.0001481017388869077, 5.9288315242156386e-05, -0.00012064571637893096, 0.00012807246821466833, -2.486540688551031e-05, 3.622509029810317e-05, -2.94467627099948e-05, -5.725016571922481e-10, 0.17891621589660645, 0.03325190022587776, 0.03218526765704155, 0.0700618103146553, 0.01567341573536396, 0.002657458418980241, 0.008297770284116268, 0.010027141310274601, 0.015111854299902916, 0.003773933043703437, 0.008688375353813171, 0.010233786888420582, 0.0023482972756028175, 0.0073113166727125645, 0.016730166971683502, 0.11079630255699158]
[-0.0021541493479162455, -5.996452091494575e-05, 0.00027420910191722214, -0.00034821880399249494, 0.0002194677945226431, 3.1112638680497184e-05, 8.219094161177054e-05, 1.951992544491077e-06, 0.00021017501421738416, 2.4448969270451926e-05, -0.00010554101027082652, 9.587228123564273e-05, -2.100139499816578e-05, -2.6774948764796136e-06, -4.6734799980185926e-05, -9.563508873711157e-10, 0.12351254373788834, 0.017837289720773697, 0.010306566022336483, 0.028059322386980057, 0.007119704503566027, 0.0008050650358200073, 0.002517422428354621, 0.0036900353152304888, 0.00758381700143218, 0.00145730038639158, 0.002791016362607479, 0.002787114353850484, 0.0010297511471435428, 0.003541451646015048, 0.012037606909871101, 0.09676747769117355, -0.0028721990529447794, -9.878325363388285e-05, 0.0007428309763781726, -0.0007668180041946471, 0.00042241072515025735, 8.797682676231489e-05, 0.00022756920952815562, 4.621872903953772e-06, 0.0003594086447264999, 5.302186400513165e-05, -0.0002796731423586607, 0.0003063941258005798, -4.2754960304591805e-05, -4.802482180821244e-06, -5.6081757065840065e-05, -9.563508873711157e-10, 0.16468340158462524, 0.029384467750787735, 0.0279204323887825, 0.0617898665368557, 0.013703329488635063, 0.0022764725144952536, 0.0069702062755823135, 0.008737162686884403, 0.012968664057552814, 0.003160410560667515, 0.007395914755761623, 0.008907219395041466, 0.002096383133903146, 0.006352115888148546, 0.014445128850638866, 0.09676747769117355]
[0.0035402236972004175, 0.0001471164432587102, -0.0001337860303465277, 0.0003456241392996162, -0.0002254704013466835, 1.2778017662640195e-05, -7.884064689278603e-05, -4.875685408478603e-05, -0.0002473555796314031, 2.8626411676668795e-06, 0.00010315553663531318, -9.868932829704136e-05, 1.214075837197015e-05, 1.631719533179421e-05, 3.7236637581372634e-05, 3.6114475299164894e-10, 0.11615501344203949, 0.01706605777144432, 0.009749336168169975, 0.026647979393601418, 0.006694152485579252, 0.0007444643997587264, 0.0022992498707026243, 0.003554919036105275, 0.0071237049996852875, 0.0013510448625311255, 0.0026112315244972706, 0.002623198088258505, 0.000982995959930122, 0.003338371869176626, 0.01121284905821085, 0.09093445539474487, 0.004720298107713461, 0.0002436606155242771, -0.00036461203126236796, 0.0007661815616302192, -0.0004390004032757133, 3.634636232163757e-05, -0.00021491818188223988, -0.00011259099846938625, -0.00041979027446359396, 6.07546553510474e-06, 0.0002700799668673426, -0.00031768844928592443, 2.5133856979664415e-05, 2.9913127946201712e-05, 4.4683962187264115e-05, 3.6114475299164894e-10, 0.15487335622310638, 0.028265545144677162, 0.02657022699713707, 0.05907338857650757, 0.013033797033131123, 0.0021175877191126347, 0.006267713848501444, 0.008209140971302986, 0.012089729309082031, 0.0028673612978309393, 0.006836678832769394, 0.008444273844361305, 0.0020350031554698944, 0.006119994446635246, 0.01345541886985302, 0.09093445539474487]
[0.0056589688174426556, 0.00026414901367388666, 0.00018059092690236866, -1.1883787919941824e-05, 1.1731466656783596e-05, -1.5055515177664347e-05, 3.715867205755785e-05, 0.00012674799654632807, 7.028097024885938e-05, 1.9466147932689637e-05, -2.0895802663289942e-05, 1.4976594684412703e-05, 7.048853149171919e-06, 4.0288559830514714e-05, -1.1497585546749178e-05, -5.124469737438631e-10, 0.1539701372385025, 0.021915752440690994, 0.012062378227710724, 0.033544570207595825, 0.008273893035948277, 0.0009178829495795071, 0.002692540641874075, 0.004622146021574736, 0.008979578502476215, 0.0016551486914977431, 0.0031895712018013, 0.003267064457759261, 0.0012620603665709496, 0.004162182100117207, 0.01352742500603199, 0.11245232820510864, 0.007587444502860308, 0.00043910485692322254, 0.0004924332606606185, -2.6350808184361085e-05, 2.2947673642192967e-05, -4.2895186197711155e-05, 9.9922479421366e-05, 0.00028894530260004103, 0.00011947418533964083, 3.99732671212405e-05, -5.402954775490798e-05, 4.8282752686645836e-05, 1.4622351045545656e-05, 7.207643648143858e-05, -1.3835534446116071e-05, -5.124469737438631e-10, 0.20644041895866394, 0.03643137961626053, 0.03289155662059784, 0.07438087463378906, 0.016184385865926743, 0.0026151719503104687, 0.00724044581875205, 0.01053702924400568, 0.015264840796589851, 0.003398807952180505, 0.008247163146734238, 0.010532625950872898, 0.002618055557832122, 0.007446165196597576, 0.01627812720835209, 0.11245232820510864]
[-0.0010828571394085884, -5.920451076235622e-05, 6.717340875184163e-05, -7.402431947411969e-05, 2.1280817236402072e-05, 6.984773062868044e-05, 1.9398674339754507e-05, -8.26111136120744e-05, -0.00011267700756434351, 2.28518129006261e-05, -7.689251106057782e-06, 5.242447514319792e-06, -3.240516525693238e-05, 0.0001356021675746888, -7.761845154163893e-06, -2.1207732792127842e-10, 0.15286439657211304, 0.023358287289738655, 0.011693540960550308, 0.0346190519630909, 0.00813169963657856, 0.0015117422444745898, 0.0022196208592504263, 0.00458547193557024, 0.00918505433946848, 0.0016683911671862006, 0.0031663274858146906, 0.003245553933084011, 0.0009542543557472527, 0.003147541545331478, 0.013175045140087605, 0.11429111659526825, -0.001443809480406344, -9.83752979664132e-05, 0.00018597397138364613, -0.00016447732923552394, 4.1916391637641937e-05, 0.00020019385556224734, 5.029393651057035e-05, -0.00018189602997153997, -0.00019030971452593803, 4.549301229417324e-05, -2.167540878872387e-05, 1.7528927855892107e-05, -6.694898183923215e-05, 0.00024433841463178396, -9.314214366895612e-06, -2.1207732792127842e-10, 0.2038191854953766, 0.038812559098005295, 0.03237432986497879, 0.07692132890224457, 0.016016842797398567, 0.004332875367254019, 0.005754695739597082, 0.01009645126760006, 0.015513414517045021, 0.0033214055001735687, 0.008925634436309338, 0.010852007195353508, 0.001971486723050475, 0.0056714825332164764, 0.015810053795576096, 0.11429111659526825]
