[0.14673973619937897, 0.14260827004909515, 0.0559394545853138, 0.05843181535601616, 0.018563132733106613, 0.026736903935670853, 0.016199050471186638, 0.0034792921505868435, 0.022908097133040428, 0.017827967181801796, 0.0008028893498703837, 0.0048673381097614765, 0.003505493514239788, 0.01714623160660267, 0.04056529328227043, 0.01383176725357771, 0.004956242628395557, 0.01114110741764307, 0.009853118099272251, 0.16340194642543793, 0.0026763430796563625, 0.012719178572297096, 0.032257501035928726, 0.6314496397972107, 0.1308409720659256, 0.14017553627490997, 0.05506492033600807, 0.05776083096861839, 0.0182226300239563, 0.02610239014029503, 0.015852833166718483, 0.0034020617604255676, 0.02246985211968422, 0.01760397106409073, 0.0007929959101602435, 0.004844693932682276, 0.003461520653218031, 0.016944238916039467, 0.040154337882995605, 0.013640129938721657, 0.004835161380469799, 0.010745084844529629, 0.009431836195290089, 0.162617489695549, 0.002536577172577381, 0.012333902530372143, 0.030373692512512207, 0.6011797189712524, 0.16908147931098938, 0.1756545752286911, 0.08938024938106537, 0.0848190039396286, 0.02719113975763321, 0.04406866431236267, 0.025493459776043892, 0.005014060065150261, 0.03648170828819275, 0.03173480182886124, 0.0012223030207678676, 0.011899251490831375, 0.006194775924086571, 0.0269120205193758, 0.06284336000680923, 0.01944679021835327, 0.007770098280161619, 0.01371273584663868, 0.015607880428433418, 0.23641498386859894, 0.004236696287989616, 0.019085189327597618, 0.038567908108234406, 0.6314496397972107, 0.14424467086791992, 0.1710873693227768, 0.08576800674200058, 0.08275339007377625, 0.026109257712960243, 0.041165273636579514, 0.024121014401316643, 0.0047798752784729, 0.03468449413776398, 0.030453523620963097, 0.0011870962334796786, 0.011564080603420734, 0.005948754493147135, 0.026123207062482834, 0.06130414828658104, 0.01891053095459938, 0.007294739596545696, 0.0129671236500144, 0.013871712610125542, 0.23403288424015045, 0.0036571361124515533, 0.017756925895810127, 0.03530342876911163, 0.6011797189712524]
[0.08998770266771317, 0.09618417918682098, 0.03820018097758293, 0.04045300558209419, 0.011398330330848694, 0.01826879009604454, 0.01267730351537466, 0.0023796057794243097, 0.016014743596315384, 0.012276814319193363, 0.0005142889567650855, 0.002595663769170642, 0.002556116785854101, 0.010812929831445217, 0.02750396728515625, 0.0095524238422513, 0.003033560700714588, 0.0068352194502949715, 0.006018281448632479, 0.1153741106390953, 0.0032946213614195585, 0.008483195677399635, 0.021558407694101334, 0.4292410612106323, 0.0732857882976532, 0.09388694912195206, 0.03734330087900162, 0.03969327360391617, 0.01109068002551794, 0.01766892336308956, 0.01220489852130413, 0.0022678787354379892, 0.015589444898068905, 0.012036350555717945, 0.0005011292523704469, 0.002572848228737712, 0.0025057331658899784, 0.01060083694756031, 0.027129491791129112, 0.00937508326023817, 0.0029144755098968744, 0.006437770556658506, 0.005642169155180454, 0.1146518886089325, 0.003094994928687811, 0.008049312978982925, 0.019701553508639336, 0.4025672972202301, 0.09901466220617294, 0.11464578658342361, 0.05497314780950546, 0.053126849234104156, 0.01597825065255165, 0.026488134637475014, 0.01650329865515232, 0.0029343527276068926, 0.024236472323536873, 0.018028749153017998, 0.0007050686981528997, 0.005295606330037117, 0.0039411913603544235, 0.015805939212441444, 0.039976928383111954, 0.01362362876534462, 0.004460476338863373, 0.0076050222851336, 0.008889184333384037, 0.15862736105918884, 0.004599025007337332, 0.011891053058207035, 0.02482486516237259, 0.4292410612106323, 0.07620355486869812, 0.11073559522628784, 0.05238714441657066, 0.05139392986893654, 0.015119170770049095, 0.02462426945567131, 0.015446738339960575, 0.002722076140344143, 0.022735534235835075, 0.017258264124393463, 0.0006706849671900272, 0.005099104251712561, 0.0037538609467446804, 0.015135821886360645, 0.038818128407001495, 0.01310407929122448, 0.004072487819939852, 0.007053523324429989, 0.007625275757163763, 0.15674510598182678, 0.004038313869386911, 0.010663335211575031, 0.021944696083664894, 0.4025672972202301]
[0.10749363899230957, 0.10617124289274216, 0.04520389437675476, 0.043869368731975555, 0.014112116768956184, 0.01999225839972496, 0.016651803627610207, 0.0030057686381042004, 0.018521470949053764, 0.013177971355617046, 0.0006088159861974418, 0.0031744646839797497, 0.0030610058456659317, 0.010902798734605312, 0.028124675154685974, 0.012666153721511364, 0.0041539897210896015, 0.008340975269675255, 0.010648900642991066, 0.11723770946264267, 0.008808234706521034, 0.021625790745019913, 0.024711309000849724, 0.44693994522094727, 0.08575291931629181, 0.10354994237422943, 0.044081173837184906, 0.042830757796764374, 0.013733076862990856, 0.01939830742776394, 0.015561196953058243, 0.002862531691789627, 0.018055783584713936, 0.012872676365077496, 0.0005891766049899161, 0.003139758249744773, 0.00300689903087914, 0.010700174607336521, 0.02774769626557827, 0.012380963191390038, 0.004010725766420364, 0.007863171398639679, 0.01023021899163723, 0.1164652407169342, 0.008206069469451904, 0.020611409097909927, 0.022607475519180298, 0.4192463755607605, 0.11574788391590118, 0.12324222177267075, 0.06212690845131874, 0.05636455491185188, 0.019403863698244095, 0.028469553217291832, 0.020387480035424232, 0.0036632558330893517, 0.02845768816769123, 0.018615158274769783, 0.0008353505400009453, 0.0052200863137841225, 0.004330743104219437, 0.015357491560280323, 0.03860192000865936, 0.01810394413769245, 0.005902944598346949, 0.009291977621614933, 0.014761528000235558, 0.15143834054470062, 0.01180763728916645, 0.027834925800561905, 0.027846619486808777, 0.44693994522094727, 0.08803100883960724, 0.11912428587675095, 0.059178534895181656, 0.05414409190416336, 0.01840618997812271, 0.026726627722382545, 0.01834961213171482, 0.0034007197245955467, 0.026737963780760765, 0.017744241282343864, 0.0007838236051611602, 0.005064298864454031, 0.004176114685833454, 0.014785857871174812, 0.03762131556868553, 0.017260972410440445, 0.005484101828187704, 0.008626501075923443, 0.013624497689306736, 0.14976979792118073, 0.010311995632946491, 0.02563588134944439, 0.02479729987680912, 0.4192463755607605]
[0.11743540316820145, 0.10068537294864655, 0.04208455979824066, 0.039439816027879715, 0.013436450622975826, 0.018578384071588516, 0.014375708997249603, 0.002947373315691948, 0.01632402464747429, 0.01194745022803545, 0.0006902947789058089, 0.002765907905995846, 0.00291060796007514, 0.010274328291416168, 0.02633771486580372, 0.012202827259898186, 0.003640255657956004, 0.006575735751539469, 0.008241628296673298, 0.11600610613822937, 0.005640141665935516, 0.016051998361945152, 0.021141953766345978, 0.4301493763923645, 0.09796102344989777, 0.098509781062603, 0.04122098907828331, 0.03860216215252876, 0.013155464082956314, 0.018068069592118263, 0.013565038330852985, 0.0028222270775586367, 0.015964696183800697, 0.011712987907230854, 0.0006697688950225711, 0.0027343351393938065, 0.0028633319307118654, 0.010099285282194614, 0.02602154202759266, 0.011981760151684284, 0.003534276969730854, 0.006292711477726698, 0.007891286164522171, 0.11533162742853165, 0.005343735683709383, 0.015256018377840519, 0.019635450094938278, 0.40623190999031067, 0.1264551281929016, 0.11728432029485703, 0.05768725648522377, 0.050640128552913666, 0.01848733238875866, 0.026284746825695038, 0.017706546932458878, 0.003614044515416026, 0.024975920096039772, 0.016979452222585678, 0.0009461378213018179, 0.0045949616469442844, 0.004150765016674995, 0.01446794904768467, 0.03600315749645233, 0.015528821386396885, 0.004742464050650597, 0.007307029329240322, 0.010854865424335003, 0.14663241803646088, 0.00743672251701355, 0.02034078910946846, 0.023808283731341362, 0.4301493763923645, 0.10174313932657242, 0.11383180320262909, 0.055442191660404205, 0.0488542839884758, 0.01774834468960762, 0.02481856942176819, 0.01616761088371277, 0.0033806839492172003, 0.023668989539146423, 0.016299404203891754, 0.0008925484144128859, 0.004448712337762117, 0.0040124645456671715, 0.013974894769489765, 0.03519119694828987, 0.015070600435137749, 0.00450561847537756, 0.006916585844010115, 0.010040963999927044, 0.14526791870594025, 0.006742698606103659, 0.018694765865802765, 0.021634148433804512, 0.40623190999031067]
[0.12568145990371704, 0.10358338803052902, 0.044677551835775375, 0.038899172097444534, 0.0146187050268054, 0.019592484459280968, 0.013657324947416782, 0.002712098415941, 0.015147066675126553, 0.011857512407004833, 0.0006504502962343395, 0.002535082632675767, 0.002952599199488759, 0.010238559916615486, 0.02638188563287258, 0.01244879700243473, 0.002840302884578705, 0.006197839044034481, 0.007663888391107321, 0.12009316682815552, 0.004813342355191708, 0.014678365550935268, 0.02040974050760269, 0.4344174265861511, 0.10904335230588913, 0.10158887505531311, 0.04391574487090111, 0.038221560418605804, 0.014373812824487686, 0.019096503034234047, 0.01304690632969141, 0.002611056435853243, 0.014841582626104355, 0.011666524223983288, 0.0006334814825095236, 0.0025088442489504814, 0.0029097162187099457, 0.01008353941142559, 0.026084352284669876, 0.01225463766604662, 0.0027563173789530993, 0.005961896851658821, 0.0073394207283854485, 0.1194329559803009, 0.004572979640215635, 0.013984446413815022, 0.019018571823835373, 0.41138339042663574, 0.1358255296945572, 0.12121910601854324, 0.061683908104896545, 0.05024057254195213, 0.0201397854834795, 0.02776673622429371, 0.016843367367982864, 0.003364084055647254, 0.023360971361398697, 0.017318272963166237, 0.0009067708742804825, 0.004265915602445602, 0.004373541567474604, 0.014777191914618015, 0.03654669225215912, 0.015851030126214027, 0.0037532146088778973, 0.0069815549068152905, 0.010491278022527695, 0.15371236205101013, 0.006459941156208515, 0.018720878288149834, 0.02305973879992962, 0.4344174265861511, 0.11454851925373077, 0.11801086366176605, 0.05966288596391678, 0.048771873116493225, 0.01949446089565754, 0.02633603848516941, 0.015684062615036964, 0.0031691822223365307, 0.022223999723792076, 0.016717467457056046, 0.0008601918234489858, 0.0041396827436983585, 0.004232928156852722, 0.014307182282209396, 0.035751476883888245, 0.01544820424169302, 0.0035571842454373837, 0.0066424887627363205, 0.00964222103357315, 0.15232552587985992, 0.005866129882633686, 0.017258167266845703, 0.02103232592344284, 0.41138339042663574]
[0.12551459670066833, 0.10073558986186981, 0.040726419538259506, 0.03520488739013672, 0.012989267706871033, 0.018051069229841232, 0.012738021090626717, 0.002834807150065899, 0.014187987893819809, 0.011255604214966297, 0.0005508935428224504, 0.002441116375848651, 0.002771231113001704, 0.009840921498835087, 0.02501760981976986, 0.011915686540305614, 0.0026803782675415277, 0.006064893677830696, 0.006908643525093794, 0.11928452551364899, 0.003843081882223487, 0.012403177097439766, 0.01817929558455944, 0.4189986288547516, 0.10714412480592728, 0.09873247891664505, 0.03993431478738785, 0.034547142684459686, 0.012766805477440357, 0.01756289228796959, 0.012239550240337849, 0.0027366378344595432, 0.013874010182917118, 0.011058847419917583, 0.0005339382914826274, 0.0024126602802425623, 0.0027253341395407915, 0.00968619529157877, 0.02472613751888275, 0.011721030808985233, 0.002600077074021101, 0.005824167747050524, 0.00657393503934145, 0.11859293282032013, 0.0036236790474504232, 0.011809160001575947, 0.016826361417770386, 0.39567098021507263, 0.13523317873477936, 0.11760271340608597, 0.056135766208171844, 0.045395758002996445, 0.017958616837859154, 0.025654112920165062, 0.016043048352003098, 0.0035366311203688383, 0.02186504937708378, 0.016538023948669434, 0.0007633942295797169, 0.0041479081846773624, 0.004094951320439577, 0.01407535094767809, 0.03457918018102646, 0.015051952563226223, 0.003526255488395691, 0.006806435063481331, 0.009396295994520187, 0.15221600234508514, 0.005086100660264492, 0.015720367431640625, 0.020485445857048035, 0.4189986288547516, 0.11192949116230011, 0.11440356820821762, 0.05404263734817505, 0.04397651180624962, 0.01736598089337349, 0.024232350289821625, 0.015034917742013931, 0.003344072727486491, 0.02069750986993313, 0.01590731367468834, 0.000717595627065748, 0.0040066977962851524, 0.003945366013795137, 0.013618707656860352, 0.033805303275585175, 0.01465761661529541, 0.0033413043711334467, 0.0064642964862287045, 0.008535193279385567, 0.15077629685401917, 0.0045652794651687145, 0.014491927810013294, 0.018527917563915253, 0.39567098021507263]
[0.11483058333396912, 0.09405405819416046, 0.03650401905179024, 0.030685124918818474, 0.01135731115937233, 0.016170300543308258, 0.011329101398587227, 0.0023996615782380104, 0.012775703333318233, 0.01036913227289915, 0.0003534496354404837, 0.0019135801121592522, 0.0025311822537332773, 0.009036025032401085, 0.023125331848859787, 0.010897557251155376, 0.00234280526638031, 0.0054060001857578754, 0.006063937209546566, 0.1140991747379303, 0.003076398279517889, 0.010430805385112762, 0.015871573239564896, 0.38589730858802795, 0.09685178846120834, 0.09218120574951172, 0.03578059375286102, 0.03011389821767807, 0.011149548925459385, 0.015712294727563858, 0.010943638160824776, 0.0023134660441428423, 0.012486293911933899, 0.010195611976087093, 0.0003416143008507788, 0.0018899206770583987, 0.002487962832674384, 0.008892633952200413, 0.02284998819231987, 0.010723209008574486, 0.002272041980177164, 0.005186503287404776, 0.005749269854277372, 0.1134311854839325, 0.0028888422530144453, 0.009935043752193451, 0.014630231074988842, 0.36391758918762207, 0.1242499053478241, 0.11025311052799225, 0.05047822371125221, 0.03975613787770271, 0.01583472080528736, 0.02303135208785534, 0.014345240779221058, 0.0030024158768355846, 0.019752543419599533, 0.01543146651238203, 0.0004927029949612916, 0.0032833507284522057, 0.0037354116793721914, 0.01285003125667572, 0.03156506270170212, 0.013746433891355991, 0.0030737000051885843, 0.006064280401915312, 0.00831224862486124, 0.14575962722301483, 0.004090122412890196, 0.013248911127448082, 0.01790817640721798, 0.38589730858802795, 0.10110046714544296, 0.10722463577985764, 0.048546891659498215, 0.03850554674863815, 0.015266602858901024, 0.021687589585781097, 0.013554142788052559, 0.002831733552739024, 0.018665144219994545, 0.014853240922093391, 0.00046010385267436504, 0.003162361215800047, 0.0035950506571680307, 0.012434140779078007, 0.03086107410490513, 0.013394763693213463, 0.002912067109718919, 0.005752704571932554, 0.00748130539432168, 0.1443643420934677, 0.003637785790488124, 0.012216977775096893, 0.016103511676192284, 0.36391758918762207]
[0.1341429352760315, 0.07320581376552582, 0.03653614968061447, 0.028705134987831116, 0.01184404082596302, 0.013323836028575897, 0.010283615440130234, 0.0023681316524744034, 0.009846547618508339, 0.007919156923890114, 0.0004192891647107899, 0.0016274262452498078, 0.0019307348411530256, 0.007078464142978191, 0.017649492248892784, 0.008550223894417286, 0.002186701400205493, 0.004309557378292084, 0.004562153480947018, 0.0871572196483612, 0.0020905404817312956, 0.007399940863251686, 0.01168195903301239, 0.2873186767101288, 0.12131086736917496, 0.07168955355882645, 0.03596745431423187, 0.028194518759846687, 0.011691032908856869, 0.012948393821716309, 0.009962765499949455, 0.0022966675460338593, 0.009609133936464787, 0.0077836522832512856, 0.00040701814577914774, 0.001606052159331739, 0.0018917922861874104, 0.006950731854885817, 0.01743064820766449, 0.00841047428548336, 0.0021253356244415045, 0.004098779521882534, 0.004302036948502064, 0.08663687855005264, 0.001957327127456665, 0.007051875814795494, 0.01073858980089426, 0.27023667097091675, 0.14435523748397827, 0.08540461957454681, 0.050174761563539505, 0.03703068569302559, 0.016558470204472542, 0.018958479166030884, 0.012949478812515736, 0.0029620856512337923, 0.015272757038474083, 0.01181740127503872, 0.000584494904614985, 0.0028011156246066093, 0.002845881273970008, 0.009915042668581009, 0.02376113459467888, 0.010710553266108036, 0.0028330287896096706, 0.0048348247073590755, 0.006174455396831036, 0.11134979128837585, 0.0027725729160010815, 0.009411070495843887, 0.013155444525182247, 0.2873186767101288, 0.12822724878787994, 0.08298788219690323, 0.04869113117456436, 0.03592756763100624, 0.016137735918164253, 0.017860380932688713, 0.01230267621576786, 0.002820960246026516, 0.014370936900377274, 0.011362208984792233, 0.0005507628084160388, 0.0026906603015959263, 0.002719626761972904, 0.00956085417419672, 0.023224404081702232, 0.010434554889798164, 0.0026982417330145836, 0.004535198677331209, 0.005512542556971312, 0.11026272922754288, 0.0024533544201403856, 0.008683871477842331, 0.011791925877332687, 0.27023667097091675]
[0.10814797878265381, 0.07711196690797806, 0.029620373621582985, 0.025302333757281303, 0.010210993699729443, 0.0133776580914855, 0.009138411842286587, 0.0020096704829484224, 0.010582434944808483, 0.008459343574941158, 0.0004567025462165475, 0.0018640370108187199, 0.0021131148096174, 0.007818130776286125, 0.019073238596320152, 0.009613396599888802, 0.0019894198048859835, 0.0047667124308645725, 0.00492067402228713, 0.09391473233699799, 0.0021829181350767612, 0.007852747105062008, 0.012713031843304634, 0.30405402183532715, 0.09414669126272202, 0.07549693435430527, 0.029058853164315224, 0.024843404069542885, 0.010042884387075901, 0.012983029708266258, 0.008823993615806103, 0.0019240377005189657, 0.010323763824999332, 0.008314566686749458, 0.00043956353329122066, 0.0018408696632832289, 0.002069086069241166, 0.00767203513532877, 0.01883322186768055, 0.009459929540753365, 0.0019207679433748126, 0.0045259865000844, 0.004630647134035826, 0.09334509819746017, 0.0020406083203852177, 0.007489494048058987, 0.011688336730003357, 0.28547289967536926, 0.11665600538253784, 0.09019163250923157, 0.04059886559844017, 0.032686155289411545, 0.014406044967472553, 0.019099334254860878, 0.011588450521230698, 0.0025026288349181414, 0.01634371653199196, 0.012570114806294441, 0.000631021976005286, 0.0031882773619145155, 0.003121226793155074, 0.010879437439143658, 0.025451643392443657, 0.012067857198417187, 0.0026072952896356583, 0.005355471279472113, 0.006553860381245613, 0.11884389817714691, 0.002896193414926529, 0.01000170223414898, 0.014320590533316135, 0.30405402183532715, 0.0988590195775032, 0.08759713172912598, 0.03913891687989235, 0.03168986737728119, 0.013929970562458038, 0.01793224923312664, 0.010940191335976124, 0.0023350396659225225, 0.015373707748949528, 0.012089896947145462, 0.0005848746513947845, 0.0030709265265613794, 0.002977487863972783, 0.010482151061296463, 0.02487843669950962, 0.011762811802327633, 0.002450725995004177, 0.005011628847569227, 0.0058511546812951565, 0.11768743395805359, 0.002554420381784439, 0.00923952367156744, 0.012837955728173256, 0.28547289967536926]
[0.1570555567741394, 0.08288619667291641, 0.03844878077507019, 0.031832534819841385, 0.013198450207710266, 0.015089897438883781, 0.01081773266196251, 0.002628857269883156, 0.01125000324100256, 0.009261424653232098, 0.0006074522389099002, 0.0024788302835077047, 0.002465011551976204, 0.008911672979593277, 0.021004704758524895, 0.010908247902989388, 0.0022648009471595287, 0.005484953988343477, 0.005241929553449154, 0.10204984247684479, 0.002121530706062913, 0.007779942825436592, 0.013609791174530983, 0.32053399085998535, 0.140688955783844, 0.08112179487943649, 0.03775474429130554, 0.03121061995625496, 0.012995290569961071, 0.014658431522548199, 0.01044645719230175, 0.002520379377529025, 0.010972094722092152, 0.00910942442715168, 0.0005812857416458428, 0.0024487818591296673, 0.0024088958743959665, 0.008741642348468304, 0.020749986171722412, 0.010744255036115646, 0.002185158897191286, 0.005206617526710033, 0.004938244819641113, 0.10146579146385193, 0.001992199569940567, 0.007456816267222166, 0.012584511190652847, 0.30148133635520935, 0.16870813071727753, 0.09645049273967743, 0.051765237003564835, 0.040654826909303665, 0.01863664574921131, 0.021602818742394447, 0.013807269744575024, 0.0032963845878839493, 0.017412815243005753, 0.013745104894042015, 0.0008404232794418931, 0.0042511834762990475, 0.0036461171694099903, 0.012248816899955273, 0.02801826409995556, 0.0143686318770051, 0.0030017911922186613, 0.006188045721501112, 0.006859613582491875, 0.12888523936271667, 0.0028120263013988733, 0.009929441846907139, 0.01532649714499712, 0.32053399085998535, 0.14823664724826813, 0.09365970641374588, 0.05005861818790436, 0.03935099393129349, 0.018060166388750076, 0.020316757261753082, 0.013026480562984943, 0.0030798029620200396, 0.016363490372896194, 0.013243166729807854, 0.0007696440443396568, 0.004097783472388983, 0.0034619434736669064, 0.011803450994193554, 0.02741081640124321, 0.01399171631783247, 0.0028137327171862125, 0.005785410292446613, 0.006163498852401972, 0.12770669162273407, 0.0025030598044395447, 0.009248288348317146, 0.013845906592905521, 0.30148133635520935]
