[0.039373330771923065, -0.0014149447670206428, 0.004388910252600908, 0.0007610408938489854, -0.003493149997666478, -0.002232526894658804, -0.00012268223508726805, 0.0018164499197155237, -7.460526830982417e-05, -0.0004258852859493345, 0.002859483240172267, -0.00027302317903377116, 0.0004490705032367259, -0.00015170080587267876, 0.0006191597785800695, 0.0005619114963337779, -0.0005405096453614533, -0.0005008730804547668, 0.00032348011154681444, -5.6458029575878754e-05, -4.15680515288841e-05, -0.0004380395694170147, 0.0014920167159289122, 2.351873695793927e-10, 0.07064149528741837, 0.01871681958436966, 0.018924755975604057, 0.017155060544610023, 0.017205746844410896, 0.01763109490275383, 0.0009686017874628305, 0.004429754335433245, 0.0013989200815558434, 0.0033231370616704226, 0.008251340128481388, 0.0010173070477321744, 0.0014012987958267331, 0.0020267381332814693, 0.0024498228449374437, 0.0007766635389998555, 0.0022433404810726643, 0.0025719080585986376, 0.0006471748347394168, 0.00020927297009620816, 0.0008323651272803545, 0.0016173741314560175, 0.010087139904499054, 0.16468872129917145, 0.08956966549158096, -0.0038630557246506214, 0.010364954359829426, 0.0016691781347617507, -0.010585303418338299, -0.003929280210286379, -0.0003070654347538948, 0.003306393511593342, -0.0001047780824592337, -0.0011460402747616172, 0.0044368901289999485, -0.0004762897442560643, 0.0009451007354073226, -0.0003480706945993006, 0.0012807442108169198, 0.0018239562632516026, -0.0012177639873698354, -0.0012761097168549895, 0.0013841805048286915, -0.00015655606694053859, -8.97555728442967e-05, -0.0006665366818197072, 0.002042692620307207, 2.351873695793927e-10, 0.16070102155208588, 0.051100313663482666, 0.044693149626255035, 0.03762590512633324, 0.05213862657546997, 0.031030984595417976, 0.002424345351755619, 0.008063262328505516, 0.0019646889995783567, 0.008942428976297379, 0.012803114950656891, 0.0017746951198205352, 0.0029491325840353966, 0.004650259856134653, 0.005067506805062294, 0.002521038055419922, 0.005054228473454714, 0.006552631966769695, 0.0027692795265465975, 0.0005803063395433128, 0.0017972796922549605, 0.002461054129526019, 0.013810116797685623, 0.16468872129917145]
[0.00020030945597682148, 0.0004270058125257492, 5.013810732634738e-05, 7.868921238696203e-05, 0.00016272392531391233, 0.0001614964712643996, -5.962070190435043e-06, -0.00011070359323639423, -2.5614799596951343e-06, -4.719864136859542e-06, -8.211873500840738e-05, -6.769653282390209e-07, -1.7200514776050113e-05, 2.812834645737894e-05, -8.554969099350274e-05, -2.5317527615698054e-05, 7.221892883535475e-05, 8.778160554356873e-05, -1.9324445020174608e-05, -4.30519776273286e-06, -1.3171325008443091e-05, -7.3825008257699665e-06, -0.00016121860244311392, 1.7287751785666217e-10, 0.01641581766307354, 0.008378378115594387, 0.005232605617493391, 0.007682748604565859, 0.006272491533309221, 0.006742284633219242, 0.0006140124169178307, 0.0014866074780002236, 0.0005320135969668627, 0.0016318317502737045, 0.0037911285180598497, 0.0005582845769822598, 0.0005279745091684163, 0.0006600029882974923, 0.0009706355049274862, 0.00023207055346574634, 0.0011947995517402887, 0.001325697754509747, 0.0003170305280946195, 0.00012794067151844501, 0.00034987798426300287, 0.0007301249424926937, 0.0045624785125255585, 0.06094854325056076, 0.0004370388051029295, 0.0011273305863142014, 0.00012193181464681402, 0.00016575238259974867, 0.00048281552153639495, 0.00027645615045912564, -1.268385040020803e-05, -0.00016577047063037753, -3.705018343680422e-06, -1.1563275620574132e-05, -0.00011820073996204883, -1.0768628726509633e-06, -3.148835457977839e-05, 5.661050818162039e-05, -0.00017204922914970666, -5.991575380903669e-05, 0.00013764179311692715, 0.00021908317285124213, -5.916590089327656e-05, -8.925580004870426e-06, -2.7838996174978092e-05, -1.0743066013674252e-05, -0.00021555690909735858, 1.7287751785666217e-10, 0.03581633046269417, 0.022119607776403427, 0.01272527314722538, 0.01618308015167713, 0.018611008301377296, 0.011541713960468769, 0.0013062646612524986, 0.0022260851692408323, 0.0007695239037275314, 0.003997852560132742, 0.00545690581202507, 0.0008880748646333814, 0.0009665437391959131, 0.0013283079024404287, 0.0019520479254424572, 0.0005492116906680167, 0.0022771640215069056, 0.0033086438197642565, 0.0009706564014777541, 0.000265247916104272, 0.0007395042921416461, 0.001062482944689691, 0.006100249942392111, 0.06094854325056076]
[0.000668258115183562, 0.0002483223215676844, 4.178562812739983e-05, 4.1190960473613814e-05, 1.9211420294595882e-05, 7.721281872363761e-05, 2.6774727302836254e-05, -1.8474675016477704e-05, 2.4475659756717505e-06, -1.1522961358423345e-06, 1.7415288311894983e-05, 1.1150325008202344e-05, 3.831147751043318e-06, 7.966384146129712e-06, -1.3368808140512556e-05, 1.2455423075152794e-06, 2.2884401914780028e-05, 2.1100764570292085e-05, -5.010452241549501e-06, -8.747038577894273e-07, -8.920935215428472e-06, 1.2346606126811821e-05, -9.972361112886574e-06, 2.2118001874460447e-10, 0.025553615763783455, 0.010425635613501072, 0.0060174050740897655, 0.008874641731381416, 0.007517511025071144, 0.00823234859853983, 0.0007983443210832775, 0.0017332877032458782, 0.0006206054240465164, 0.0021031578071415424, 0.004527668002992868, 0.0006423129816539586, 0.0006337067461572587, 0.0007540400256402791, 0.0011627633357420564, 0.00025389037909917533, 0.0013640888500958681, 0.001602302654646337, 0.00044391743722371757, 0.00016631184553261846, 0.00046871445374563336, 0.0007634394569322467, 0.005931783467531204, 0.07018539309501648, 0.001441635424271226, 0.00064212636789307, 0.00010147465945919976, 8.166732732206583e-05, 4.905043533653952e-05, 0.0001224689040100202, 5.722751302528195e-05, -2.6544470529188402e-05, 3.74806745639944e-06, -2.7418623176345136e-06, 2.4830946131260134e-05, 1.685718416410964e-05, 6.715788913425058e-06, 1.4688809642393608e-05, -2.672369737410918e-05, 2.8415413453330984e-06, 4.4657030230155215e-05, 5.064183278591372e-05, -1.1700399227265734e-05, -1.6031227687562932e-06, -1.75565746758366e-05, 1.93498344742693e-05, -1.3296481483848765e-05, 2.2118001874460447e-10, 0.05512690171599388, 0.026959219947457314, 0.014613018371164799, 0.017595324665308, 0.01919364556670189, 0.013057504780590534, 0.001706357579678297, 0.002490393118932843, 0.0009503608453087509, 0.00500441575422883, 0.006455608177930117, 0.0009710558806546032, 0.0011108526960015297, 0.0013903359649702907, 0.0023243161849677563, 0.0005792176234535873, 0.0026619071140885353, 0.003845526371151209, 0.0010366352507844567, 0.0003048098005820066, 0.0009224392706528306, 0.0011964768636971712, 0.007909044623374939, 0.07018539309501648]
[0.001172575168311596, 0.00011681789328576997, 3.8015536119928584e-05, 0.00010005815420299768, -5.173774297873024e-06, 4.603698835126124e-05, 1.3070000932202674e-05, 1.4288154488895088e-05, 9.42441874940414e-06, 5.771624273620546e-06, 1.921313196362462e-05, -5.561129000852816e-06, 4.522108611126896e-06, -3.166131591569865e-06, -9.131276783591602e-07, -4.3055347305198666e-06, 4.284303486201679e-06, 7.4988911364926025e-06, 1.2264752058399608e-06, -1.872003622338525e-06, -4.158007868682034e-06, -1.2843495369452285e-06, 9.070252417586744e-06, -1.830070123221006e-10, 0.025046834722161293, 0.00919953640550375, 0.0051577454432845116, 0.007606484927237034, 0.006437005940824747, 0.007004152983427048, 0.0006920064915902913, 0.0014817885821685195, 0.0005441621760837734, 0.0018204213120043278, 0.003813713788986206, 0.0005337879410944879, 0.0005468263407237828, 0.0006354029756039381, 0.000979875447228551, 0.0002090849884552881, 0.0011605530744418502, 0.001355655724182725, 0.00037627245183102787, 0.00014129778719507158, 0.0004058762569911778, 0.0006144821527414024, 0.005035426001995802, 0.05973036214709282, 0.002564173424616456, 0.00030567680369131267, 9.289191802963614e-05, 0.0001993893674807623, -1.323603828495834e-05, 7.320167060242966e-05, 2.8496937375166453e-05, 2.1112249669386074e-05, 1.4584415112040006e-05, 1.389880617352901e-05, 2.8078256946173497e-05, -8.51600543683162e-06, 8.240744136855938e-06, -5.9985914049320854e-06, -1.8785011661748285e-06, -1.0133153409697115e-05, 8.541913302906323e-06, 1.796365722839255e-05, 2.891493522838573e-06, -3.491933512123069e-06, -8.220114068535622e-06, -2.072576080536237e-06, 1.2134117241657805e-05, -1.830070123221006e-10, 0.05477211996912956, 0.02407238259911537, 0.01260308176279068, 0.015157707035541534, 0.016467755660414696, 0.011137038469314575, 0.0015088035725057125, 0.0021894981618970633, 0.0008420983213, 0.0043838066048920155, 0.005573397967964411, 0.000817413383629173, 0.0009964945493265986, 0.0012038422282785177, 0.0020158158149570227, 0.0004920852952636778, 0.002313875127583742, 0.003247484564781189, 0.000887086323928088, 0.00026356917805969715, 0.0008023912669159472, 0.000991599983535707, 0.006736356299370527, 0.05973036214709282]
[-0.0009385047014802694, 0.0005628802464343607, 0.00014973727229516953, -0.00021517575078178197, -0.00010158200893783942, 1.1885230378538836e-05, 0.00015131676627788693, 8.914057980291545e-05, -3.167355089317425e-06, -4.6846755139995366e-05, 0.00025888002710416913, 2.6544157663010992e-05, 4.1406390664633363e-05, 2.364233978369157e-06, 3.9416780055034906e-05, 1.1760584129660856e-05, -3.2137799280462787e-05, -4.7541092499159276e-05, 3.514786294545047e-05, 1.3895275515096728e-05, 5.951771527179517e-06, -1.3852213669451885e-05, 9.006515028886497e-05, -4.2333189037568886e-11, 0.034866005182266235, 0.011142592877149582, 0.005388278514146805, 0.008091003634035587, 0.006260847672820091, 0.0075700124725699425, 0.0009609696571715176, 0.0015643369406461716, 0.0005992325604893267, 0.0018476155819371343, 0.004058060701936483, 0.0006313961930572987, 0.0005892456974834204, 0.0006900410517118871, 0.001085753901861608, 0.00025983480736613274, 0.001230650465004146, 0.001382017508149147, 0.0003923028416465968, 0.00017030317394528538, 0.0004383311897981912, 0.0006449047941714525, 0.005104058887809515, 0.06149103492498398, -0.002033779863268137, 0.0014560188865289092, 0.00036443740827962756, -0.000427767081419006, -0.0002501763228792697, 1.869083644123748e-05, 0.000327946909237653, 0.0001309186191065237, -4.8881292968872e-06, -0.00011268576054135337, 0.00037781213177368045, 4.047393667860888e-05, 7.497196202166378e-05, 4.44770648755366e-06, 8.008488657651469e-05, 2.722160570556298e-05, -5.9889913245569915e-05, -0.00010980259685311466, 8.175902621587738e-05, 2.5159306460409425e-05, 1.1714403626683634e-05, -2.198582296841778e-05, 0.00011837697820737958, -4.2333189037568886e-11, 0.07555612921714783, 0.028822872787714005, 0.01311423908919096, 0.016084829345345497, 0.015419225208461285, 0.011904680170118809, 0.002082697581499815, 0.002297503873705864, 0.0009247861453332007, 0.004444276914000511, 0.005922374781221151, 0.0009627388208173215, 0.0010669103357940912, 0.001298137241974473, 0.002205976052209735, 0.0006014259997755289, 0.002293360186740756, 0.0031919567845761776, 0.0009125532233156264, 0.00030835732468403876, 0.0008627328206785023, 0.0010235738009214401, 0.006708511151373386, 0.06149103492498398]
[0.0020724530331790447, -0.0005112586659379303, -2.62010744336294e-05, 0.00019034690922126174, 6.432584541471442e-06, -3.736819780897349e-05, -9.542096813675016e-05, -1.6426896763732657e-05, -1.071001861419063e-06, 4.960037404089235e-05, -7.077818736433983e-05, -8.050646101764869e-06, -9.545271495881025e-06, 6.081187166273594e-06, -1.5664731108699925e-05, -3.317883283671108e-06, 1.0810712410602719e-05, 1.2119637176510878e-05, -1.3420947652775794e-05, -9.873015187622514e-06, -8.900648026610725e-06, -2.424715148663381e-06, -2.3776356101734564e-05, -1.9968031395034558e-10, 0.017655832692980766, 0.007817476987838745, 0.0044509293511509895, 0.006685704458504915, 0.005328625440597534, 0.006062855012714863, 0.0005229685339145362, 0.00130645208992064, 0.000503094051964581, 0.0014858936192467809, 0.0034850144293159246, 0.0005226968787610531, 0.0005290985573083162, 0.0005998935084789991, 0.0010031344136223197, 0.00022731292119715363, 0.00113488151691854, 0.0012477972777560353, 0.0003446732589509338, 0.0001566082501085475, 0.00038901614607311785, 0.000546456198208034, 0.004333591554313898, 0.05790947750210762, 0.004552757367491722, -0.0013391769025474787, -6.40128055238165e-05, 0.0003793502983171493, 1.6201707694563083e-05, -5.966481694485992e-05, -0.00020776622113771737, -2.493449574103579e-05, -1.6708569319234812e-06, 0.00012100726598873734, -0.00010371222015237436, -1.2330280696914997e-05, -1.739622348395642e-05, 1.1361174983903766e-05, -3.126432784483768e-05, -7.522834039264126e-06, 2.0010187654406764e-05, 2.769543425529264e-05, -3.0458888431894593e-05, -1.763858563208487e-05, -1.7915132048074156e-05, -3.8153198147483636e-06, -3.145714072161354e-05, -1.9968031395034558e-10, 0.03878626599907875, 0.02047688513994217, 0.010874228551983833, 0.013324218802154064, 0.013421173207461834, 0.009680400602519512, 0.0011386930709704757, 0.001983072143048048, 0.0007848708773963153, 0.0036250518169254065, 0.005106637720018625, 0.0008005567942745984, 0.000964280276093632, 0.0011207506759092212, 0.002002097899094224, 0.0005154000828042626, 0.002100619487464428, 0.0028514291625469923, 0.0007822371553629637, 0.0002797876950353384, 0.0007830076501704752, 0.0008598557324148715, 0.005733527708798647, 0.05790947750210762]
[0.0009684332762844861, -0.00021338547230698168, -1.560355485707987e-05, 1.0383554581494536e-05, -6.844029121566564e-05, -0.00012432358926162124, -3.229417416150682e-05, 9.260144906875212e-06, 2.3381491587315395e-07, -2.2999176962912316e-06, 4.556279236567207e-05, -1.2482698366511613e-05, 3.1410797873832053e-06, -1.2677872291533276e-05, 2.0399505956447683e-05, -7.013121376076015e-06, -2.018250415858347e-05, -2.4848886823747307e-05, 9.788503803065396e-07, -5.906298156332923e-06, -7.909707164799329e-06, -1.6348602002835833e-05, 2.9465782063198276e-05, -1.9068902012975286e-10, 0.02858111448585987, 0.009935655631124973, 0.004756976384669542, 0.0073907095938920975, 0.005728559102863073, 0.006676652934402227, 0.0008140780846588314, 0.0014803081285208464, 0.0005863320548087358, 0.0014458808582276106, 0.003947049379348755, 0.0005949671030975878, 0.0005918379756622016, 0.0006379092810675502, 0.0011027019936591387, 0.00025847158394753933, 0.0012373537756502628, 0.0013355454429984093, 0.0003746511065401137, 0.00016688862524461, 0.0004580629465635866, 0.0006225286633707583, 0.004948821850121021, 0.06078270077705383, 0.0021274506580084562, -0.0005595085094682872, -3.831051799352281e-05, 2.0819157725782134e-05, -0.00015864464512560517, -0.00019292109936941415, -7.135191117413342e-05, 1.4029415069671813e-05, 3.669783552595618e-07, -5.782168045698199e-06, 6.805707380408421e-05, -1.9553546735551208e-05, 5.80393952986924e-06, -2.4045752070378512e-05, 4.195271321805194e-05, -1.683570008026436e-05, -3.832879156107083e-05, -5.7502544223098084e-05, 2.297826995345531e-06, -1.078057994163828e-05, -1.646247983444482e-05, -2.7464620870887302e-05, 3.799993282882497e-05, -1.9068902012975286e-10, 0.06278688460588455, 0.02605183981359005, 0.011679532937705517, 0.01481846533715725, 0.013278803788125515, 0.010360602289438248, 0.0017986535094678402, 0.0022427141666412354, 0.0009202628280036151, 0.003635054687038064, 0.005895701702684164, 0.0009319873061031103, 0.001093570259399712, 0.0012099039740860462, 0.0022677676752209663, 0.0006204869132488966, 0.0023498707450926304, 0.0030905716121196747, 0.0008794842287898064, 0.00030461655114777386, 0.0009533667471259832, 0.0010458090109750628, 0.006382145453244448, 0.06078270077705383]
[-0.00021863615256734192, 0.0005559739656746387, 8.341562352143228e-05, 6.355240475386381e-05, 0.00014621370064560324, 7.196869410108775e-05, 5.5533488193759695e-05, -5.7773962907958776e-05, 1.1963018550886773e-05, -1.0536713261899422e-06, -3.0844130378682166e-05, 4.325672853155993e-05, 9.314316230302211e-06, 3.558869502739981e-05, -3.4424996556481346e-05, 1.1670037565636449e-05, 6.117083103163168e-05, 4.913816519547254e-05, -2.4849018700479064e-06, 8.792641892796382e-06, 4.067660029249964e-06, 3.225745604140684e-05, -4.347400681581348e-05, 7.021147552244145e-11, 0.03105105459690094, 0.01015183050185442, 0.004897629842162132, 0.007662769872695208, 0.005654306150972843, 0.006777508184313774, 0.0008175906259566545, 0.0014697356382384896, 0.0005920069525018334, 0.0014539608964696527, 0.003901328193023801, 0.0005637725698761642, 0.0005981361027806997, 0.0006068259244784713, 0.0010717619443312287, 0.00025445743813179433, 0.0012381079141050577, 0.0013311428483575583, 0.0003715317288879305, 0.0001650551421334967, 0.00048473066999576986, 0.0006605508388020098, 0.0049635982140898705, 0.05984845757484436, -0.0004759426519740373, 0.0014483989216387272, 0.00020343982032500207, 0.00012649866403080523, 0.00033167569199576974, 0.00010981474042637274, 0.00012045221228618175, -8.66338741616346e-05, 1.858483301475644e-05, -2.6178170173807302e-06, -4.567385985865258e-05, 6.624624802498147e-05, 1.6978530766209587e-05, 6.681362719973549e-05, -7.04347767168656e-05, 2.8241080144653097e-05, 0.00011440482921898365, 0.00011199581786058843, -5.659563157678349e-06, 1.5621239072061144e-05, 8.418569450441282e-06, 5.380913717090152e-05, -5.517589670489542e-05, 7.021147552244145e-11, 0.06759413331747055, 0.026447102427482605, 0.011944680474698544, 0.01525245513767004, 0.012826403602957726, 0.010341583751142025, 0.0017733551794663072, 0.002203914802521467, 0.0009196968749165535, 0.0036123250611126423, 0.005777070764452219, 0.0008633990655653179, 0.0010903079528361559, 0.0011392448795959353, 0.0021928632631897926, 0.0006157780298963189, 0.002315572928637266, 0.0030339439399540424, 0.0008461932302452624, 0.00029324128990992904, 0.0010032153222709894, 0.0011018746299669147, 0.006299648899585009, 0.05984845757484436]
[0.0022492732387036085, -0.00038141116965562105, -4.452100256457925e-05, -2.5212235414073803e-05, -0.00026595775852911174, -0.0002558791602496058, -2.468706588842906e-05, 8.040408283704892e-05, -1.5781066394993104e-05, -2.788872370729223e-05, 0.000197248300537467, -2.751807915046811e-05, 2.854048761946615e-05, -2.901976949942764e-05, 6.120795296737924e-05, -1.7272339391638525e-05, -8.198073192033917e-05, -8.668207738082856e-05, 2.512068022042513e-05, -4.271731995686423e-06, -4.168966825091047e-06, -4.1184564906870946e-05, 0.00010758727876236662, -2.762591316731594e-13, 0.029744897037744522, 0.010001006536185741, 0.004980346653610468, 0.00790527742356062, 0.005860643927007914, 0.007246853318065405, 0.0007872545975260437, 0.0015085539780557156, 0.0005894401110708714, 0.0015645066741853952, 0.00409056106582284, 0.0005626423517242074, 0.0006066716159693897, 0.0006783519638702273, 0.0010952919255942106, 0.00026415116735734046, 0.0013374064583331347, 0.0014438597718253732, 0.00037972917198203504, 0.00016391467943321913, 0.0005190428928472102, 0.0007271796348504722, 0.005146640818566084, 0.06421203166246414, 0.0049075051210820675, -0.0009973570704460144, -0.00010839159949682653, -5.029349631513469e-05, -0.0006338615785352886, -0.00039651975384913385, -5.401614180300385e-05, 0.00012318532390054315, -2.4795128410914913e-05, -7.00685050105676e-05, 0.00029591869679279625, -4.30987129220739e-05, 5.31603982381057e-05, -5.358011185307987e-05, 0.00012612070713657886, -4.28405764978379e-05, -0.00015581370098516345, -0.0001961225352715701, 5.730272823711857e-05, -7.673769687244203e-06, -8.408000212511979e-06, -6.831478822277859e-05, 0.00013949727872386575, -2.762591316731594e-13, 0.06489795446395874, 0.026151763275265694, 0.012125237844884396, 0.015769489109516144, 0.013967770151793957, 0.011229990050196648, 0.001722540007904172, 0.00231122225522995, 0.000926125212572515, 0.003930715844035149, 0.00613680062815547, 0.0008812083397060633, 0.001130005344748497, 0.001252462505362928, 0.0022568798158317804, 0.0006551740225404501, 0.0025418931618332863, 0.0032668050844222307, 0.0008661993779242039, 0.0002944575098808855, 0.001046809135004878, 0.001206207205541432, 0.006673116236925125, 0.06421203166246414]
[0.0003664308460429311, 0.0006970867398194969, 0.00011216372513445094, 0.00019175405032001436, 0.00029874671599827707, 0.0002718658361118287, 5.746595707023516e-05, -9.390102059114724e-05, 3.4689750464167446e-05, 4.503996024141088e-05, -0.00015429611084982753, 4.609493043972179e-05, -8.858341971063055e-06, 4.756532143801451e-05, -6.318051600828767e-05, 1.8433411241858266e-05, 0.00012229947606101632, 0.00011540197010617703, -1.3828226656187326e-05, 1.060979047906585e-05, 9.514365046925377e-06, 5.831390808452852e-05, -0.00012091461394447833, -1.9399863659952388e-10, 0.02755049243569374, 0.009268196299672127, 0.004094354808330536, 0.006963434163480997, 0.005173673387616873, 0.006412765476852655, 0.0007860915502533317, 0.00129566655959934, 0.0005022510304115713, 0.001360533176921308, 0.003701647510752082, 0.000547547999303788, 0.0005373451276682317, 0.0006773591157980263, 0.0010535657638683915, 0.0002712126588448882, 0.0012677207123488188, 0.0013291441136971116, 0.00031545929959975183, 0.00014522775018122047, 0.0004283105372451246, 0.0006096374127082527, 0.004345814231783152, 0.05886465683579445, 0.0008013066253624856, 0.0018277999479323626, 0.00027390060131438076, 0.0003824325103778392, 0.0007586214342154562, 0.00042701439815573394, 0.00012455930118449032, -0.00014577130787074566, 5.417627835413441e-05, 0.00011318942415528, -0.00023031060118228197, 7.204677967820317e-05, -1.643922041694168e-05, 8.441987301921472e-05, -0.00012694286124315113, 4.417944364831783e-05, 0.00022455293219536543, 0.0002535436360631138, -3.050694431294687e-05, 1.8916145563707687e-05, 1.931033875735011e-05, 9.420505375601351e-05, -0.0001605949510121718, -1.9399863659952388e-10, 0.060247089713811874, 0.024301722645759583, 0.009998297318816185, 0.013887808658182621, 0.013137750327587128, 0.010072406381368637, 0.0017038786318153143, 0.002011384116485715, 0.0007843842613510787, 0.0034191410522907972, 0.005525276530534029, 0.0008558223489671946, 0.0009971995605155826, 0.0012021902948617935, 0.0021168338134884834, 0.0006500165909528732, 0.002327650086954236, 0.002920192899182439, 0.0006959461024962366, 0.0002589258656371385, 0.0008692983537912369, 0.0009848581394180655, 0.005771972704678774, 0.05886465683579445]
