[0.009613830596208572, -0.002615888835862279, 0.0002217268047388643, 3.811010901699774e-05, -0.000489024561829865, 0.001675966428592801, 0.0006950206588953733, -1.7278103392470712e-09, 0.1191694512963295, 0.055815406143665314, 0.010522603988647461, 0.008116810582578182, 0.005913074593991041, 0.024859163910150528, 0.07743033021688461, 0.38446879386901855, 0.013317861594259739, -0.004717075731605291, 0.0006164683727547526, 0.00012143191997893155, -0.0015050355577841401, 0.0025878893211483955, 0.0010333049576729536, -1.7278103392470712e-09, 0.16508322954177856, 0.10064858198165894, 0.029256058856844902, 0.025862952694296837, 0.018198242411017418, 0.03838547319173813, 0.11511766165494919, 0.38446879386901855]
[0.0023715109564363956, -0.0011292047565802932, 0.00012939941370859742, 4.383409395813942e-05, -9.843427687883377e-05, -3.188664049957879e-05, 8.749620610615239e-05, -1.4691501348806923e-09, 0.08993954211473465, 0.03992967680096626, 0.008207383565604687, 0.006256979890167713, 0.0045350827276706696, 0.01989704556763172, 0.05713129788637161, 0.2827579081058502, 0.0030274607706815004, -0.0017633779207244515, 0.0003143192152492702, 0.00013888030662201345, -0.0002530037600081414, -4.571756653604098e-05, 0.00011921624536626041, -1.4691501348806923e-09, 0.11481643468141556, 0.06235459819436073, 0.019936243072152138, 0.01982409507036209, 0.011656438000500202, 0.02852744795382023, 0.07784312963485718, 0.2827579081058502]
[0.0009116587461903691, 0.0005610102089121938, -0.00017656938871368766, -0.00013677965034730732, -4.743713725474663e-05, 9.978442540159449e-05, 5.234403579379432e-05, -1.488805967397866e-09, 0.1078702062368393, 0.04481423273682594, 0.009480670094490051, 0.007145849522203207, 0.005197928287088871, 0.023233089596033096, 0.06564104557037354, 0.3109997808933258, 0.00112204160541296, 0.0008372635347768664, -0.0003889678337145597, -0.0004054518067277968, -0.00011425719276303425, 0.00014544004807248712, 6.979204772505909e-05, -1.488805967397866e-09, 0.1327633261680603, 0.06688171625137329, 0.020885134115815163, 0.02118222787976265, 0.01251974143087864, 0.033863216638565063, 0.08752139657735825, 0.3109997808933258]
[0.002880658023059368, -0.0003417627885937691, 5.386674092733301e-05, -1.2920952030981425e-05, -1.808121487556491e-05, 9.08127476577647e-05, 0.00011809692659880966, 5.102370748133467e-10, 0.10589878261089325, 0.042659860104322433, 0.009056714363396168, 0.006571600679308176, 0.00471981568261981, 0.020747143775224686, 0.060909029096364975, 0.2878884971141815, 0.003549976274371147, -0.0005160712171345949, 0.00011402882228139788, -3.788341928157024e-05, -4.5110733481124043e-05, 0.00013081707584206015, 0.00015796405205037445, 5.102370748133467e-10, 0.1305042803287506, 0.06441756337881088, 0.019171876832842827, 0.019267519935965538, 0.011775445193052292, 0.029886560514569283, 0.08147067576646805, 0.2878884971141815]
[0.0019669746980071068, -0.0010496744653210044, 0.0001242037833435461, 6.741221295669675e-05, -4.807289587915875e-05, -6.571394624188542e-05, 6.296871288213879e-05, -1.2151005757132793e-09, 0.0883612111210823, 0.03365021571516991, 0.007389065809547901, 0.005265716928988695, 0.003706292249262333, 0.01658049412071705, 0.04704393818974495, 0.2253713607788086, 0.002423999598249793, -0.0015859727282077074, 0.0002615636039990932, 0.00019864508067257702, -0.00011660345626296476, -9.484487236477435e-05, 8.402497041970491e-05, -1.2151005757132793e-09, 0.10889186710119247, 0.05084274336695671, 0.01556080300360918, 0.015516604296863079, 0.008989815600216389, 0.023930609226226807, 0.06277507543563843, 0.2253713607788086]
[0.0009785779984667897, 0.00037879240699112415, -8.632114622741938e-05, -5.873197005712427e-05, 1.785598033166025e-05, 5.00524474773556e-05, 3.720042877830565e-05, -1.1699446966773053e-09, 0.10028667747974396, 0.038076069205999374, 0.008186639286577702, 0.005948306061327457, 0.00416975561529398, 0.01873517967760563, 0.053550489246845245, 0.2566492557525635, 0.0012074998812749982, 0.0005724371876567602, -0.0001815012947190553, -0.00017494629719294608, 4.352274117991328e-05, 7.241171988425776e-05, 4.967943095834926e-05, -1.1699446966773053e-09, 0.12374705076217651, 0.05754116550087929, 0.01721346005797386, 0.01771835796535015, 0.010163495317101479, 0.02710450068116188, 0.07151416689157486, 0.2566492557525635]
[-0.0001910568098537624, -3.730398020707071e-05, -0.00014387592091225088, -5.146140028955415e-05, 1.005371450446546e-05, 7.401894981740043e-05, 5.845623309141956e-05, -1.08862074910121e-09, 0.10700094699859619, 0.039791710674762726, 0.008498293347656727, 0.0061525520868599415, 0.004274705424904823, 0.01905006170272827, 0.05501583218574524, 0.26531732082366943, -0.00023514684289693832, -5.6197441153926775e-05, -0.0003022811433766037, -0.00015349338355008513, 2.45899773290148e-05, 0.0001066253607859835, 7.875418668845668e-05, -1.08862074910121e-09, 0.13169346749782562, 0.05994514003396034, 0.017854785546660423, 0.018351154401898384, 0.010455330833792686, 0.02744189091026783, 0.07411916553974152, 0.26531732082366943]
[0.004320554900914431, 0.0002631971437949687, 0.00020428706193342805, 5.773961675004102e-06, 1.6253177818725817e-05, 5.3614119678968564e-05, 3.402266520424746e-05, -1.6753378684342124e-09, 0.09764432907104492, 0.033114831894636154, 0.007224477361887693, 0.005065052304416895, 0.0035438123159110546, 0.015552390366792679, 0.04458147659897804, 0.21703460812568665, 0.005277013406157494, 0.00039657720481045544, 0.0004325851914472878, 1.734511533868499e-05, 3.972408012486994e-05, 7.715749234193936e-05, 4.987615830032155e-05, -1.6753378684342124e-09, 0.11926025152206421, 0.04989638924598694, 0.015298089943826199, 0.015215534716844559, 0.008661363273859024, 0.022381853312253952, 0.06535504758358002, 0.21703460812568665]
[0.0010394728742539883, -0.00014219421427696943, -1.4061759429750964e-05, -1.2051439625793137e-05, 2.267827767354902e-06, 7.566952717752429e-06, 4.607356459018774e-05, -2.2041315439480513e-09, 0.09559530019760132, 0.03359273076057434, 0.007205730304121971, 0.005235558841377497, 0.003680463181808591, 0.01631065644323826, 0.04534586891531944, 0.22104056179523468, 0.0012842908035963774, -0.00021590579126495868, -2.9804454243276268e-05, -3.6645098589360714e-05, 5.611120286630467e-06, 1.083411552826874e-05, 6.807703175581992e-05, -2.2041315439480513e-09, 0.11811002343893051, 0.051006756722927094, 0.015272829681634903, 0.015919890254735947, 0.00910630077123642, 0.02335306629538536, 0.0670018121600151, 0.22104056179523468]
[-0.0008223110344260931, -6.259474321268499e-05, -0.0001916362962219864, -5.3206975280772895e-05, 4.9643043894320726e-05, 0.00013577959907706827, 7.975517655722797e-05, -1.2253189574096268e-09, 0.10150999575853348, 0.03798382356762886, 0.007933428511023521, 0.005968965590000153, 0.004120558500289917, 0.018725190311670303, 0.05056498944759369, 0.24854755401611328, -0.0010159827070310712, -9.435282117919996e-05, -0.00040325531153939664, -0.00016200763639062643, 0.00012128749222029, 0.00019219356181565672, 0.00011743093637051061, -1.2253189574096268e-09, 0.12541775405406952, 0.05725530534982681, 0.01669410988688469, 0.01817464828491211, 0.010067316703498363, 0.02650516852736473, 0.0744515210390091, 0.24854755401611328]
