[0.00017122545978054404, 1.7710915926727466e-05, 6.503114127554e-05, -3.266739804530516e-05, 1.7575022866367362e-05, 2.538647640903946e-05, -6.537921137805824e-08, 2.506079965769459e-07, 4.045685102482821e-07, -3.542013189417048e-07, -1.070204689312959e-06, -1.1448587429185864e-06, -4.101095463227011e-09, -2.4985782332009876e-08, -1.3526916475825601e-08, -8.507350912623224e-08, -2.6600497449180693e-07, 3.572912191884825e-06, -1.9694608965892257e-07, -3.3810400168476917e-07, -1.2182113096059766e-07, -1.0058324733108748e-06, 3.580641987355193e-06, -9.140628662862582e-07, 6.382093488355167e-06, -1.1611714398895856e-05, -5.674287422152702e-06, 4.2167710295748506e-11, 0.002612627111375332, 0.0008918762905523181, 0.0013640143442898989, 0.00042265624506399035, 0.0004298097046557814, 0.0004973354516550899, 3.5762610650635906e-07, 1.3964025811219472e-06, 9.28724057303043e-06, 8.637726750748698e-06, 2.5891409677569754e-05, 8.14386748970719e-06, 3.1570232295052847e-06, 1.2023458566545742e-06, 1.0079415915242862e-06, 1.0170308542001294e-06, 1.0860480870178435e-05, 5.884038910153322e-05, 1.744139012771484e-06, 4.3198101593588945e-06, 5.907559170736931e-06, 8.184581929526757e-06, 0.00012291745224501938, 1.5386009181383997e-05, 0.00011558177357073873, 0.00010975587065331638, 0.0007531233713962138, 0.006894548889249563, 0.0004863208450842649, 7.328654464799911e-05, 0.00016184030391741544, -0.00015576506848447025, 7.449016266036779e-05, 6.113131530582905e-05, -3.383506452792062e-07, 1.09981112927926e-06, 8.396017392442445e-07, -8.513246712027467e-07, -2.2609128791373223e-06, -3.2404846024292056e-06, -9.029935021942492e-09, -6.361021576140047e-08, -7.646225697044429e-08, -4.3192898147026426e-07, -9.271943213207123e-07, 7.739741704426706e-06, -6.064739181965706e-07, -6.600504889320291e-07, -2.0421703084139153e-07, -3.4859174320445163e-06, 8.615078513685148e-06, -3.829092293017311e-06, 2.3855198378441855e-05, -0.00010289765486959368, -1.0502537406864576e-05, 4.6001140396878526e-11, 0.007420479319989681, 0.0036905226297676563, 0.0033945657778531313, 0.002015314530581236, 0.001821710029616952, 0.00119759701192379, 1.850787384682917e-06, 6.128212135081412e-06, 1.9273828002042137e-05, 2.0760820916621014e-05, 5.469815368996933e-05, 2.3050948584568687e-05, 6.9512439040408935e-06, 3.0609996883868007e-06, 5.6974913604790345e-06, 5.1635943236760795e-06, 3.7855596019653603e-05, 0.00012746169522870332, 5.3708854466094635e-06, 8.43318321130937e-06, 9.903242244035937e-06, 2.836533894878812e-05, 0.0002957412216346711, 6.445338658522815e-05, 0.0004320253210607916, 0.000972605834249407, 0.0013939558994024992, 0.007521326187998056]
[-0.00040313208592124283, -3.729333184310235e-05, -2.534127088438254e-05, -3.960573303629644e-05, -1.3353337635635398e-06, -8.171759873221163e-06, -4.059831582026163e-08, 4.900343242297822e-08, 3.9672846696703346e-07, -3.1648352205593255e-07, -2.3949510250531603e-06, -1.730656322251889e-06, 1.075007673989603e-07, -7.079567154733013e-08, -7.017878544957057e-08, 1.0451223886320804e-07, -9.608980917619192e-07, 3.5783352814178215e-06, -5.037926698037154e-08, -3.001661639245867e-07, -7.424644081766019e-07, 3.083042372509226e-07, 1.467096694796055e-06, -8.253994678852905e-07, -1.0779011063277721e-05, -2.3155091184889898e-05, -2.394261400695541e-06, 2.7064257085429588e-11, 0.0066511076875030994, 0.0012238580966368318, 0.0015357512747868896, 0.0006431785295717418, 0.0006991414120420814, 0.0007728960481472313, 3.9262937434614287e-07, 1.009488187264651e-06, 9.718149158288725e-06, 1.0006748198065907e-05, 2.800828224280849e-05, 8.491765584039968e-06, 2.9832381187588908e-06, 1.4285110410128254e-06, 1.2430551805664436e-06, 1.6881160718185129e-06, 1.5822695786482655e-05, 7.937057671369985e-05, 3.636600922618527e-06, 1.0176249816140626e-05, 8.110067938105203e-06, 1.0970217772410251e-05, 0.00016218387463595718, 1.7859430954558775e-05, 0.00020884032710455358, 0.000178411093656905, 0.000861534324940294, 0.007366958539932966, -0.0010545144323259592, -0.0001355479471385479, -6.700285302940756e-05, -0.00019708770560100675, -5.547437922359677e-06, -2.0712579498649575e-05, -2.0124466004745045e-07, 3.4089342193510674e-07, 1.039888957166113e-06, -7.595604643029219e-07, -5.040159976488212e-06, -4.9496425162942614e-06, 2.4571605194978474e-07, -1.708349657292274e-07, -3.6482833820628e-07, 4.3480713429744355e-07, -3.0621149562648498e-06, 8.79317940416513e-06, -1.8153555458866322e-07, -5.489624186338915e-07, -1.1316737982269842e-06, 1.0495464266568888e-06, 3.4309691727685276e-06, -3.4426509500917746e-06, -2.8526123060146347e-05, -0.00015571899712085724, -4.755498594022356e-06, 2.952464314698311e-11, 0.017397992312908173, 0.004448286723345518, 0.004060558974742889, 0.0032006120309233665, 0.0029044747352600098, 0.001959023531526327, 1.946252268680837e-06, 7.0225264607870486e-06, 2.547282747400459e-05, 2.4016195311560296e-05, 5.894326022826135e-05, 2.4286280677188188e-05, 6.818830115662422e-06, 3.4470981518097688e-06, 6.462091732828412e-06, 7.02314810041571e-06, 5.042253542342223e-05, 0.00019504032388795167, 1.3104048775858246e-05, 1.861095370259136e-05, 1.2361469089228194e-05, 3.73454240616411e-05, 0.0003792850475292653, 7.448973337886855e-05, 0.0005526856402866542, 0.0011998224072158337, 0.0017111854394897819, 0.00803668238222599]
[0.0009267267305403948, -3.0648428946733475e-05, -4.810113023268059e-05, -4.296457700547762e-05, -3.2471503800479695e-05, -0.00016661644622217864, 1.1488113926816368e-07, -2.0273236600587552e-07, 7.270920150403981e-07, 4.7444655137951486e-07, -5.727702045987826e-06, -4.623787845048355e-06, 1.120673189802801e-07, 6.8185159740608015e-09, -2.772518996607687e-07, -1.8439599216435454e-06, -2.8589481644303305e-06, -6.754216883564368e-06, -3.6327485304354923e-06, -4.709946097136708e-06, -4.735539278044598e-06, -6.383142135746311e-06, -7.008819466136629e-06, -4.204172000754625e-06, -3.745853973669e-05, -9.160737681668252e-05, 2.4297830805153353e-06, -3.773139786722446e-12, 0.015552397817373276, 0.002301289699971676, 0.0023295367136597633, 0.0008403544779866934, 0.0010171496542170644, 0.0010677154641598463, 1.7660978528510896e-06, 2.1193609427427873e-06, 1.5146365512919147e-05, 1.971865276573226e-05, 7.714006642345339e-05, 2.7366646463633515e-05, 8.189022082660813e-06, 5.983622031635605e-06, 4.906780759483809e-06, 9.927515748131555e-06, 2.0763225620612502e-05, 8.862635877449065e-05, 1.2191601854283363e-05, 3.3410306059522554e-05, 3.511124668875709e-05, 3.122403359157033e-05, 0.00019836926367133856, 6.436996773118153e-05, 0.0005698606837540865, 0.0004121136444155127, 0.0012422662694007158, 0.007412699516862631, 0.0023048126604408026, -0.00011129075573990121, -0.00012706374400295317, -0.00018063938478007913, -0.00011755868035834283, -0.00042691759881563485, 5.358019166123995e-07, -1.7084687442547875e-06, 2.0635870896512643e-06, 1.052701122716826e-06, -1.332723240921041e-05, -1.3230510376160964e-05, 2.0479306783727225e-07, 1.4214495358544355e-08, -1.3009946542297257e-06, -5.670693553838646e-06, -8.13211954664439e-06, -1.7195266991620883e-05, -1.4541092241415754e-05, -9.274970580008812e-06, -7.52253345126519e-06, -2.1545209165196866e-05, -1.5702373275416903e-05, -1.704753958620131e-05, -8.426525164395571e-05, -0.0005595529801212251, 4.753923349198885e-06, -4.116152731159506e-12, 0.03867953643202782, 0.008356456644833088, 0.006153694819658995, 0.003533169161528349, 0.003682452719658613, 0.0027357833459973335, 8.237023394030984e-06, 1.786030588846188e-05, 4.298746716813184e-05, 4.375170829007402e-05, 0.000179489710717462, 7.830694812582806e-05, 1.4964710317144636e-05, 1.2474000868678559e-05, 2.3024893380352296e-05, 3.0529892683262005e-05, 5.905984289711341e-05, 0.00022562997764907777, 4.880029882770032e-05, 6.579260661965236e-05, 5.577517003985122e-05, 0.00010539140203036368, 0.0004444211954250932, 0.00026101444382220507, 0.0012819361872971058, 0.002517258282750845, 0.0024305209517478943, 0.008086580783128738]
[0.0024873889051377773, -1.8861674107029103e-05, -2.936084638349712e-05, 4.18744093622081e-06, -1.981536297535058e-05, -3.205535904271528e-05, 1.0670007100088696e-07, 3.0293301733763656e-07, -3.183545516094455e-07, -3.277036967119784e-06, 1.7985752265303745e-06, 3.333542736072559e-06, -2.072311673373406e-07, 6.623612875955587e-07, -2.449031399009982e-06, -1.4749039678463305e-07, -5.263947969069704e-06, -6.228220627235714e-06, -2.651979002621374e-06, 4.3879126678803004e-06, -2.2580966287932824e-06, -8.62286651681643e-06, -1.3353762369661126e-05, -3.4035174394375645e-06, -1.7967755411518738e-05, -2.229322308267001e-05, -7.230328264995478e-06, -2.8957261935524947e-11, 0.0307560283690691, 0.0024616813752800226, 0.0024834307841956615, 0.0006973826675675809, 0.0007070773863233626, 0.0008778750197961926, 7.920786629256327e-06, 9.220517313224263e-06, 4.138485383009538e-05, 5.552193761104718e-05, 0.0001654752268223092, 4.4547876314027235e-05, 3.136168743367307e-05, 4.076485492987558e-05, 3.095704596489668e-05, 7.150856254156679e-05, 5.802618034067564e-05, 0.00013392011169344187, 2.8704653232125565e-05, 9.337961819255725e-05, 0.0001235758390976116, 8.91147501533851e-05, 0.00030703237280249596, 0.00012684591638389975, 0.0007408269448205829, 0.00048682052874937654, 0.0014349431730806828, 0.0061326827853918076, 0.006045299582183361, -7.038758485578e-05, -7.763069879729301e-05, 1.717924533295445e-05, -7.080427894834429e-05, -8.53821329656057e-05, 4.932523438583303e-07, 3.2614843803457916e-06, -1.0117088322658674e-06, -7.25431664250209e-06, 4.112661372346338e-06, 9.641579708841164e-06, -4.0414815316580643e-07, 1.339136929345841e-06, -1.1914206879737321e-05, -4.676821845350787e-07, -1.4288567399489693e-05, -1.682276706560515e-05, -1.5139146853471175e-05, 1.0238759386993479e-05, -3.861254754156107e-06, -2.8316826501395553e-05, -2.7873771614395082e-05, -1.3418384696706198e-05, -4.143085243413225e-05, -8.951478957897052e-05, -1.1738075045286678e-05, -3.158974123951275e-11, 0.07474882900714874, 0.009186449460685253, 0.0065662432461977005, 0.0028610569424927235, 0.002526529598981142, 0.002338293706998229, 3.661615482997149e-05, 9.927136852638796e-05, 0.00013151821622159332, 0.00012290790618862957, 0.00037837924901396036, 0.0001288454805035144, 6.116245640441775e-05, 8.241683099186048e-05, 0.0001506018452346325, 0.00022674885985907167, 0.00015750744205433875, 0.0003617256006691605, 0.0001638640242163092, 0.00021789206948596984, 0.00021130972891114652, 0.0002926459419541061, 0.0006408793269656599, 0.0005000906530767679, 0.0017082318663597107, 0.001954748062416911, 0.0023295581340789795, 0.006690199486911297]
[-0.0003724771668203175, -4.690287460107356e-05, -5.906250953557901e-05, -2.9331915357033722e-05, 4.826563326787436e-07, 8.675674507685471e-06, -4.3162162910448387e-07, -5.6927028424524906e-08, -3.2224979804595932e-06, -3.4609190606715856e-06, 3.4318259167775977e-06, 4.069976967002731e-06, -3.7253105347190285e-06, -5.105538321004133e-07, 2.7747275908041047e-06, -4.7357966650452e-06, -5.626678557746345e-06, -2.5097588149947114e-06, -1.5419449255205109e-06, -5.543473662328324e-07, -2.632621317388839e-06, -1.0089901479659602e-05, -4.057699811710336e-07, -7.842469130991958e-06, -1.4234500667953398e-05, -6.606398528674617e-06, 9.365777259517927e-06, 3.692895989004796e-11, 0.028773987665772438, 0.003032288048416376, 0.002852292964234948, 0.0008978605037555099, 0.0008103025029413402, 0.0011793595040217042, 1.0590175406832714e-05, 1.2254980902071111e-05, 0.00011929357424378395, 0.00012152003182563931, 0.00022973660088609904, 6.259795918595046e-05, 3.6168192309560254e-05, 2.626361310831271e-05, 2.275987935718149e-05, 5.238876838120632e-05, 3.6430592444958165e-05, 9.850550850387663e-05, 2.7633128411252983e-05, 0.00011766902025556192, 0.0001714939862722531, 0.00010754457616712898, 0.0004599504463840276, 0.000205727614229545, 0.0011443509720265865, 0.0007803530315868556, 0.0022049250546842813, 0.007826580666005611, -0.0009075585985556245, -0.00017218645371031016, -0.00015728158177807927, -0.00012234020687174052, 1.7375626839566394e-06, 2.3108386812964454e-05, -2.0122547539358493e-06, -6.584330662917637e-07, -1.0612686310196295e-05, -7.286145319085335e-06, 7.699052730458789e-06, 1.1021658792742528e-05, -7.109936632332392e-06, -1.0165191497435444e-06, 1.3970656254969072e-05, -1.5704195902799256e-05, -1.5056755728437565e-05, -7.1388694777851924e-06, -1.0567046956566628e-05, -1.319438297286979e-06, -4.675886430050014e-06, -3.122935595456511e-05, -8.083123361757316e-07, -3.1003859476186335e-05, -3.2994255889207125e-05, -2.2569902284885757e-05, 1.4063314665690996e-05, 4.028613553863636e-11, 0.07010921090841293, 0.01113191805779934, 0.007595565170049667, 0.0037448781076818705, 0.002917089033871889, 0.003141322871670127, 4.937224730383605e-05, 0.0001417443563695997, 0.0003928707737941295, 0.00025583163369446993, 0.0005153974052518606, 0.00016951773432083428, 6.902875611558557e-05, 5.2291190513642505e-05, 0.00011459519737400115, 0.0001737244165269658, 9.748673619469628e-05, 0.0002801934315357357, 0.0001893715962069109, 0.00028007171931676567, 0.00030459617846645415, 0.0003328623133711517, 0.0009162423084490001, 0.0008133088704198599, 0.0026524995919317007, 0.002665974898263812, 0.0033108361531049013, 0.008538087829947472]
[0.0002859752858057618, -3.2446794193674577e-06, -8.12680518720299e-05, 3.5081207897746935e-05, -2.3107813831302337e-06, -2.1997106159687974e-05, 1.1304934588451943e-07, -3.172707465637359e-07, 4.166102840486019e-08, 7.282043270606664e-07, 2.0015866084577283e-06, 3.0013254672667244e-06, -2.1552523321588524e-06, -1.174065914710809e-06, 1.8889352304540807e-06, -1.1572660696401726e-06, -1.329515043835272e-06, -6.580396075150929e-06, 4.89074295728642e-07, 7.252783234434901e-06, -3.1718386708234902e-06, -6.356263384077465e-06, -1.5698942661401816e-05, -1.6925030195125146e-06, -2.6028465072158724e-05, -2.115110646627727e-06, -1.6379983208025806e-05, 2.7946750816298938e-11, 0.04144671931862831, 0.0034425368066877127, 0.003006621962413192, 0.0010770350927487016, 0.0008270762045867741, 0.001294249901548028, 1.818605414882768e-05, 2.12764207390137e-05, 0.0002324131055502221, 0.0001998664520215243, 0.0003167862305417657, 7.64656942919828e-05, 5.162932211533189e-05, 3.308538725832477e-05, 3.536358417477459e-05, 8.208757935790345e-05, 5.818338831886649e-05, 0.00022083695512264967, 4.3185307731619105e-05, 0.00017247724463231862, 0.00024730333825573325, 0.00013069174019619823, 0.0006066309870220721, 0.00026240746956318617, 0.0013822400942444801, 0.0009374922374263406, 0.0027724963147193193, 0.0090023223310709, 0.0006915271515026689, -1.19976593850879e-05, -0.00021696591284126043, 0.00014695836580358446, -8.24665494292276e-06, -5.587798295891844e-05, 5.283279733703239e-07, -3.6151920994598186e-06, 1.3669468046373368e-07, 1.5106993487279397e-06, 4.484301371121546e-06, 8.104844710032921e-06, -4.1623648030508775e-06, -2.404486849627574e-06, 9.744977433001623e-06, -3.916482000931865e-06, -3.570166200006497e-06, -1.8946804630104452e-05, 3.3161484225274762e-06, 1.7006323105306365e-05, -5.761523425462656e-06, -1.9048948161071166e-05, -2.9226215701783076e-05, -6.700218364130706e-06, -6.169710104586557e-05, -7.312747584364843e-06, -2.4569973902544007e-05, 3.048736610389291e-11, 0.10022380948066711, 0.012729264795780182, 0.008026949129998684, 0.004511797800660133, 0.002951647387817502, 0.003287708852440119, 8.499121031491086e-05, 0.00024243755615316331, 0.0007625744910910726, 0.00041463380330242217, 0.0007097194320522249, 0.00020648963982239366, 9.970993414754048e-05, 6.775887595722452e-05, 0.00018243998056277633, 0.0002778052003122866, 0.00015624069783370942, 0.0006358514656312764, 0.000292816199362278, 0.0004044245579279959, 0.00044921707012690604, 0.0003916672430932522, 0.0011293453862890601, 0.0010388089576736093, 0.0032764209900051355, 0.00324126984924078, 0.004158744588494301, 0.00982071552425623]
[-0.001329162623733282, 3.2184147130465135e-05, -3.897655551554635e-05, 1.1006146451109089e-05, -1.2778504242305644e-05, -1.1535700650711078e-05, -4.036650977923273e-07, 2.1381949011356483e-07, -5.2059585868846625e-06, -1.1577709528864943e-06, -8.914509635360446e-06, 2.466144678692217e-06, -4.928112048219191e-06, -2.2067038116801996e-06, 3.2192210710491054e-06, -4.069903297931887e-06, -2.830552830346278e-06, 5.3681378631154075e-06, 6.416620408344897e-07, 9.047597814060282e-06, -1.1979010423601721e-06, -7.001340236456599e-06, -1.1557015568541829e-05, -4.809525307791773e-06, 1.5904799511190504e-05, 2.2321799406199716e-05, -1.041848099703202e-05, -3.442587534485675e-11, 0.041720639914274216, 0.003554790746420622, 0.0030223659705370665, 0.001201218692585826, 0.0008912992780096829, 0.0013439551694318652, 1.8884473320213147e-05, 2.5669438400655054e-05, 0.0003307113074697554, 0.00025739852571859956, 0.00033827824518084526, 8.58600833453238e-05, 6.723369006067514e-05, 4.11707915191073e-05, 3.501553874230012e-05, 7.157542859204113e-05, 6.480005686171353e-05, 0.00032919159275479615, 5.306918319547549e-05, 0.00022212255862541497, 0.00031072014826349914, 0.00016829684318508953, 0.0007670904160477221, 0.0003580273187253624, 0.001713414560072124, 0.0010583463590592146, 0.0030015294905751944, 0.009492024779319763, -0.003189990296959877, 0.00012069055082974955, -0.0001042028161464259, 4.618972889147699e-05, -4.5830751332687214e-05, -2.925831540778745e-05, -1.8903340333054075e-06, 2.4412295260844985e-06, -1.711548065941315e-05, -2.4232415398728335e-06, -2.0085106370970607e-05, 7.056628874124726e-06, -9.379125913255848e-06, -4.236871063767467e-06, 1.5734165572212078e-05, -1.3645309991261456e-05, -7.625811122125015e-06, 1.583634912094567e-05, 4.122669452044647e-06, 2.0879071598756127e-05, -2.1595963062281953e-06, -2.0927722289343365e-05, -2.1620140614686534e-05, -1.867399078037124e-05, 3.870369619107805e-05, 7.941541844047606e-05, -1.562772195029538e-05, -3.755550037620736e-11, 0.10012953728437424, 0.01333046518266201, 0.00808021705597639, 0.005041180178523064, 0.0031966897659003735, 0.0034087104722857475, 8.843460091156885e-05, 0.00029307426302693784, 0.0010872699785977602, 0.0005387410637922585, 0.0007621680852025747, 0.00024568013031966984, 0.00012795838119927794, 7.904792437329888e-05, 0.00017114085494540632, 0.0002399735094513744, 0.00017457825015299022, 0.0009711362654343247, 0.00034096877789124846, 0.0005125905154272914, 0.0005601714947260916, 0.0005030564498156309, 0.0014350245473906398, 0.0013901161728426814, 0.004169526044279337, 0.003765333443880081, 0.00450229411944747, 0.010354936122894287]
[0.003721539629623294, -1.7129292245954275e-05, 5.455083737615496e-05, 3.2491402635059785e-06, -1.6266212696791627e-06, 1.5429026461788453e-05, 1.98404038087574e-07, 1.3716801277041668e-06, -4.408669155964162e-06, -9.01208750292426e-06, -4.2004153328889515e-06, 7.078319413267309e-06, -1.6664715758452076e-06, 1.1816831602118327e-06, -1.0921363582383492e-06, 3.948333869630005e-06, 9.428870839656156e-08, 9.712706741993316e-06, 1.1755186051232158e-06, 9.555285487294896e-07, 3.288645302745863e-06, -3.7826080188096967e-06, -1.8877162801800296e-05, -9.964283890440129e-06, -2.6244619220960885e-05, -3.1692593438492622e-06, 1.461854662920814e-05, -2.858177930442629e-11, 0.048421986401081085, 0.003546435385942459, 0.002732322085648775, 0.00130194250959903, 0.0009618348558433354, 0.0013644712744280696, 2.4177290470106527e-05, 3.668485805974342e-05, 0.00043666199781000614, 0.0003139627806376666, 0.000408288644393906, 9.286839485866949e-05, 8.181890734704211e-05, 5.137958942214027e-05, 4.418670869199559e-05, 8.35332102724351e-05, 8.524801523890346e-05, 0.00047260423889383674, 7.65234071877785e-05, 0.0003030657535418868, 0.000397467432776466, 0.0002147163322661072, 0.0009289536974392831, 0.00043995954911224544, 0.0018726681591942906, 0.001086641219444573, 0.0030102930031716824, 0.009157843887805939, 0.009021914564073086, -6.502865289803594e-05, 0.00014483190898317844, 1.3473756553139538e-05, -5.846700787515147e-06, 3.9176193240564317e-05, 9.28734039007395e-07, 1.5629826521035284e-05, -1.4498392374662217e-05, -1.9325996618135832e-05, -9.671954103396274e-06, 2.0405965187819675e-05, -3.039061766685336e-06, 2.100769961543847e-06, -5.1248107411083765e-06, 1.3111791304254439e-05, 2.5254729507651064e-07, 2.8536185709526762e-05, 6.19203228779952e-06, 2.037706053670263e-06, 5.732364115829114e-06, -1.0589464181975927e-05, -3.392059079487808e-05, -3.947336881537922e-05, -6.517310248455033e-05, -1.132791476265993e-05, 2.1950685550109483e-05, -3.1180120985130344e-11, 0.11738663911819458, 0.013463481329381466, 0.007254286669194698, 0.00539898406714201, 0.0034572037402540445, 0.003464560257270932, 0.00011317447933834046, 0.0004180114483460784, 0.0014360109344124794, 0.0006732783513143659, 0.0009401329443790019, 0.00026772869750857353, 0.00014920909598004073, 9.134149149758741e-05, 0.00020734455029014498, 0.00027740056975744665, 0.00022833228285890073, 0.0013885234948247671, 0.0004030862473882735, 0.000646300904918462, 0.000692816567607224, 0.0006011013756506145, 0.0016692476347088814, 0.0017428933642804623, 0.004650385119020939, 0.0038839923217892647, 0.004520148038864136, 0.009990375488996506]
[-0.0011550296330824494, 7.592446490889415e-05, -2.2503643776872195e-05, -8.26810282887891e-05, 2.1727273633587174e-05, 3.918528091162443e-05, -1.0619380645948695e-06, -1.509539401922666e-06, -1.4880955859553069e-05, -2.013984885707032e-05, -1.6696667444193736e-05, 1.0351168384659104e-05, -9.82802134785743e-07, -2.2137885480333352e-07, 3.1889987894828664e-06, -4.667163295835053e-07, -4.652325060305884e-06, -1.9213874111301266e-05, -4.643727152142674e-06, -1.4998147889855318e-05, -6.571001449628966e-06, -1.698297455732245e-05, 2.974404560518451e-05, -6.643838423769921e-05, 3.277481300756335e-05, 1.5361169062089175e-05, 5.8383779105497524e-05, -3.1980581377544226e-11, 0.03521202504634857, 0.0036402165424078703, 0.002664899453520775, 0.001386599033139646, 0.0009661535150371492, 0.0014133042423054576, 2.5509074475849047e-05, 4.273150989320129e-05, 0.000523202761542052, 0.0003657006600406021, 0.00046510816900990903, 0.00010537949856370687, 8.711245754966512e-05, 3.9576432754984125e-05, 3.7153036828385666e-05, 6.545588985318318e-05, 0.00010928672418231145, 0.0005788671551272273, 9.62837875704281e-05, 0.0003483243635855615, 0.0004606758593581617, 0.00025753898080438375, 0.0010790288215503097, 0.0005414895131252706, 0.0021750349551439285, 0.0012819443363696337, 0.003321779193356633, 0.009742814116179943, -0.0028071606066077948, 0.0002862542460206896, -5.913366112508811e-05, -0.0003375214000698179, 7.737192936474457e-05, 9.901610610540956e-05, -4.972978331352351e-06, -1.7183689124067314e-05, -4.893765435554087e-05, -4.398313831188716e-05, -3.913440741598606e-05, 2.9707389330724254e-05, -1.7701501064948388e-06, -3.9247220229299273e-07, 1.5056257325340994e-05, -1.5973179188222275e-06, -1.2236252587172203e-05, -5.451818651636131e-05, -2.3340198822552338e-05, -3.278532312833704e-05, -1.0676718375179917e-05, -4.438381438376382e-05, 5.318196417647414e-05, -0.0002600646112114191, 8.124937448883429e-05, 5.470190444611944e-05, 8.757566683925688e-05, -3.4887905064895364e-11, 0.08557859063148499, 0.013724527321755886, 0.007002655416727066, 0.005660390015691519, 0.003440521890297532, 0.0035712358076125383, 0.00011945713049499318, 0.0004864298098254949, 0.0017206097254529595, 0.0007986486307345331, 0.0010901415953412652, 0.00030243443325161934, 0.00015690048167016357, 7.016320887487382e-05, 0.00017541105626150966, 0.00022402015747502446, 0.0002874390338547528, 0.001642499933950603, 0.0004839394532609731, 0.0007614225032739341, 0.0007485170499421656, 0.0006730601307936013, 0.0019292894285172224, 0.002119591925293207, 0.005391952581703663, 0.004565068986266851, 0.004982668906450272, 0.010628524236381054]
[0.007418304216116667, -6.67987551423721e-05, 7.374318374786526e-05, 6.458794086938724e-05, 6.411911454051733e-05, 1.4658301552117337e-05, -6.675527401966974e-07, 6.076487352402182e-06, 1.4836620039204718e-06, -1.2761393008986488e-06, 1.2162582606833894e-05, 9.124798452830873e-06, 1.739730578265153e-05, 7.651296073163394e-06, -3.042929847651976e-06, 1.7860586012830026e-05, 1.06292202417535e-06, -3.319253301015124e-05, -1.4110878510109615e-06, 2.4942630261648446e-05, -2.7819412480312167e-06, -1.7579463019501418e-05, -3.8556660001631826e-05, -2.537416003178805e-05, -0.00010321773152099922, -2.595300202301587e-06, -8.705582104084897e-07, -9.450218385609332e-12, 0.06441318988800049, 0.004268189426511526, 0.002735893940553069, 0.0014462776016443968, 0.0009655517060309649, 0.001293711131438613, 3.3290743886027485e-05, 4.943276508129202e-05, 0.0005549492198042572, 0.00040676124626770616, 0.0005521973944269121, 0.00011768939293688163, 0.00014148080663289875, 7.276122778421268e-05, 7.302393350983039e-05, 0.0001338161964667961, 0.0001914578169817105, 0.0008966892492026091, 0.00017390787252224982, 0.0004990057204850018, 0.0006408495246432722, 0.0003929776721633971, 0.0013191180769354105, 0.0007003869395703077, 0.002419712720438838, 0.0013435634318739176, 0.0032084009144455194, 0.008970199152827263, 0.01812104880809784, -0.0002540933492127806, 0.00019289769988972694, 0.0002617140708025545, 0.00022953766165301204, 3.7425448681460693e-05, -3.1273718832380837e-06, 6.849425699329004e-05, 4.869454642175697e-06, -2.8386029953253455e-06, 2.868228330044076e-05, 2.631231109262444e-05, 3.1507148378295824e-05, 1.3602303624793421e-05, -1.4343106158776209e-05, 8.203905599657446e-05, 3.2766554340923904e-06, -9.19619997148402e-05, -6.911450782354223e-06, 5.423538823379204e-05, -4.457916475075763e-06, -4.447955507203005e-05, -6.961954932194203e-05, -9.533931006444618e-05, -0.0002429644955554977, -9.090257663046941e-06, -1.3071989997115452e-06, -1.0309328911384252e-11, 0.15734520554542542, 0.016235610470175743, 0.0071565620601177216, 0.005860399920493364, 0.0034565431997179985, 0.0033030922058969736, 0.00015596150478813797, 0.0005572068621404469, 0.0018213718431070447, 0.0009047865751199424, 0.0013022137572988868, 0.00033936966792680323, 0.0002562268346082419, 0.00012935329868923873, 0.00034420445444993675, 0.0006146581145003438, 0.0005902044358663261, 0.002484333934262395, 0.0008517936803400517, 0.001085040858015418, 0.0010269281920045614, 0.000994312111288309, 0.0023818558547645807, 0.002631590934470296, 0.005695768166333437, 0.0047059440985322, 0.0048176199197769165, 0.009785672649741173]
