[2.6413390246705915e-13, 3.3286408026612924e-13, 3.51889497358579e-13, 1.7495521090898913e-13, 2.4165443409350507e-13, 1.2467949578581078e-13, 2.894196655337661e-13, 2.4846700218128515e-12, 1.346254618200815e-11, 6.702566279770394e-11, 1.343930244868119e-10, 5.630216293184276e-10, 1.8881687324778795e-09, 3.5144840371259534e-09, 4.073489101585892e-09, 7.343940566784113e-09, 5.060072183482589e-08, 7.166929094637453e-07, 3.245076641178457e-06, 4.724532573163742e-06, 1.2372560377116315e-05, 2.17871529457625e-05, 5.4394757171394303e-05, 0.00016722788859624416, 0.00033757530036382377, 0.0017931449692696333, 0.0013882823986932635, 0.01176576316356659, 2.4429373454704084e-13, 3.2552267630568676e-13, 3.454624824053565e-13, 1.7013929327902577e-13, 2.296176757846796e-13, 1.2125160088211767e-13, 2.820789663047357e-13, 2.4003143223039203e-12, 1.2715767674920109e-11, 6.446802813808716e-11, 1.2922020398153933e-10, 5.405577097050696e-10, 1.7878860614217729e-09, 3.41478445520238e-09, 3.918266600067e-09, 7.236533594578987e-09, 4.9982784133817404e-08, 7.013665594968188e-07, 3.0759665605728514e-06, 4.4806433834310155e-06, 1.2057687854394317e-05, 2.114620838256087e-05, 5.176001650397666e-05, 0.0001624956785235554, 0.00032833535806275904, 0.0016805297927930951, 0.001268514315597713, 0.009054980240762234, 3.4416333715217573e-13, 5.94677410613309e-13, 5.968348645163379e-13, 2.584841791563458e-13, 3.529802318491537e-13, 2.766478994671584e-13, 5.979389617986886e-13, 4.442521871206306e-12, 2.4081738339565284e-11, 1.1978183722671787e-10, 2.4035684553780357e-10, 9.321396987616026e-10, 3.126325198721247e-09, 6.281904774141367e-09, 8.147638119737621e-09, 2.0734855610271552e-08, 1.6529416768662486e-07, 1.351614628219977e-06, 4.737395556730917e-06, 6.8933190959796775e-06, 2.814599974954035e-05, 5.4307016398524866e-05, 9.40801837714389e-05, 0.00037366533069871366, 0.0007779395091347396, 0.003198331920430064, 0.0017559579573571682, 0.01176576316356659, 2.9885756413008946e-13, 5.49786561762633e-13, 5.639264012355372e-13, 2.425937868557465e-13, 3.142844057918426e-13, 2.368362938490881e-13, 5.302144357247074e-13, 3.938925140917204e-12, 1.9485558999665642e-11, 1.0441671832728261e-10, 2.0929380450951385e-10, 8.260356842981764e-10, 2.645727192884806e-09, 5.690873550179276e-09, 6.821160081216249e-09, 1.8155326131363836e-08, 1.4227245515030518e-07, 1.2457983302738285e-06, 4.192526830593124e-06, 6.107281478762161e-06, 2.4197199309128337e-05, 4.340939631219953e-05, 7.964307587826625e-05, 0.00031741056591272354, 0.0006569047109223902, 0.0025011198595166206, 0.0015062318416312337, 0.009054980240762234]
[6.46795510488192e-14, 8.338126603014626e-14, 9.354610185433043e-14, 2.9664384691057213e-14, 4.444557379469985e-14, 1.727942469014268e-14, 2.6137681700000998e-14, 2.794558475686243e-13, 8.078815394441108e-13, 4.002696177979326e-12, 1.2106790396593237e-11, 6.068086311206145e-11, 2.0238841158537468e-10, 3.756544519895044e-10, 3.7945532826988426e-10, 5.003678582582438e-10, 4.782009899173545e-09, 1.479309332808043e-07, 1.0400952987765777e-06, 1.6721306792533142e-06, 3.863458005071152e-06, 2.471303741913289e-05, 6.082520849304274e-05, 0.00015990529209375381, 0.00030252791475504637, 0.001673649181611836, 0.0013261379208415747, 0.011295460164546967, 5.752923094501372e-14, 8.065878694119011e-14, 9.111298954894709e-14, 2.8704374489298135e-14, 4.110873154470479e-14, 1.6769355001833297e-14, 2.5393781790338486e-14, 2.581257148130678e-13, 7.64304472575944e-13, 3.821067160597602e-12, 1.1535402841267306e-11, 5.774835817873303e-11, 1.904802565677599e-10, 3.6093966704342506e-10, 3.624357203246831e-10, 4.81701900589826e-10, 4.6845580747856275e-09, 1.425722615522318e-07, 9.402894534105144e-07, 1.5264968169503845e-06, 3.737360430022818e-06, 2.3972423150553368e-05, 5.673457417287864e-05, 0.0001545651030028239, 0.0002940522972494364, 0.0015602906933054328, 0.0012013936648145318, 0.008505558595061302, 8.463742944345154e-14, 1.5077202724159133e-13, 1.6011984218990832e-13, 4.376984817883005e-14, 6.486547816887331e-14, 3.703759982086677e-14, 5.3982907282767306e-14, 4.999771755463678e-13, 1.445370841242355e-12, 7.161264203164874e-12, 2.1660387025668193e-11, 1.0856477522525054e-10, 3.6209527043418177e-10, 6.720872747223439e-10, 7.590585937577998e-10, 1.4158900718541645e-09, 1.5627442451204843e-08, 2.78987187130042e-07, 1.5188659290288342e-06, 2.4421324269496836e-06, 8.922618690121453e-06, 6.254020991036668e-05, 9.73297210293822e-05, 0.00033036633976735175, 0.0006988474051468074, 0.0029939538799226284, 0.0016774971736595035, 0.011295460164546967, 6.771511384387127e-14, 1.3360165296120996e-13, 1.4747927813869854e-13, 4.060619367336239e-14, 5.392663041375173e-14, 3.083251766422025e-14, 4.707444896672082e-14, 3.640393921641033e-13, 1.1778543635224126e-12, 6.06038396550046e-12, 1.8187961553506327e-11, 9.071381840142223e-11, 2.8843202826145387e-10, 5.836778838030909e-10, 6.116077089224348e-10, 9.113028109908328e-10, 1.1794951682020383e-08, 2.4113768404276925e-07, 1.1862862265843432e-06, 1.9605258785304613e-06, 7.234316399262752e-06, 4.932886440656148e-05, 7.950374128995463e-05, 0.0002802814415190369, 0.0005869244341738522, 0.002282269997522235, 0.001416608109138906, 0.008505558595061302]
[8.394711792023002e-14, 1.0822352264567084e-13, 1.1958445030654102e-13, 4.040862832061301e-14, 5.976798645845188e-14, 2.192762979654969e-14, 3.0884837195306256e-14, 3.204423217658542e-13, 9.545060054849674e-13, 5.453866091381654e-12, 1.2354458601981921e-11, 6.668000873677471e-11, 1.9770632353477424e-10, 4.015750509900329e-10, 4.363318595324017e-10, 5.329386376651257e-10, 5.4590678644217405e-09, 8.098443515791587e-08, 6.251661375245021e-07, 9.90630383057578e-07, 2.442754293952021e-06, 1.8980052118422464e-05, 4.9942424084292725e-05, 0.00013174136984162033, 0.00025170802837237716, 0.0014056414365768433, 0.0011578218545764685, 0.009944336488842964, 7.357521980989185e-14, 1.0455111304702794e-13, 1.1626474522713481e-13, 3.90136192665938e-14, 5.4859311944500597e-14, 2.130533501899269e-14, 2.97531435795341e-14, 2.9479703725875106e-13, 9.069793527327619e-13, 5.133905453535981e-12, 1.1818760380089e-11, 6.365712124090095e-11, 1.8497839371356406e-10, 3.8527339651928116e-10, 4.140452147805007e-10, 5.200849750863767e-10, 5.3154338708338855e-09, 7.792662870542699e-08, 5.617912961497495e-07, 9.023806342156604e-07, 2.3794407297828e-06, 1.8377400920144282e-05, 4.640432234737091e-05, 0.00012726748536806554, 0.0002446764556225389, 0.0013087177649140358, 0.0010450753616169095, 0.00747860549017787, 1.1183286555919297e-13, 1.9652297367570015e-13, 2.0390267707788567e-13, 5.963769923863702e-14, 8.723473739159424e-14, 4.691710751457065e-14, 6.377067792015176e-14, 5.732296148169835e-13, 1.7068188225624614e-12, 9.756485550016514e-12, 2.2103123151206994e-11, 1.1929719712089337e-10, 3.536641535184515e-10, 7.183683092826243e-10, 8.728233691357445e-10, 1.5080641180276189e-09, 1.78311143628207e-08, 1.5272722464487742e-07, 9.131769616033125e-07, 1.4470018641077331e-06, 5.6428384596074466e-06, 4.8016885557444766e-05, 7.990916492417455e-05, 0.0002721502969507128, 0.0005806715344078839, 0.0025113080628216267, 0.0014645073097199202, 0.009944336488842964, 8.556676688812465e-14, 1.7277997609033147e-13, 1.8674241298276273e-13, 5.5021376452364656e-14, 7.105459883666176e-14, 3.9355122622136e-14, 5.307459658397684e-14, 4.0863091990001044e-13, 1.4166991147909758e-12, 7.777489589855247e-12, 1.8865483827901208e-11, 1.009760608461363e-10, 2.742029381330724e-10, 6.202157676327147e-10, 6.771034843922052e-10, 1.1862605342471966e-09, 1.1901521546064942e-08, 1.3107469953865802e-07, 7.010650620031811e-07, 1.154731080532656e-06, 4.811688086192589e-06, 3.7186287954682484e-05, 6.442824815167114e-05, 0.00023013463942334056, 0.0004881136119365692, 0.0019034427823498845, 0.0012283760588616133, 0.00747860549017787]
[9.157340277775664e-14, 1.169123120797061e-13, 1.2715903904923082e-13, 4.371871110573841e-14, 6.461956756362644e-14, 2.3924105087952917e-14, 3.721652367251298e-14, 3.841879342870308e-13, 1.365944466910629e-12, 7.171812189260551e-12, 1.3869522717813165e-11, 7.693767151151221e-11, 2.1791447812891107e-10, 4.820835397545409e-10, 5.628525423517772e-10, 7.560793657823695e-10, 7.462458206930478e-09, 7.482584152285199e-08, 5.85609143399779e-07, 9.112313250625448e-07, 2.417024234091514e-06, 1.995560887735337e-05, 5.40232467756141e-05, 0.0001423162902938202, 0.0002737657632678747, 0.0015753298066556454, 0.0013075583847239614, 0.011617076583206654, 8.040629658400897e-14, 1.1289737590972071e-13, 1.2368417108641477e-13, 4.2196105008544815e-14, 5.923953954331887e-14, 2.3245116701170292e-14, 3.598028925039069e-14, 3.550521422007735e-13, 1.299874704402404e-12, 6.756741433716629e-12, 1.3272709320499843e-11, 7.336213581066175e-11, 2.0357070196208582e-10, 4.6408141218812204e-10, 5.368731570420948e-10, 7.380167033055329e-10, 7.297191739752407e-09, 7.165812121456838e-08, 5.286997293296736e-07, 8.340047656929528e-07, 2.353006721023121e-06, 1.9332606825628318e-05, 5.0358685257378966e-05, 0.00013759909779764712, 0.0002662143961060792, 0.0014719328610226512, 0.0011837325291708112, 0.008832096122205257, 1.2213213567650177e-13, 2.158768769213587e-13, 2.2140542708676964e-13, 6.522378665808903e-14, 9.431986306351545e-14, 5.135091164136865e-14, 7.687058455052576e-14, 6.872948933069056e-13, 2.4436923838633273e-12, 1.283055172524028e-11, 2.4813826340897016e-11, 1.3764923922909844e-10, 3.8984773742534173e-10, 8.624663760947726e-10, 1.1259079224501534e-09, 2.139360466557605e-09, 2.438182100661379e-08, 1.4111348889400688e-07, 8.553863608540269e-07, 1.3310229860508116e-06, 5.583453003055183e-06, 5.049552419222891e-05, 8.64424800965935e-05, 0.00029401155188679695, 0.0006290626479312778, 0.002803583163768053, 0.0016539666103199124, 0.011617076583206654, 9.380174317407536e-14, 1.8853896308762552e-13, 2.0224502682384543e-13, 6.001364634194636e-14, 7.657078909730636e-14, 4.313099560122012e-14, 6.527706841860312e-14, 5.017554839496785e-13, 2.0414561967968536e-12, 1.026670328613255e-11, 2.1208540132433562e-11, 1.1594281784654825e-10, 3.0009278395581873e-10, 7.545729596714068e-10, 9.002035783467477e-10, 1.6876301467405597e-09, 1.779290847991888e-08, 1.1851135894858089e-07, 6.656094910795218e-07, 1.0761689281935105e-06, 4.741740212921286e-06, 3.932593608624302e-05, 7.046238170005381e-05, 0.0002497901441529393, 0.0005310848937369883, 0.002167711267247796, 0.0013949262211099267, 0.008832096122205257]
[7.762945153236625e-14, 9.975930536287522e-14, 1.0937884170440781e-13, 3.7689310358616016e-14, 5.5673083601982115e-14, 2.0533144208891886e-14, 3.023480378279257e-14, 3.1736210339382287e-13, 9.985391419969902e-13, 5.649569354004846e-12, 1.192475285183292e-11, 6.540343266969728e-11, 1.8838415549726761e-10, 3.9601746881778865e-10, 4.414016652187769e-10, 5.510778500195102e-10, 5.554057214141039e-09, 5.359447285968599e-08, 4.174189598415978e-07, 6.576595410479058e-07, 1.7394816040905425e-06, 1.4218808246369008e-05, 4.0552786231273785e-05, 0.00010747973283287138, 0.00020918359223287553, 0.0012220058124512434, 0.0010732192313298583, 0.009651989676058292, 6.746766502679219e-14, 9.623632592865514e-14, 1.0630165232219588e-13, 3.634972097626976e-14, 5.105398254764276e-14, 1.9975025729616555e-14, 2.923549125228089e-14, 2.9408929718560683e-13, 9.493880291297496e-13, 5.331670868691241e-12, 1.146182020822506e-11, 6.268553731647586e-11, 1.7688284170702673e-10, 3.8138520119801456e-10, 4.205364667608791e-10, 5.388811064044319e-10, 5.421435744779046e-09, 5.128270785803579e-08, 3.7714576706093794e-07, 6.037809612280398e-07, 1.6940360865191906e-06, 1.3793219295621384e-05, 3.793638461502269e-05, 0.00010410453251097351, 0.0002037532685790211, 0.0011474944185465574, 0.0009810036281123757, 0.007572044152766466, 1.0228160684947266e-13, 1.8137870220515107e-13, 1.880437130877613e-13, 5.597509150525974e-14, 8.124685819954625e-14, 4.377295509568058e-14, 6.244351281707583e-14, 5.677764573601418e-13, 1.7863476539994871e-12, 1.0107269188264212e-11, 2.1334572997133705e-11, 1.1701367652605654e-10, 3.3702257651313516e-10, 7.084945408131205e-10, 8.829664221998712e-10, 1.5593458746465672e-09, 1.8146714353406423e-08, 1.010727856964877e-07, 6.097062055232527e-07, 9.606243338566856e-07, 4.018079835077515e-06, 3.597985778469592e-05, 6.48891509626992e-05, 0.00022204974084161222, 0.00048317378968931735, 0.0021859523840248585, 0.0013575447956100106, 0.009651989676058292, 7.735646975412513e-14, 1.5843749923138972e-13, 1.7170473213829612e-13, 5.1449113253141526e-14, 6.600833567889028e-14, 3.6984318060352683e-14, 5.307403754223165e-14, 4.202512361543842e-13, 1.4867248057659488e-12, 8.148593778900537e-12, 1.8554510358703702e-11, 1.006295602401508e-10, 2.656183328841877e-10, 6.208456526657358e-10, 7.012595504285457e-10, 1.2569690843733383e-09, 1.2785972280937585e-08, 8.455543820673483e-08, 4.7548519432893954e-07, 7.832232995497179e-07, 3.4211175261589233e-06, 2.8388341888785362e-05, 5.352090738597326e-05, 0.00019052578136324883, 0.00041187097667716444, 0.001723353867419064, 0.0011653092224150896, 0.007572044152766466]
[7.73578385593679e-14, 1.0009536737876426e-13, 1.1082579081875266e-13, 3.7783879893111064e-14, 5.5941230516160304e-14, 2.078702200604063e-14, 3.0470875253324134e-14, 3.2621111758016075e-13, 1.0888398472783112e-12, 5.992708499574784e-12, 1.195663013042747e-11, 6.628914084316762e-11, 1.87500417969666e-10, 4.066740832975313e-10, 4.6407008791327087e-10, 5.996743657199488e-10, 5.990030693681092e-09, 5.2887120460809456e-08, 4.169189935510076e-07, 6.494532840406464e-07, 1.7686776345726685e-06, 1.451318894396536e-05, 4.2007908632513136e-05, 0.00011103493307018653, 0.0002160252770408988, 0.0012978620361536741, 0.0011569979833438993, 0.010647758841514587, 6.73338067160717e-14, 9.657184584345793e-14, 1.0758874260247131e-13, 3.6486811564716976e-14, 5.12030976158092e-14, 2.019915742372362e-14, 2.933365898273588e-14, 3.006019370054014e-13, 1.0291974520890146e-12, 5.619726038685879e-12, 1.1453096283864372e-11, 6.322101869793428e-11, 1.749076161683405e-10, 3.908528500851105e-10, 4.4083689476615007e-10, 5.835016358979317e-10, 5.842268890887681e-09, 5.012624626488105e-08, 3.7467248148459475e-07, 5.924031256654416e-07, 1.7139342389782541e-06, 1.4045759598957375e-05, 3.9111375372158363e-05, 0.00010723563173087314, 0.00020994461374357343, 0.001213428913615644, 0.001050204737111926, 0.008147508837282658, 1.0157797319205672e-13, 1.8221214196766783e-13, 1.9121329682385974e-13, 5.5966387394693756e-14, 8.164211087778941e-14, 4.4441589351715965e-14, 6.294434645812835e-14, 5.836261378691643e-13, 1.9478043310205972e-12, 1.0721390789059093e-11, 2.1391713053708905e-11, 1.1859838111583088e-10, 3.3545846656046763e-10, 7.275836599873742e-10, 9.282858925985238e-10, 1.6957122372929234e-09, 1.957225492787984e-08, 9.973993542189419e-08, 6.089111934670655e-07, 9.486151952842192e-07, 4.084559350303607e-06, 3.6727669794345275e-05, 6.72193054924719e-05, 0.00022939899645280093, 0.0004990275483578444, 0.002321855863556266, 0.001463553518988192, 0.010647758841514587, 7.731046570069386e-14, 1.5928183522573997e-13, 1.7384619405928087e-13, 5.162747128677897e-14, 6.598983647932224e-14, 3.729329873885211e-14, 5.218587606319047e-14, 4.197594962590534e-13, 1.5811397330312005e-12, 8.401409776204183e-12, 1.8353910405388696e-11, 9.997758176893967e-11, 2.5648852486348517e-10, 6.325614476665464e-10, 7.247074051974778e-10, 1.2843961449959806e-09, 1.3560881306773354e-08, 7.969561721665741e-08, 4.6749565285608696e-07, 7.598590059387789e-07, 3.3552382774360012e-06, 2.8315191229921766e-05, 5.457340375869535e-05, 0.00019370330846868455, 0.00041870118002407253, 0.0017941968981176615, 0.0012403680011630058, 0.008147508837282658]
[6.552081061950502e-14, 8.447295597388549e-14, 9.251985706422786e-14, 3.2481684036260797e-14, 4.7688388611286103e-14, 1.7857739823012343e-14, 2.6750096685261224e-14, 2.7988567951990617e-13, 9.078923593822119e-13, 5.070365568377033e-12, 1.0281596754535549e-11, 5.6887904109625964e-11, 1.6148397896653677e-10, 3.4675334825706727e-10, 3.916631741152088e-10, 4.964643141036618e-10, 5.012453119235261e-09, 4.224752458981129e-08, 3.270461661486479e-07, 5.102953082314343e-07, 1.4022734831087291e-06, 1.2035808140353765e-05, 3.5778437450062484e-05, 9.461319132242352e-05, 0.00018445399473421276, 0.0011131413048133254, 0.0010356056736782193, 0.009548855945467949, 5.756116069899342e-14, 8.167503674251508e-14, 8.999529230559536e-14, 3.1328242002534937e-14, 4.376932979466633e-14, 1.7352567679203984e-14, 2.579892950747148e-14, 2.5846642534577136e-13, 8.596260639079367e-13, 4.767965536278673e-12, 9.86530822311149e-12, 5.439731998180264e-11, 1.5100090622333084e-10, 3.335418607974816e-10, 3.7247580020327575e-10, 4.838280887042856e-10, 4.890996052608898e-09, 4.0050839089644796e-08, 2.949133204310783e-07, 4.6696848698957183e-07, 1.3591375136456918e-06, 1.1666740647342522e-05, 3.3357329812133685e-05, 9.150058758677915e-05, 0.00017956880037672818, 0.0010443954961374402, 0.000945928564760834, 0.007509462535381317, 8.626474236545292e-14, 1.5360846275513929e-13, 1.5913163256726925e-13, 4.8174707495754476e-14, 6.960314350703753e-14, 3.826981253055549e-14, 5.524768671521206e-14, 5.007133488214854e-13, 1.624236660967282e-12, 9.07056461191269e-12, 1.839468508069153e-11, 1.0177810677580723e-10, 2.888841943438081e-10, 6.203486613287623e-10, 7.834485282742776e-10, 1.4044835294768632e-09, 1.6371865640962824e-08, 7.966963977423802e-08, 4.776562150254904e-07, 7.453396051460004e-07, 3.2385255508415867e-06, 3.0452698410954326e-05, 5.7248162192991003e-05, 0.00019546620023902506, 0.000426017795689404, 0.0019908533431589603, 0.0013099376810714602, 0.009548855945467949, 6.691277035491411e-14, 1.3546836449915972e-13, 1.4572497126098122e-13, 4.429530676172515e-14, 5.66843020276004e-14, 3.214427693205152e-14, 4.6281832804129924e-14, 3.641450205607577e-13, 1.328271151922189e-12, 7.197310889633934e-12, 1.588891691828298e-11, 8.671676571259113e-11, 2.2338365879281952e-10, 5.410841219521956e-10, 6.157197529610414e-10, 1.0858505206101654e-09, 1.1445886904937197e-08, 6.372618344130387e-08, 3.703871129800973e-07, 6.023295782142668e-07, 2.6641964723239653e-06, 2.384958861512132e-05, 4.669211557484232e-05, 0.00016630317259114236, 0.000361772341420874, 0.0015634095761924982, 0.0011229397496208549, 0.007509462535381317]
[6.041886690391282e-14, 7.835077801398443e-14, 8.700828821534348e-14, 2.9461259414042054e-14, 4.375043757181077e-14, 1.6391373325384644e-14, 2.4175058927367737e-14, 2.612090231612907e-13, 8.774682369594444e-13, 4.801041942475992e-12, 9.526114272406794e-12, 5.282096635084166e-11, 1.4938328352087638e-10, 3.250887337102881e-10, 3.708370277522022e-10, 4.82396345091729e-10, 4.8029602517374315e-09, 3.9855365230323514e-08, 3.085146715875453e-07, 4.792256618202373e-07, 1.3329896546565578e-06, 1.1330365850881208e-05, 3.4219901863252744e-05, 9.041596058523282e-05, 0.00017620391736272722, 0.001095209619961679, 0.001046556979417801, 0.009891903027892113, 5.3429974339195066e-14, 7.58269654206091e-14, 8.478324108312368e-14, 2.851051236459415e-14, 4.039088128630214e-14, 1.5965268319070684e-14, 2.3347461998121134e-14, 2.4248691162659375e-13, 8.338770754630354e-13, 4.528722449131939e-12, 9.154130578559183e-12, 5.0549300856239654e-11, 1.4021368788252886e-10, 3.1355792962095563e-10, 3.540076842778461e-10, 4.701920519600833e-10, 4.696607547316489e-09, 3.785968871738987e-08, 2.8021483444717887e-07, 4.407259552863252e-07, 1.2931526498505264e-06, 1.100333611248061e-05, 3.2071526220534e-05, 8.756334864301607e-05, 0.00017175011453218758, 0.0010318695567548275, 0.0009617978939786553, 0.007880250923335552, 8.005999563385352e-14, 1.4207383912997334e-13, 1.4836803931706638e-13, 4.345726930437069e-14, 6.384943843171925e-14, 3.498718716544828e-14, 4.9942658380186175e-14, 4.672930336950543e-13, 1.5695270604021427e-12, 8.587913366553401e-12, 1.70429816093165e-11, 9.450094179408453e-11, 2.672440324591463e-10, 5.81616921291328e-10, 7.416626202072507e-10, 1.3608352222860276e-09, 1.5674620712502474e-08, 7.515267697044692e-08, 4.5036821916255576e-07, 6.998631647547882e-07, 3.0748619792575482e-06, 2.866630529752001e-05, 5.47551826457493e-05, 0.00018680072389543056, 0.00040699794772081077, 0.0019583601970225573, 0.0013238044921308756, 0.009891903027892113, 6.276798064598285e-14, 1.2596690455047438e-13, 1.3692253711047875e-13, 4.032334226721987e-14, 5.2821062682204684e-14, 2.9829068224794184e-14, 4.2166248791219996e-14, 3.4895477891809523e-13, 1.303571183289276e-12, 6.908567034419333e-12, 1.480836460399093e-11, 8.077843949294561e-11, 2.1028408181411606e-10, 5.126871149840895e-10, 5.956581894395185e-10, 1.0522125393208626e-09, 1.142795724717871e-08, 6.071716995847964e-08, 3.5636290363072476e-07, 5.732311478823249e-07, 2.545055394875817e-06, 2.2855707356939092e-05, 4.5437693188432604e-05, 0.00016015015717130154, 0.000348628091160208, 0.0015668924897909164, 0.0011474514612928033, 0.007880250923335552]
[4.2645852398482537e-14, 5.53789395525868e-14, 6.112613263860658e-14, 2.2702746258450313e-14, 3.312957614948382e-14, 1.3450616387019904e-14, 2.23216051491084e-14, 2.3227229059390175e-13, 1.0026218136977016e-12, 4.105872326159998e-12, 9.081816895739614e-12, 4.504123116144676e-11, 1.4775117240795055e-10, 3.145919913460915e-10, 3.673241710799857e-10, 5.864473351380184e-10, 5.196693297904176e-09, 5.2751971679754206e-08, 3.518429707582982e-07, 5.85232612593245e-07, 1.4324029962153872e-06, 9.7323973022867e-06, 3.082741386606358e-05, 8.168595377355814e-05, 0.00015909249486867338, 0.0010314765386283398, 0.0010565035045146942, 0.010305962525308132, 3.7728951500547517e-14, 5.368883099600777e-14, 5.965854980166663e-14, 2.193381821926233e-14, 3.0626448100680437e-14, 1.2996686348388641e-14, 2.1492371752207702e-14, 2.157776995276306e-13, 9.399399661380592e-13, 3.87726396128274e-12, 8.648439603353708e-12, 4.315716881087006e-11, 1.376152247711815e-10, 3.015223626334773e-10, 3.4989153241404836e-10, 5.719049123165121e-10, 5.057091634341759e-09, 5.0533056850099456e-08, 3.211323189589166e-07, 5.3543215017271e-07, 1.3760911770077655e-06, 9.465153198107146e-06, 2.8748658223776147e-05, 7.888756226748228e-05, 0.00015488297503907233, 0.0009703957475721836, 0.0009708961588330567, 0.008252158761024475, 5.6790774069070266e-14, 1.0072354734123878e-13, 1.0478269185480726e-13, 3.370610065470299e-14, 4.8377727740684176e-14, 2.9563160865728536e-14, 4.6063057746381295e-14, 4.1556084203094035e-13, 1.7799708105017964e-12, 7.344002142528616e-12, 1.6248290907183716e-11, 8.058193695648086e-11, 2.639777563206991e-10, 5.620059417843493e-10, 7.346580011002857e-10, 1.6459537066637608e-09, 1.6980429506929795e-08, 9.942266387952259e-08, 5.259801127976971e-07, 8.771635293669533e-07, 3.3031169550667983e-06, 2.5632820324972272e-05, 5.133508602739312e-05, 0.0001687655021669343, 0.0003674872568808496, 0.001844921032898128, 0.0013363962061703205, 0.010305962525308132, 4.444856212693776e-14, 8.97081007026311e-14, 9.70463808055641e-14, 3.111028348454746e-14, 4.0174467756410454e-14, 2.4142585378235902e-14, 3.821151972312545e-14, 3.114344719612472e-13, 1.3860309384591818e-12, 5.9364011102680525e-12, 1.3612549455699341e-11, 6.921967860007427e-11, 2.0014248591770922e-10, 4.830844058112405e-10, 5.827492932652945e-10, 1.276747818579338e-09, 1.1192087256972627e-08, 8.358591685464489e-08, 4.1344605961057823e-07, 6.956589686524239e-07, 2.5317015115433605e-06, 2.0257393771316856e-05, 4.1025214159162715e-05, 0.00014247174840420485, 0.0003121395711787045, 0.0014667209470644593, 0.00115827692206949, 0.008252158761024475]
[3.41224105720149e-14, 4.2027077889854325e-14, 4.0130330563594926e-14, 2.0997199679374627e-14, 2.881649454646029e-14, 1.1780711260298785e-14, 2.585854876849692e-14, 1.9163781618449643e-13, 1.2698208370215402e-12, 3.1845476776426462e-12, 7.937747681374674e-12, 2.62684474866548e-11, 1.3472474524878209e-10, 2.981291324921642e-10, 3.8033495797229477e-10, 7.604228913216105e-10, 6.314201161927713e-09, 6.736195956591473e-08, 4.78950937576883e-07, 8.185543265426531e-07, 1.7957145246327855e-06, 7.336180260608671e-06, 2.4448256226605736e-05, 6.425236642826349e-05, 0.00012274082109797746, 0.0007939981878735125, 0.0009116731234826148, 0.008683537133038044, 3.1003130428588e-14, 4.094983155193167e-14, 3.929744984282335e-14, 2.0319031220484944e-14, 2.6975683581971673e-14, 1.1420834913097692e-14, 2.5087916499019064e-14, 1.813760730148828e-13, 1.1686942646277343e-12, 3.0402180339200724e-12, 7.484198157048372e-12, 2.4818293253847656e-11, 1.25031304754053e-10, 2.84839984932006e-10, 3.6513309042973674e-10, 7.389618361663963e-10, 6.1450604604829095e-09, 6.479432101968996e-08, 4.4392217546374013e-07, 7.4735351063282e-07, 1.7110087355831638e-06, 7.187737082858803e-06, 2.2653868654742837e-05, 6.193043373059481e-05, 0.00011951618216698989, 0.0007458908949047327, 0.000840545806568116, 0.007059555035084486, 4.550183743245312e-14, 7.629094296406069e-14, 6.84248258097167e-14, 3.1146190905247464e-14, 4.208918234554701e-14, 2.6106460065565204e-14, 5.341923057329209e-14, 3.4272698611406693e-13, 2.2714488710079417e-12, 5.6964593632413685e-12, 1.4201061333818377e-11, 4.699306915822987e-11, 2.4103324891555644e-10, 5.333860020328984e-10, 7.607289798094996e-10, 2.1497517099788865e-09, 2.0626295338388445e-08, 1.27039797348516e-07, 7.818233029865951e-07, 1.3365503264139988e-06, 4.148027073824778e-06, 2.075743213936221e-05, 4.373827687231824e-05, 0.00013274162483867258, 0.0002835088816937059, 0.0014203538885340095, 0.0011532086646184325, 0.008683537133038044, 3.775886870424454e-14, 6.927219079388633e-14, 6.403230268063609e-14, 2.8870748700797824e-14, 3.6111186333927583e-14, 2.1887776896381377e-14, 4.6244837793125645e-14, 2.797394477518922e-13, 1.622832510733696e-12, 4.821537266663789e-12, 1.1402833538509682e-11, 3.8072489605411874e-11, 1.7973871002663344e-10, 4.529315811296897e-10, 6.303315092104356e-10, 1.6000425429041343e-09, 1.361506463126716e-08, 1.0884801326938032e-07, 6.175079647618986e-07, 9.966688594431616e-07, 2.9584152798634022e-06, 1.7110305634560063e-05, 3.236216070945375e-05, 0.00011083494609920308, 0.00024113098334055394, 0.001121877459809184, 0.0010053908918052912, 0.007059555035084486]
