[0.047838032245635986, 0.005428394302725792, 0.002595223020762205, 0.00015245260146912187, 0.0003131692938040942, 0.0017957112286239862, 0.006634492892771959, 0.005572941619902849, 0.05531473085284233, 0.007391984108835459, 0.019916299730539322, 0.04059796780347824, 0.02738180384039879, 0.00015876688121352345, 0.00012545792560558766, 0.0019514448940753937, 0.0016546082915738225, 0.024014797061681747, 0.05277285352349281, 0.18033568561077118, 0.047650568187236786, 0.005400459282100201, 0.00259285606443882, 0.0001523493992863223, 0.0003110779798589647, 0.0017926661530509591, 0.006606712471693754, 0.005503528285771608, 0.055304959416389465, 0.007267019245773554, 0.01978708989918232, 0.04018056020140648, 0.027291877195239067, 0.0001582796248840168, 0.00012483503087423742, 0.0019226856529712677, 0.0015579561004415154, 0.023908276110887527, 0.05081678926944733, 0.162545844912529, 0.07561764866113663, 0.010580525733530521, 0.005892286542803049, 0.0004696141113527119, 0.0006556794396601617, 0.0023985214065760374, 0.008001402020454407, 0.00744219496846199, 0.09165159612894058, 0.0121085150167346, 0.03311438113451004, 0.07111690193414688, 0.041218481957912445, 0.0003028851351700723, 0.0003060266317334026, 0.003213420743122697, 0.002163875848054886, 0.03450367599725723, 0.0641857236623764, 0.18033568561077118, 0.07478450238704681, 0.010372166521847248, 0.005863272584974766, 0.00046637310879305005, 0.0006358528044074774, 0.0023911946918815374, 0.007952574640512466, 0.007274846080690622, 0.09160669147968292, 0.011550083756446838, 0.0325159914791584, 0.06877326965332031, 0.0409044586122036, 0.000299351813737303, 0.00029591689235530794, 0.00308319297619164, 0.0019387140637263656, 0.03418399393558502, 0.06061318516731262, 0.162545844912529]
[0.0072274780832231045, 0.0008241477189585567, 0.0002983859449159354, 1.603800592420157e-05, 0.00016133356257341802, 0.0003320962132420391, 0.0009662156808190048, 0.0006360639818012714, 0.007943586446344852, 0.0015426699537783861, 0.003524878527969122, 0.011050211265683174, 0.013316266238689423, 4.505609831539914e-05, 9.79670585365966e-05, 0.004059089347720146, 0.004155129659920931, 0.02708124741911888, 0.017146829515695572, 0.046147752553224564, 0.00661878939718008, 0.0008011882309801877, 0.00029355971491895616, 1.5766236174385995e-05, 0.00015737662033643574, 0.00032135366927832365, 0.0009479117579758167, 0.000586644746363163, 0.00788886845111847, 0.0014513770584017038, 0.0034587178379297256, 0.010484475642442703, 0.013176155276596546, 4.307898780098185e-05, 9.493037214269862e-05, 0.0039744083769619465, 0.0038752180989831686, 0.026896396651864052, 0.015558689832687378, 0.033617932349443436, 0.011806348338723183, 0.0017575074452906847, 0.0007491025608032942, 5.093308209325187e-05, 0.00034176703775301576, 0.00044271553633734584, 0.0011978975962847471, 0.0008574601379223168, 0.013149493373930454, 0.0024702514056116343, 0.0059586381539702415, 0.02210383675992489, 0.021927086636424065, 8.769380656303838e-05, 0.0002897385274991393, 0.007387234829366207, 0.006240825168788433, 0.045362334698438644, 0.02190873771905899, 0.046147752553224564, 0.00891094096004963, 0.0015221423236653209, 0.0006691276794299483, 4.136067582294345e-05, 0.00030235195299610496, 0.00041690465877763927, 0.0011628360953181982, 0.0007319115102291107, 0.012899818830192089, 0.0020738677121698856, 0.0056331949308514595, 0.017134513705968857, 0.02129540592432022, 7.171089964685962e-05, 0.00019657131633721292, 0.006863635033369064, 0.005244472995400429, 0.044488195329904556, 0.018480589613318443, 0.033617932349443436]
[0.00868944264948368, 0.0010737223783507943, 0.00031236634822562337, 4.3717027438106015e-05, 0.00020367513934616, 0.0004268435586709529, 0.001145287649706006, 0.0007473824080079794, 0.009202299639582634, 0.0014706754591315985, 0.0039427620358765125, 0.009350580163300037, 0.012326810508966446, 8.216244168579578e-05, 0.0001852978894021362, 0.004641952458769083, 0.004672346170991659, 0.025334592908620834, 0.014569067396223545, 0.039934635162353516, 0.007913700304925442, 0.0010455017909407616, 0.00030713234446011484, 4.2925606976496056e-05, 0.00019827173673547804, 0.00041273681563325226, 0.0011233242694288492, 0.0006900271400809288, 0.009141061455011368, 0.0013666230952367187, 0.003869119333103299, 0.008840695954859257, 0.012187392450869083, 7.834107236703858e-05, 0.0001825073704821989, 0.004538390319794416, 0.004314846359193325, 0.02515062689781189, 0.013214372098445892, 0.02910219319164753, 0.014195682480931282, 0.002426877385005355, 0.0007998290238901973, 0.000139923082315363, 0.0004328553914092481, 0.0005683739436790347, 0.0014365407405421138, 0.0010109774302691221, 0.014615758322179317, 0.0022822769824415445, 0.006668685004115105, 0.018208852037787437, 0.02063314989209175, 0.00015513917605858296, 0.000461475778138265, 0.008444977924227715, 0.006770370528101921, 0.04174729809165001, 0.01880880631506443, 0.039934635162353516, 0.010480852797627449, 0.0020802351646125317, 0.000706858467310667, 0.00011109818296972662, 0.00037812633672729135, 0.0005345965037122369, 0.0013929519336670637, 0.0008637556456960738, 0.014369149692356586, 0.001869315397925675, 0.006305791437625885, 0.014077882282435894, 0.01997254230082035, 0.00012077437713742256, 0.0003660695510916412, 0.007804087828844786, 0.0056276870891451836, 0.04091903194785118, 0.01578650064766407, 0.02910219319164753]
[0.01641838811337948, 0.0027274577878415585, 0.001478576916269958, 0.000249084405368194, 0.0006775084184482694, 0.001366065931506455, 0.0010143544059246778, 0.0007543080137111247, 0.0092711066827178, 0.0034915891010314226, 0.008764342404901981, 0.02014796808362007, 0.013911846093833447, 0.00030849772156216204, 0.0004885462112724781, 0.00840960443019867, 0.006769965868443251, 0.02349945530295372, 0.014956017024815083, 0.04320400580763817, 0.015208560973405838, 0.0026489824522286654, 0.0014551794156432152, 0.0002443009871058166, 0.0006613240111619234, 0.001341486582532525, 0.0009912961395457387, 0.0007002055644989014, 0.009152363985776901, 0.0032501083333045244, 0.008611286990344524, 0.0194914098829031, 0.013728554360568523, 0.0002875371719710529, 0.00048469548346474767, 0.008218164555728436, 0.006147373467683792, 0.02326643280684948, 0.013502605259418488, 0.030765578150749207, 0.026792505756020546, 0.006280089728534222, 0.0038064802065491676, 0.0008341752109117806, 0.0014335523592308164, 0.0018127859802916646, 0.0013014355208724737, 0.0010352728422731161, 0.014354207552969456, 0.005238769110292196, 0.014802210032939911, 0.03699595853686333, 0.02109483629465103, 0.0005786195397377014, 0.001040339469909668, 0.014149384573101997, 0.008573581464588642, 0.034374695271253586, 0.01833750493824482, 0.04320400580763817, 0.02110706828534603, 0.005251692607998848, 0.003383694449439645, 0.0006303167901933193, 0.0012731432216241956, 0.001754947123117745, 0.0012523636687546968, 0.0008902234258130193, 0.013909422792494297, 0.004379938822239637, 0.01405236404389143, 0.03274592384696007, 0.020449671894311905, 0.0003906059137079865, 0.0008998208795674145, 0.01321694441139698, 0.007265388034284115, 0.03364119306206703, 0.015579712577164173, 0.030765578150749207]
[0.02376718260347843, 0.005386418662965298, 0.0036259146872907877, 0.0007082225638441741, 0.0006085025379434228, 0.00039796525379642844, 0.0008217329741455615, 0.0011457458604127169, 0.012712031602859497, 0.006072616204619408, 0.005280875135213137, 0.011203904636204243, 0.01369872409850359, 0.0003423983580432832, 0.0003685667470563203, 0.0025482894852757454, 0.0019349888898432255, 0.006490502506494522, 0.01367972232401371, 0.04311680421233177, 0.022451134398579597, 0.005265834275633097, 0.0035873164888471365, 0.0007010878762230277, 0.0006020773435011506, 0.00038517153006978333, 0.0007999642402864993, 0.0011091846972703934, 0.012592514976859093, 0.005857990123331547, 0.005192401818931103, 0.01070598978549242, 0.013485434465110302, 0.00032844601082615554, 0.00036053103394806385, 0.002472155960276723, 0.001809887122362852, 0.006331430748105049, 0.012208580039441586, 0.030986124649643898, 0.038820236921310425, 0.012287942692637444, 0.009348494932055473, 0.0024122323375195265, 0.0012840961571782827, 0.0005305531667545438, 0.0010608804877847433, 0.0015813347417861223, 0.019517485052347183, 0.008834870532155037, 0.008870353922247887, 0.020514512434601784, 0.02086350880563259, 0.0006694488110952079, 0.0009750062599778175, 0.003884493838995695, 0.002339236671105027, 0.008446846157312393, 0.015358674339950085, 0.04311680421233177, 0.03277343511581421, 0.010779529809951782, 0.008664954453706741, 0.002113226568326354, 0.0012225518003106117, 0.0004998183576390147, 0.0010136067867279053, 0.0014837379567325115, 0.01908215694129467, 0.008159911260008812, 0.008444382809102535, 0.017269713804125786, 0.020101990550756454, 0.0005550622590817511, 0.0007933770539239049, 0.0036089906934648752, 0.0021145720966160297, 0.008092944510281086, 0.013242904096841812, 0.030986124649643898]
[0.029908698052167892, 0.006835486739873886, 0.0046005151234567165, 0.0009358286624774337, 0.0007541193044744432, 0.0003735754871740937, 0.0011020323727279902, 0.0015316848875954747, 0.016230499371886253, 0.007288910448551178, 0.005860805045813322, 0.01166731957346201, 0.014330976642668247, 0.00038269555079750717, 0.0003575969021767378, 0.0019315675599500537, 0.0012382143177092075, 0.005465428810566664, 0.013871741481125355, 0.044959843158721924, 0.028797149658203125, 0.006733907852321863, 0.004568025469779968, 0.000929460336919874, 0.0007491809083148837, 0.00036173738772049546, 0.0010826729703694582, 0.001498370198532939, 0.016132378950715065, 0.007109327241778374, 0.00578260375186801, 0.011208564043045044, 0.014125525020062923, 0.0003732142795342952, 0.0003524293133523315, 0.0018680640496313572, 0.0011508347233757377, 0.005337566137313843, 0.012449873611330986, 0.03316878899931908, 0.04885895922780037, 0.015643997117877007, 0.011900542303919792, 0.0031916052103042603, 0.0015930512454360723, 0.0004981188685633242, 0.001422752276994288, 0.0021137830335646868, 0.02485223300755024, 0.01059146597981453, 0.009836031123995781, 0.021367013454437256, 0.02185812219977379, 0.0007531142327934504, 0.0009120860486291349, 0.002826342824846506, 0.001474347896873951, 0.007140796165913343, 0.01557429414242506, 0.044959843158721924, 0.04384931921958923, 0.014385300688445568, 0.011326227337121964, 0.0029291685204952955, 0.0015459692804142833, 0.0004696903342846781, 0.0013808441581204534, 0.002025290858000517, 0.024498553946614265, 0.010032552294433117, 0.009461785666644573, 0.018399091437458992, 0.02112198807299137, 0.0006779892137274146, 0.0008213919354602695, 0.002623374341055751, 0.001324404845945537, 0.006853168364614248, 0.01353115402162075, 0.03316878899931908]
[0.03977780416607857, 0.009247500449419022, 0.006257032509893179, 0.0013113473542034626, 0.001032611122354865, 0.00048428549780510366, 0.0013688623439520597, 0.0018646783428266644, 0.021453160792589188, 0.009614577516913414, 0.007391280494630337, 0.014931372366845608, 0.01505633257329464, 0.00048308391706086695, 0.000339107500622049, 0.0021415436640381813, 0.0013130937004461884, 0.005915897432714701, 0.014311408624053001, 0.04727054014801979, 0.038610801100730896, 0.0091366246342659, 0.00622266810387373, 0.0013044292572885752, 0.0010277684777975082, 0.00047283960157074034, 0.001350043574348092, 0.0018367065349593759, 0.021353306248784065, 0.009434591047465801, 0.007311968132853508, 0.014462728053331375, 0.014843473210930824, 0.0004760023730341345, 0.0003357871319167316, 0.00207627285271883, 0.0012181176571175456, 0.00578507874161005, 0.012901204638183117, 0.03553668409585953, 0.06492730975151062, 0.021225500851869583, 0.01620192639529705, 0.004455856513231993, 0.00217818864621222, 0.0006457363488152623, 0.0017671778332442045, 0.002573260571807623, 0.032922033220529556, 0.013950594700872898, 0.012399674393236637, 0.02724955976009369, 0.022969897836446762, 0.0009458926506340504, 0.0008421820821240544, 0.0030958554707467556, 0.0015603811480104923, 0.007766078691929579, 0.016059510409832, 0.04727054014801979, 0.05970315635204315, 0.019847752526402473, 0.015592813491821289, 0.004175757523626089, 0.00213227909989655, 0.0006183437071740627, 0.0017264930065721273, 0.0024991994723677635, 0.03256005421280861, 0.013394826091825962, 0.012021361850202084, 0.02428497187793255, 0.022206762805581093, 0.00089077721349895, 0.0007873697904869914, 0.002895079553127289, 0.0013983353273943067, 0.0074676829390227795, 0.014037830755114555, 0.03553668409585953]
[0.04167439416050911, 0.00962783582508564, 0.006497261114418507, 0.001346313045360148, 0.001053730840794742, 0.0004906883696094155, 0.0015016193501651287, 0.002001169603317976, 0.02280442789196968, 0.009920750744640827, 0.007507148664444685, 0.014848319813609123, 0.013045831583440304, 0.0004976850468665361, 0.0004856502346228808, 0.0020081799011677504, 0.0012536471476778388, 0.005164807196706533, 0.012055808678269386, 0.04085545986890793, 0.040287770330905914, 0.009498211555182934, 0.0064558531157672405, 0.0013380645541474223, 0.0010481482604518533, 0.00047816522419452667, 0.0014771908754482865, 0.0019685178995132446, 0.022685617208480835, 0.00972086749970913, 0.007423616945743561, 0.014349780045449734, 0.012830954976379871, 0.0004874693986494094, 0.00048071760102175176, 0.0019389704102650285, 0.0011498087551444769, 0.005033297464251518, 0.010778765194118023, 0.030320819467306137, 0.06806454807519913, 0.022124910727143288, 0.01684318669140339, 0.0045769172720611095, 0.0022215472999960184, 0.0006542599876411259, 0.0019386231433600187, 0.002762263873592019, 0.035016849637031555, 0.014429951086640358, 0.012607683427631855, 0.02708885632455349, 0.01931070350110531, 0.0009595039882697165, 0.001216134987771511, 0.002900215331465006, 0.0014788495609536767, 0.006724781356751919, 0.013478865846991539, 0.04085545986890793, 0.06183766573667526, 0.020503658801317215, 0.016107073053717613, 0.004241452552378178, 0.002168734325096011, 0.0006242647068575025, 0.0018857659306377172, 0.0026757093146443367, 0.03458518907427788, 0.01380766648799181, 0.012207871302962303, 0.02392883226275444, 0.018606800585985184, 0.0008838941575959325, 0.001136317732743919, 0.0026875375770032406, 0.0013052718713879585, 0.006431817542761564, 0.011666832491755486, 0.030320819467306137]
[0.04787229746580124, 0.010780490934848785, 0.007296482566744089, 0.0015269065042957664, 0.001183272572234273, 0.0005397641216404736, 0.00168153818231076, 0.002288017189130187, 0.02626863494515419, 0.011111083440482616, 0.008327067829668522, 0.01568453013896942, 0.01428921241313219, 0.0005514369113370776, 0.000455680419690907, 0.002357146702706814, 0.001511813490651548, 0.006077138241380453, 0.012497845105826855, 0.044768959283828735, 0.0468473806977272, 0.010684065520763397, 0.007265713531523943, 0.0015207180986180902, 0.0011787994299083948, 0.0005289578693918884, 0.0016625330317765474, 0.002262611873447895, 0.026179075241088867, 0.010953768156468868, 0.008262827061116695, 0.015287228859961033, 0.014074605889618397, 0.0005444875569082797, 0.00045193935511633754, 0.0022876730654388666, 0.0013958560302853584, 0.005925522185862064, 0.011193250305950642, 0.033992428332567215, 0.0781833678483963, 0.024546649307012558, 0.01893281564116478, 0.005199895706027746, 0.0024946650955826044, 0.0007197140948846936, 0.0021709103602916002, 0.0031628371216356754, 0.040425773710012436, 0.016168363392353058, 0.013999375514686108, 0.02866401895880699, 0.021082859486341476, 0.0010611432371661067, 0.0011411801679059863, 0.0034072238486260176, 0.0017885722918435931, 0.007947697304189205, 0.013973196037113667, 0.044768959283828735, 0.0736321359872818, 0.023386429995298386, 0.018387608230113983, 0.004949835129082203, 0.002452462213113904, 0.000693891488481313, 0.002129859058186412, 0.0030953525565564632, 0.04009861871600151, 0.01567968912422657, 0.013691947795450687, 0.02616090327501297, 0.020387208089232445, 0.001010625041089952, 0.001080990768969059, 0.0031938222236931324, 0.0015932596288621426, 0.007605410180985928, 0.012122554704546928, 0.033992428332567215]
[0.03041735850274563, 0.006906483788043261, 0.004700247198343277, 0.0010140755912289023, 0.00078008376294747, 0.0003502402105368674, 0.0010694029042497277, 0.001401251065544784, 0.016384687274694443, 0.007184685207903385, 0.005473033990710974, 0.010906667448580265, 0.012514034286141396, 0.00033378906664438546, 0.00022987312695477158, 0.0021049168426543474, 0.0013588103465735912, 0.005849784705787897, 0.011084901168942451, 0.0404522567987442, 0.029573313891887665, 0.006833306979387999, 0.004676442593336105, 0.0010090903379023075, 0.0007765168556943536, 0.0003405461029615253, 0.0010520099895074964, 0.0013781058369204402, 0.016312019899487495, 0.007061285432428122, 0.005414644256234169, 0.010542681440711021, 0.012334554456174374, 0.00032908018329180777, 0.00022736418759450316, 0.002045416971668601, 0.001239482662640512, 0.005708532873541117, 0.00994305033236742, 0.03100012056529522, 0.04967564716935158, 0.015773683786392212, 0.012241862714290619, 0.0034191133454442024, 0.001647535595111549, 0.00046700439997948706, 0.0013806034112349153, 0.001942056929692626, 0.02525872364640236, 0.010461981408298016, 0.00921180285513401, 0.019932495430111885, 0.01841663382947445, 0.0006425741012208164, 0.0005720942281186581, 0.00304151838645339, 0.0016132351011037827, 0.0076835001818835735, 0.012445428408682346, 0.0404522567987442, 0.04590519517660141, 0.014881602488458157, 0.011814527213573456, 0.0032229041680693626, 0.0016136426711454988, 0.00044376449659466743, 0.0013429688988253474, 0.0018799296813085675, 0.024991702288389206, 0.010077209211885929, 0.008930576033890247, 0.017613451927900314, 0.017839688807725906, 0.0006080899038352072, 0.0005309663829393685, 0.0028590625151991844, 0.0014094484504312277, 0.0073605249635875225, 0.01080451812595129, 0.03100012056529522]
