[0.01095654908567667, 0.0044349487870931625, 0.007326576858758926, 0.0020201473962515593, 0.0018916968256235123, 0.002829623408615589, 1.6938224689511117e-06, 5.48763000551844e-06, 3.412115984247066e-05, 2.3844580937293358e-05, 7.049770647427067e-05, 4.888864350505173e-05, 2.1857276806258596e-05, 4.587379862641683e-06, 5.116624834045069e-06, 5.0619032663234975e-06, 7.365210331045091e-05, 0.0005241601029410958, 6.791854048060486e-06, 1.8335702407057397e-05, 1.4528560313920025e-05, 2.727592618612107e-05, 0.000757190864533186, 4.597359293256886e-05, 0.000508938159327954, 0.0005190481315366924, 0.0017732996493577957, 0.01029345765709877, 0.010641707107424736, 0.004344368819147348, 0.007198767736554146, 0.0019757046829909086, 0.0018423011060804129, 0.0027856866363435984, 1.6569254057685612e-06, 5.3128883337194566e-06, 3.2835301681188866e-05, 2.2227746740099974e-05, 6.557933375006542e-05, 4.821910260943696e-05, 2.162805867556017e-05, 4.427066414791625e-06, 5.016373052058043e-06, 4.959400939696934e-06, 7.284738967427984e-05, 0.0005208589718677104, 6.56702286505606e-06, 1.7822736481321044e-05, 1.3273718650452793e-05, 2.6038331270683557e-05, 0.0007471551652997732, 4.333194010541774e-05, 0.0004956798511557281, 0.0005074430373497307, 0.0016054220031946898, 0.0076422481797635555, 0.018469780683517456, 0.009023149497807026, 0.011558097787201405, 0.004409788642078638, 0.0038945151027292013, 0.004390977788716555, 3.841980742436135e-06, 1.1456979336799122e-05, 4.915320823783986e-05, 3.696335625136271e-05, 0.00010245868907077238, 8.221544703701511e-05, 3.2434789318358526e-05, 7.319827545870794e-06, 1.2167136446805671e-05, 1.1401170922908932e-05, 0.0001375198771711439, 0.0007714828243479133, 1.1909126442333218e-05, 2.561584005889017e-05, 1.8810904293786734e-05, 5.069817780167796e-05, 0.0011745572555810213, 9.404907177668065e-05, 0.0009838594123721123, 0.0015426035970449448, 0.002412613481283188, 0.010751335881650448, 0.01691817305982113, 0.008233790285885334, 0.01104944571852684, 0.003925217781215906, 0.0034428113140165806, 0.004224912263453007, 3.3835478916444117e-06, 9.741823305375874e-06, 4.5223838242236525e-05, 3.059269511140883e-05, 8.666289795655757e-05, 7.898358308011666e-05, 3.168101466144435e-05, 6.649220267718192e-06, 1.0750242836365942e-05, 1.0173439477512147e-05, 0.0001322085299761966, 0.0007609179010614753, 1.064617663359968e-05, 2.4196619051508605e-05, 1.5993853594409302e-05, 4.216190063743852e-05, 0.001136740087531507, 6.858677079435438e-05, 0.0008842184324748814, 0.0012014706153422594, 0.0019691085908561945, 0.007681109011173248]
[0.02156134881079197, 0.006034238263964653, 0.0072249192744493484, 0.0029266495257616043, 0.0028645244892686605, 0.004213521722704172, 1.8757708630801062e-06, 4.190007075521862e-06, 3.519113306538202e-05, 2.9898503271397203e-05, 6.485018093371764e-05, 4.8265228542732075e-05, 1.8082670067087747e-05, 4.966982032783562e-06, 6.259172550926451e-06, 7.3761802923399955e-06, 0.0001009870829875581, 0.0006635605823248625, 1.1865407032018993e-05, 3.3708070986904204e-05, 1.8798356904881075e-05, 2.9727492801612243e-05, 0.0009102404001168907, 6.080614548409358e-05, 0.0008549483027309179, 0.0007882576319389045, 0.001928308978676796, 0.01088675856590271, 0.020513266324996948, 0.005908925551921129, 0.00705984141677618, 0.0028553688898682594, 0.002777887973934412, 0.004142030142247677, 1.8346644310440752e-06, 4.066866949870018e-06, 3.382488284842111e-05, 2.8175822080811486e-05, 5.853845505043864e-05, 4.7543784603476524e-05, 1.7835191101767123e-05, 4.757635906571522e-06, 6.134887371445075e-06, 7.18115416020737e-06, 9.974434942705557e-05, 0.0006588058895431459, 1.1294441719655879e-05, 3.213656964362599e-05, 1.69749982887879e-05, 2.7630831027636304e-05, 0.0008956750389188528, 5.8129870012635365e-05, 0.0008291168487630785, 0.0007681490969844162, 0.001725130481645465, 0.008014398626983166, 0.03487696498632431, 0.01150551252067089, 0.011748760007321835, 0.00652736984193325, 0.0058393320068717, 0.0067086052149534225, 4.17310820921557e-06, 1.1049589375033975e-05, 5.697257802239619e-05, 4.631774208974093e-05, 9.401096031069756e-05, 8.153254020726308e-05, 2.733933251874987e-05, 7.715106221439783e-06, 1.4269960956880823e-05, 1.5042431186884642e-05, 0.00018027526675723493, 0.001040234579704702, 2.2525604435941204e-05, 4.5585387852042913e-05, 2.319930172234308e-05, 5.484771099872887e-05, 0.0013920653145760298, 0.0001241637219209224, 0.001390740042552352, 0.0020396150648593903, 0.0027177350129932165, 0.011371027678251266, 0.03023926354944706, 0.010611248202621937, 0.011024787090718746, 0.005691842641681433, 0.00506545277312398, 0.006416166666895151, 3.696731027957867e-06, 8.53604342410108e-06, 5.0970025768037885e-05, 3.961076436098665e-05, 7.34065833967179e-05, 7.798775914125144e-05, 2.6476289349375293e-05, 6.904134806973161e-06, 1.2727429748338182e-05, 1.330869781668298e-05, 0.00017310521798208356, 0.0010218201205134392, 1.8321190509595908e-05, 4.161618198850192e-05, 1.9663730199681595e-05, 4.01781071559526e-05, 0.0013393921544775367, 9.938690345734358e-05, 0.0012764952844008803, 0.0016564654652029276, 0.0021112665999680758, 0.008042856119573116]
[0.037372034043073654, 0.011502997018396854, 0.011166096664965153, 0.00390099105425179, 0.0038106204010546207, 0.005786509718745947, 8.196255294024013e-06, 1.1408337741158903e-05, 5.030320244259201e-05, 5.342873191693798e-05, 0.0002034815843217075, 0.0001634154177736491, 4.4023749069310725e-05, 1.9074310330324806e-05, 2.4573564587626606e-05, 3.9237875171238557e-05, 9.663817763794214e-05, 0.000623949512373656, 5.208313450566493e-05, 0.00011503382120281458, 0.00010417421435704455, 0.00011638219439191744, 0.0008713295683264732, 0.00026766961673274636, 0.0021087622735649347, 0.0018087729113176465, 0.002876722952350974, 0.011100880801677704, 0.033993013203144073, 0.011270459741353989, 0.010920477099716663, 0.0038096350617706776, 0.0036724922247231007, 0.005689581856131554, 8.004525625437964e-06, 1.1211564924451523e-05, 4.797403744305484e-05, 4.965878906659782e-05, 0.000188378500752151, 0.00016117376799229532, 4.325548798078671e-05, 1.8111391909769736e-05, 2.4080247385427356e-05, 3.800588456215337e-05, 9.442437294637784e-05, 0.0006176595343276858, 5.076616071164608e-05, 0.00011017540964530781, 9.819260594667867e-05, 0.00011229665688006207, 0.0008484754362143576, 0.0002598477294668555, 0.0020306434016674757, 0.0017635758267715573, 0.0025946449022740126, 0.008262104354798794, 0.058932963758707047, 0.02192334458231926, 0.018149258568882942, 0.007998377084732056, 0.007250699680298567, 0.009257160127162933, 1.769725713529624e-05, 3.308982195449062e-05, 8.47351475385949e-05, 7.958585047163069e-05, 0.0003102426417171955, 0.0002762444783002138, 5.951406274107285e-05, 2.7541656891116872e-05, 5.322751167113893e-05, 6.865771865705028e-05, 0.0001628663594601676, 0.0009955342393368483, 0.00010345196642447263, 0.00016130172298289835, 0.00013122131349518895, 0.0002130748180206865, 0.0013042131904512644, 0.0005388694116845727, 0.0031623824033886194, 0.004441928118467331, 0.004024002701044083, 0.011594675481319427, 0.044501304626464844, 0.020267758518457413, 0.017074398696422577, 0.007177662570029497, 0.006246739067137241, 0.00885387696325779, 1.5671759683755226e-05, 2.7904003218282014e-05, 7.304742757696658e-05, 6.648635462624952e-05, 0.00025338720297440886, 0.0002652406401466578, 5.760197382187471e-05, 2.4554310584790073e-05, 4.800520036951639e-05, 6.175535963848233e-05, 0.00015199562767520547, 0.000969775253906846, 9.236628102371469e-05, 0.00014756312884856015, 0.00011901400284841657, 0.00018642588111106306, 0.0012262422824278474, 0.00047171860933303833, 0.002892072545364499, 0.0037018966395407915, 0.003206896595656872, 0.008307762444019318]
[0.12711076438426971, 0.012574799358844757, 0.012447668239474297, 0.00327141210436821, 0.0028697247616946697, 0.004687019158154726, 4.503947639022954e-05, 8.413692557951435e-05, 0.00015815402730368078, 0.00018439027189742774, 0.0004778951115440577, 0.000262860965449363, 0.0001462032087147236, 0.00022417257423512638, 0.00023307801166083664, 0.00044842512579634786, 0.0002406175044598058, 0.0006667838897556067, 0.00018820450350176543, 0.00032220385037362576, 0.00031743833096697927, 0.0003156971652060747, 0.0011321123456582427, 0.00044933779281564057, 0.0026805694214999676, 0.0021961203310638666, 0.0034994990564882755, 0.009336492046713829, 0.12335684895515442, 0.01233147457242012, 0.012197432108223438, 0.0031962119974195957, 0.0027813147753477097, 0.004604176618158817, 4.43375829490833e-05, 8.363067172467709e-05, 0.0001526431879028678, 0.00017586232570465654, 0.0004483330703806132, 0.00025907973758876324, 0.0001427997776772827, 0.00022043562785256654, 0.0002310258278157562, 0.00044268634519539773, 0.00023357475583907217, 0.000653225346468389, 0.00018602133786771446, 0.00030840569525025785, 0.00029240362346172333, 0.0003029800718650222, 0.0010897612664848566, 0.00043107394594699144, 0.0025762186851352453, 0.002141594421118498, 0.0031917558517307043, 0.007038978859782219, 0.1981811374425888, 0.024296008050441742, 0.020241815596818924, 0.006627051625400782, 0.005424888804554939, 0.007649699226021767, 9.685218537924811e-05, 0.0002761707582976669, 0.000281962682493031, 0.00027430595946498215, 0.0007226866437122226, 0.00044700951548293233, 0.00020418185158632696, 0.0003187607217114419, 0.0005140636349096894, 0.0007985908887349069, 0.0003962961200159043, 0.001095851301215589, 0.0004495534230954945, 0.0004921492654830217, 0.00041510496521368623, 0.0005716626765206456, 0.0016355853294953704, 0.000892232230398804, 0.0040705581195652485, 0.004400544799864292, 0.0044589899480342865, 0.009751801379024982, 0.1836242973804474, 0.022491533309221268, 0.019147107377648354, 0.005977419670671225, 0.0048009478487074375, 0.007283976301550865, 8.966219320427626e-05, 0.0002577147679403424, 0.00024940361618064344, 0.0002453306515235454, 0.0006157057941891253, 0.00042814150219783187, 0.00019480480113998055, 0.0003079228335991502, 0.0004916430916637182, 0.0007657143287360668, 0.0003639236092567444, 0.0010345516493543983, 0.0004188828752376139, 0.0004413945716805756, 0.0003573074354790151, 0.0004918680642731488, 0.001505030202679336, 0.0007389737293124199, 0.003694931510835886, 0.003943404648452997, 0.003801989136263728, 0.007093793712556362]
[0.10895311087369919, 0.015667380765080452, 0.013245828449726105, 0.0038413216825574636, 0.003541382262483239, 0.005502399988472462, 4.8360609071096405e-05, 8.168753265636042e-05, 0.00045643380144611, 0.00043631839798763394, 0.0005970902275294065, 0.0003824416780844331, 0.00018774579802993685, 0.0001472471485612914, 0.0001780317979864776, 0.0003486092609819025, 0.0001636993110878393, 0.0004670702910516411, 0.00015218320186249912, 0.0003635660104919225, 0.00044768955558538437, 0.00038018368650227785, 0.0017653761897236109, 0.0006383091094903648, 0.004031280055642128, 0.003225102089345455, 0.005325411446392536, 0.01181513536721468, 0.10508351773023605, 0.015371175482869148, 0.01293519139289856, 0.003735021920874715, 0.0034474253188818693, 0.005374520551413298, 4.718869968201034e-05, 8.076297672232613e-05, 0.0004405791696626693, 0.0004190671897958964, 0.0005511306808330119, 0.0003773053758777678, 0.0001842664205469191, 0.00014488666784018278, 0.00017659265722613782, 0.00034468251396901906, 0.00015969289233908057, 0.00045657067676074803, 0.0001496611221227795, 0.00034399612923152745, 0.0004135458148084581, 0.00036479393020272255, 0.0017044002888724208, 0.0006042950553819537, 0.0038654585368931293, 0.0031292687635868788, 0.004847471136599779, 0.008849903009831905, 0.17013204097747803, 0.030023857951164246, 0.02161654457449913, 0.007845393382012844, 0.006720058619976044, 0.00898081623017788, 0.00010442086932016537, 0.0002779396600089967, 0.0008283474599011242, 0.0006330856122076511, 0.0008943561115302145, 0.0006293364567682147, 0.0002593350945971906, 0.00020777821191586554, 0.00039935484528541565, 0.0006347476155497134, 0.000267539347987622, 0.0007877785828895867, 0.0003983721253462136, 0.0005609344807453454, 0.000596655358094722, 0.0006684213876724243, 0.0024917565751820803, 0.0012690284056589007, 0.006137793883681297, 0.005961688235402107, 0.006525806616991758, 0.012340701185166836, 0.15499739348888397, 0.027883380651474, 0.020238423720002174, 0.006894633639603853, 0.006053686607629061, 0.00841340608894825, 9.202805813401937e-05, 0.00023903812689241022, 0.0007293014787137508, 0.0005791275179944932, 0.0007309213397093117, 0.0006061706226319075, 0.00025007897056639194, 0.00020109197066631168, 0.0003828077169600874, 0.0006107064546085894, 0.00024959605070762336, 0.0007362868636846542, 0.0003506125067360699, 0.00048599677393212914, 0.0005130558856762946, 0.0005804615211673081, 0.0023171547800302505, 0.0009745236020535231, 0.005535018630325794, 0.005332232918590307, 0.005623458418995142, 0.008908779360353947]
[0.19419866800308228, 0.01878277398645878, 0.013283627107739449, 0.004386433400213718, 0.003907187841832638, 0.005716671235859394, 8.70810472406447e-05, 0.00014169958012644202, 0.0009507007198408246, 0.0008164311875589192, 0.0009087669313885272, 0.00048780121142044663, 0.00024241037317551672, 0.0002244736097054556, 0.0003067875513806939, 0.0006352260243147612, 0.0002846315037459135, 0.0012781398836523294, 0.0002554144593887031, 0.0005163177847862244, 0.000631524424534291, 0.000459201168268919, 0.0024024234153330326, 0.000834441336337477, 0.005122470669448376, 0.0039044045843183994, 0.007421411108225584, 0.014026733115315437, 0.18972210586071014, 0.01846456155180931, 0.012939118780195713, 0.00425228476524353, 0.003818639786913991, 0.005568265914916992, 8.516079105902463e-05, 0.00014009333972353488, 0.0009218521299771965, 0.0007915872847661376, 0.0008517623646184802, 0.00048177954158745706, 0.00023685779888182878, 0.0002220248570665717, 0.0003047482168767601, 0.0006299003725871444, 0.0002786238619592041, 0.0012589327525347471, 0.0002517372777219862, 0.0004867090319748968, 0.0005810928414575756, 0.00044025483657605946, 0.002324618399143219, 0.0007921057404018939, 0.004932507406920195, 0.0037901729810982943, 0.006884054280817509, 0.010755429975688457, 0.30209705233573914, 0.03612421080470085, 0.02170553058385849, 0.008978159166872501, 0.00738196587190032, 0.009111815132200718, 0.00018828223983291537, 0.00047852424904704094, 0.0017222558381035924, 0.0011759857879951596, 0.0013603003462776542, 0.0008016351494006813, 0.0003368788748048246, 0.00032125049619935453, 0.0006968892994336784, 0.001168699818663299, 0.0004664492153096944, 0.0021689271088689566, 0.0006652416195720434, 0.0007905651582404971, 0.0008511657943017781, 0.0007948626298457384, 0.003277999348938465, 0.0016604610718786716, 0.007886889390647411, 0.007260637357831001, 0.009089521132409573, 0.014650676399469376, 0.28496599197387695, 0.03380601480603218, 0.020167555660009384, 0.00776306726038456, 0.006765985861420631, 0.008498052135109901, 0.0001680001150816679, 0.0004125098348595202, 0.0015441760187968612, 0.001100451103411615, 0.0011604471364989877, 0.000774620333686471, 0.0003218088822904974, 0.0003140311746392399, 0.0006726443534716964, 0.0011351987486705184, 0.00043951196130365133, 0.002073691226541996, 0.0005972986109554768, 0.0006794777582399547, 0.0007229720940813422, 0.0006919006118550897, 0.0030774190090596676, 0.0012952531687915325, 0.007174237165600061, 0.0064967623911798, 0.008082238957285881, 0.010870111174881458]
[0.1902548223733902, 0.020091315731406212, 0.012881012633442879, 0.004842143040150404, 0.004297156818211079, 0.005663193296641111, 8.840855298331007e-05, 0.00015194869774859399, 0.0012922020396217704, 0.0010552877793088555, 0.0009736919892020524, 0.0005582371959462762, 0.0003133493009954691, 0.0002753535518422723, 0.00026402290677651763, 0.0005464144633151591, 0.00031093257712200284, 0.002107048174366355, 0.0002720469201449305, 0.0006725359708070755, 0.0007937991176731884, 0.0006053833640180528, 0.002870787400752306, 0.0011425919365137815, 0.006068254821002483, 0.004396858159452677, 0.008287615142762661, 0.014757715165615082, 0.18562635779380798, 0.01977432332932949, 0.012521442025899887, 0.004690780304372311, 0.00420371675863862, 0.005501410458236933, 8.63688692334108e-05, 0.00014976473175920546, 0.0012491731904447079, 0.0010234127985313535, 0.0009130790713243186, 0.0005515997181646526, 0.0003060903400182724, 0.0002722668868955225, 0.0002617102873045951, 0.0005417211796157062, 0.00030411785701289773, 0.002081178594380617, 0.0002668208326213062, 0.0006348573369905353, 0.0007304540486074984, 0.0005815597833134234, 0.0027664192020893097, 0.0010850551771000028, 0.005821333732455969, 0.0042676301673054695, 0.0077249412424862385, 0.01129868719726801, 0.2948389947414398, 0.03891349956393242, 0.021062806248664856, 0.009920861572027206, 0.008138857781887054, 0.009019690565764904, 0.0001913399901241064, 0.0005136528052389622, 0.0023432017769664526, 0.0015267862472683191, 0.0014615401159971952, 0.0009443550952710211, 0.00043225311674177647, 0.000381545047275722, 0.0005836276104673743, 0.001000547781586647, 0.0005103581352159381, 0.0036192969419062138, 0.0006897245184518397, 0.0010215925285592675, 0.001065862481482327, 0.0010465997038409114, 0.00392663711681962, 0.0022516553290188313, 0.009466747753322124, 0.008294003084301949, 0.010150430724024773, 0.015414174646139145, 0.27731165289878845, 0.036557991057634354, 0.019451158121228218, 0.00854417122900486, 0.007484724745154381, 0.008350676856935024, 0.00016967824194580317, 0.0004217432870063931, 0.0020756670273840427, 0.0014285612851381302, 0.0012471925001591444, 0.0009118567104451358, 0.0004129826556891203, 0.0003732893674168736, 0.0005581820732913911, 0.0009714309708215296, 0.0004796237335540354, 0.003486576257273555, 0.0005995100946165621, 0.0008839037036523223, 0.0009067669161595404, 0.0009179746848531067, 0.0036550399381667376, 0.001771221519447863, 0.00849895179271698, 0.007390174083411694, 0.009097153320908546, 0.011416279710829258]
[0.22367921471595764, 0.02046245150268078, 0.01091761328279972, 0.0053974660113453865, 0.004762118682265282, 0.0055443840101361275, 0.00010199238749919459, 0.0001874978479463607, 0.0017446604324504733, 0.001381535897962749, 0.001207031891681254, 0.0005915850633755326, 0.0003729670133907348, 0.0003130857949145138, 0.000301055028103292, 0.0006266151322051883, 0.000410222914069891, 0.0029856215696781874, 0.00036959422868676484, 0.0009235727484337986, 0.0010168526787310839, 0.0007113307365216315, 0.003413601778447628, 0.0013730450300499797, 0.006631943397223949, 0.004561494570225477, 0.008513901382684708, 0.014165002852678299, 0.21840405464172363, 0.020152749493718147, 0.010570289567112923, 0.00523807667195797, 0.0046639651991426945, 0.005373870488256216, 9.908528591040522e-05, 0.00018387884483672678, 0.001689132652245462, 0.0013454149011522532, 0.0011358826886862516, 0.0005842925165779889, 0.0003638849302660674, 0.0003088430385105312, 0.00029779638862237334, 0.0006210343562997878, 0.0004012667341157794, 0.0029479919467121363, 0.0003615866880863905, 0.0008724280633032322, 0.0009359520045109093, 0.0006781582487747073, 0.0032848140690475702, 0.0013006808003410697, 0.006362088490277529, 0.0044301641173660755, 0.00796392373740673, 0.01080518588423729, 0.3483286499977112, 0.039876680821180344, 0.01779022067785263, 0.01099281944334507, 0.0090294498950243, 0.008835305459797382, 0.0002207011275459081, 0.0006330268806777894, 0.003164149820804596, 0.0020231653470546007, 0.0018316853092983365, 0.001004402176477015, 0.0005036782240495086, 0.00041745949420146644, 0.0006522369803860784, 0.0011419542133808136, 0.0006714180926792324, 0.005117933731526136, 0.0008483950514346361, 0.0013487801188603044, 0.00134254468139261, 0.001190243405289948, 0.004575998988002539, 0.0027329756412655115, 0.010451479814946651, 0.00862484984099865, 0.010433011688292027, 0.014795095659792423, 0.32805076241493225, 0.037533968687057495, 0.01624426431953907, 0.009575110860168934, 0.008341163396835327, 0.008127627894282341, 0.00018946288037113845, 0.0004754587134812027, 0.0028194570913910866, 0.001907926518470049, 0.0015719853108748794, 0.0009682684321887791, 0.000481075985589996, 0.00040734789217822254, 0.0006184093072079122, 0.0011078168172389269, 0.0006313910125754774, 0.004926009569317102, 0.0007464982918463647, 0.0011838199570775032, 0.0011499528773128986, 0.001027317252010107, 0.004260762594640255, 0.0021052297670394182, 0.009359857067465782, 0.0077005247585475445, 0.009402861818671227, 0.01091097854077816]
[0.14520613849163055, 0.021372957155108452, 0.010346143506467342, 0.005915905348956585, 0.004869823809713125, 0.005626155063509941, 9.679993672762066e-05, 0.00020538567332550883, 0.0020871420856565237, 0.0016328004421666265, 0.0013986212434247136, 0.0006963558262214065, 0.00039396711508743465, 0.0001998748630285263, 0.00021927805209998041, 0.00042125105392187834, 0.0004958544159308076, 0.003338814480230212, 0.0004474232264328748, 0.0011096954112872481, 0.0011471034958958626, 0.000873621494974941, 0.003882150398567319, 0.0016601087991148233, 0.007495009806007147, 0.00550835020840168, 0.009444108232855797, 0.015144462697207928, 0.14087450504302979, 0.021060772240161896, 0.009997043758630753, 0.005751691292971373, 0.004773062188178301, 0.005445874761790037, 9.338407835457474e-05, 0.00020089652389287949, 0.002020549029111862, 0.0015914441319182515, 0.0013191192410886288, 0.0006884132162667811, 0.00038421584758907557, 0.00019591728050727397, 0.0002161308948416263, 0.00041613439680077136, 0.0004836823500227183, 0.003288302570581436, 0.0004369642410892993, 0.0010537118650972843, 0.0010505468817427754, 0.0008349675917997956, 0.0037292856723070145, 0.0015707130078226328, 0.007172521203756332, 0.005357110407203436, 0.008840781636536121, 0.011593073606491089, 0.22644582390785217, 0.04150691628456116, 0.016772527247667313, 0.011950780637562275, 0.009190509095788002, 0.008943671360611916, 0.0002094627998303622, 0.0006930747767910361, 0.0037850886583328247, 0.002412855625152588, 0.0021411560010164976, 0.0011795443715527654, 0.0005287446547299623, 0.00026613925001583993, 0.00047634943621233106, 0.0007793906843289733, 0.0008041608962230384, 0.005624409299343824, 0.001003042096272111, 0.0016405899077653885, 0.001462221029214561, 0.001411974080838263, 0.005191099364310503, 0.003277227282524109, 0.011801408603787422, 0.010395720601081848, 0.011566763743758202, 0.015818124637007713, 0.20964880287647247, 0.03917206823825836, 0.015240497887134552, 0.010530135594308376, 0.00852235872298479, 0.008200154639780521, 0.00017211507656611502, 0.0004937613266520202, 0.0033716389443725348, 0.0022772452794015408, 0.0018432120559737086, 0.00114049029070884, 0.0005049281753599644, 0.00025672285119071603, 0.00044311839155852795, 0.0007464934606105089, 0.0007511220755986869, 0.005379450041800737, 0.0008788281120359898, 0.00145352550316602, 0.0012561241164803505, 0.001241985708475113, 0.004819502588361502, 0.0025127031840384007, 0.010497639887034893, 0.009339576587080956, 0.010438748635351658, 0.011713443323969841]
[0.30280813574790955, 0.026659024879336357, 0.010228042490780354, 0.006154495291411877, 0.004916305188089609, 0.005175899714231491, 0.00013084514648653567, 0.0002612346434034407, 0.0022220879327505827, 0.0017813299782574177, 0.0017837861087173223, 0.0007445160881616175, 0.0006344417342916131, 0.000395284965634346, 0.00041563401464372873, 0.0008538623224012554, 0.0008443936239928007, 0.004144058097153902, 0.0009031127556227148, 0.001656405278481543, 0.0016042006900534034, 0.0014094231883063912, 0.00433285441249609, 0.0021758009679615498, 0.007913323119282722, 0.006052779033780098, 0.009315925650298595, 0.014404271729290485, 0.2959672510623932, 0.026315173134207726, 0.009855583310127258, 0.00598248140886426, 0.0048209745436906815, 0.0050116186030209064, 0.0001265406172024086, 0.00025658655795268714, 0.0021516697015613317, 0.001734263263642788, 0.0016961994115263224, 0.0007352111279033124, 0.0006187086692079902, 0.00038860534550622106, 0.000409179599955678, 0.0008434996125288308, 0.0008224004413932562, 0.004046010319143534, 0.0008862099493853748, 0.0015796431107446551, 0.0014706270303577185, 0.0013536388287320733, 0.004127334337681532, 0.002060138387605548, 0.007534973323345184, 0.0059017641469836235, 0.008745955303311348, 0.011269011534750462, 0.47324061393737793, 0.05200345441699028, 0.01654273457825184, 0.012388387694954872, 0.00930090807378292, 0.008270925842225552, 0.00028323911828920245, 0.000875013938639313, 0.004026027396321297, 0.0026568719185888767, 0.0027393570635467768, 0.001264200545847416, 0.000853567908052355, 0.0005269875982776284, 0.0009024299797601998, 0.0018288427963852882, 0.0014826825354248285, 0.006897926330566406, 0.001999037805944681, 0.002442312194034457, 0.002030774252489209, 0.002241795416921377, 0.0058222562074661255, 0.004217255394905806, 0.012140278704464436, 0.011329120956361294, 0.01141582801938057, 0.01504500862210989, 0.4466502070426941, 0.04940342530608177, 0.014915471896529198, 0.010917156003415585, 0.008637603372335434, 0.007582663092762232, 0.00023643241729587317, 0.0006779098766855896, 0.0035903456155210733, 0.0024980350863188505, 0.002410143380984664, 0.0012180701596662402, 0.0008148058550432324, 0.0005110441707074642, 0.0008343023946508765, 0.001724367612041533, 0.0013601190876215696, 0.006435560993850231, 0.0018084077164530754, 0.002188674174249172, 0.0017519519897177815, 0.002009664662182331, 0.005313133355230093, 0.003296483540907502, 0.010723666287958622, 0.010305164381861687, 0.010349330492317677, 0.011426137760281563]
