    ,2.1052631578947367, 8, 20, 0.013157894736842105
    ,0.0, 8, 20, 0.0
    ,2.1052631578947367, 8, 20, 0.013157894736842105
    ,4.2105263157894735, 8, 20, 0.02631578947368421
    ,6.315789473684211, 8, 20, 0.039473684210526314
    ,8.421052631578947, 8, 20, 0.05263157894736842
    ,10.526315789473683, 8, 20, 0.06578947368421052
    ,12.631578947368421, 8, 20, 0.07894736842105263
    ,14.736842105263158, 8, 20, 0.09210526315789473
    ,16.842105263157894, 8, 20, 0.10526315789473684
    ,18.830409356725145, 8, 20, 0.11769005847953216
    ,20.8187134502924, 8, 20, 0.1301169590643275
    ,0.0, 8, 28, 0.0
    ,2.074074074074074, 8, 28, 0.009259259259259259
    ,4.148148148148148, 8, 28, 0.018518518518518517
    ,6.222222222222221, 8, 28, 0.027777777777777776
    ,8.296296296296296, 8, 28, 0.037037037037037035
    ,10.37037037037037, 8, 28, 0.046296296296296294
    ,12.444444444444443, 8, 28, 0.05555555555555555
    ,14.518518518518517, 8, 28, 0.06481481481481481
    ,16.59259259259259, 8, 28, 0.07407407407407407
    ,18.586894586894587, 8, 28, 0.08297720797720798
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,32.0, 8, 4, 1.0
    ,0.0, 8, 16, 0.0
    ,2.1333333333333333, 8, 16, 0.016666666666666666
    ,4.266666666666667, 8, 16, 0.03333333333333333
    ,6.4, 8, 16, 0.05
    ,8.533333333333333, 8, 16, 0.06666666666666667
    ,10.666666666666666, 8, 16, 0.08333333333333333
    ,12.8, 8, 16, 0.1
    ,0.0, 8, 16, 0.0
    ,2.1333333333333333, 8, 16, 0.016666666666666666
    ,4.266666666666667, 8, 16, 0.03333333333333333
    ,6.4, 8, 16, 0.05
    ,8.533333333333333, 8, 16, 0.06666666666666667
    ,0.0, 8, 16, 0.0
    ,2.1333333333333333, 8, 16, 0.016666666666666666
    ,4.266666666666667, 8, 16, 0.03333333333333333
    ,0.0, 8, 16, 0.0
    ,2.1333333333333333, 8, 16, 0.016666666666666666
    ,4.266666666666667, 8, 16, 0.03333333333333333
    ,6.4, 8, 16, 0.05
    ,8.533333333333333, 8, 16, 0.06666666666666667
    ,10.666666666666666, 8, 16, 0.08333333333333333
    ,12.8, 8, 16, 0.1
    ,14.933333333333334, 8, 16, 0.11666666666666667
    ,17.066666666666666, 8, 16, 0.13333333333333333
    ,19.047619047619047, 8, 16, 0.1488095238095238
    ,21.02857142857143, 8, 16, 0.16428571428571428
    ,23.00952380952381, 8, 16, 0.17976190476190476
    ,24.99047619047619, 8, 16, 0.19523809523809524
    ,0.0, 8, 20, 0.0
    ,2.1052631578947367, 8, 20, 0.013157894736842105
    ,4.2105263157894735, 8, 20, 0.02631578947368421
    ,6.315789473684211, 8, 20, 0.039473684210526314
    ,8.421052631578947, 8, 20, 0.05263157894736842
    ,10.526315789473683, 8, 20, 0.06578947368421052
    ,12.631578947368421, 8, 20, 0.07894736842105263
    ,14.736842105263158, 8, 20, 0.09210526315789473
    ,16.842105263157894, 8, 20, 0.10526315789473684
    ,18.830409356725145, 8, 20, 0.11769005847953216
    ,20.8187134502924, 8, 20, 0.1301169590643275
    ,22.80701754385965, 8, 20, 0.1425438596491228
    ,24.7953216374269, 8, 20, 0.15497076023391812
    ,0.0, 8, 24, 0.0
    ,2.0869565217391304, 8, 24, 0.010869565217391304
    ,4.173913043478261, 8, 24, 0.021739130434782608
    ,6.260869565217391, 8, 24, 0.03260869565217391
    ,8.347826086956522, 8, 24, 0.043478260869565216
    ,10.434782608695652, 8, 24, 0.05434782608695652
    ,12.521739130434781, 8, 24, 0.06521739130434782
    ,14.608695652173914, 8, 24, 0.07608695652173914
    ,16.695652173913043, 8, 24, 0.08695652173913043
    ,18.68774703557312, 8, 24, 0.09733201581027667
    ,20.679841897233203, 8, 24, 0.10770750988142293
    ,22.67193675889328, 8, 24, 0.11808300395256917
    ,24.66403162055336, 8, 24, 0.12845849802371542
    ,0.0, 8, 28, 0.0
    ,2.074074074074074, 8, 28, 0.009259259259259259
    ,4.148148148148148, 8, 28, 0.018518518518518517
    ,6.222222222222221, 8, 28, 0.027777777777777776
    ,8.296296296296296, 8, 28, 0.037037037037037035
    ,10.37037037037037, 8, 28, 0.046296296296296294
    ,12.444444444444443, 8, 28, 0.05555555555555555
    ,14.518518518518517, 8, 28, 0.06481481481481481
    ,16.59259259259259, 8, 28, 0.07407407407407407
    ,18.586894586894587, 8, 28, 0.08297720797720798
    ,20.581196581196583, 8, 28, 0.09188034188034189
    ,22.575498575498575, 8, 28, 0.10078347578347578
    ,24.56980056980057, 8, 28, 0.10968660968660969
    ,0.0, 8, 32, 0.0
    ,2.064516129032258, 8, 32, 0.008064516129032258
    ,4.129032258064516, 8, 32, 0.016129032258064516
    ,6.193548387096774, 8, 32, 0.024193548387096774
    ,8.258064516129032, 8, 32, 0.03225806451612903
    ,10.32258064516129, 8, 32, 0.04032258064516129
    ,12.387096774193548, 8, 32, 0.04838709677419355
    ,14.451612903225806, 8, 32, 0.056451612903225805
    ,16.516129032258064, 8, 32, 0.06451612903225806
    ,18.511827956989247, 8, 32, 0.07231182795698925
    ,20.50752688172043, 8, 32, 0.08010752688172043
    ,22.503225806451614, 8, 32, 0.08790322580645162
    ,24.498924731182797, 8, 32, 0.0956989247311828
    ,2.1333333333333333, 8, 16, 0.016666666666666666
    ,2.0869565217391304, 8, 24, 0.010869565217391304
    ,2.1333333333333333, 8, 16, 0.016666666666666666
    ,2.0869565217391304, 8, 24, 0.010869565217391304
